orig_qid,item_id
2665,2663
2666,2664
2667,2665
2668,2666
2669,2667
2670,2668
2671,2669
2672,2670
2673,2671
2674,2672
2675,2673
2676,2674
2677,2675
2678,2676
2679,2677
2680,2678
2681,2679
2682,2680
2683,2681
2684,2682
2685,2683
2686,2684
2687,2685
2688,2686
2689,2687
2690,2688
2691,2689
2692,2690
2693,2691
2694,2692
2695,2693
2696,2694
2697,2695
2698,2696
2699,2697
2700,2698
2701,2699
2702,2700
2703,2701
2704,2702
2705,2703
2706,2704
2707,2705
2708,2706
2709,2707
2710,2708
2711,2709
2712,2710
2713,2711
2714,2712
2715,2713
2716,2714
2717,2715
2718,2716
2719,2717
2720,2718
2721,2719
2722,2720
2723,2721
2724,2722
2725,2723
2726,2724
2727,2725
2728,2726
2729,2727
2730,2728
2731,2729
2732,2730
2733,2731
2734,2732
2735,2733
2736,2734
2737,2735
2738,2736
2739,2737
2740,2738
2741,2739
2742,2740
2743,2741
2744,2742
2745,2743
2746,2744
2747,2745
2748,2746
2749,2747
2750,2748
2751,2749
2752,2750
2753,2751
2754,2752
2755,2753
2756,2754
2757,2755
2758,2756
2759,2757
2760,2758
2761,2759
2762,2760
2763,2761
2764,2762
2765,2763
2766,2764
2767,2765
2768,2766
2769,2767
2770,2768
2771,2769
2772,2770
2773,2771
2774,2772
2775,2773
2776,2774
2777,2775
2778,2776
2779,2777
2780,2778
2781,2779
2782,2780
2783,2781
2784,2782
2785,2783
2786,2784
2787,2785
2788,2786
2789,2787
2790,2788
2791,2789
2792,2790
2793,2791
2794,2792
2795,2793
2796,2794
2797,2795
2798,2796
2799,2797
2800,2798
2801,2799
2802,2800
2803,2801
2804,2802
2805,2803
2806,2804
2807,2805
2808,2806
2809,2807
2810,2808
2811,2809
2812,2810
2813,2811
2814,2812
2815,2813
2816,2814
2817,2815
2818,2816
2819,2817
2820,2818
2821,2819
2822,2820
2823,2821
2824,2822
2825,2823
2826,2824
2827,2825
2828,2826
2829,2827
2830,2828
2831,2829
2832,2830
2833,2831
2834,2832
2835,2833
2836,2834
2837,2835
2838,2836
2839,2837
2840,2838
2841,2839
2842,2840
2843,2841
2844,2842
2845,2843
2846,2844
2847,2845
2848,2846
2849,2847
2850,2848
2851,2849
2852,2850
2853,2851
2854,2852
2855,2853
2856,2854
2857,2855
2858,2856
2859,2857
2860,2858
2861,2859
2862,2860
2863,2861
2864,2862
2865,2863
2866,2864
2867,2865
2868,2866
2869,2867
2870,2868
2871,2869
2872,2870
2873,2871
2874,2872
2875,2873
2876,2874
2877,2875
2878,2876
2879,2877
2880,2878
2881,2879
2882,2880
2883,2881
2884,2882
2885,2883
2886,2884
2887,2885
2888,2886
2889,2887
2890,2888
2891,2889
2892,2890
2893,2891
2894,2892
2895,2893
2896,2894
2897,2895
2898,2896
2899,2897
2900,2898
2901,2899
2902,2900
2903,2901
2904,2902
2905,2903
2906,2904
2907,2905
2908,2906
2909,2907
2910,2908
2911,2909
2912,2910
2913,2911
2914,2912
2915,2913
2916,2914
2917,2915
2918,2916
2919,2917
2920,2918
2921,2919
2922,2920
2923,2921
2924,2922
2925,2923
2926,2924
2927,2925
2928,2926
2929,2927
2930,2928
2931,2929
2932,2930
2933,2931
2934,2932
2935,2933
2936,2934
2937,2935
2938,2936
2939,2937
2940,2938
2941,2939
2942,2940
2943,2941
2944,2942
2945,2943
2946,2944
2947,2945
2948,2946
2949,2947
2950,2948
2951,2949
2952,2950
2953,2951
2954,2952
2955,2953
2956,2954
2957,2955
2958,2956
2959,2957
2960,2958
2961,2959
2962,2960
2963,2961
2964,2962
2965,2963
2966,2964
2967,2965
2968,2966
2969,2967
2970,2968
2971,2969
2972,2970
2973,2971
2974,2972
2975,2973
2976,2974
2977,2975
2978,2976
2979,2977
2980,2978
2981,2979
2982,2980
2983,2981
2984,2982
2985,2983
2986,2984
2987,2985
2988,2986
2989,2987
2990,2988
2991,2989
2992,2990
2993,2991
2994,2992
2995,2993
2996,2994
2997,2995
2998,2996
2999,2997
3000,2998
3001,2999
3002,3000
3003,3001
3004,3002
3005,3003
3006,3004
3007,3005
3008,3006
3009,3007
3010,3008
3011,3009
3012,3010
3013,3011
3014,3012
3015,3013
3016,3014
3017,3015
3018,3016
3019,3017
3020,3018
3021,3019
3022,3020
3023,3021
3024,3022
3025,3023
3026,3024
3027,3025
3028,3026
3029,3027
3030,3028
3031,3029
3032,3030
3033,3031
3034,3032
3035,3033
3036,3034
3037,3035
3038,3036
3039,3037
3040,3038
3041,3039
3042,3040
3043,3041
3044,3042
3045,3043
3046,3044
3047,3045
3048,3046
3049,3047
3050,3048
3051,3049
3052,3050
3053,3051
3054,3052
3055,3053
3056,3054
3057,3055
3058,3056
3059,3057
3060,3058
3061,3059
3062,3060
3063,3061
3064,3062
3065,3063
3066,3064
3067,3065
3068,3066
3069,3067
3070,3068
3071,3069
3072,3070
3073,3071
3074,3072
3075,3073
3076,3074
3077,3075
3078,3076
3079,3077
3080,3078
3081,3079
3082,3080
3083,3081
3084,3082
3085,3083
3086,3084
3087,3085
3088,3086
3089,3087
3090,3088
3091,3089
3092,3090
3093,3091
3094,3092
3095,3093
3096,3094
3097,3095
3098,3096
3099,3097
3100,3098
3101,3099
3102,3100
3103,3101
3104,3102
3105,3103
3106,3104
3107,3105
3108,3106
3109,3107
3110,3108
3111,3109
3112,3110
3113,3111
3114,3112
3115,3113
3116,3114
3117,3115
3118,3116
3119,3117
3120,3118
3121,3119
3122,3120
3123,3121
3124,3122
3125,3123
3126,3124
3127,3125
3128,3126
3129,3127
3130,3128
3131,3129
3132,3130
3133,3131
3134,3132
3135,3133
3136,3134
3137,3135
3138,3136
3139,3137
3140,3138
3141,3139
3142,3140
3143,3141
3144,3142
3145,3143
3146,3144
3147,3145
3148,3146
3149,3147
3150,3148
3151,3149
3152,3150
3153,3151
3154,3152
3155,3153
3156,3154
3157,3155
3158,3156
3159,3157
3160,3158
3161,3159
3162,3160
3163,3161
3164,3162
3165,3163
3166,3164
3167,3165
3168,3166
3169,3167
3170,3168
3171,3169
3172,3170
3173,3171
3174,3172
3175,3173
3176,3174
3177,3175
3178,3176
3179,3177
3180,3178
3181,3179
3182,3180
3183,3181
3184,3182
3185,3183
3186,3184
3187,3185
3188,3186
3189,3187
3190,3188
3191,3189
3192,3190
3193,3191
3194,3192
3195,3193
3196,3194
3197,3195
3198,3196
3199,3197
3200,3198
3201,3199
3202,3200
3203,3201
3204,3202
3205,3203
3206,3204
3207,3205
3208,3206
3209,3207
3210,3208
3211,3209
3212,3210
3213,3211
3214,3212
3215,3213
3216,3214
3217,3215
3218,3216
3219,3217
3220,3218
3221,3219
3222,3220
3223,3221
3224,3222
3225,3223
3226,3224
3227,3225
3228,3226
3229,3227
3230,3228
3231,3229
3232,3230
3233,3231
3234,3232
3235,3233
3236,3234
3237,3235
3238,3236
3239,3237
3240,3238
3241,3239
3242,3240
3243,3241
3244,3242
3245,3243
3246,3244
3247,3245
3248,3246
3249,3247
3250,3248
3251,3249
3252,3250
3253,3251
3254,3252
3255,3253
3256,3254
3257,3255
3258,3256
3259,3257
3260,3258
3261,3259
3262,3260
3263,3261
3264,3262
3265,3263
3266,3264
3267,3265
3268,3266
3269,3267
3270,3268
3271,3269
3272,3270
3273,3271
3274,3272
3275,3273
3276,3274
3277,3275
3278,3276
3279,3277
3280,3278
3281,3279
3282,3280
3283,3281
3284,3282
3285,3283
3286,3284
3287,3285
3288,3286
3289,3287
3290,3288
3291,3289
3292,3290
3293,3291
3294,3292
3295,3293
3296,3294
3297,3295
3298,3296
3299,3297
3300,3298
3301,3299
3302,3300
3303,3301
3304,3302
3305,3303
3306,3304
3307,3305
3308,3306
3309,3307
3310,3308
3311,3309
3312,3310
3313,3311
3314,3312
3315,3313
3316,3314
3317,3315
3318,3316
3319,3317
3320,3318
3321,3319
3322,3320
3323,3321
3324,3322
3325,3323
3326,3324
3327,3325
3328,3326
3329,3327
3330,3328
3331,3329
3332,3330
3333,3331
3334,3332
3335,3333
3336,3334
3337,3335
3338,3336
3339,3337
3340,3338
3341,3339
3342,3340
3343,3341
3344,3342
3345,3343
3346,3344
3347,3345
3348,3346
3349,3347
3350,3348
3351,3349
3352,3350
3353,3351
3354,3352
3355,3353
3356,3354
3357,3355
3358,3356
3359,3357
3360,3358
3361,3359
3362,3360
3363,3361
3364,3362
3365,3363
3366,3364
3367,3365
3368,3366
3369,3367
3370,3368
3371,3369
3372,3370
3373,3371
3374,3372
3375,3373
3376,3374
3377,3375
3378,3376
3379,3377
3380,3378
3381,3379
3382,3380
3383,3381
3384,3382
3385,3383
3386,3384
3387,3385
3388,3386
3389,3387
3390,3388
3391,3389
3392,3390
3393,3391
3394,3392
3395,3393
3396,3394
3397,3395
3398,3396
3399,3397
3400,3398
3401,3399
3402,3400
3403,3401
3404,3402
3405,3403
3406,3404
3407,3405
3408,3406
3409,3407
3410,3408
3411,3409
3412,3410
3413,3411
3414,3412
3415,3413
3416,3414
3417,3415
3418,3416
3419,3417
3420,3418
3421,3419
3422,3420
3423,3421
3424,3422
3425,3423
3426,3424
3427,3425
3428,3426
3429,3427
3430,3428
3431,3429
3432,3430
3433,3431
3434,3432
3435,3433
3436,3434
3437,3435
3438,3436
3439,3437
3440,3438
3441,3439
3442,3440
3443,3441
3444,3442
3445,3443
3446,3444
3447,3445
3448,3446
3449,3447
3450,3448
3451,3449
3452,3450
3453,3451
3454,3452
3455,3453
3456,3454
3457,3455
3458,3456
3459,3457
3460,3458
3461,3459
3462,3460
3463,3461
3464,3462
3465,3463
3466,3464
3467,3465
3468,3466
3469,3467
3470,3468
3471,3469
3472,3470
3473,3471
3474,3472
3475,3473
3476,3474
3477,3475
3478,3476
3479,3477
3480,3478
3481,3479
3482,3480
3483,3481
3484,3482
3485,3483
3486,3484
3487,3485
3488,3486
3489,3487
3490,3488
3491,3489
3492,3490
3493,3491
3494,3492
3495,3493
3496,3494
3497,3495
3498,3496
3499,3497
3500,3498
3501,3499
3502,3500
3503,3501
3504,3502
3505,3503
3506,3504
3507,3505
3508,3506
3509,3507
3510,3508
3511,3509
3512,3510
3513,3511
3514,3512
3515,3513
3516,3514
3517,3515
3518,3516
3519,3517
3520,3518
3521,3519
3522,3520
3523,3521
3524,3522
3525,3523
3526,3524
3527,3525
3528,3526
3529,3527
3530,3528
3531,3529
3532,3530
3533,3531
3534,3532
3535,3533
3536,3534
3537,3535
3538,3536
3539,3537
3540,3538
3541,3539
3542,3540
3543,3541
3544,3542
3545,3543
3546,3544
3547,3545
3548,3546
3549,3547
3550,3548
3551,3549
3552,3550
3553,3551
3554,3552
3555,3553
3556,3554
3557,3555
3558,3556
3559,3557
3560,3558
3561,3559
3562,3560
3563,3561
3564,3562
3565,3563
3566,3564
3567,3565
3568,3566
3569,3567
3570,3568
3571,3569
3572,3570
3573,3571
3574,3572
3575,3573
3576,3574
3577,3575
3578,3576
3579,3577
3580,3578
3581,3579
3582,3580
3583,3581
3584,3582
3585,3583
3586,3584
3587,3585
3588,3586
3589,3587
3590,3588
3591,3589
3592,3590
3593,3591
3594,3592
3595,3593
3596,3594
3597,3595
3598,3596
3599,3597
3600,3598
3601,3599
3602,3600
3603,3601
3604,3602
3605,3603
3606,3604
3607,3605
3608,3606
3609,3607
3610,3608
3611,3609
3612,3610
3613,3611
3614,3612
3615,3613
3616,3614
3617,3615
3618,3616
3619,3617
3620,3618
3621,3619
3622,3620
3623,3621
3624,3622
3625,3623
3626,3624
3627,3625
3628,3626
3629,3627
3630,3628
3631,3629
3632,3630
3633,3631
3634,3632
3635,3633
3636,3634
3637,3635
3638,3636
3639,3637
3640,3638
3641,3639
3642,3640
3643,3641
3644,3642
3645,3643
3646,3644
3647,3645
3648,3646
3649,3647
3650,3648
3651,3649
3652,3650
3653,3651
3654,3652
3655,3653
3656,3654
3657,3655
3658,3656
3659,3657
3660,3658
3661,3659
3662,3660
3663,3661
3664,3662
3665,3663
3666,3664
3667,3665
3668,3666
3669,3667
3670,3668
3671,3669
3672,3670
3673,3671
3674,3672
3675,3673
3676,3674
3677,3675
3678,3676
3679,3677
3680,3678
3681,3679
3682,3680
3683,3681
3684,3682
3685,3683
3686,3684
3687,3685
3688,3686
3689,3687
3690,3688
3691,3689
3692,3690
3693,3691
3694,3692
3695,3693
3696,3694
3697,3695
3698,3696
3699,3697
3700,3698
3701,3699
3702,3700
3703,3701
3704,3702
3705,3703
3706,3704
3707,3705
3708,3706
3709,3707
3710,3708
3711,3709
3712,3710
3713,3711
3714,3712
3715,3713
3716,3714
3717,3715
3718,3716
3719,3717
3720,3718
3721,3719
3722,3720
3723,3721
3724,3722
3725,3723
3726,3724
3727,3725
3728,3726
3729,3727
3730,3728
3731,3729
3732,3730
3733,3731
3734,3732
3735,3733
3736,3734
3737,3735
3738,3736
3739,3737
3740,3738
3741,3739
3742,3740
3743,3741
3744,3742
3745,3743
3746,3744
3747,3745
3748,3746
3749,3747
3750,3748
3751,3749
3752,3750
3753,3751
3754,3752
3755,3753
3756,3754
3757,3755
3758,3756
3759,3757
3760,3758
3761,3759
3762,3760
3763,3761
3764,3762
3765,3763
3766,3764
3767,3765
3768,3766
3769,3767
3770,3768
3771,3769
3772,3770
3773,3771
3774,3772
3775,3773
3776,3774
3777,3775
3778,3776
3779,3777
3780,3778
3781,3779
3782,3780
3783,3781
3784,3782
3785,3783
3786,3784
3787,3785
3788,3786
3789,3787
3790,3788
3791,3789
3792,3790
3793,3791
3794,3792
3795,3793
3796,3794
3797,3795
3798,3796
3799,3797
3800,3798
3801,3799
3802,3800
3803,3801
3804,3802
3805,3803
3806,3804
3807,3805
3808,3806
3809,3807
3810,3808
3811,3809
3812,3810
3813,3811
3814,3812
3815,3813
3816,3814
3817,3815
3818,3816
3819,3817
3820,3818
3821,3819
3822,3820
3823,3821
3824,3822
3825,3823
3826,3824
3827,3825
3828,3826
3829,3827
3830,3828
3831,3829
3832,3830
3833,3831
3834,3832
3835,3833
3836,3834
3837,3835
3838,3836
3839,3837
3840,3838
3841,3839
3842,3840
3843,3841
3844,3842
3845,3843
3846,3844
3847,3845
3848,3846
3849,3847
3850,3848
3851,3849
3852,3850
3853,3851
3854,3852
3855,3853
3856,3854
3857,3855
3858,3856
3859,3857
3860,3858
3861,3859
3862,3860
3863,3861
3864,3862
3865,3863
3866,3864
3867,3865
3868,3866
3869,3867
3870,3868
3871,3869
3872,3870
3873,3871
3874,3872
3875,3873
3876,3874
3877,3875
3878,3876
3879,3877
3880,3878
3881,3879
3882,3880
3883,3881
3884,3882
3885,3883
3886,3884
3887,3885
3888,3886
3889,3887
3890,3888
3891,3889
3892,3890
3893,3891
3894,3892
3895,3893
3896,3894
3897,3895
3898,3896
3899,3897
3900,3898
3901,3899
3902,3900
3903,3901
3904,3902
3905,3903
3906,3904
3907,3905
3908,3906
3909,3907
3910,3908
3911,3909
3912,3910
3913,3911
3914,3912
3915,3913
3916,3914
3917,3915
3918,3916
3919,3917
3920,3918
3921,3919
3922,3920
3923,3921
3924,3922
3925,3923
3926,3924
3927,3925
3928,3926
3929,3927
3930,3928
3931,3929
3932,3930
3933,3931
3934,3932
3935,3933
3936,3934
3937,3935
3938,3936
3939,3937
3940,3938
3941,3939
3942,3940
3943,3941
3944,3942
3945,3943
3946,3944
3947,3945
3948,3946
3949,3947
3950,3948
3951,3949
3952,3950
3953,3951
3954,3952
3955,3953
3956,3954
3957,3955
3958,3956
3959,3957
3960,3958
3961,3959
3962,3960
3963,3961
3964,3962
3965,3963
3966,3964
3967,3965
3968,3966
3969,3967
3970,3968
3971,3969
3972,3970
3973,3971
3974,3972
3975,3973
3976,3974
3977,3975
3978,3976
3979,3977
3980,3978
3981,3979
3982,3980
3983,3981
3984,3982
3985,3983
3986,3984
3987,3985
3988,3986
3989,3987
3990,3988
3991,3989
3992,3990
3993,3991
3994,3992
3995,3993
3996,3994
3997,3995
3998,3996
3999,3997
4000,3998
4001,3999
4002,4000
4003,4001
4004,4002
4005,4003
4006,4004
4007,4005
4008,4006
4009,4007
4010,4008
4011,4009
4012,4010
4013,4011
4014,4012
4015,4013
4016,4014
4017,4015
4018,4016
4019,4017
4020,4018
4021,4019
4022,4020
4023,4021
4024,4022
4025,4023
4026,4024
4027,4025
4028,4026
4029,4027
4030,4028
4031,4029
4032,4030
4033,4031
4034,4032
4035,4033
4036,4034
4037,4035
4038,4036
4039,4037
4040,4038
4041,4039
4042,4040
4043,4041
4044,4042
4045,4043
4046,4044
4047,4045
4048,4046
4049,4047
4050,4048
4051,4049
4052,4050
4053,4051
4054,4052
4055,4053
4056,4054
4057,4055
4058,4056
4059,4057
4060,4058
4061,4059
4062,4060
4063,4061
4064,4062
4065,4063
4066,4064
4067,4065
4068,4066
4069,4067
4070,4068
4071,4069
4072,4070
4073,4071
4074,4072
4075,4073
4076,4074
4077,4075
4078,4076
4079,4077
4080,4078
4081,4079
4082,4080
4083,4081
4084,4082
4085,4083
4086,4084
4087,4085
4088,4086
4089,4087
4090,4088
4091,4089
4092,4090
4093,4091
4094,4092
4095,4093
4096,4094
4097,4095
4098,4096
4099,4097
4100,4098
4101,4099
4102,4100
4103,4101
4104,4102
4105,4103
4106,4104
4107,4105
4108,4106
4109,4107
4110,4108
4111,4109
4112,4110
4113,4111
4114,4112
4115,4113
4116,4114
4117,4115
4118,4116
4119,4117
4120,4118
4121,4119
4122,4120
4123,4121
4124,4122
4125,4123
4126,4124
4127,4125
4128,4126
4129,4127
4130,4128
4131,4129
4132,4130
4133,4131
4134,4132
4135,4133
4136,4134
4137,4135
4138,4136
4139,4137
4140,4138
4141,4139
4142,4140
4143,4141
4144,4142
4145,4143
4146,4144
4147,4145
4148,4146
4149,4147
4150,4148
4151,4149
4152,4150
4153,4151
4154,4152
4155,4153
4156,4154
4157,4155
4158,4156
4159,4157
4160,4158
4161,4159
4162,4160
4163,4161
4164,4162
4165,4163
4166,4164
4167,4165
4168,4166
4169,4167
4170,4168
4171,4169
4172,4170
4173,4171
4174,4172
4175,4173
4176,4174
4177,4175
4178,4176
4179,4177
4180,4178
4181,4179
4182,4180
4183,4181
4184,4182
4185,4183
4186,4184
4187,4185
4188,4186
4189,4187
4190,4188
4191,4189
4192,4190
4193,4191
4194,4192
4195,4193
4196,4194
4197,4195
4198,4196
4199,4197
4200,4198
4201,4199
4202,4200
4203,4201
4204,4202
4205,4203
4206,4204
4207,4205
4208,4206
4209,4207
4210,4208
4211,4209
4212,4210
4213,4211
4214,4212
4215,4213
4216,4214
4217,4215
4218,4216
4219,4217
4220,4218
4221,4219
4222,4220
4223,4221
4224,4222
4225,4223
4226,4224
4227,4225
4228,4226
4229,4227
4230,4228
4231,4229
4232,4230
4233,4231
4234,4232
4235,4233
4236,4234
4237,4235
4238,4236
4239,4237
4240,4238
4241,4239
4242,4240
4243,4241
4244,4242
4245,4243
4246,4244
4247,4245
4248,4246
4249,4247
4250,4248
4251,4249
4252,4250
4253,4251
4254,4252
4255,4253
4256,4254
4257,4255
4258,4256
4259,4257
4260,4258
4261,4259
4262,4260
4263,4261
4264,4262
4265,4263
4266,4264
4267,4265
4268,4266
4269,4267
4270,4268
4271,4269
4272,4270
4273,4271
4274,4272
4275,4273
4276,4274
4277,4275
4278,4276
4279,4277
4280,4278
4281,4279
4282,4280
4283,4281
4284,4282
4285,4283
4286,4284
4287,4285
4288,4286
4289,4287
4290,4288
4291,4289
4292,4290
4293,4291
4294,4292
4295,4293
4296,4294
4297,4295
4298,4296
4299,4297
4300,4298
4301,4299
4302,4300
4303,4301
4304,4302
4305,4303
4306,4304
4307,4305
4308,4306
4309,4307
4310,4308
4311,4309
4312,4310
4313,4311
4314,4312
4315,4313
4316,4314
4317,4315
4318,4316
4319,4317
4320,4318
4321,4319
4322,4320
4323,4321
4324,4322
4325,4323
4326,4324
4327,4325
4328,4326
4329,4327
4330,4328
4331,4329
4332,4330
4333,4331
4334,4332
4335,4333
4336,4334
4337,4335
4338,4336
4339,4337
4340,4338
4341,4339
4342,4340
4343,4341
4344,4342
4345,4343
4346,4344
4347,4345
4348,4346
4349,4347
4350,4348
4351,4349
4352,4350
4353,4351
4354,4352
4355,4353
4356,4354
4357,4355
4358,4356
4359,4357
4360,4358
4361,4359
4362,4360
4363,4361
4364,4362
4365,4363
4366,4364
4367,4365
4368,4366
4369,4367
4370,4368
4371,4369
4372,4370
4373,4371
4374,4372
4375,4373
4376,4374
4377,4375
4378,4376
4379,4377
4380,4378
4381,4379
4382,4380
4383,4381
4384,4382
4385,4383
4386,4384
4387,4385
4388,4386
4389,4387
4390,4388
4391,4389
4392,4390
4393,4391
4394,4392
4395,4393
4396,4394
4397,4395
4398,4396
4399,4397
4400,4398
4401,4399
4402,4400
4403,4401
4404,4402
4405,4403
4406,4404
4407,4405
4408,4406
4409,4407
4410,4408
4411,4409
4412,4410
4413,4411
4414,4412
4415,4413
4416,4414
4417,4415
4418,4416
4419,4417
4420,4418
4421,4419
4422,4420
4423,4421
4424,4422
4425,4423
4426,4424
4427,4425
4428,4426
4429,4427
4430,4428
4431,4429
4432,4430
4433,4431
4434,4432
4435,4433
4436,4434
4437,4435
4438,4436
4439,4437
4440,4438
4441,4439
4442,4440
4443,4441
4444,4442
4445,4443
4446,4444
4447,4445
4448,4446
4449,4447
4450,4448
4451,4449
4452,4450
4453,4451
4454,4452
4455,4453
4456,4454
4457,4455
4458,4456
4459,4457
4460,4458
4461,4459
4462,4460
4463,4461
4464,4462
4465,4463
4466,4464
4467,4465
4468,4466
4469,4467
4470,4468
4471,4469
4472,4470
4473,4471
4474,4472
4475,4473
4476,4474
4477,4475
4478,4476
4479,4477
4480,4478
4481,4479
4482,4480
4483,4481
4484,4482
4485,4483
4486,4484
4487,4485
4488,4486
4489,4487
4490,4488
4491,4489
4492,4490
4493,4491
4494,4492
4495,4493
4496,4494
4497,4495
4498,4496
4499,4497
4500,4498
4501,4499
4502,4500
4503,4501
4504,4502
4505,4503
4506,4504
4507,4505
4508,4506
4509,4507
4510,4508
4511,4509
4512,4510
4513,4511
4514,4512
4515,4513
4516,4514
4517,4515
4518,4516
4519,4517
4520,4518
4521,4519
4522,4520
4523,4521
4524,4522
4525,4523
4526,4524
4527,4525
4528,4526
4529,4527
4530,4528
4531,4529
4532,4530
4533,4531
4534,4532
4535,4533
4536,4534
4537,4535
4538,4536
4539,4537
4540,4538
4541,4539
4542,4540
4543,4541
4544,4542
4545,4543
4546,4544
4547,4545
4548,4546
4549,4547
4550,4548
4551,4549
4552,4550
4553,4551
4554,4552
4555,4553
4556,4554
4557,4555
4558,4556
4559,4557
4560,4558
4561,4559
4562,4560
4563,4561
4564,4562
4565,4563
4566,4564
4567,4565
4568,4566
4569,4567
4570,4568
4571,4569
4572,4570
4573,4571
4574,4572
4575,4573
4576,4574
4577,4575
4578,4576
4579,4577
4580,4578
4581,4579
4582,4580
4583,4581
4584,4582
4585,4583
4586,4584
4587,4585
4588,4586
4589,4587
4590,4588
4591,4589
4592,4590
4593,4591
4594,4592
4595,4593
4596,4594
4597,4595
4598,4596
4599,4597
4600,4598
4601,4599
4602,4600
4603,4601
4604,4602
4605,4603
4606,4604
4607,4605
4608,4606
4609,4607
4610,4608
4611,4609
4612,4610
4613,4611
4614,4612
4615,4613
4616,4614
4617,4615
4618,4616
4619,4617
4620,4618
4621,4619
4622,4620
4623,4621
4624,4622
4625,4623
4626,4624
4627,4625
4628,4626
4629,4627
4630,4628
4631,4629
4632,4630
4633,4631
4634,4632
4635,4633
4636,4634
4637,4635
4638,4636
4639,4637
4640,4638
4641,4639
4642,4640
4643,4641
4644,4642
4645,4643
4646,4644
4647,4645
4648,4646
4649,4647
4650,4648
4651,4649
4652,4650
4653,4651
4654,4652
4655,4653
4656,4654
4657,4655
4658,4656
4659,4657
4660,4658
4661,4659
4662,4660
4663,4661
4664,4662
4665,4663
4666,4664
4667,4665
4668,4666
4669,4667
4670,4668
4671,4669
4672,4670
4673,4671
4674,4672
4675,4673
4676,4674
4677,4675
4678,4676
4679,4677
4680,4678
4681,4679
4682,4680
4683,4681
4684,4682
4685,4683
4686,4684
4687,4685
4688,4686
4689,4687
4690,4688
4691,4689
4692,4690
4693,4691
4694,4692
4695,4693
4696,4694
4697,4695
4698,4696
4699,4697
4700,4698
4701,4699
4702,4700
4703,4701
4704,4702
4705,4703
4706,4704
4707,4705
4708,4706
4709,4707
4710,4708
4711,4709
4712,4710
4713,4711
4714,4712
4715,4713
4716,4714
4717,4715
4718,4716
4719,4717
4720,4718
4721,4719
4722,4720
4723,4721
4724,4722
4725,4723
4726,4724
4727,4725
4728,4726
4729,4727
4730,4728
4731,4729
4732,4730
4733,4731
4734,4732
4735,4733
4736,4734
4737,4735
4738,4736
4739,4737
4740,4738
4741,4739
4742,4740
4743,4741
4744,4742
4745,4743
4746,4744
4747,4745
4748,4746
4749,4747
4750,4748
4751,4749
4752,4750
4753,4751
4754,4752
4755,4753
4756,4754
4757,4755
4758,4756
4759,4757
4760,4758
4761,4759
4762,4760
4763,4761
4764,4762
4765,4763
4766,4764
4767,4765
4768,4766
4769,4767
4770,4768
4771,4769
4772,4770
4773,4771
4774,4772
4775,4773
4776,4774
4777,4775
4778,4776
4779,4777
4780,4778
4781,4779
4782,4780
4783,4781
4784,4782
4785,4783
4786,4784
4787,4785
4788,4786
4789,4787
4790,4788
4791,4789
4792,4790
4793,4791
4794,4792
4795,4793
4796,4794
4797,4795
4798,4796
4799,4797
4800,4798
4801,4799
4802,4800
4803,4801
4804,4802
4805,4803
4806,4804
4807,4805
4808,4806
4809,4807
4810,4808
4811,4809
4812,4810
4813,4811
4814,4812
4815,4813
4816,4814
4817,4815
4818,4816
4819,4817
4820,4818
4821,4819
4822,4820
4823,4821
4824,4822
4825,4823
4826,4824
4827,4825
4828,4826
4829,4827
4830,4828
4831,4829
4832,4830
4833,4831
4834,4832
4835,4833
4836,4834
4837,4835
4838,4836
4839,4837
4840,4838
4841,4839
4842,4840
4843,4841
4844,4842
4845,4843
4846,4844
4847,4845
4848,4846
4849,4847
4850,4848
4851,4849
4852,4850
4853,4851
4854,4852
4855,4853
4856,4854
4857,4855
4858,4856
4859,4857
4860,4858
4861,4859
4862,4860
4863,4861
4864,4862
4865,4863
4866,4864
4867,4865
4868,4866
4869,4867
4870,4868
4871,4869
4872,4870
4873,4871
4874,4872
4875,4873
4876,4874
4877,4875
4878,4876
4879,4877
4880,4878
4881,4879
4882,4880
4883,4881
4884,4882
4885,4883
4886,4884
4887,4885
4888,4886
4889,4887
4890,4888
4891,4889
4892,4890
4893,4891
4894,4892
4895,4893
4896,4894
4897,4895
4898,4896
4899,4897
4900,4898
4901,4899
4902,4900
4903,4901
4904,4902
4905,4903
4906,4904
4907,4905
4908,4906
4909,4907
4910,4908
4911,4909
4912,4910
4913,4911
4914,4912
4915,4913
4916,4914
4917,4915
4918,4916
4919,4917
4920,4918
4921,4919
4922,4920
4923,4921
4924,4922
4925,4923
4926,4924
4927,4925
4928,4926
4929,4927
4930,4928
4931,4929
4932,4930
4933,4931
4934,4932
4935,4933
4936,4934
4937,4935
4938,4936
4939,4937
4940,4938
4941,4939
4942,4940
4943,4941
4944,4942
4945,4943
4946,4944
4947,4945
4948,4946
4951,4947
4952,4948
4953,4949
4954,4950
4955,4951
4956,4952
4961,4953
4962,4954
4963,4955
4964,4956
4965,4957
4966,4958
4967,4959
4968,4960
4969,4961
4970,4962
4971,4963
4972,4964
4973,4965
4974,4966
4975,4967
4976,4968
4977,4969
4978,4970
4979,4971
4980,4972
4981,4973
4982,4974
4983,4975
4984,4976
4985,4977
4986,4978
4987,4979
4988,4980
4989,4981
4990,4982
4991,4983
4992,4984
4993,4985
4994,4986
4995,4987
4996,4988
4997,4989
4998,4990
4999,4991
5000,4992
5001,4993
