user_id,item_id,score
1805,1145,0
1465,290,1
1707,1163,1
1044,630,1
1271,439,1
743,4925,1
2755,266,1
2996,551,1
1244,1504,1
535,3425,1
777,2577,1
1642,597,0
3287,2408,1
1698,6512,1
1198,115,1
2131,179,1
3266,5286,0
1806,1348,1
388,182,1
2490,3738,1
216,315,0
1002,1193,1
137,369,1
2541,331,1
1124,2091,1
2741,3191,1
872,263,1
3198,1292,1
1298,4075,1
1248,290,1
566,611,1
2545,443,1
1851,583,1
2739,773,1
2100,2293,1
66,1160,1
2319,2201,1
1297,536,0
1102,2126,1
2369,1373,1
321,2005,1
3250,418,1
2565,1891,1
834,1305,1
1144,2288,1
1491,1183,1
2302,3424,1
226,1352,1
978,1872,0
1007,3802,1
1037,162,1
2074,392,0
2988,1062,0
2566,1117,1
841,16,1
417,4804,0
312,1508,1
2758,1353,1
2521,352,0
124,4777,1
2425,2151,0
374,336,1
1396,603,1
1569,3803,1
721,1157,1
747,4933,1
4,82,0
1001,2060,1
2193,279,1
2986,1111,1
2762,2764,0
2653,3784,0
1320,2356,1
2531,2064,1
580,1440,1
856,1010,1
2224,1522,0
2975,569,1
982,3939,1
1296,650,1
1847,1205,1
2347,3177,1
1285,2013,1
360,2256,1
596,1199,1
2489,2118,1
2249,2457,1
493,1026,0
987,4325,0
1515,4597,0
3211,114,1
490,970,0
1420,2811,1
2123,5209,0
2258,2200,1
179,3865,1
2282,4052,0
17,1957,1
2371,3708,1
3286,1321,1
2423,2337,1
1134,2033,1
1723,2286,1
1457,1893,1
295,2345,1
2852,1135,0
1643,642,1
828,879,1
2413,813,1
740,1550,1
1329,375,1
1474,223,1
297,927,1
694,1944,1
713,357,1
2816,433,1
1839,3453,1
1419,4509,1
1127,984,1
2432,1066,1
518,1230,1
1609,2059,1
1289,3080,1
664,3277,1
2715,1969,1
2996,578,1
564,1167,1
3222,2325,1
155,618,1
52,381,1
891,2401,1
308,2269,1
976,591,1
83,306,1
1645,2320,0
2582,119,0
2531,507,1
1266,1290,1
2167,359,0
978,514,0
3211,6835,1
604,416,0
398,1994,1
3089,2321,0
85,322,1
1048,4665,0
766,2142,1
1047,463,1
165,1216,1
1991,1190,1
1987,223,1
11,1197,1
563,2009,1
375,3268,1
1007,2421,0
736,409,0
586,223,1
39,2504,1
245,1354,1
3089,5079,0
3218,2429,1
415,1975,1
405,3118,1
976,3152,0
1134,754,1
2632,347,1
3118,1326,1
1944,1101,1
2543,1373,1
581,193,1
3253,2368,1
1681,1509,0
758,4866,1
1043,3964,1
1022,1954,1
3209,1042,1
2791,773,1
2200,2650,1
1636,4250,1
2726,2230,1
3131,2331,1
1011,2145,1
1248,1146,1
642,1195,1
3250,444,1
2894,699,1
1638,125,0
2352,1628,1
1979,5963,1
1084,1163,0
2886,1980,1
1987,1003,1
2507,3267,1
1732,2595,0
3281,1077,1
476,2052,0
2065,3285,1
1251,3484,1
1489,920,0
1762,2046,1
1317,903,1
469,303,1
2326,407,1
3241,1358,1
1317,265,0
1880,362,0
562,1315,1
1470,773,1
1515,1117,1
2807,1238,1
1425,3565,1
1001,2108,1
3149,1129,1
307,1147,1
2443,1978,1
1902,150,0
2777,1074,1
1908,1964,1
1308,3978,0
2993,2109,0
1578,405,1
918,2032,1
785,1775,1
984,62,0
2864,2213,1
534,1138,1
100,4894,0
955,4195,1
1214,3637,1
868,4020,1
330,2341,1
1602,242,1
2543,3596,1
2765,870,1
475,3928,1
2690,292,0
1782,416,1
22,291,1
1234,367,0
605,1084,1
2268,336,1
721,421,0
1621,3228,1
3280,1014,1
913,306,1
2537,6675,1
509,1025,1
2958,1296,1
1798,3729,1
731,445,1
572,2371,1
1006,3546,0
2634,1022,1
438,315,0
132,365,1
343,706,1
573,2362,0
2220,4027,1
3051,1265,1
2701,1282,1
2421,436,1
3090,1854,1
2167,2626,0
2531,0,1
749,307,1
307,1308,1
1795,1276,1
1042,2003,1
739,1963,1
478,370,1
3261,409,1
2011,382,0
1844,369,1
1140,548,1
2114,352,1
2874,873,0
420,2228,1
2001,315,1
2066,3266,1
861,336,1
1868,2331,0
2186,2340,1
1275,4824,0
2163,136,1
2398,2182,1
1613,3999,1
2066,1346,0
2264,411,1
164,1322,1
2004,1410,0
1590,3493,1
1723,2200,1
2102,903,1
1599,570,1
2701,2894,1
1259,717,0
3214,438,1
3308,1362,1
779,382,1
283,2123,1
3180,435,0
2568,3037,1
640,279,1
853,1459,0
751,792,1
2887,444,1
2907,2154,0
2588,1163,1
952,367,1
1715,5492,1
2526,4362,1
1775,1042,1
1450,2045,1
2047,3035,1
3201,409,1
1884,2071,1
1921,1005,1
2019,1486,1
44,291,1
1930,3598,1
420,990,1
3353,4714,1
1866,1321,1
2167,1005,0
2171,356,0
1020,2040,0
278,170,1
1113,1150,1
1930,715,1
1650,902,1
1619,4301,0
2792,943,1
1050,1955,1
1505,2040,0
1419,4359,1
1355,418,1
702,1162,1
1401,4294,1
371,1949,1
663,1109,1
3165,1221,1
1274,4909,1
385,1152,1
3043,1948,1
2128,1935,0
317,1940,0
246,1079,1
119,3449,1
2652,2123,1
2108,1479,1
414,440,1
2911,2407,1
2830,3110,1
2505,5654,1
1345,4002,0
230,419,1
3325,2260,1
1379,601,1
1975,1280,1
2613,406,1
163,1163,0
1923,345,1
649,1020,1
1449,2009,1
50,2555,1
516,2322,1
1767,917,1
2635,1048,0
3048,1078,1
585,353,1
1064,1340,1
1064,1300,1
62,4731,0
1330,2285,1
3339,1023,1
816,3153,0
1602,3148,1
772,405,1
2922,572,0
19,1161,1
3249,1319,1
579,311,0
1111,4444,1
3015,641,1
2866,2247,1
1558,4800,0
533,1279,1
2088,1116,1
3130,1297,1
635,1322,1
276,1434,1
2134,2375,1
2929,2208,1
37,1102,1
3270,2577,1
2409,1482,1
1641,477,1
1968,2847,0
293,293,1
3379,2216,1
790,1333,0
2386,349,1
2413,3569,0
2427,5369,0
2751,3516,1
497,491,1
128,3111,0
1725,1459,1
3046,2985,0
947,1163,0
769,1173,1
2653,196,1
2995,126,0
1224,2102,1
2101,5652,1
275,1300,1
1664,649,1
2217,2239,1
2336,243,1
1479,1945,1
3077,3025,1
56,516,1
1039,392,1
2694,2387,1
3051,1160,1
3011,5424,1
3204,2227,1
747,446,1
722,1226,1
1245,2167,1
3120,1100,1
2028,1053,1
2242,754,0
975,2156,0
2777,309,1
933,1282,1
317,3451,1
97,2275,1
922,2635,0
1886,2221,1
1624,5489,1
2067,989,0
1018,3289,1
2881,2032,1
1721,4033,1
266,1363,1
548,3791,1
1288,1331,1
2355,2686,0
961,2992,1
1636,2136,1
2882,2576,1
269,284,1
1349,4229,1
856,1003,0
490,819,0
1720,1952,1
1154,353,1
2412,3433,1
2712,2333,1
2798,424,1
1837,2412,1
2200,983,1
124,3222,0
2224,4937,0
1997,2736,1
2385,873,0
1365,2000,1
3311,424,0
226,1155,1
428,394,0
325,851,0
2652,543,1
3143,2122,0
2295,3970,1
3128,102,1
1090,2129,1
2452,634,0
245,3713,1
2809,4345,1
306,269,1
502,2758,0
1780,1326,1
658,5352,1
79,2333,1
311,432,1
2033,376,1
80,276,1
229,639,0
1804,590,0
1438,3740,1
1048,4034,1
2376,316,1
1078,115,1
3338,2275,1
2668,1522,0
1343,1504,1
3378,442,1
2198,3927,1
1788,163,1
874,2629,1
2927,271,1
2023,259,1
542,1141,0
2329,517,0
3216,408,0
2087,1096,0
2987,306,1
2064,1063,1
1453,2925,1
1409,4050,0
1798,1145,1
1291,2015,1
2011,267,1
186,328,1
901,1387,1
3094,1066,0
885,2894,0
2073,16,1
146,90,1
781,1305,1
2583,1384,1
1768,3721,1
2931,2000,0
2334,1011,1
1967,445,1
905,444,1
2762,5112,1
2727,1940,1
1244,1456,1
867,2210,1
2966,2187,1
403,450,1
1668,5285,1
3281,450,1
1906,6730,1
102,3873,1
913,1134,1
1641,3992,1
3180,1291,1
762,2610,1
814,442,0
2585,1116,1
1527,2755,0
42,2130,0
424,2903,1
1628,4126,1
2032,2064,1
107,2981,1
1285,689,1
1666,1458,1
3011,4160,1
400,1053,1
2194,1164,1
909,4084,0
554,2736,1
2173,242,1
1275,4798,1
833,520,1
2066,3264,1
2821,1406,1
328,3473,1
3076,1046,0
845,2964,1
2107,65,1
2267,4256,0
1575,411,0
1296,2120,0
2718,724,1
1113,2341,1
522,1161,1
897,1096,1
335,138,1
918,584,1
489,290,1
1337,4287,1
896,2375,1
1967,1043,1
2335,1456,0
2280,2036,1
2503,1101,1
926,373,1
2615,1969,1
793,2340,1
2494,2183,1
1433,2086,1
1561,437,0
2293,4842,1
2535,1447,1
1077,94,1
2631,1147,0
1406,2038,0
1412,1957,0
847,1021,1
536,1331,1
1757,4113,0
2457,1863,1
1602,557,1
39,2988,1
1485,393,1
1632,4040,1
2149,1210,1
2405,987,1
2478,2275,1
2941,1474,1
1023,4647,0
2017,46,1
1233,225,1
703,2900,1
1344,1032,1
103,2034,1
1223,2035,0
326,1221,1
1160,1163,0
718,446,1
2460,1290,1
2071,1070,1
408,1142,0
1991,2268,1
3074,903,1
191,1032,1
1835,1465,1
2168,5580,1
938,1160,1
2894,4058,1
1950,2409,1
1815,1278,1
1480,405,1
1863,927,1
1112,1969,1
2185,955,0
1472,5075,1
1340,842,1
1623,2142,1
1604,2607,0
726,276,0
2711,222,1
3010,656,1
1448,6726,0
3174,412,1
2466,659,1
3186,56,1
2626,222,0
102,413,1
1906,2359,1
1108,419,1
2367,946,0
924,3961,0
1683,368,1
972,1302,1
292,412,1
1951,295,1
1154,369,0
2611,276,1
1138,4006,1
175,1023,1
105,242,1
3117,403,1
1462,4661,0
75,446,1
2370,4152,1
3081,72,1
1706,56,0
3311,283,1
1500,573,1
2766,2321,1
2173,573,1
2780,5251,1
2275,611,1
1186,2254,0
2526,4382,1
1151,512,0
2163,1448,1
1776,2364,1
2079,1223,1
1517,222,1
2251,4274,1
1345,222,1
2857,568,1
2386,875,1
1409,3993,0
641,2258,1
1299,2080,1
1231,1268,1
822,2047,1
356,1215,1
841,3153,1
2812,1111,1
1029,595,1
127,2338,0
2890,862,1
3098,2265,1
1006,2727,1
143,1250,1
2224,4033,0
103,3250,1
483,2474,1
682,294,0
3016,2165,1
1854,1327,1
819,2113,1
1709,283,1
2968,584,1
394,1322,1
2285,4054,1
380,410,1
255,2414,1
1393,1525,0
156,3554,1
174,1152,1
322,1193,1
1885,2141,1
504,1051,1
2792,2346,1
41,586,0
2754,2291,0
2098,1279,1
2082,3655,0
361,4602,0
351,2099,0
589,2073,0
1654,1553,1
1932,361,1
500,1247,1
1342,81,1
1474,1962,1
2995,145,0
1442,911,1
3288,847,1
12,1288,1
2780,2481,1
2463,3816,0
1694,2291,1
193,2575,1
360,306,1
537,2652,1
436,3623,1
3128,1258,1
1599,1608,1
1624,4279,1
281,46,0
443,395,0
1952,1095,0
3326,4802,0
558,4283,0
229,2170,0
1690,277,0
616,325,1
2732,2341,0
979,2119,1
2177,1184,1
1772,1480,0
934,2326,0
1755,2279,1
1072,2072,0
1409,561,1
541,2414,1
18,1248,1
3282,375,1
1219,335,0
70,2085,1
113,1958,0
1289,4130,0
1873,3486,1
1680,1340,1
420,813,1
597,2895,1
1119,1462,1
3090,1518,1
1087,2091,1
3177,1320,0
2835,1235,1
3301,1030,1
1408,354,1
3379,344,1
2603,2375,0
1064,2762,1
357,1194,1
764,1184,1
2040,1142,0
558,3169,1
2085,1324,1
3105,3029,0
2139,1954,1
1938,128,0
2427,3367,1
3039,159,1
428,937,1
588,320,1
554,3011,1
2859,1044,1
357,2719,1
417,1763,1
822,502,1
1044,596,0
748,359,1
1419,630,1
2591,456,1
709,1123,1
1778,574,1
1169,1396,1
863,5025,1
593,364,1
855,1945,1
804,345,1
1842,971,1
869,1413,1
1800,516,1
105,507,1
10,2280,1
1585,811,1
1274,410,1
1457,1369,1
1733,4594,0
622,535,1
3153,152,1
1724,2346,1
1854,435,1
3261,1359,1
1697,3258,1
876,1098,0
2929,2264,1
2397,593,1
3069,2214,1
2672,440,1
1993,1257,1
1307,366,1
399,2000,1
1116,2057,0
2439,932,0
1792,1944,0
200,1201,1
2478,1021,1
2654,1447,1
1157,1253,1
1808,2026,1
244,1173,1
3193,819,1
3317,2063,0
982,115,1
131,1452,1
202,1108,1
950,948,1
2484,1216,1
1638,1459,1
2060,372,1
2528,4436,1
1914,391,1
1054,468,1
1779,1358,1
3299,389,0
1331,584,1
14,1771,1
3198,1107,1
888,1199,1
1441,4335,1
2814,1964,1
1017,1265,1
242,6,1
2689,333,1
96,620,1
346,2589,1
183,1476,1
767,269,1
568,562,0
2214,492,1
1297,466,1
1397,2123,1
2119,2574,1
3312,809,1
2328,4670,1
1593,224,1
1808,2161,1
934,348,1
2828,335,0
3258,7026,1
248,296,1
1400,403,1
581,2074,1
3289,1052,0
2838,480,0
571,1046,0
44,1039,1
1158,2202,1
544,2209,0
2227,2141,1
2920,2449,1
2696,2630,1
1240,1023,1
847,3427,1
2477,1288,1
870,2667,1
691,1101,1
8,330,1
46,2372,1
1848,2273,1
2517,2618,1
1340,3431,0
1137,92,1
605,1113,1
806,339,0
424,2977,1
1748,763,0
389,2274,0
2672,811,1
2960,3636,1
599,2652,1
2139,2651,1
1738,1110,1
1883,999,1
559,3421,0
1324,1109,1
159,1320,1
1019,449,0
3221,2554,1
1820,536,1
2780,871,1
1394,1873,1
545,291,1
2169,1019,1
1317,418,1
2539,1955,1
1409,4101,1
1989,1366,0
681,1209,1
750,1848,1
627,4185,0
299,363,1
3208,1306,1
3171,223,1
3077,585,1
2337,717,1
1765,4861,1
3072,414,1
2327,159,0
1012,436,1
642,1155,1
915,1049,0
197,1109,0
1080,2132,1
2957,1789,1
2290,1203,0
988,357,1
1768,811,1
1490,3435,1
1958,902,0
208,38,0
191,1941,1
2471,1561,1
2837,4038,0
1801,2410,1
1046,82,0
1686,545,1
2370,1698,1
473,1352,1
1123,4727,0
1266,2745,1
1364,3029,1
3304,2334,1
3062,277,1
3293,426,1
812,3491,0
553,1064,1
220,4011,1
2966,567,1
1374,2146,1
2823,1501,1
640,373,1
55,625,1
2337,1458,1
3094,2225,1
446,1042,1
293,1327,1
3206,1094,0
2063,3225,1
1996,2573,1
398,3247,1
1445,2223,1
614,2581,0
1725,2187,1
920,2114,1
998,615,1
1855,296,1
1355,2377,1
243,2736,1
3081,179,0
381,1315,1
2012,332,1
1684,1113,1
291,2078,1
2826,3738,1
3164,862,0
568,159,1
1219,126,1
1914,283,1
2588,1326,1
2875,367,1
2166,2337,1
2050,1760,1
1961,1154,1
1175,102,1
2859,328,1
254,3995,1
768,141,1
820,1986,0
3159,397,1
2363,4152,1
2318,983,1
2970,403,1
1192,3137,1
808,3825,1
2381,4695,1
2524,2167,0
2884,4080,1
2516,2577,1
741,1260,1
843,1179,1
1440,773,1
716,2331,1
650,330,1
448,421,1
3114,1229,1
528,1236,1
2582,1852,1
1753,3030,1
1045,327,0
1390,312,1
3047,2695,1
3360,2988,1
910,5352,1
1123,5423,0
1928,3314,1
1458,1083,1
2845,4302,1
1199,1517,1
343,465,0
3233,1100,0
766,2095,1
1669,775,1
2998,81,0
1291,63,1
1341,607,1
2072,278,1
1043,3947,1
69,223,1
172,1234,1
1716,411,0
1137,1235,1
2768,371,1
1921,435,0
1511,622,1
2607,1110,1
709,2871,1
2194,1356,1
768,1912,1
3029,1405,1
3238,4364,1
1118,611,1
1559,2056,1
1636,769,1
275,1062,1
710,1159,1
985,275,1
66,2400,1
3036,223,1
1634,381,1
935,1531,1
1176,3781,1
3097,2114,1
1574,1817,1
2487,2364,1
1197,4133,0
2719,343,1
471,1831,1
1947,1010,1
1718,115,1
2295,770,1
2940,2100,1
2548,84,1
1095,684,1
926,3674,1
2429,3053,1
1820,466,1
2002,3170,1
2848,609,1
2546,1274,1
1879,209,0
2394,1524,1
2638,2245,0
3229,396,1
39,2794,1
583,438,1
3037,442,1
2873,2936,1
1333,177,1
467,259,1
1889,3221,1
120,983,1
240,1488,0
864,1974,1
2607,3671,1
2932,107,1
3358,243,1
2619,269,1
264,1181,1
2895,395,1
757,1288,1
389,277,1
3233,1261,1
1196,3595,0
1181,4054,1
3029,81,0
1065,3940,0
1349,503,1
47,5578,1
2828,1363,1
1195,3877,1
2568,3097,1
3286,1095,0
541,1283,1
2011,1271,1
47,4556,1
1553,4296,1
2377,1347,1
1819,1145,0
838,1872,1
832,2249,1
2166,414,1
1823,1065,0
1094,756,1
1656,373,1
2407,3939,0
1234,1344,1
2380,547,1
286,367,1
279,364,1
2893,2072,1
3240,1306,1
3203,1323,1
3024,2164,1
2192,903,1
3253,385,1
1331,607,1
2257,2058,0
685,2272,1
1701,1099,1
290,4304,0
2112,1864,1
1096,557,0
1786,2025,1
208,199,0
1829,783,1
631,4559,1
965,1198,1
813,2110,1
3003,1331,1
984,3617,1
2473,2319,1
2131,1915,1
845,2973,1
324,2375,1
1489,268,1
1886,354,1
2884,4299,0
693,384,1
333,3671,1
1885,587,1
1754,1070,0
2913,1474,1
2139,2671,1
627,3149,1
1458,335,1
3104,812,1
1703,4011,1
448,2425,1
2430,999,0
3053,4040,1
1260,638,1
775,3817,1
2322,2180,1
2118,6608,1
2717,2652,1
574,325,1
2319,1291,1
2741,673,0
1238,2158,1
3170,1014,1
872,393,1
2714,653,0
2051,828,1
2650,390,1
1100,717,1
303,369,0
2774,704,1
2438,1131,0
467,115,1
1678,79,1
3299,1387,1
389,902,1
546,2561,1
608,343,1
242,685,1
3306,409,1
3044,1964,1
2718,3168,1
1975,1062,1
931,1873,0
1780,1173,1
2942,2214,1
1938,541,0
388,398,1
971,1188,1
331,2230,1
2007,335,1
437,1877,1
24,1051,1
1666,2145,1
3148,2748,0
1435,2596,1
2364,3481,1
1105,2969,1
1619,4027,1
825,633,1
2720,3268,1
394,102,1
1460,2129,1
2729,1435,1
1376,1065,1
68,2631,0
1710,4270,1
2888,421,1
1663,3700,1
2864,321,1
984,110,0
343,163,1
2889,3075,1
698,1449,1
316,674,1
2880,1468,1
2377,1215,0
2217,1339,1
878,715,1
2279,182,1
1013,554,1
975,128,1
421,1108,1
862,408,1
1486,2221,1
2143,1512,1
886,286,1
2358,1470,1
1122,670,1
191,1176,1
3072,1228,1
2910,466,1
241,297,1
758,5409,0
3328,1356,1
3031,3661,0
643,435,1
2495,371,1
1074,595,0
1754,1332,1
1034,4070,0
2895,1131,1
1437,1533,1
3374,382,1
2309,4896,1
413,283,1
1247,3762,1
1301,1400,1
2635,323,1
3253,1360,0
635,437,0
54,409,0
1876,3433,0
1818,390,1
3039,854,1
2376,2395,1
1036,181,1
2516,871,1
1270,701,0
906,583,1
1806,346,1
1086,1866,1
1844,302,1
451,4299,1
1763,2410,1
1194,291,1
1719,270,1
3032,1023,1
786,1361,1
2155,2285,1
1414,4012,0
3177,971,0
566,3221,0
2619,332,1
817,554,1
177,77,1
2862,854,1
1116,3256,1
2671,2162,1
663,364,1
192,159,1
1706,611,1
1493,1174,0
2006,991,1
613,3708,1
332,1277,1
1154,297,1
1717,360,0
499,348,1
2153,1010,0
2152,295,1
2024,1298,1
587,331,1
460,1010,0
2031,983,1
1140,535,1
2007,2419,0
3361,4308,1
304,1074,1
331,1332,1
3371,579,1
1899,666,1
812,3458,1
1467,1196,0
2147,4620,1
1187,309,1
3208,1040,1
3360,2799,1
2878,2305,0
1672,1506,0
185,1044,1
972,1159,0
410,1945,1
2919,1023,0
976,2084,1
2509,399,1
1526,883,0
2895,307,0
612,3449,1
1212,2195,1
1354,2050,1
2032,2010,1
2091,2576,0
528,1032,1
3084,2146,1
760,1156,1
2495,1323,0
449,1495,1
3140,4470,0
3338,412,0
2937,4583,0
2867,1167,1
1021,2220,1
3057,891,1
587,1220,1
3214,1010,0
1763,2339,1
2774,1998,0
2960,1995,1
346,321,1
441,3871,1
1855,285,1
2292,840,1
3363,414,0
2281,1466,1
156,1023,1
3051,1071,1
711,399,1
1233,2029,1
818,2110,1
2743,883,0
1401,3998,0
2574,1468,0
2518,3783,0
2901,1926,1
1155,367,0
1012,2421,1
1469,609,1
2285,673,1
2200,1034,1
1347,1016,1
1902,1917,1
1119,3923,1
2850,1083,1
3301,812,1
920,84,1
2362,555,1
247,1320,1
505,4442,1
939,2356,1
2059,248,1
2114,1323,0
3223,1096,0
50,3386,1
787,4001,1
1058,5201,1
3106,449,1
2753,2206,1
702,335,1
2597,1330,1
650,1291,1
2495,1283,1
194,243,1
2982,1212,1
959,274,1
7,334,1
1024,293,0
1195,1337,1
1624,3968,1
1151,1520,1
2939,1199,1
1403,366,1
238,1324,1
954,3446,0
1801,416,1
1922,1414,1
993,537,1
714,788,1
622,1931,1
2262,1205,1
2659,2427,1
760,335,1
1461,313,1
2094,355,0
1680,424,1
601,292,1
1025,1213,1
472,813,1
371,2319,1
2912,182,1
2806,1941,1
182,313,0
1444,121,1
987,1452,1
80,1339,1
940,4143,1
1757,734,1
1440,1504,1
835,4116,0
2697,1410,1
160,2280,0
457,323,1
1672,784,1
420,2274,1
3297,2314,1
217,126,0
2649,1845,0
859,1315,1
2937,4621,1
1841,715,1
1525,354,1
2196,5088,1
2266,129,1
389,319,1
2818,1514,1
2676,270,1
2246,4300,1
1122,2011,1
1862,308,1
2295,4023,0
1803,1988,1
752,1333,1
854,1281,1
1207,1225,1
1505,757,0
2343,1792,1
130,116,1
1158,289,1
1796,4043,1
161,431,0
1638,2193,0
175,392,1
1826,3452,1
3322,3122,1
322,324,1
990,1095,1
767,386,1
674,1295,1
213,236,1
2117,5796,1
15,1201,0
2169,321,1
2444,2288,0
2717,2409,1
572,1188,1
2412,1150,1
409,422,0
633,333,0
1480,355,1
338,480,1
3216,2268,1
2856,573,1
2934,423,0
1684,3814,0
375,410,1
760,2335,1
3347,1460,0
2962,1136,1
2492,1952,1
2134,1264,1
259,1224,0
2585,2286,1
1239,3248,1
2670,1320,1
179,840,1
159,126,0
2533,842,1
3110,714,1
1508,3921,0
3120,283,1
2034,1889,0
3161,410,1
1631,2067,1
2649,3209,0
1118,491,1
1583,1962,1
2114,1293,1
2516,666,1
1435,1316,0
186,152,0
514,644,1
2111,1121,1
2943,3219,0
1048,3152,1
3220,3649,1
1879,2030,0
2847,539,1
2778,1939,0
2016,3175,0
2743,2598,1
763,142,1
1975,1021,0
710,1100,1
3175,5947,1
724,2118,1
1936,1481,1
2908,3031,1
2066,1135,0
1682,2103,1
1998,3528,1
1974,1259,1
2721,998,1
3179,1225,1
1375,311,1
2998,596,1
3395,2473,1
1585,317,0
3383,3235,0
591,1387,0
1353,2127,1
254,1873,0
2613,1365,1
310,1145,0
1117,573,1
600,4648,1
2484,1194,1
2487,1329,1
2775,781,1
2852,3791,1
2922,16,1
3370,1864,1
1952,223,1
2042,2574,1
2360,1156,1
1100,81,1
268,3681,1
3224,1247,0
1441,4067,1
248,1241,1
2054,312,0
2978,2723,1
738,299,0
2322,3024,0
2175,313,1
3116,266,1
2084,1438,1
2526,3670,1
3058,3439,1
975,539,1
2155,783,1
3108,997,1
878,582,1
535,2667,1
3019,1432,1
951,604,1
2451,1956,1
192,433,1
116,272,1
2842,1246,1
2185,1051,0
1617,2356,0
1876,269,1
3147,331,1
304,819,0
899,1401,1
1118,709,1
2381,4864,1
630,1101,1
2223,847,0
65,1176,1
2016,576,1
2511,1334,1
1674,734,1
389,1000,1
1504,608,1
462,2286,1
93,1206,1
1166,2333,1
3088,1197,1
965,296,1
533,1224,0
7,102,1
2942,791,1
1073,741,1
634,2949,0
519,1038,0
3394,686,1
120,1134,1
2342,1882,1
1890,2641,1
580,1906,0
1784,679,1
277,3625,1
2866,3656,0
15,1023,1
2167,2333,1
609,2038,0
1783,4133,1
1977,3955,0
1485,1314,1
3368,2739,1
2888,1029,1
2125,405,0
966,1102,0
398,481,1
2595,4005,1
1661,437,0
1243,1248,1
2681,2394,1
1792,998,1
868,4086,1
1367,1350,1
1571,3590,1
1580,150,1
2171,266,1
516,286,1
1405,1074,1
1711,3637,0
1675,4145,0
2842,1966,1
2483,993,0
1940,2578,1
1865,337,1
1297,3165,1
712,1315,1
964,1269,1
336,850,1
2015,2204,0
2866,2739,0
1045,329,1
3373,2280,1
2613,405,1
2760,1048,1
113,1963,1
1067,396,1
168,381,1
1360,1306,1
2358,3063,1
1660,557,1
3228,6735,0
1770,1066,1
2489,538,1
1211,1405,1
2330,244,0
904,1854,1
1661,370,0
1172,3995,1
611,424,0
2248,1234,1
3395,2794,1
3310,3220,1
144,1110,1
314,1107,1
1324,903,1
1101,1881,1
3110,713,1
3099,659,1
1663,1287,1
92,259,1
1830,531,1
216,2898,1
992,1128,0
1396,608,1
3046,2434,1
2447,1438,1
2007,435,0
2830,1848,1
2263,4253,0
3316,1274,1
1545,2337,1
1094,3914,1
2367,1056,1
253,812,1
1988,783,1
2394,3133,0
1660,1910,1
653,2,1
3185,2426,1
3033,2272,1
809,361,1
3396,2533,1
2246,2014,1
1168,206,1
2149,1075,1
556,408,1
1645,287,0
3051,1968,1
3114,1951,0
478,1286,1
670,3453,1
2376,3285,1
452,1005,1
3065,987,1
2351,2531,1
1053,1527,1
452,1200,1
1895,289,0
574,408,1
1235,1001,1
2464,1214,1
2202,1316,1
797,1304,1
2532,2322,0
1953,1350,0
2491,491,0
1993,1199,1
1265,616,1
33,1524,1
309,65,1
3261,1296,1
245,1096,0
3311,1946,1
2781,159,0
2807,445,1
1763,223,1
3160,408,1
2151,3147,1
405,243,1
2142,573,1
114,371,0
1122,620,1
1637,2006,1
199,1450,1
1554,667,1
1851,648,1
947,448,1
2738,230,1
609,532,1
2247,903,1
2769,984,1
447,1001,0
424,5005,1
2815,445,1
54,1213,1
985,2331,1
2542,1306,1
701,1101,1
1034,4132,1
888,1266,1
732,549,1
697,842,1
3340,444,1
1356,2158,1
2268,1011,1
3293,181,1
2285,36,1
1457,101,1
845,2483,1
2331,1325,1
2272,1225,1
3291,3218,1
2475,463,1
2226,2602,1
57,2395,0
2815,1101,1
1744,2113,1
1662,442,1
574,330,1
1398,2700,0
2034,745,1
3310,1987,0
1824,1100,1
3203,1356,1
926,126,1
1808,3169,1
232,1151,1
516,1211,1
127,2326,0
2636,5308,1
441,1385,1
1182,2309,1
2141,308,1
2032,225,1
1657,355,1
1349,526,1
2390,3789,1
770,347,0
2333,3168,0
2979,349,1
2877,764,0
1374,2131,1
344,963,0
1598,1139,1
749,417,1
577,258,1
413,421,0
2616,2156,1
1312,2071,1
2160,4044,1
125,2410,1
2721,981,1
213,39,1
1969,1986,1
2685,1647,0
1413,2614,0
3138,349,0
3344,1273,1
1504,481,0
680,311,1
1267,126,0
2339,2966,1
2513,1016,0
625,310,1
2845,471,1
544,1174,1
705,4755,1
1326,383,1
34,989,1
843,1096,0
192,2243,0
1905,1292,0
965,446,1
1306,1268,1
2591,646,0
1616,1504,1
290,3955,0
3354,138,0
826,4110,1
615,1239,1
811,4448,1
1604,6621,1
3275,2410,1
2675,1958,1
214,266,1
1331,2133,1
2821,122,1
547,3026,0
2247,277,0
598,1161,1
1065,3124,1
2143,1507,1
1314,1370,0
1742,2153,1
3153,3663,1
2525,4620,1
516,1148,0
2333,310,1
2138,1145,1
1774,971,0
881,2574,1
3273,367,1
2987,296,1
2029,352,1
2989,1154,0
2472,1347,1
3356,102,1
3284,410,0
1379,687,1
47,1578,1
829,445,1
1000,3607,1
819,1883,1
2871,2415,1
2269,23,0
1624,4009,1
1292,303,1
3396,797,1
2519,2229,0
1762,463,1
2945,3145,1
2478,3261,1
2904,546,1
2808,987,1
2153,1245,1
39,3855,1
443,3523,1
1510,3592,0
1920,1010,0
517,459,0
1069,1932,0
2539,364,1
2474,1157,1
2085,315,1
103,693,1
1831,362,1
873,2769,1
2847,2148,0
433,313,1
3386,2024,1
2702,1312,0
