user_id,item_id,score
389,971,1
297,254,0
165,667,0
100,657,0
43,885,0
95,574,0
417,356,0
567,87,1
556,856,0
266,650,0
209,318,0
151,740,0
303,404,0
436,822,1
165,666,1
188,299,0
72,162,0
541,230,0
327,440,1
207,837,1
408,822,1
124,312,0
81,275,0
180,326,0
52,131,0
247,838,1
527,819,1
563,237,0
443,714,0
363,780,1
315,866,0
93,652,1
556,794,0
118,928,1
185,670,0
227,479,0
319,278,0
183,234,0
262,897,1
267,668,1
110,479,0
541,256,0
214,266,0
303,383,0
397,660,1
160,577,1
266,631,0
219,512,1
0,503,0
4,225,0
187,519,0
316,774,1
503,515,0
397,328,0
417,366,0
24,901,1
114,255,0
439,103,0
503,830,0
425,700,1
565,316,0
13,926,0
352,243,0
363,360,0
565,548,0
273,221,0
260,827,0
521,781,0
26,278,0
158,1195,0
101,918,0
257,248,0
229,708,0
18,657,0
535,502,1
138,45,0
64,661,0
475,249,1
257,645,1
329,568,1
193,903,1
201,276,0
436,821,0
162,355,0
192,261,0
353,249,0
496,329,0
387,249,0
135,797,0
8,234,0
524,120,0
532,108,0
307,909,0
44,193,0
499,130,1
159,816,0
169,668,0
186,823,1
267,568,0
277,904,1
162,901,1
176,768,1
433,565,0
44,476,1
515,19,0
329,708,0
328,279,0
250,29,1
8,504,1
64,933,1
167,116,0
7,289,0
113,253,0
8,315,0
523,240,0
555,853,0
306,271,1
409,482,1
4,920,0
535,255,0
329,205,0
448,85,0
56,318,0
88,511,1
378,815,1
220,227,0
339,268,0
263,699,0
334,911,0
563,780,0
436,936,0
159,256,0
388,667,0
478,773,0
410,3,0
8,336,0
521,774,1
9,263,0
8,950,0
300,583,0
149,674,1
357,238,0
329,834,0
283,655,0
341,446,0
525,25,1
565,254,0
446,844,0
36,294,0
556,787,1
205,16,0
84,705,0
142,535,0
95,933,0
84,641,1
177,864,1
559,840,1
348,853,1
273,238,0
130,643,0
177,821,0
452,112,0
94,271,1
302,216,0
159,236,0
243,648,0
398,232,0
114,226,0
424,258,0
123,322,0
377,651,1
386,356,0
361,327,0
72,285,1
556,789,0
154,279,0
475,517,1
138,651,0
448,361,1
194,855,0
224,776,0
412,53,0
317,830,1
119,350,0
7,271,0
249,68,0
425,864,1
262,533,1
300,183,0
467,1173,0
301,236,0
242,254,0
432,1028,0
297,13,0
343,652,1
448,292,0
158,1039,0
37,780,0
309,336,0
357,610,0
37,853,0
478,501,1
36,179,0
36,712,0
73,278,0
183,850,0
27,278,1
58,660,0
514,745,0
560,266,0
101,779,1
517,260,0
261,656,1
339,823,0
96,238,1
183,241,0
445,259,0
73,844,1
165,564,0
270,325,0
223,664,0
560,822,0
397,109,0
11,249,0
209,269,0
21,259,0
488,913,0
207,249,0
475,482,0
204,332,0
260,824,1
499,904,0
104,1132,1
328,273,0
137,495,1
93,557,0
184,254,0
477,547,0
363,874,1
464,909,0
110,787,0
268,905,1
518,235,0
463,252,0
159,502,1
568,156,0
435,910,0
101,649,1
512,472,0
389,901,1
49,265,1
211,267,0
527,781,1
230,359,1
185,655,1
339,881,1
448,834,0
141,225,0
468,9,0
559,160,0
328,131,0
84,771,1
19,133,0
169,639,1
428,222,1
84,0,0
260,836,1
99,318,1
32,712,0
343,278,0
519,612,1
328,182,1
442,546,0
269,909,0
478,546,0
442,528,1
400,836,0
362,193,0
188,778,0
522,565,1
191,906,0
165,504,0
255,247,0
214,195,0
339,256,0
430,560,1
436,921,0
107,240,0
374,735,0
533,220,0
350,609,0
11,904,1
243,635,0
507,282,0
184,266,0
448,1099,0
249,338,0
100,289,0
60,634,0
417,940,0
361,880,0
119,921,0
101,549,0
16,778,0
32,229,0
331,243,0
92,569,1
164,664,1
537,1152,0
238,279,0
411,636,0
92,257,0
21,772,1
377,230,0
132,514,0
128,777,0
225,260,0
60,642,1
68,928,0
1,915,1
523,260,0
261,230,1
209,8,0
401,505,1
21,686,1
72,752,0
183,501,0
276,759,0
163,415,0
254,765,1
123,821,1
369,134,0
563,836,0
11,521,1
11,893,1
187,646,0
387,494,1
18,475,1
112,100,0
43,299,0
417,292,0
233,258,0
475,269,0
436,331,0
467,70,0
119,929,0
158,907,0
0,311,0
221,898,1
132,645,1
418,907,0
268,908,0
310,778,0
113,222,0
427,581,0
473,639,0
1,280,0
6,838,0
309,261,0
64,865,1
292,19,0
309,742,0
245,674,1
162,944,0
565,709,0
137,754,0
88,532,1
9,552,0
532,170,0
350,560,0
309,569,1
524,649,1
380,275,0
511,300,0
526,1094,1
201,779,0
110,316,0
222,667,0
320,658,0
507,858,0
506,786,1
319,157,0
18,575,0
138,11,0
91,315,0
330,771,1
108,565,1
507,252,0
46,480,0
305,770,0
98,914,0
46,208,0
104,463,0
51,910,0
422,822,0
247,733,1
186,353,0
503,512,0
292,224,0
328,237,0
243,479,0
191,366,0
147,10,0
1,558,0
417,1013,0
523,768,0
277,262,0
313,855,0
564,615,0
209,224,0
538,787,1
307,407,0
564,301,0
521,355,0
284,9,0
401,514,1
81,922,1
291,565,0
19,272,0
315,863,0
257,267,0
271,226,0
59,48,0
155,227,0
570,635,0
113,665,0
568,314,0
568,636,1
177,344,0
257,223,0
313,670,0
224,713,0
147,42,0
223,559,0
417,919,0
236,479,0
56,755,0
276,858,0
137,159,0
219,821,0
341,1155,0
198,1057,1
400,280,1
518,313,0
125,636,0
564,342,0
251,922,0
88,175,0
245,659,1
390,781,1
56,494,1
110,653,1
417,614,1
73,851,1
521,671,0
17,251,0
222,682,0
187,655,1
409,898,0
508,246,1
332,789,0
198,950,0
236,504,1
476,927,0
511,866,0
78,906,1
477,81,0
145,950,0
113,733,0
318,311,0
155,171,0
444,655,1
25,639,0
357,524,1
379,16,0
526,955,0
431,178,0
448,316,0
343,226,0
432,914,0
114,672,0
515,839,0
16,640,1
379,333,0
379,647,0
379,340,0
23,548,0
292,479,0
329,689,0
477,567,0
521,711,1
356,318,0
459,633,0
95,335,0
56,709,0
508,829,1
316,241,0
219,523,1
303,412,0
309,330,0
81,262,0
202,163,0
470,710,1
319,840,1
39,46,0
276,875,0
286,894,0
19,305,0
507,265,0
180,715,1
36,125,0
8,253,1
55,139,0
380,656,0
81,29,0
292,258,0
94,646,0
113,313,1
154,281,0
245,238,0
503,518,1
60,665,1
456,734,0
73,843,0
518,867,0
379,497,1
242,495,1
99,479,0
101,928,0
357,951,0
99,504,0
273,236,0
523,253,0
546,655,0
449,367,0
448,907,0
279,252,0
508,681,0
339,575,1
397,127,1
292,630,0
4,528,0
206,911,0
19,285,1
417,832,0
92,854,1
395,658,1
183,296,0
18,632,0
368,311,0
119,847,1
361,344,0
515,577,1
524,343,0
475,220,0
404,232,0
4,719,0
128,780,1
19,859,0
19,817,0
523,639,1
243,668,0
380,710,1
397,272,0
554,475,0
219,665,1
436,230,0
431,111,0
329,667,0
49,480,1
353,251,0
467,389,0
91,644,0
238,283,0
554,500,0
72,772,0
404,653,1
455,323,0
132,656,1
109,815,1
506,865,0
194,862,0
151,756,0
181,851,0
544,275,0
59,709,0
93,251,0
57,309,1
164,272,0
137,826,0
522,480,1
307,1117,0
64,334,0
59,479,0
313,25,0
99,865,1
243,117,0
467,1080,0
428,193,0
287,708,0
276,755,1
373,923,0
32,310,0
9,652,1
353,277,0
44,560,1
448,175,1
267,280,0
278,945,0
84,292,0
330,695,0
9,709,0
113,547,1
104,1107,1
249,304,0
181,271,0
395,922,0
266,101,0
417,1183,0
168,534,1
48,645,1
214,0,0
226,924,0
473,623,1
339,166,0
341,948,0
118,287,0
261,712,1
36,1010,1
174,894,1
113,189,0
262,495,0
433,546,0
189,686,1
319,170,0
467,769,0
224,710,0
102,65,0
281,249,0
328,742,0
230,1022,0
92,530,1
363,918,0
560,340,1
48,179,0
151,718,0
158,376,0
114,546,0
511,844,1
313,675,0
46,635,0
71,860,0
335,637,1
455,922,0
307,1108,0
562,865,1
487,608,1
266,251,0
373,978,0
515,546,0
343,564,1
111,562,0
124,768,1
447,669,0
169,157,0
569,753,0
169,824,0
510,881,0
8,84,0
226,941,0
214,778,1
249,653,1
556,769,0
259,262,1
4,25,0
127,583,1
43,332,0
51,947,0
126,773,0
373,521,0
249,828,0
18,213,1
392,758,0
297,916,0
180,768,0
5,256,0
141,132,0
49,564,0
113,523,1
84,566,0
155,330,0
313,402,0
443,776,1
448,610,1
436,500,1
512,494,1
443,245,1
373,637,1
417,384,1
230,965,0
157,481,1
166,251,0
361,128,0
171,662,0
236,190,0
236,561,0
436,270,0
328,679,0
64,716,0
522,125,0
135,176,0
169,570,0
448,857,0
555,910,0
448,477,0
361,337,0
452,310,0
449,16,1
155,333,0
536,224,0
434,252,0
503,921,0
562,304,0
341,345,0
467,908,0
100,822,0
343,260,0
191,337,0
39,83,0
198,360,1
461,682,0
66,780,1
172,895,1
569,661,1
267,321,0
214,645,0
398,152,0
526,227,0
285,158,0
201,256,0
91,213,0
320,227,0
209,292,0
542,893,0
119,823,1
132,279,0
261,222,1
467,1156,0
362,418,0
227,921,0
563,34,0
64,657,1
180,293,0
84,226,0
84,769,0
137,231,0
303,944,0
125,314,0
336,645,0
267,709,0
562,331,0
398,672,0
178,258,0
503,536,1
197,906,0
472,665,1
238,847,0
261,645,1
224,723,0
173,427,0
341,324,0
113,277,0
472,745,0
292,148,0
475,102,0
101,566,0
209,843,0
387,310,0
436,836,0
247,650,1
353,241,0
163,422,0
158,390,0
138,933,1
417,328,0
59,262,0
7,655,1
242,896,1
555,639,0
559,280,0
110,322,0
111,3,0
405,226,0
145,321,1
266,637,0
388,647,1
515,223,0
287,521,1
84,678,0
169,15,0
19,503,1
71,711,1
529,143,1
27,708,0
473,515,0
109,282,0
378,288,0
524,839,0
104,1010,0
219,278,0
132,176,0
92,779,1
125,574,0
335,240,0
315,714,0
159,779,0
20,232,0
341,1139,1
436,550,0
344,279,0
329,547,0
110,722,0
431,157,0
313,711,1
82,0,0
251,904,0
526,1152,0
157,124,0
19,667,0
384,649,0
307,833,0
518,655,0
118,914,0
491,249,1
392,648,0
6,712,0
432,261,0
160,316,0
356,837,1
198,1051,0
18,661,0
390,769,1
137,264,0
188,862,0
155,278,0
104,1138,0
296,113,1
59,660,0
526,417,1
109,270,0
392,158,0
436,558,0
243,570,1
555,1019,0
251,313,0
27,273,0
155,1011,1
521,848,0
27,638,0
342,770,1
110,317,0
436,876,1
48,769,0
236,662,0
120,819,1
188,648,0
526,563,0
357,847,0
119,897,0
108,641,1
291,255,0
223,699,0
473,221,0
124,479,1
526,420,0
1,668,1
320,652,1
556,935,0
18,482,0
555,332,0
347,510,1
433,727,0
417,935,0
377,226,0
386,659,0
392,271,0
19,115,0
95,732,0
356,667,0
186,358,0
95,769,1
345,656,0
145,829,1
565,531,1
138,666,1
202,560,1
339,225,0
559,229,0
50,663,1
564,169,0
542,260,0
4,165,0
19,631,0
120,434,0
325,267,0
397,902,1
124,632,1
521,776,1
191,328,0
51,292,0
37,783,0
266,779,0
310,718,1
343,502,1
263,778,0
564,826,0
95,352,0
316,780,1
273,268,0
339,651,1
209,514,0
15,293,0
387,546,0
362,908,0
362,1027,0
13,770,0
435,258,0
23,170,0
325,261,0
542,420,0
151,757,0
4,510,1
397,916,0
413,663,0
64,476,0
292,640,0
207,774,0
180,576,1
37,768,0
357,641,1
431,608,0
169,839,0
236,518,1
357,637,0
33,233,1
119,975,0
435,473,1
154,252,0
568,864,0
187,503,1
155,357,0
92,226,0
356,513,1
565,499,0
313,432,0
227,640,0
201,707,0
555,660,0
427,638,0
67,268,0
300,167,0
544,667,0
60,664,1
98,336,0
251,1026,0
227,731,0
38,229,0
316,669,1
518,224,0
328,266,0
365,537,1
436,866,0
521,565,0
473,317,0
214,253,0
21,270,0
155,953,0
474,220,0
353,525,1
247,822,0
487,158,0
397,614,1
25,316,0
119,979,0
509,472,0
363,299,0
503,648,0
457,817,1
164,249,0
319,565,0
21,255,0
60,657,0
154,284,0
183,530,0
287,122,0
343,138,0
411,276,0
180,642,0
205,580,0
156,330,0
445,243,0
425,637,0
94,665,0
243,222,0
132,745,1
292,710,0
309,327,0
361,768,0
363,380,0
52,1,0
15,353,0
489,721,0
555,250,0
155,14,0
503,235,0
145,941,0
426,258,0
4,572,1
223,854,0
568,686,1
231,726,0
29,747,0
95,313,0
155,480,1
227,329,0
23,600,0
84,784,0
356,144,0
218,896,0
557,905,0
201,254,0
164,663,1
251,937,1
357,561,0
114,126,0
272,533,0
101,1037,0
266,682,0
48,515,0
32,579,0
361,267,0
99,520,0
292,110,0
308,126,0
477,180,0
456,851,1
219,608,1
368,638,1
162,955,0
137,639,0
341,1167,1
181,774,0
177,783,1
468,258,0
503,931,0
386,277,0
356,497,1
178,662,1
249,8,0
224,481,1
448,911,0
431,556,1
314,118,0
169,771,1
60,775,0
503,937,0
244,894,1
329,654,1
9,158,0
135,814,0
3,232,0
515,921,0
43,281,0
169,838,1
17,772,0
432,335,0
565,223,0
38,236,0
74,34,0
18,357,0
555,50,0
201,350,0
169,914,0
361,266,0
515,568,1
45,419,1
106,414,0
467,324,0
395,229,0
43,865,0
329,515,0
536,216,0
107,254,0
91,253,0
91,263,0
417,864,0
85,819,1
183,262,0
32,692,0
443,849,1
227,352,0
21,244,0
19,154,0
72,736,1
419,105,0
15,918,0
213,171,1
526,109,0
229,900,0
173,383,0
93,532,0
568,271,0
261,650,1
526,479,0
503,864,1
298,256,0
514,865,0
412,239,0
283,654,1
571,718,0
17,682,0
176,262,0
467,768,0
398,851,0
365,497,1
70,830,0
272,81,0
167,532,1
247,646,1
524,530,1
90,822,0
227,658,0
126,549,0
325,820,1
291,642,1
562,855,1
156,608,0
555,337,0
467,464,1
433,774,0
433,661,0
360,895,1
361,782,1
201,500,1
267,564,1
132,273,0
273,609,1
448,298,0
392,174,0
49,308,0
449,1032,0
357,116,0
559,771,1
565,643,0
248,897,1
165,115,0
553,249,0
187,642,0
452,529,0
184,777,1
266,769,0
101,292,0
526,1146,1
243,722,1
507,270,0
560,655,1
15,325,0
177,292,0
245,657,0
361,518,0
448,969,0
434,906,0
360,898,1
569,636,0
288,898,1
155,536,0
328,823,1
198,909,1
515,714,0
411,777,1
417,955,0
110,884,1
353,58,0
503,581,0
496,337,0
365,522,0
373,778,1
343,1,1
4,278,0
167,127,0
16,632,0
197,907,0
398,151,0
427,662,1
530,906,0
374,769,0
251,473,1
341,447,0
159,564,0
128,657,1
171,281,0
59,531,0
118,933,1
425,660,1
336,824,1
563,857,0
427,80,0
573,229,0
142,552,0
354,253,0
361,635,0
368,258,0
124,313,0
339,696,0
154,714,0
99,184,0
251,856,0
57,560,0
7,242,0
171,712,1
401,510,1
395,529,1
518,563,0
267,562,1
243,301,0
50,664,1
262,494,0
91,663,1
224,711,1
64,577,1
72,847,0
151,823,1
159,3,0
68,820,1
185,645,0
526,1101,0
568,513,1
573,532,1
362,816,0
181,285,0
183,826,0
36,273,0
72,309,0
245,649,0
8,248,0
4,253,0
387,272,0
88,115,0
8,642,1
126,249,0
14,728,0
249,475,1
346,602,1
344,846,0
521,110,0
467,1017,0
32,650,0
518,514,0
289,252,0
442,573,1
64,157,1
169,649,0
550,852,0
436,970,0
276,524,1
10,903,0
18,768,0
352,251,0
243,553,0
36,474,0
261,639,1
401,151,0
475,849,0
346,185,0
159,316,0
526,647,0
95,360,0
386,278,0
542,421,0
410,124,0
9,373,0
395,1013,0
49,223,0
18,839,0
436,826,0
313,253,0
81,885,0
1,582,0
158,1198,0
382,708,0
503,321,0
190,420,0
388,657,1
328,229,0
64,777,1
155,759,0
436,611,0
297,366,0
357,316,1
165,63,0
230,971,0
6,721,0
323,107,0
398,570,1
177,1037,0
313,313,0
509,570,0
313,339,0
559,101,0
1,928,0
100,647,1
295,788,0
99,525,1
433,665,0
343,615,1
386,641,0
137,113,0
180,723,0
417,1020,0
187,473,1
303,358,0
297,838,1
425,276,0
356,274,0
32,272,0
36,345,0
357,759,0
156,252,1
124,311,0
254,279,0
487,195,0
392,787,1
162,906,0
283,251,0
18,546,0
524,710,0
387,520,1
486,243,0
9,562,0
169,760,1
201,230,0
448,242,0
94,651,1
460,549,0
387,476,1
17,249,0
60,80,0
273,270,0
214,568,0
55,526,1
123,828,0
250,5,0
518,885,0
343,769,1
7,276,1
266,561,0
341,945,0
37,295,0
48,303,0
123,800,1
421,110,0
531,863,0
544,273,0
140,254,0
225,259,0
141,525,1
373,650,1
480,258,1
274,718,1
51,324,0
223,295,0
535,567,0
309,566,0
218,892,1
158,1131,0
119,813,0
527,824,0
362,221,0
166,608,1
209,775,0
41,255,0
92,837,1
436,352,0
297,221,0
456,845,1
392,239,0
504,4,0
0,486,0
37,737,0
18,309,1
135,185,1
436,106,0
467,366,0
476,305,0
352,669,0
393,264,0
319,244,0
562,850,0
421,188,0
365,574,1
386,964,1
227,775,1
108,70,1
562,837,0
339,846,0
92,473,1
101,1000,0
32,279,0
18,824,0
54,839,0
84,609,0
1,12,0
154,520,0
249,774,0
188,271,0
565,217,0
343,772,1
72,472,0
110,690,1
292,720,0
244,259,0
487,654,1
153,233,0
72,221,0
412,39,0
158,1176,0
525,709,0
171,738,0
159,232,0
526,408,1
204,839,1
247,230,0
186,363,0
339,768,0
226,983,0
468,525,1
319,559,0
417,1087,0
260,747,0
491,503,0
4,315,0
89,649,0
417,819,1
143,130,0
506,848,0
124,548,1
99,223,0
57,228,0
1,62,0
521,773,0
101,758,0
116,243,0
111,30,0
463,769,1
325,826,0
223,239,0
137,608,0
425,133,0
533,316,1
276,845,0
92,657,0
273,313,0
179,236,0
32,494,0
59,319,0
521,849,0
188,731,0
261,682,1
66,658,1
276,847,0
518,259,0
309,862,0
449,1000,0
8,259,1
104,1024,1
283,665,0
9,914,0
390,334,0
1,877,0
109,683,1
303,1164,0
443,234,1
202,558,0
276,842,0
564,871,1
526,639,0
522,660,0
7,537,1
143,476,0
155,865,0
209,638,0
455,791,1
183,845,0
473,499,1
251,276,0
124,266,0
155,644,0
21,674,0
348,280,0
72,861,0
219,769,1
137,272,0
334,266,1
156,529,1
32,997,0
32,824,0
266,664,0
476,926,1
120,1015,0
395,338,0
272,569,1
132,314,0
27,272,0
525,826,0
156,502,1
165,81,0
452,182,0
392,755,0
224,238,0
9,864,0
49,770,0
4,834,0
397,944,0
428,312,1
126,281,0
54,854,0
568,101,0
123,914,0
219,817,0
54,838,0
550,281,0
166,249,0
447,778,0
165,494,1
559,530,1
19,825,0
43,321,0
132,237,0
564,482,0
101,354,0
178,693,1
154,711,1
362,450,0
319,101,0
126,109,0
111,569,1
110,669,0
568,342,0
159,920,0
398,662,1
81,822,0
491,235,0
187,577,1
544,281,0
397,815,1
254,321,0
29,638,0
310,748,0
307,1178,0
555,646,1
18,695,1
307,967,1
541,547,1
138,283,1
158,1110,0
425,249,0
436,934,0
219,520,0
18,572,1
379,772,1
219,853,1
550,845,1
183,250,0
460,564,0
409,479,0
493,19,0
306,834,0
417,1044,0
388,714,0
18,821,0
357,613,1
446,845,1
159,243,0
356,518,1
68,324,0
395,937,0
535,14,1
356,351,1
110,819,0
448,335,0
425,674,1
568,562,1
310,683,0
393,250,0
331,249,0
537,1118,1
202,513,0
526,262,0
436,828,0
348,268,1
50,237,0
433,256,0
137,731,0
315,847,1
243,1009,0
37,345,1
36,866,0
92,270,0
113,259,0
137,285,0
533,666,1
310,667,0
84,708,0
478,163,0
436,533,1
60,258,0
427,254,0
386,4,1
36,576,1
297,937,0
88,190,0
569,777,1
443,781,0
198,1164,1
363,334,0
276,482,0
308,223,0
476,925,0
104,910,0
170,896,1
379,345,0
71,774,1
346,533,1
9,926,0
157,319,0
25,668,0
561,259,0
283,640,0
95,322,0
272,74,0
261,771,1
339,315,0
436,895,1
389,393,0
99,46,0
120,402,0
524,319,0
183,109,0
72,229,0
560,280,0
276,101,0
64,642,0
368,727,0
412,644,0
421,101,0
362,847,0
130,649,0
48,476,0
219,577,0
537,1163,0
247,847,0
146,93,1
227,916,1
560,274,0
214,495,0
357,648,0
116,647,0
565,557,1
298,223,1
125,237,0
241,244,0
7,280,0
189,652,1
138,73,0
7,112,0
512,510,1
223,838,0
568,662,0
293,238,0
29,724,0
359,322,0
468,664,1
223,662,1
503,168,0
109,322,0
44,309,0
507,285,0
307,1115,1
48,759,0
233,906,0
150,787,1
564,228,0
101,114,0
158,986,0
104,419,0
180,565,1
247,249,0
203,109,0
59,223,0
362,947,0
313,1106,1
274,758,0
329,476,1
198,1045,0
387,672,0
73,862,0
32,363,0
503,558,0
1,298,0
431,317,0
120,912,0
247,928,0
95,940,0
503,714,1
224,230,0
515,651,1
386,917,0
224,734,0
273,641,1
55,472,0
297,947,0
503,692,1
457,789,0
307,467,0
518,277,0
9,232,0
13,353,0
511,503,1
59,876,0
237,73,0
343,546,0
483,316,0
130,664,1
324,546,1
417,1047,0
251,312,0
194,44,0
110,163,0
554,186,0
48,222,0
302,581,1
373,332,0
313,1118,0
362,711,0
328,853,1
16,708,1
282,769,1
92,609,1
291,560,1
518,875,0
398,287,0
397,927,0
319,582,1
521,476,1
200,478,0
1,279,1
539,238,0
466,863,0
308,828,0
104,912,0
93,576,0
413,238,0
72,231,0
550,270,0
386,12,0
43,838,0
491,511,0
32,947,0
37,787,0
454,0,0
236,9,0
356,669,0
243,567,0
158,405,0
292,556,0
515,633,0
82,57,0
297,262,0
374,821,0
297,565,1
188,293,0
18,665,0
81,919,0
92,773,1
352,637,0
1,262,0
436,709,0
341,898,0
185,267,0
223,520,0
77,614,1
309,530,0
378,339,0
75,199,0
392,857,0
308,311,0
192,819,0
573,481,0
353,709,0
308,32,0
195,580,1
7,774,1
345,657,1
217,779,0
108,667,0
229,269,0
421,476,1
521,559,0
417,787,0
236,316,0
522,32,0
526,950,0
433,4,0
249,323,0
85,823,0
427,535,1
362,772,1
297,7,0
44,40,0
521,22,0
270,792,1
319,312,0
457,710,0
560,758,0
188,278,0
560,279,1
344,714,0
311,228,0
565,472,0
48,309,0
59,11,0
235,104,0
114,59,0
443,642,1
124,562,1
460,221,0
320,661,1
92,265,0
507,872,1
108,225,0
263,837,1
114,203,0
427,262,0
475,568,1
149,642,1
165,632,1
225,907,0
22,71,0
470,780,1
127,567,0
37,830,0
299,901,0
224,73,1
363,770,0
187,16,0
427,309,0
512,140,0
531,846,0
319,222,0
515,645,0
362,181,0
363,325,0
183,777,0
247,659,1
9,338,0
123,329,0
212,254,0
81,315,0
562,823,1
361,536,1
542,251,0
292,75,0
357,357,0
334,898,0
559,231,0
417,1012,0
166,549,1
475,562,0
467,1196,1
194,48,0
378,334,0
327,450,0
342,279,0
120,843,1
214,776,1
310,716,0
570,634,0
467,1092,0
477,575,1
428,210,0
72,225,0
339,710,1
417,1188,0
389,417,0
464,252,0
255,232,0
425,610,1
244,893,0
446,780,1
565,482,0
295,736,0
282,258,1
353,504,0
511,229,0
64,953,0
526,328,0
491,709,0
279,481,0
341,378,0
113,777,0
368,845,1
138,935,0
565,849,0
236,640,0
452,481,0
526,779,0
491,768,0
178,279,1
303,897,1
37,845,0
65,871,0
177,840,1
332,801,0
32,1035,0
398,515,0
158,1053,0
18,671,0
162,896,1
71,272,0
271,644,0
1,841,0
448,638,1
511,45,0
2,838,0
48,187,0
159,302,0
436,323,0
386,554,0
397,262,0
59,713,0
138,667,0
398,708,0
130,662,1
16,222,0
316,273,0
215,0,1
120,272,0
251,355,0
36,331,0
468,566,0
565,583,0
467,352,0
373,277,0
180,240,0
400,769,0
511,49,0
353,235,0
448,938,0
210,893,1
165,651,1
413,251,0
439,129,0
356,334,0
185,251,0
46,233,0
509,527,1
104,1017,0
478,650,1
555,571,0
235,79,0
50,763,0
120,1001,0
387,562,1
428,511,1
84,296,0
121,645,0
500,627,1
524,777,1
451,773,1
48,51,0
526,978,0
470,774,0
49,256,0
84,837,0
124,786,1
270,947,0
292,252,0
362,987,1
452,170,0
236,549,0
365,480,0
8,309,0
183,266,0
124,717,1
273,239,0
77,886,0
313,1136,1
158,1121,0
491,713,0
162,977,1
169,325,0
138,229,0
276,326,0
535,652,0
544,277,0
428,515,0
491,530,1
309,514,1
37,819,1
113,879,0
341,1084,0
428,528,1
267,665,0
8,151,0
474,225,0
304,583,1
19,355,0
452,512,0
164,775,1
29,196,0
157,225,0
295,333,0
4,630,1
448,97,0
347,632,1
219,280,0
411,682,0
36,160,0
201,345,0
210,905,0
119,959,0
18,191,1
273,234,0
247,278,0
386,676,0
380,663,0
95,330,0
564,25,0
233,119,0
5,764,0
4,237,0
89,856,0
251,1027,1
18,533,1
52,527,1
325,285,0
393,896,1
270,1036,0
16,653,0
206,420,0
56,275,0
4,329,0
178,855,0
135,225,0
503,639,0
452,311,0
1,223,0
386,925,0
138,238,0
108,666,1
369,894,0
136,827,0
544,660,0
274,739,0
227,939,0
276,960,0
417,453,0
198,1022,0
249,643,0
132,752,0
467,635,0
101,599,1
475,533,0
432,853,0
188,646,1
94,230,0
379,516,1
339,129,0
443,876,1
397,950,0
32,329,0
119,359,0
56,9,0
500,319,0
428,184,0
0,484,1
565,57,0
328,193,0
169,664,0
386,872,0
124,255,0
544,259,0
35,846,0
346,155,0
307,1009,0
556,654,1
159,317,1
132,909,0
77,707,0
341,820,0
4,316,0
19,178,0
262,537,1
568,255,0
43,849,0
191,935,0
60,315,0
435,897,1
560,777,1
46,594,1
398,546,0
379,864,0
272,864,0
6,756,0
393,256,0
1,906,0
260,837,1
436,636,0
251,357,0
322,781,0
224,546,1
169,237,0
183,663,0
373,963,1
503,922,1
443,611,1
4,846,0
114,43,0
154,709,0
140,664,0
46,125,0
110,752,1
351,223,0
43,172,0
301,241,0
356,548,1
357,912,1
126,658,0
201,504,1
124,849,1
489,713,1
7,846,1
422,722,1
193,420,0
145,944,0
325,270,0
370,230,0
226,1030,0
519,559,1
54,714,0
475,863,0
32,819,1
412,559,0
1,270,0
219,9,0
511,562,0
100,260,0
158,892,0
227,935,0
32,315,0
456,711,1
319,496,1
178,273,0
449,402,0
443,663,1
342,847,1
50,762,0
365,164,0
499,250,0
392,844,0
38,642,0
236,473,1
138,357,0
525,856,0
564,20,0
511,552,0
249,854,0
17,684,0
142,549,0
363,710,0
177,952,0
4,641,0
154,708,0
348,848,0
452,561,0
387,318,1
303,437,0
63,237,0
368,653,0
251,832,1
448,1102,0
185,240,0
59,838,1
387,636,1
8,523,1
49,531,1
95,519,1
415,230,0
114,266,1
92,573,1
515,475,1
432,328,0
553,251,0
243,733,0
351,579,1
14,754,1
357,239,0
539,226,0
303,394,0
29,661,1
525,828,0
365,633,0
308,173,0
154,210,0
401,522,1
5,262,0
169,761,0
134,786,1
323,479,1
247,511,1
276,46,0
18,672,0
336,275,0
309,711,0
167,36,0
297,966,0
169,46,1
266,583,0
147,78,0
156,731,1
467,1049,0
43,772,0
21,689,0
1,871,0
173,1110,0
292,648,0
7,569,0
329,223,0
432,796,0
267,653,1
132,917,0
32,683,0
251,1109,1
81,785,0
521,1033,1
43,884,0
243,238,0
17,259,0
319,233,0
452,505,0
318,240,0
568,302,0
17,710,0
65,860,1
165,169,0
392,472,0
183,115,0
343,636,0
118,758,0
180,648,0
363,308,0
138,788,0
559,297,0
395,243,0
154,826,0
138,267,0
37,844,0
276,765,0
110,136,0
43,48,0
114,547,1
36,649,1
467,374,0
397,235,0
464,251,0
109,289,0
521,650,1
138,637,1
205,125,0
373,711,1
496,357,0
236,614,1
165,133,0
503,81,0
373,355,0
387,182,1
356,63,0
49,781,0
511,659,0
165,648,0
397,259,0
378,305,0
77,881,0
75,564,0
116,266,0
395,352,0
249,519,1
346,44,0
343,650,1
332,814,0
71,768,0
555,837,0
169,775,1
23,9,0
568,1004,0
297,771,0
249,770,0
348,266,0
436,654,1
32,535,0
373,328,0
29,260,0
272,314,0
300,579,1
159,836,1
363,417,0
155,659,0
559,296,0
