user_id,item_id,score
460,479,0
400,734,0
427,319,0
562,860,0
49,322,0
89,648,0
392,11,0
448,953,0
49,247,0
452,572,0
511,194,0
380,678,0
138,818,1
119,859,0
120,381,0
95,287,0
544,253,0
271,652,0
387,46,0
313,427,0
397,662,0
126,251,0
243,774,0
77,251,0
156,294,0
267,770,0
32,899,1
559,285,0
247,657,1
138,640,0
545,267,0
60,769,0
339,239,0
91,652,1
433,38,0
50,647,0
386,663,0
7,313,0
522,220,0
341,330,0
26,227,0
467,1075,0
166,311,0
56,759,0
219,825,0
191,367,0
100,709,0
443,644,1
18,850,0
154,699,0
361,354,0
86,639,0
92,53,0
341,823,0
19,280,0
491,297,0
550,825,1
295,294,0
568,781,1
52,129,0
247,737,0
378,818,0
541,610,1
267,233,0
191,1009,0
276,302,0
32,569,1
328,259,0
478,774,1
467,824,0
380,277,0
386,937,0
10,479,1
568,325,0
43,565,0
202,46,0
521,266,0
508,244,0
16,260,0
151,713,0
185,656,1
263,768,0
147,571,1
81,789,1
92,707,1
559,203,0
273,57,0
158,464,0
412,33,1
16,769,1
363,994,0
361,710,0
361,334,0
60,650,1
243,776,0
363,771,1
1,367,0
1,257,0
50,767,0
442,135,0
456,770,0
554,309,1
560,779,0
339,35,0
522,9,0
56,581,1
313,468,0
377,652,1
503,637,0
219,294,0
470,256,0
137,650,0
43,607,0
173,1189,0
13,285,0
209,254,0
442,40,0
329,660,1
166,631,0
333,906,1
95,774,0
132,284,0
392,276,0
251,928,0
222,663,0
521,495,1
267,480,1
444,770,0
178,265,0
126,510,1
201,534,1
386,151,0
197,896,1
154,529,1
313,292,0
555,273,0
219,293,0
77,562,0
36,679,0
526,0,1
448,259,0
535,228,0
227,351,0
443,755,1
568,475,1
467,823,0
517,245,0
565,631,0
137,232,0
13,944,0
554,569,0
468,503,0
68,779,0
64,49,0
9,266,0
155,608,0
272,664,0
60,563,0
92,286,0
154,298,0
442,615,1
143,502,1
525,847,0
183,271,0
156,771,1
436,827,0
92,17,0
173,1103,1
526,755,0
436,973,0
1,772,1
7,310,0
491,175,0
329,710,0
467,655,0
292,532,1
104,930,0
183,661,0
125,719,0
508,669,1
328,522,0
173,1186,0
121,671,0
164,773,1
247,115,0
386,559,0
503,682,0
14,724,0
435,909,1
558,567,1
360,892,1
165,118,0
297,290,0
8,723,1
562,852,1
211,249,0
1,14,0
480,896,0
526,327,0
379,70,0
250,53,0
354,292,0
236,497,0
251,1023,0
363,876,1
291,23,0
555,278,0
156,296,0
519,512,1
4,523,0
230,943,0
227,0,0
52,136,0
363,418,0
68,774,1
390,773,0
417,1162,0
526,322,0
491,631,0
27,666,0
511,613,0
5,649,1
183,708,0
26,228,0
526,245,0
247,300,0
475,772,1
568,941,0
467,521,1
214,127,0
43,207,0
425,257,0
69,898,0
478,786,1
29,284,0
99,669,1
448,534,0
7,872,1
263,852,1
30,235,0
526,464,0
539,583,1
386,169,0
202,526,1
101,776,0
467,285,0
356,536,1
448,961,0
483,495,0
191,1032,0
276,569,0
395,283,0
99,0,0
198,1163,1
141,475,1
524,298,0
125,578,1
559,257,0
555,276,0
329,685,0
55,570,1
524,786,1
316,249,0
417,56,0
537,1165,0
289,653,1
334,904,1
163,259,0
4,771,1
509,313,0
64,726,0
503,296,0
32,647,1
447,775,1
36,849,0
81,520,0
328,257,0
59,236,0
515,293,0
325,333,0
221,896,0
151,724,0
305,278,0
19,282,0
263,861,0
59,234,0
518,817,1
219,299,0
478,770,1
222,686,0
235,551,1
1,191,1
500,615,0
380,278,0
539,315,0
436,557,1
99,777,0
549,226,0
181,713,0
145,344,0
521,734,0
420,908,1
319,6,0
555,765,1
108,224,0
242,257,0
421,92,1
150,273,0
292,743,0
18,686,0
276,971,0
95,476,1
436,867,0
531,859,0
344,860,1
357,326,0
339,660,0
436,940,0
155,675,1
220,222,0
536,633,0
273,637,0
247,47,0
54,271,0
60,644,0
183,151,0
180,249,0
524,250,1
209,222,0
187,564,0
425,292,0
362,751,1
32,711,1
36,834,0
56,505,1
556,855,1
283,641,1
395,631,0
120,429,0
514,27,0
204,781,1
470,673,0
191,892,0
137,844,1
200,549,0
82,548,0
537,1115,0
525,36,0
156,132,0
272,710,0
43,151,0
530,422,0
538,829,0
99,753,1
32,139,0
149,256,1
354,262,0
219,282,0
461,756,0
297,912,0
89,770,0
166,18,0
110,266,0
292,787,1
313,315,0
325,269,0
198,1110,0
559,512,1
226,333,0
204,787,0
397,473,1
467,638,0
443,292,0
361,787,0
297,300,0
98,815,1
526,579,1
8,355,0
240,644,1
92,838,1
350,220,0
165,10,0
166,101,0
563,571,1
81,634,0
362,900,0
251,960,0
491,708,0
169,631,0
362,251,0
521,927,0
287,537,1
18,197,0
565,253,0
342,664,0
390,280,1
449,333,0
235,132,0
546,233,0
328,53,0
468,669,1
390,774,1
36,828,0
460,126,0
251,530,1
21,710,0
320,699,0
467,283,0
347,322,0
467,530,1
9,853,0
303,916,0
272,579,1
313,956,0
461,258,0
104,331,0
88,234,0
257,239,0
198,1060,1
368,230,0
526,1150,0
105,787,0
515,855,0
262,905,0
436,530,1
166,232,1
521,64,0
295,851,1
425,614,0
224,834,0
263,703,1
84,333,0
469,313,0
84,172,0
254,738,1
526,31,0
110,240,0
272,228,0
452,581,0
386,848,0
59,518,0
159,308,0
317,827,0
421,478,1
99,536,0
58,223,0
487,575,1
248,905,0
297,0,0
64,828,0
72,659,1
564,287,0
408,325,0
565,549,0
379,769,1
32,777,1
68,936,0
119,815,1
235,0,0
400,865,1
28,19,0
8,638,1
164,667,0
305,712,1
522,314,0
119,992,1
243,858,0
397,236,0
154,473,1
460,7,0
8,204,0
378,300,0
93,711,1
472,768,1
178,250,0
529,125,0
43,243,0
427,663,0
398,852,0
351,312,0
135,822,0
214,642,1
55,52,0
491,646,0
60,15,1
155,849,1
463,893,0
154,715,0
158,1147,0
380,741,1
59,860,0
329,631,0
526,568,1
230,948,0
113,874,0
253,0,0
564,279,0
448,195,0
392,640,0
544,727,0
362,404,0
118,786,1
27,285,0
1,640,1
417,443,0
154,788,0
319,645,0
511,843,1
487,780,1
120,787,1
449,1020,1
491,140,0
443,561,1
373,303,0
267,566,0
346,524,1
328,326,0
391,884,0
427,315,0
204,276,0
452,216,0
425,756,0
342,637,1
267,234,0
526,445,0
379,312,0
555,978,0
89,262,0
219,712,1
533,312,1
446,666,1
522,238,0
138,824,1
189,722,0
424,52,0
495,105,0
158,465,0
353,558,1
562,351,0
101,257,0
137,278,0
242,533,0
263,840,0
114,573,1
107,663,0
251,1125,1
99,713,1
18,552,0
291,514,0
162,986,0
266,572,1
478,713,0
36,650,1
267,649,1
353,566,0
392,929,0
84,298,0
305,707,1
475,661,0
198,1050,1
521,641,1
363,305,0
29,157,0
1,646,0
511,857,0
569,637,0
506,821,0
169,779,1
387,567,0
489,271,0
526,384,0
29,231,0
132,159,0
32,837,1
251,15,0
110,309,0
117,57,0
99,277,1
242,531,1
138,569,1
460,581,1
155,1020,0
560,292,0
379,763,0
84,558,0
398,661,1
176,839,1
200,554,0
227,233,0
21,236,0
452,479,0
91,251,0
445,669,0
84,300,0
113,236,0
427,684,1
210,912,0
219,816,0
267,295,0
4,670,0
272,256,0
104,461,0
373,582,1
216,710,1
128,288,0
266,505,0
32,823,0
100,262,0
137,559,0
515,336,0
173,979,1
0,480,0
155,860,0
108,553,1
473,312,0
310,761,1
568,829,0
18,310,0
361,50,0
180,38,0
249,514,0
449,967,0
10,43,0
9,668,0
44,580,1
369,117,0
452,532,1
126,224,0
155,852,0
166,229,0
448,944,0
379,856,0
17,672,0
154,242,0
373,494,1
36,575,1
385,309,1
48,731,0
378,276,0
443,12,1
224,273,0
397,324,1
344,729,1
159,577,1
387,42,1
271,234,0
198,977,1
11,549,1
50,244,0
232,896,1
565,774,0
227,830,1
183,251,0
503,685,0
496,295,0
307,432,0
325,825,0
346,626,0
296,101,0
452,557,1
50,235,0
89,254,0
179,223,0
123,326,0
183,52,0
229,903,0
169,528,1
127,565,0
158,469,0
524,346,1
323,904,1
247,651,1
93,505,0
448,1005,0
240,650,1
299,904,0
14,853,1
114,530,1
267,555,1
209,710,0
515,193,0
467,332,0
13,282,0
373,315,0
1,926,0
550,857,1
99,672,0
49,867,0
541,152,1
32,276,0
354,879,0
470,714,0
95,816,1
0,547,0
398,272,1
185,654,1
18,707,0
357,967,1
362,432,0
155,354,0
173,1090,1
59,527,1
449,930,1
344,834,0
564,822,0
251,1170,0
4,674,0
49,558,0
35,326,0
509,632,0
9,496,1
539,581,1
456,707,0
521,535,1
555,638,0
457,770,0
306,711,0
475,676,0
278,305,0
370,657,0
392,503,1
84,836,1
320,635,0
149,823,0
154,346,1
313,828,0
373,925,1
489,724,0
436,967,1
563,12,0
159,947,0
19,264,0
204,819,1
157,530,1
526,228,0
36,778,0
467,772,0
124,836,1
553,254,0
430,612,1
156,225,0
444,689,1
347,337,0
201,578,1
1,265,0
216,243,0
473,227,0
536,560,1
553,266,0
556,797,1
478,244,0
1,335,0
119,918,0
89,647,0
313,1045,0
247,520,0
568,534,1
467,503,1
476,334,0
415,235,0
186,328,0
432,733,0
398,774,1
167,514,0
50,221,0
140,637,0
568,843,1
61,830,0
413,664,0
243,230,0
236,774,0
101,1009,0
427,571,1
472,776,1
16,636,0
537,1107,1
387,477,0
478,570,0
448,535,0
428,632,0
319,246,0
555,770,0
36,198,0
467,1172,0
16,572,1
483,528,0
272,298,0
189,266,0
276,865,0
522,553,0
277,256,0
223,789,0
166,503,0
110,751,1
216,237,0
20,223,0
417,354,0
143,473,0
535,480,1
99,852,1
202,569,1
425,271,0
351,315,0
446,846,1
36,304,0
395,979,0
555,394,0
568,15,0
104,832,1
379,303,0
257,770,1
168,476,1
362,927,0
77,669,0
0,16,0
448,516,1
232,909,0
214,658,1
51,329,0
91,632,0
280,562,1
568,865,0
1,244,0
444,688,1
81,17,0
386,321,0
214,769,1
119,277,0
9,317,0
267,647,0
227,637,1
204,275,0
177,346,0
46,111,0
353,723,0
4,473,1
140,663,1
84,349,0
447,670,0
378,332,0
425,222,0
309,311,0
373,49,0
555,716,0
568,828,1
1,768,0
510,82,0
511,876,0
128,748,0
257,664,1
104,952,1
89,846,0
400,253,0
157,559,1
387,615,1
108,771,1
95,565,1
247,961,1
212,532,1
546,646,0
478,707,0
556,274,0
244,896,1
13,329,0
249,63,0
266,772,0
309,271,0
86,228,0
141,533,0
303,1187,0
147,615,1
515,838,1
77,654,1
379,251,0
375,268,0
64,918,0
276,781,1
389,969,0
526,747,1
328,185,0
145,355,0
101,317,0
319,192,0
245,235,0
356,634,0
223,834,0
116,636,0
392,845,0
266,837,0
368,819,1
186,929,0
8,549,1
436,644,0
162,959,0
309,718,1
478,517,1
392,223,0
342,251,1
159,324,0
267,675,0
9,535,1
138,513,1
141,537,1
81,147,0
401,29,0
110,640,1
487,502,1
460,480,1
273,565,0
145,924,1
511,6,0
229,472,0
189,252,0
92,823,1
353,274,0
201,564,0
81,232,0
230,916,1
336,273,0
259,904,0
425,699,0
535,311,0
29,312,0
448,841,0
4,334,0
32,11,0
475,637,1
48,776,1
328,125,0
507,772,0
442,562,0
568,920,0
253,49,0
72,663,0
473,536,0
432,298,0
107,769,1
476,933,0
570,563,0
329,612,1
366,357,0
339,258,0
339,686,0
198,927,0
245,672,0
25,674,1
467,572,1
168,511,1
177,327,0
7,631,0
478,559,0
155,329,0
145,325,0
356,260,0
466,885,0
357,849,0
292,315,0
427,654,1
432,823,0
266,670,0
158,356,0
319,202,1
26,223,0
456,709,0
101,330,0
36,935,0
41,776,1
353,266,0
1,1035,0
387,251,0
515,127,0
118,357,0
506,760,0
316,645,0
138,923,0
171,839,1
49,282,0
336,637,1
126,650,1
173,833,0
187,521,1
508,279,0
84,345,0
354,722,1
236,559,1
18,252,0
511,710,0
295,275,0
564,201,0
17,779,1
473,130,0
448,426,0
147,559,1
356,772,1
503,930,0
427,102,0
313,846,0
442,173,0
227,546,0
448,237,0
478,660,1
535,317,1
388,769,0
145,920,1
448,558,1
15,828,0
109,254,0
56,636,0
81,294,0
81,296,0
180,4,0
303,926,0
11,552,1
431,49,0
435,904,1
499,437,0
114,636,0
74,320,0
127,582,0
339,316,0
247,179,0
503,5,0
563,854,0
417,197,0
415,239,0
509,56,0
436,326,0
43,880,1
72,635,0
341,336,0
155,649,1
362,411,0
393,255,0
378,340,1
261,699,1
387,13,1
141,476,1
326,1,0
243,557,0
397,303,0
263,648,1
515,84,0
555,641,1
32,567,0
329,42,0
19,928,0
522,258,0
378,744,0
81,282,0
113,711,1
44,562,0
149,257,1
137,251,0
128,677,1
298,232,0
165,643,1
72,241,0
98,965,0
61,826,0
433,101,0
329,177,0
95,279,0
159,262,0
387,312,0
105,821,0
292,57,0
187,215,0
563,293,0
198,366,0
172,366,1
108,249,0
500,559,0
154,245,0
266,565,0
2,781,1
201,646,0
55,614,1
72,521,0
511,609,0
158,385,0
316,242,0
467,364,0
16,266,0
13,902,1
365,553,0
463,260,0
368,777,0
18,331,0
481,101,0
526,1036,0
188,837,0
185,274,0
339,691,0
397,771,1
357,503,1
327,445,0
236,69,0
362,843,1
288,892,1
387,481,0
511,293,0
436,117,0
508,772,1
546,661,1
386,770,0
394,819,1
309,794,0
176,271,0
137,641,0
309,921,0
92,296,0
480,142,1
82,554,0
160,235,0
496,325,0
32,472,0
443,872,1
387,70,0
520,236,0
109,673,0
487,773,1
313,754,0
378,758,1
330,675,0
250,47,0
113,774,0
461,859,1
154,663,1
295,839,0
433,533,0
43,502,1
257,266,0
427,537,1
281,251,0
572,220,0
126,499,1
259,254,0
295,797,0
60,546,1
564,312,0
313,1034,0
216,233,0
180,583,1
41,265,0
342,266,1
412,651,0
346,0,0
18,776,0
251,104,0
363,955,0
14,751,0
236,636,0
347,562,1
59,649,1
1,329,0
201,270,0
0,211,0
202,199,0
149,670,0
398,503,1
524,326,0
380,761,1
272,574,1
550,861,0
155,725,0
417,238,0
108,510,1
397,256,0
223,275,0
417,412,0
104,976,0
478,479,1
303,1186,0
50,668,0
539,230,0
137,246,0
573,615,1
428,205,0
163,548,0
207,839,0
114,773,0
363,359,1
568,800,1
49,875,0
174,432,0
262,501,0
0,26,0
233,122,0
400,858,0
267,785,0
511,136,0
110,608,1
365,566,0
449,923,0
491,253,0
155,1004,0
267,137,0
508,855,1
389,414,0
378,837,1
113,890,0
461,716,0
432,276,0
212,892,0
191,344,0
48,216,0
48,108,0
206,257,0
295,822,0
467,282,0
472,777,1
491,285,1
227,631,0
67,903,1
343,768,1
480,125,0
515,615,1
357,821,0
418,905,0
360,905,0
297,278,0
511,836,1
442,481,0
114,49,0
254,328,0
560,262,0
99,838,1
555,559,0
291,516,1
18,225,0
445,655,1
198,1152,1
362,228,0
555,956,0
568,299,0
5,755,1
60,637,0
273,317,1
119,326,0
448,479,1
180,826,0
194,59,0
236,528,1
251,796,1
267,683,0
92,559,1
339,879,0
432,927,0
503,105,0
514,858,0
404,645,0
526,722,1
363,999,0
560,830,0
503,255,0
313,1132,0
379,915,0
309,523,1
101,79,0
288,258,0
357,673,1
472,852,1
313,1007,0
457,282,0
22,28,1
43,598,0
187,656,1
154,267,0
113,643,0
158,404,0
11,474,1
183,574,0
32,838,1
223,287,0
219,135,0
386,530,0
249,481,1
164,257,0
278,303,0
273,17,0
13,859,0
128,243,0
341,947,0
138,660,0
431,495,1
162,911,0
100,284,0
571,232,0
307,1112,0
195,572,0
387,552,0
275,821,0
397,830,1
247,119,0
362,479,1
276,918,0
55,156,0
386,272,1
386,225,0
180,549,0
500,151,0
274,773,1
518,772,1
309,512,1
379,760,0
313,682,0
533,249,0
448,559,1
201,513,0
64,526,1
157,494,1
483,312,0
345,664,0
243,355,0
171,741,1
448,564,0
251,565,0
267,178,0
475,250,0
512,528,1
276,0,0
8,356,0
341,1159,0
95,298,0
235,182,0
399,30,0
334,895,1
157,218,0
353,636,0
503,640,0
169,322,0
190,445,0
165,640,0
314,826,0
559,220,0
37,297,0
432,1030,0
386,273,0
147,531,1
427,501,1
342,636,1
299,252,0
55,228,0
156,161,0
477,136,0
4,644,0
345,665,1
101,664,0
229,124,0
48,520,0
77,769,0
201,847,0
157,200,0
527,784,1
512,474,1
427,259,0
108,229,0
300,313,0
448,904,0
395,909,0
36,572,1
363,1010,0
158,1051,1
316,252,0
524,111,0
379,513,1
373,1009,1
518,250,0
249,274,0
243,528,1
227,771,1
507,262,0
99,494,1
395,311,0
223,246,0
395,270,0
554,510,1
18,840,0
555,323,0
15,927,0
357,938,0
27,771,1
313,821,0
379,722,0
183,641,0
357,562,1
478,771,1
159,859,0
81,820,0
214,521,1
282,780,1
81,848,1
44,480,0
56,765,1
21,774,1
402,909,1
521,479,1
313,951,0
483,583,0
395,897,0
18,523,0
511,234,0
351,226,0
8,655,0
65,822,0
9,566,0
313,944,0
536,612,0
566,828,0
564,816,0
496,827,0
557,903,0
315,773,0
524,513,1
291,517,1
223,294,0
56,166,0
173,365,0
518,654,1
354,757,0
230,931,0
127,613,1
522,477,0
119,983,0
404,257,0
386,549,0
188,711,1
119,837,1
149,779,1
379,235,0
310,655,1
521,475,0
84,582,1
515,927,0
457,325,0
524,670,0
55,568,0
341,910,0
508,265,0
276,841,0
303,927,0
398,775,1
52,529,0
155,752,1
486,636,0
56,566,0
6,724,0
188,841,0
8,276,0
297,570,1
186,923,0
84,709,0
568,510,1
544,656,0
368,264,0
48,574,1
417,710,0
565,572,0
448,935,0
49,130,0
113,651,0
243,248,0
212,110,0
150,823,1
67,266,0
362,346,0
103,435,0
223,532,0
9,828,0
4,354,0
219,824,1
467,634,0
385,312,0
320,254,0
387,774,1
1,896,1
491,474,1
32,860,0
84,710,0
417,926,0
555,335,0
556,281,0
59,659,0
555,152,0
328,536,1
350,213,1
491,550,0
411,710,1
395,9,0
120,366,0
564,872,0
416,29,0
159,771,1
119,289,0
216,238,0
55,560,0
368,646,1
125,661,1
297,569,1
88,502,1
313,926,0
425,850,1
132,609,1
486,648,0
541,682,0
136,786,1
27,787,1
378,721,0
159,573,1
0,560,1
81,150,1
200,559,0
411,654,1
341,826,0
188,717,1
508,287,1
19,256,0
270,1034,0
361,256,0
392,151,0
564,626,0
267,857,1
73,727,1
188,283,0
412,714,0
118,325,0
506,856,1
93,238,0
126,273,0
1,513,1
198,960,1
262,111,0
249,138,0
353,530,0
489,775,1
297,847,0
158,1173,0
297,220,0
392,665,0
291,572,1
509,511,1
329,15,0
329,101,0
417,514,0
77,844,0
251,1195,0
309,790,1
89,842,0
515,262,0
452,317,0
427,633,0
313,643,0
207,279,0
313,819,0
77,101,0
183,254,0
356,109,0
251,1144,1
58,654,1
535,534,1
227,845,0
475,668,0
361,634,1
150,868,1
169,327,0
201,239,0
209,575,1
313,144,0
436,293,0
132,753,0
276,221,0
106,893,0
201,633,1
15,937,0
568,997,0
18,300,0
518,632,0
395,849,0
137,708,0
515,238,0
177,273,0
175,19,0
110,149,0
335,254,0
457,331,0
412,530,0
183,283,0
29,673,1
226,959,0
109,787,1
158,460,0
472,657,0
121,685,0
448,779,1
188,300,1
272,234,0
315,836,1
387,533,1
471,238,1
392,329,0
478,783,1
320,677,1
467,505,1
362,481,0
263,658,0
460,18,0
209,849,1
387,504,1
95,718,0
522,713,0
362,849,0
107,680,1
467,53,0
287,895,1
124,323,0
36,299,0
379,481,0
227,228,0
155,221,0
480,132,0
353,258,0
229,261,0
526,1180,0
395,860,0
35,276,0
369,415,0
564,225,0
343,280,0
307,892,1
278,818,0
128,223,0
392,287,0
207,775,1
251,273,0
425,225,0
448,1000,0
473,561,1
191,902,0
4,722,0
78,256,0
515,505,1
495,472,0
201,245,0
417,250,0
1,845,0
434,904,0
319,310,0
4,326,0
524,252,0
46,645,0
32,281,0
219,114,0
82,530,1
562,785,1
511,157,0
341,411,0
4,914,0
35,860,0
555,771,1
568,338,1
443,828,0
192,262,0
344,759,0
66,772,0
373,243,0
308,82,0
245,242,0
68,792,0
436,559,0
138,472,0
388,661,1
363,1003,0
138,243,0
50,774,0
316,278,1
563,734,1
100,776,0
142,520,1
19,482,0
8,329,0
207,266,0
550,273,0
362,665,1
283,658,0
192,273,0
120,858,0
207,278,0
276,669,0
214,562,0
382,266,0
155,226,0
36,855,0
4,333,0
328,652,1
329,776,1
181,711,1
448,1025,0
417,663,1
526,28,0
72,710,0
515,854,1
140,641,0
156,283,0
169,765,0
378,787,1
460,167,0
560,922,0
255,242,0
258,320,1
150,303,0
174,112,0
363,271,0
526,250,0
101,1026,1
180,769,0
329,771,1
193,150,1
88,149,0
417,428,0
302,570,0
243,328,0
1,968,1
214,233,0
111,608,1
389,382,0
38,237,0
173,1022,1
309,757,0
173,455,0
344,840,1
521,512,1
273,581,1
436,935,0
332,817,1
411,660,0
93,225,0
295,848,0
313,678,0
563,520,0
448,1013,0
379,747,0
393,109,0
386,849,0
526,827,0
18,311,0
150,351,0
29,658,1
95,644,0
158,906,0
549,237,0
106,910,1
49,512,1
65,845,0
442,582,1
251,170,0
518,300,0
50,245,0
467,1077,0
21,839,1
256,421,0
178,772,1
517,707,1
16,237,0
249,838,1
165,42,0
467,455,0
155,310,0
467,614,0
188,279,0
362,627,1
368,251,0
26,232,0
50,233,0
436,227,0
503,678,0
436,770,0
467,894,1
377,637,1
132,275,0
20,316,0
395,1029,0
319,276,0
262,268,0
398,190,0
169,276,0
483,512,0
184,274,0
236,711,0
169,709,0
289,649,1
417,717,0
259,898,0
507,854,0
327,464,0
84,213,0
404,646,0
137,303,0
318,243,0
292,742,0
296,131,1
434,266,0
564,624,1
379,159,0
565,193,0
106,906,1
64,558,1
352,246,0
60,212,0
363,355,0
9,331,0
138,339,0
225,892,1
227,768,0
185,273,0
247,274,0
397,267,0
209,476,1
49,641,0
112,65,0
276,133,0
357,10,0
77,664,0
64,679,1
113,678,0
467,648,0
118,856,0
158,381,0
353,662,1
110,18,0
287,510,1
335,251,0
339,125,0
219,250,0
110,246,0
339,196,0
260,856,1
170,899,1
522,316,0
515,13,0
84,782,0
251,685,1
395,659,0
559,224,0
389,339,0
178,845,1
507,774,0
240,658,1
475,683,1
395,199,0
35,290,0
308,224,0
247,336,0
28,9,0
243,196,0
94,637,0
398,848,0
283,243,0
56,726,0
4,16,0
292,233,0
472,284,0
449,950,0
36,678,0
64,979,0
4,627,1
361,168,0
469,315,0
14,758,0
123,929,0
23,629,0
213,64,0
183,525,0
178,670,1
274,237,0
523,640,0
431,58,0
176,857,0
138,707,0
224,213,0
453,837,0
302,576,1
511,477,0
254,757,1
180,224,0
568,655,0
496,354,0
286,895,1
200,560,1
553,772,1
298,643,0
386,816,1
347,476,1
370,636,0
296,902,1
81,16,0
245,650,1
67,898,1
75,179,0
81,194,0
473,554,0
8,852,0
224,237,0
395,918,0
183,547,0
65,883,0
267,636,0
186,845,1
546,684,0
395,746,0
263,848,1
219,303,0
394,822,0
19,331,0
219,778,0
448,707,0
386,828,1
541,530,1
214,856,1
251,384,0
101,850,0
236,41,0
425,270,0
335,656,1
137,852,0
317,829,0
113,32,0
555,247,0
17,655,0
526,221,0
180,276,0
392,273,1
223,312,0
59,536,1
395,892,1
155,646,0
43,553,0
183,837,1
487,511,1
23,33,0
508,258,0
373,666,0
309,767,0
340,67,0
261,258,0
125,230,0
89,860,0
526,665,1
49,838,1
142,531,0
443,137,0
149,289,1
159,311,0
555,684,1
331,771,0
25,648,0
155,106,0
2,767,0
524,220,0
336,822,1
81,505,1
109,285,0
395,232,0
49,17,0
467,901,1
125,266,0
9,231,0
292,608,0
159,178,0
4,479,0
313,407,0
198,1095,0
522,96,0
251,777,0
18,551,0
400,287,0
19,504,1
71,840,1
313,321,0
313,593,1
554,319,0
341,1125,1
81,327,0
279,896,0
385,316,1
124,504,1
320,252,0
55,40,1
56,157,0
328,634,0
92,745,0
448,155,0
365,206,0
13,351,0
43,316,0
380,704,0
114,249,0
249,663,0
188,732,1
509,31,0
307,1122,1
187,640,0
92,820,1
237,44,0
448,659,1
127,608,1
489,270,0
38,227,0
191,347,0
445,245,0
217,771,1
533,772,1
154,532,0
110,707,0
81,107,0
154,332,0
77,547,1
565,779,0
359,751,1
417,723,0
201,352,0
6,707,0
218,251,0
260,195,0
309,251,0
333,907,1
49,266,0
341,414,0
267,655,0
490,235,0
110,696,0
29,744,0
270,330,0
141,151,0
356,273,1
318,659,0
491,775,0
18,55,0
155,655,1
521,583,1
209,258,0
436,570,1
230,949,0
507,865,0
491,224,0
42,24,1
329,259,0
506,840,1
125,772,1
82,549,0
380,244,0
361,637,0
43,625,0
260,800,1
437,149,0
230,1036,0
243,472,0
395,752,1
157,571,1
124,630,1
339,918,0
93,221,0
511,856,0
159,255,0
467,415,0
49,138,1
390,274,0
51,337,0
169,501,1
389,946,0
137,296,0
19,770,0
365,634,0
518,669,0
128,761,0
191,904,0
18,786,1
132,976,0
49,642,0
439,872,0
137,524,0
320,664,1
23,192,0
356,522,1
448,645,0
4,271,0
362,826,0
251,420,0
379,859,0
346,124,0
263,696,1
243,664,0
358,897,1
138,295,0
78,908,1
158,1140,0
167,103,0
8,946,1
526,316,1
132,354,0
202,190,0
534,574,0
320,237,0
31,579,0
320,267,0
18,846,1
251,343,0
273,563,0
128,779,1
476,818,1
159,272,0
192,780,1
353,647,0
1,473,0
158,924,1
188,269,0
379,254,0
51,327,0
489,729,1
4,576,1
469,246,0
353,125,0
467,939,0
155,734,0
41,770,0
8,768,1
411,667,0
316,672,0
526,646,0
5,240,0
178,774,1
460,315,0
436,225,0
114,322,0
99,300,0
23,46,0
444,252,1
380,752,1
339,657,0
475,561,0
316,283,0
200,168,0
491,773,0
398,665,0
386,562,1
467,1061,0
95,348,1
452,527,0
261,233,0
108,133,0
448,520,1
137,636,0
181,860,1
108,777,0
240,248,0
334,258,0
467,1104,0
331,647,1
274,737,1
113,476,0
154,689,0
366,927,0
274,254,0
417,334,0
267,723,0
260,136,0
350,559,1
123,819,1
1,973,0
198,944,0
64,503,1
560,282,0
425,157,0
467,231,0
161,826,0
56,638,0
475,271,0
100,712,0
473,236,0
150,857,1
446,271,0
455,935,0
398,741,1
84,511,1
460,529,1
159,643,0
303,363,0
81,495,0
560,710,0
174,417,0
448,569,0
101,716,0
261,582,0
99,657,0
329,633,1
255,657,1
84,24,0
564,526,0
472,840,0
510,158,1
497,909,0
261,316,0
509,634,0
60,83,0
524,872,1
224,124,0
356,849,0
546,640,0
564,707,0
521,838,1
72,248,0
108,658,0
316,663,0
390,820,1
411,675,1
319,19,0
32,685,0
158,1177,0
93,473,0
95,800,1
138,971,0
50,262,0
110,243,0
361,330,0
521,520,0
155,283,1
17,674,0
370,237,0
568,227,0
205,112,0
84,351,0
104,979,1
150,844,1
214,310,0
491,859,0
422,839,0
357,722,0
169,321,0
555,480,0
421,482,0
417,950,0
18,823,0
448,258,0
392,24,0
238,836,1
137,330,0
144,227,0
509,609,0
92,834,0
521,203,0
156,551,0
416,51,1
274,271,1
172,421,0
219,754,0
525,855,0
238,838,0
187,510,1
154,583,1
111,577,1
32,918,0
125,577,0
166,712,1
373,773,1
330,660,0
257,733,0
249,851,0
62,912,1
503,525,1
101,668,0
120,973,0
209,278,0
178,651,1
395,754,0
19,875,0
460,49,0
267,316,0
433,313,0
201,773,1
19,106,0
192,773,0
363,951,0
511,559,0
155,101,0
132,72,0
362,232,0
137,236,0
397,611,1
297,277,0
313,1044,0
222,652,1
59,714,0
568,566,1
413,661,0
7,654,1
60,227,0
377,654,1
558,565,0
138,322,0
467,633,0
88,567,0
343,834,0
308,101,0
532,47,0
417,836,0
514,753,0
219,715,0
426,446,0
467,775,0
515,479,0
171,720,0
526,363,0
214,722,0
430,551,0
138,826,0
48,830,1
5,761,1
23,630,0
549,228,0
514,877,0
473,168,0
475,650,1
