user_id,item_id,score
362,1022,0
526,1140,0
564,789,0
1,1038,0
72,474,0
397,938,0
398,769,0
539,611,0
380,712,1
565,638,0
219,357,0
400,861,0
466,760,0
173,451,1
251,501,1
513,253,0
126,771,1
262,476,1
3,223,0
251,567,0
388,244,0
73,849,0
435,505,0
272,712,0
93,666,0
118,918,0
277,267,0
183,475,0
192,271,0
219,546,0
315,284,1
223,16,0
379,169,0
503,257,0
77,309,1
59,232,0
126,313,0
158,1186,0
60,748,1
214,741,0
8,222,0
5,756,1
291,566,0
7,257,0
511,610,1
475,230,0
439,22,0
467,1132,0
480,903,0
373,534,1
270,331,0
563,57,0
483,579,0
350,222,0
392,144,0
119,876,1
14,834,0
43,564,0
526,1074,0
503,770,0
91,241,0
348,707,1
11,898,1
204,270,0
158,1165,0
134,821,1
412,514,0
286,108,0
185,776,1
480,905,1
156,526,1
534,579,0
386,232,0
49,12,0
27,271,1
9,329,0
110,195,0
1,364,0
1,325,0
89,862,0
48,654,0
328,828,0
155,514,0
114,497,1
92,781,1
158,434,0
245,648,0
50,316,0
417,1003,0
106,420,0
329,773,0
11,528,1
177,955,0
357,565,0
165,642,1
168,528,1
49,280,0
564,665,0
521,658,1
82,74,0
171,716,0
282,659,0
457,772,1
518,222,0
433,227,0
48,250,0
13,1032,0
247,755,0
49,745,0
276,227,0
335,768,0
104,1199,0
455,827,1
183,274,0
219,235,0
547,660,0
166,681,0
151,787,0
363,295,0
448,322,0
187,11,1
209,502,1
373,774,0
159,665,0
107,249,0
176,772,1
126,731,1
302,575,0
245,244,0
478,577,1
350,232,0
469,248,0
149,784,1
49,665,0
227,521,1
513,257,0
432,918,0
4,309,0
118,272,1
143,511,1
261,319,0
262,480,0
89,225,0
48,640,0
43,231,0
262,481,0
102,32,0
257,660,0
72,243,0
72,524,0
101,294,0
152,892,0
374,738,1
329,276,0
84,867,1
563,167,0
535,58,0
8,862,1
132,897,1
431,126,0
32,514,1
259,905,0
487,517,1
197,707,0
518,500,1
64,230,0
227,824,1
21,773,1
101,564,0
101,8,0
257,663,1
92,501,1
0,546,0
509,220,0
18,648,0
398,250,0
113,234,0
141,72,0
101,988,0
421,522,1
20,315,0
379,848,1
99,533,0
448,227,0
8,533,0
165,556,1
392,937,0
389,373,0
503,926,0
568,668,0
149,710,1
185,258,0
46,23,0
55,574,1
284,58,0
273,220,0
77,713,0
563,495,1
156,42,0
285,574,1
120,773,0
181,768,0
565,257,0
192,769,0
544,771,1
54,295,0
46,614,1
544,662,0
565,281,0
127,577,1
550,848,0
243,959,0
177,788,0
521,311,1
147,72,0
555,561,1
564,568,0
518,237,0
297,666,1
468,0,0
236,7,0
544,708,0
154,51,0
162,822,0
36,925,0
180,124,0
397,710,0
539,574,0
13,1009,0
95,275,0
447,709,0
556,643,0
362,935,0
559,844,0
491,17,0
6,716,0
425,858,0
58,649,0
564,480,0
112,79,0
526,337,0
266,645,0
272,862,0
550,276,0
316,667,0
134,823,0
417,253,0
124,825,1
563,841,0
442,614,0
151,844,0
357,331,0
15,782,1
251,973,0
526,916,0
36,777,0
255,655,0
362,737,0
491,279,0
436,887,0
276,972,1
58,232,0
77,644,0
300,315,0
233,893,0
274,775,1
443,220,0
132,922,0
61,821,0
156,720,0
299,254,0
1,127,0
329,136,0
554,476,0
73,714,0
223,680,1
328,196,0
68,916,0
7,687,0
120,302,0
183,630,0
395,858,0
110,259,0
8,503,1
56,640,1
56,671,0
319,576,1
56,2,0
412,251,0
134,819,0
104,1203,0
373,335,0
379,852,1
19,271,0
17,257,0
247,334,0
548,321,0
36,243,0
511,871,0
119,330,0
247,331,0
156,843,1
214,828,0
428,580,1
379,200,1
503,553,0
205,160,0
425,537,1
9,827,0
373,843,1
177,938,0
59,227,0
247,256,0
127,562,1
35,825,1
202,316,1
139,893,0
183,664,0
154,727,1
145,1019,1
198,459,0
470,251,0
309,1,0
273,477,0
48,228,0
373,475,1
236,227,0
409,708,0
478,880,1
412,17,0
302,558,0
60,310,0
251,902,1
521,708,0
491,210,0
362,731,0
19,564,0
395,940,0
113,577,0
432,788,0
518,673,0
451,711,0
150,277,0
251,862,0
297,641,0
521,352,0
147,631,0
254,334,0
568,927,0
292,846,0
393,263,0
536,225,0
99,321,0
81,44,1
169,727,0
292,226,0
126,529,1
555,909,0
72,844,1
225,905,0
201,924,0
155,498,1
443,863,1
8,573,0
291,109,0
292,636,0
84,670,0
525,21,0
46,515,0
243,480,0
36,1009,0
247,645,0
125,768,1
559,551,0
81,651,1
431,481,0
442,575,0
386,230,0
104,1117,1
329,516,1
171,749,0
1,940,1
363,831,0
439,0,0
100,768,1
503,363,0
43,830,1
19,277,0
391,847,0
386,214,0
243,177,0
110,851,0
436,905,0
125,712,1
572,227,0
379,651,1
89,260,0
316,259,0
227,239,0
49,84,0
249,610,0
183,569,0
475,324,0
431,557,1
126,163,0
19,858,0
247,32,0
313,221,0
14,723,0
379,759,1
227,923,0
541,658,1
541,189,0
329,253,0
292,317,0
339,558,0
219,867,1
113,702,1
536,229,0
478,560,1
9,631,0
101,934,0
562,846,1
58,245,0
559,525,1
187,472,1
434,900,0
4,858,0
417,944,0
147,16,0
363,346,0
329,861,1
73,859,0
303,435,0
135,9,0
443,837,1
187,608,1
95,652,1
483,318,0
36,251,0
192,828,0
297,712,0
316,643,0
460,177,0
120,832,0
188,822,0
354,755,0
158,382,0
110,226,0
443,615,1
223,102,0
309,859,0
84,914,0
521,195,0
154,846,0
378,321,0
417,1108,0
155,838,1
457,333,0
329,571,1
9,931,0
267,651,1
92,222,1
207,778,1
110,504,1
113,787,0
342,710,1
316,272,0
295,827,1
18,529,0
13,947,0
388,252,0
517,711,1
555,911,0
373,329,0
558,566,0
550,834,0
339,826,0
132,532,1
436,711,0
212,472,0
496,824,0
180,60,0
313,995,0
511,657,0
361,565,0
180,98,0
249,732,1
313,229,0
511,531,1
72,784,0
341,911,0
43,621,0
249,537,1
456,272,0
128,251,0
149,649,1
142,190,0
65,886,0
64,672,1
7,570,0
8,856,0
223,706,1
21,777,0
378,762,1
521,614,1
249,570,0
161,822,1
401,473,1
318,236,0
214,325,0
389,388,0
555,777,0
201,290,0
503,939,0
475,730,0
393,904,0
101,834,0
158,457,0
432,266,0
236,771,0
184,273,0
379,649,1
526,258,0
162,981,0
522,164,0
521,936,0
243,643,0
373,125,0
113,822,0
247,363,0
132,944,0
503,516,0
188,773,0
278,926,0
110,840,1
125,639,1
541,505,1
348,849,0
233,268,0
542,255,0
515,119,0
386,255,0
445,662,0
328,656,0
84,701,1
433,277,0
430,631,0
487,59,0
526,569,0
261,664,1
98,294,0
509,534,1
150,333,0
287,504,1
559,837,0
92,566,1
555,823,0
112,95,0
13,840,1
98,333,0
226,344,0
95,193,0
348,282,0
433,173,0
503,250,0
478,503,1
339,669,0
32,280,0
174,255,0
392,295,0
222,772,0
188,859,0
524,125,0
535,227,0
397,374,0
132,671,0
521,762,1
251,112,0
560,929,0
25,313,0
417,532,0
341,1005,0
371,892,1
289,259,0
535,658,0
135,825,0
173,927,0
43,776,0
204,822,1
159,83,0
303,461,0
412,50,0
521,300,0
571,250,0
162,917,0
521,323,0
99,577,1
533,660,0
369,896,1
214,788,0
50,641,1
272,495,0
448,821,1
94,657,0
209,73,1
266,160,0
466,851,0
304,632,0
521,280,1
469,220,0
138,355,0
188,730,0
386,939,1
343,101,0
104,426,0
236,225,0
563,789,0
417,0,0
36,932,0
84,780,0
531,773,0
342,864,1
362,577,0
251,253,1
223,776,0
235,129,0
521,834,0
538,827,0
335,255,0
331,236,0
395,501,1
32,151,0
77,684,1
426,260,0
436,294,0
81,313,1
391,856,0
243,572,1
180,546,0
128,776,1
142,536,1
91,658,0
308,228,0
189,749,0
521,473,1
234,816,0
56,769,0
313,533,1
243,240,0
467,482,0
32,1037,0
363,332,0
222,257,0
178,853,0
347,566,1
251,548,0
417,1046,0
266,178,0
511,641,0
207,642,1
470,270,0
51,363,0
59,526,1
433,520,0
185,249,0
452,315,0
554,479,0
556,712,0
442,11,0
226,916,0
362,439,0
511,859,0
206,421,0
452,535,1
518,274,0
242,510,1
159,524,1
563,846,0
185,845,0
363,816,0
46,32,1
20,237,0
436,864,0
341,944,0
201,670,0
280,558,0
18,724,0
276,520,1
262,252,0
473,474,0
460,313,0
565,713,0
500,581,1
539,577,0
158,386,0
258,313,0
214,275,0
555,861,0
110,527,0
54,866,0
166,643,0
285,570,0
236,665,0
328,220,0
202,315,0
339,321,0
84,770,0
194,752,0
247,322,0
492,826,0
453,850,0
177,920,0
32,770,0
84,505,1
32,753,0
475,826,0
386,339,0
361,846,1
1,130,0
4,0,1
473,603,1
412,769,1
568,846,0
125,776,1
511,693,0
417,894,1
201,234,0
531,702,0
180,295,0
261,267,1
207,745,0
37,714,1
496,921,0
357,285,1
189,714,0
183,482,0
380,258,0
56,722,0
328,561,0
452,558,0
48,712,1
192,824,0
31,569,0
21,668,1
86,223,0
341,371,0
78,139,0
266,118,0
297,235,0
227,474,0
221,909,1
261,744,1
266,278,0
114,778,0
449,396,0
289,243,0
41,709,0
515,643,0
273,475,1
368,319,0
120,910,0
515,608,1
467,537,0
323,259,0
99,257,0
563,514,1
546,642,0
18,964,1
362,666,1
295,759,0
7,577,0
374,884,0
183,781,0
491,275,0
297,363,0
412,25,1
272,13,0
362,294,0
183,711,0
521,354,0
269,893,0
48,237,0
68,923,0
235,153,0
243,503,1
444,640,1
36,941,0
249,708,0
392,222,0
532,527,0
329,479,0
201,846,0
251,658,1
483,238,0
219,567,0
398,853,0
439,137,0
315,270,0
503,786,0
477,99,0
342,849,0
267,238,0
373,644,1
109,256,0
348,779,1
48,273,0
48,847,0
224,660,0
329,676,1
163,252,0
98,959,0
145,978,0
460,547,1
100,664,0
307,393,0
496,300,0
466,881,0
491,638,0
235,527,0
291,192,0
64,773,0
95,252,0
243,245,0
95,62,0
392,821,0
59,112,0
185,852,0
353,26,0
408,821,0
269,892,1
132,717,1
137,530,1
348,711,1
309,645,0
427,546,0
457,284,0
425,655,0
43,229,0
443,648,0
184,731,1
448,1042,1
307,895,1
90,334,0
427,655,1
114,479,0
60,713,1
328,771,1
263,667,0
209,654,0
267,313,0
43,558,0
60,201,0
473,567,0
251,298,0
68,274,0
531,252,0
38,648,0
243,656,0
432,252,0
499,417,0
339,583,1
54,845,0
466,745,0
560,642,1
509,475,1
49,300,0
192,280,0
401,203,0
100,708,1
60,53,0
356,162,0
249,231,0
267,821,0
238,787,0
467,299,0
60,266,0
56,313,0
392,339,0
92,526,1
297,885,0
173,412,0
202,567,0
541,535,1
98,946,0
283,669,1
271,653,1
318,638,0
201,236,0
36,928,0
30,226,0
81,937,0
201,648,0
138,1026,1
201,260,0
320,311,0
313,124,0
143,15,0
513,661,0
372,220,0
330,667,0
496,332,0
154,481,0
420,897,1
260,140,0
309,254,0
436,257,0
154,243,0
526,653,1
180,0,0
43,239,0
475,783,1
126,477,0
468,235,0
573,179,1
155,349,0
77,236,0
84,648,0
565,117,0
443,547,1
484,562,1
32,945,0
219,32,0
510,828,0
503,851,1
159,828,0
104,1026,0
276,839,1
132,249,0
273,480,1
154,111,0
361,567,0
499,419,0
214,577,1
247,323,0
425,636,0
507,778,0
320,670,0
55,188,0
277,903,1
124,844,0
297,503,1
84,775,0
348,274,0
563,311,0
373,571,0
401,169,0
247,353,0
18,532,1
546,242,0
532,150,0
286,260,0
183,522,0
456,774,0
308,57,0
1,254,0
243,780,0
209,257,0
19,261,0
84,238,0
428,98,1
373,350,0
417,822,1
251,612,1
391,842,0
555,848,0
272,35,0
473,498,1
412,163,0
77,81,0
535,634,0
469,316,1
525,720,1
541,235,0
155,505,1
484,583,1
541,657,0
36,554,0
274,765,0
64,227,0
353,316,0
392,632,0
556,840,1
357,256,0
547,680,0
564,275,0
526,636,0
297,643,1
511,719,1
543,63,0
113,613,0
29,235,0
554,568,0
13,858,0
84,777,0
36,3,1
21,665,1
49,274,0
448,714,0
439,565,1
547,661,1
13,855,1
329,700,1
81,258,0
487,669,0
266,655,0
128,660,0
110,828,0
56,872,0
395,325,0
411,772,1
397,313,1
98,929,0
480,892,1
344,710,0
209,860,0
263,271,0
84,849,1
292,552,0
138,348,1
568,664,1
453,844,0
247,548,1
387,201,0
504,56,0
274,249,0
554,220,0
183,314,0
272,318,1
526,608,0
238,284,0
29,708,0
412,221,0
138,710,1
289,245,0
169,55,0
55,71,0
521,547,0
343,561,0
443,777,1
224,526,1
71,274,0
522,112,0
214,636,1
187,480,1
354,774,1
292,104,0
223,691,0
125,662,1
17,648,0
93,564,0
362,361,1
432,1029,0
118,757,0
132,921,0
247,496,1
138,358,0
467,348,0
436,641,0
214,712,0
368,250,0
18,353,0
125,722,0
329,210,0
1,17,0
184,270,0
313,147,0
270,977,0
51,1014,1
313,936,0
506,851,1
344,887,1
392,575,0
491,473,1
293,237,1
311,653,1
443,711,0
477,578,1
568,770,0
541,110,0
266,707,0
77,665,1
339,222,0
84,358,0
128,235,0
325,786,1
467,249,0
239,318,0
565,266,0
183,631,0
292,863,0
187,127,0
119,1013,1
180,114,0
565,532,0
108,233,0
371,255,1
37,289,0
169,844,0
366,782,1
526,1178,0
297,839,0
95,819,1
368,265,0
483,500,1
198,922,0
478,828,0
48,294,0
64,514,1
197,892,0
426,434,0
154,31,0
185,265,0
21,237,0
50,779,1
249,565,0
428,609,0
386,692,0
427,311,0
292,849,0
467,1045,0
164,656,1
303,367,0
183,474,0
379,767,1
392,267,0
98,363,0
370,645,0
489,750,0
433,572,1
511,557,1
555,220,0
104,1177,0
49,844,0
370,659,0
313,823,0
224,31,0
235,570,1
521,313,0
51,828,0
443,327,0
43,853,0
400,775,1
412,220,0
328,664,0
433,663,0
101,857,0
395,276,0
390,937,0
319,77,0
66,255,0
508,836,1
343,229,0
169,739,0
227,920,0
526,1171,0
30,220,0
555,366,0
281,252,0
198,905,0
524,309,0
343,272,0
102,57,0
223,573,0
538,826,0
126,502,1
487,613,1
223,548,0
207,863,0
59,853,0
383,230,1
411,771,1
93,2,0
227,357,0
92,849,1
475,273,0
126,880,0
169,759,0
276,511,1
32,686,1
6,728,1
266,634,0
219,564,0
379,347,0
309,304,1
48,501,1
236,768,0
178,850,0
363,327,0
95,550,0
309,713,0
209,72,0
544,665,1
510,824,1
91,249,0
347,179,1
387,151,1
113,504,1
177,951,0
263,274,0
235,165,0
66,660,1
395,257,0
138,1020,0
568,687,1
266,570,1
309,319,0
95,916,0
69,905,0
303,449,0
328,502,1
227,780,1
186,829,1
21,685,0
461,278,0
214,827,1
436,560,0
362,707,0
357,815,1
7,560,0
21,664,0
333,897,1
138,846,0
207,282,0
427,11,0
292,158,0
263,850,1
56,728,1
313,709,0
26,773,1
214,855,0
8,634,0
245,677,0
310,764,0
427,519,0
213,52,0
348,258,0
1,868,1
156,571,1
468,662,1
224,518,1
50,224,0
397,231,0
169,658,0
57,222,0
554,14,0
41,773,1
568,303,0
357,682,0
135,45,0
329,533,0
26,225,0
313,220,0
59,623,0
389,380,0
223,570,1
104,1005,0
365,532,0
568,275,0
410,101,0
412,709,0
107,661,0
555,896,1
563,171,0
260,9,0
478,316,1
320,667,1
373,337,0
443,482,1
247,270,0
565,571,0
560,341,0
564,295,0
565,36,0
191,327,0
121,259,0
241,656,0
503,228,0
178,242,0
536,577,1
123,325,0
329,842,0
417,462,1
425,837,1
444,667,1
392,711,0
526,482,0
563,476,0
108,226,0
353,724,0
183,521,0
373,255,0
363,300,0
518,840,0
365,582,1
81,567,0
511,201,1
31,211,0
137,275,0
380,771,1
9,518,0
99,847,0
274,713,0
339,227,0
180,773,0
341,970,1
95,725,1
107,668,0
354,725,0
69,907,1
18,851,0
48,768,1
49,46,0
511,655,0
487,74,0
120,857,0
525,30,0
188,654,1
393,908,0
0,601,0
432,326,0
331,662,0
7,164,0
303,1049,1
460,580,1
361,297,0
475,819,0
209,279,0
292,755,0
71,778,0
249,847,0
346,574,1
329,675,1
236,658,0
84,677,0
162,927,0
4,937,0
341,924,0
120,781,0
226,356,0
1,363,0
209,309,0
212,530,1
417,915,1
4,777,0
125,643,1
535,566,0
159,647,0
298,645,0
568,669,1
138,515,1
2,844,0
146,249,0
8,930,0
138,849,1
452,79,0
110,681,1
214,707,0
77,659,1
313,734,0
223,472,0
222,741,0
122,632,0
44,534,1
460,572,1
497,266,0
310,771,1
156,511,1
365,503,0
44,497,1
509,532,1
132,815,0
378,843,1
181,849,0
185,282,0
110,280,0
339,562,0
426,913,0
46,551,0
365,225,0
562,840,1
397,645,1
89,776,0
493,31,0
43,21,0
531,260,0
85,822,0
132,221,0
286,257,0
390,275,0
467,219,0
467,922,0
342,652,1
313,366,0
509,615,1
99,834,0
273,569,1
165,229,0
173,395,0
108,580,1
373,987,0
475,222,0
563,660,0
9,856,0
518,575,0
219,760,1
545,906,0
311,644,1
397,571,1
23,165,0
359,331,0
310,728,1
412,727,1
303,1034,0
32,311,0
276,513,1
297,373,0
243,953,0
563,658,0
448,235,0
304,567,0
32,475,1
547,667,0
392,256,0
223,316,1
279,893,0
555,1030,0
180,679,0
1,916,0
362,929,0
92,856,1
409,255,0
101,224,0
183,659,0
222,256,0
158,950,0
227,84,0
515,719,1
155,785,1
555,690,0
283,259,0
426,422,0
468,222,0
166,234,0
365,186,0
393,251,0
138,861,0
247,662,1
95,944,0
395,244,0
526,1098,1
90,933,1
214,251,0
223,531,1
569,732,0
95,475,0
173,959,0
267,498,1
270,339,0
212,151,0
48,752,1
32,566,0
120,352,0
448,532,0
428,552,0
341,974,1
291,657,0
343,641,1
313,530,0
214,36,0
541,664,1
101,272,0
421,166,0
64,319,0
301,244,0
4,724,0
530,909,0
433,718,0
411,680,1
50,708,0
251,365,0
523,774,0
279,250,0
398,716,0
499,249,0
126,834,0
341,894,0
395,582,1
243,18,0
66,777,0
110,329,0
546,643,0
562,299,0
573,517,0
18,108,0
521,168,1
427,312,0
326,101,0
3,239,0
126,135,0
347,502,1
81,494,1
158,1136,0
194,790,0
436,151,0
223,311,0
32,742,0
13,281,0
389,420,0
236,631,0
147,4,0
568,326,0
467,847,1
522,552,0
158,1099,1
270,827,0
222,666,0
138,503,1
107,682,1
8,273,0
546,239,0
388,655,0
81,843,1
51,921,0
120,770,0
120,388,0
397,918,0
318,640,0
248,418,0
515,639,0
167,13,0
511,530,1
283,234,0
291,502,1
64,326,0
128,249,0
231,730,1
572,319,0
4,639,0
276,977,0
562,841,0
282,639,1
219,780,1
306,270,0
201,249,0
107,775,0
209,581,1
19,276,0
216,775,0
315,837,1
487,253,1
205,226,0
283,661,0
214,249,0
534,582,1
467,305,0
346,163,0
149,287,1
9,360,0
436,959,0
340,70,0
521,207,0
564,503,0
448,941,0
201,674,1
68,927,0
0,562,1
18,354,0
127,561,0
81,916,0
448,528,1
276,659,0
184,665,1
121,664,1
377,678,0
467,339,0
443,243,0
515,530,1
415,245,0
183,256,0
147,124,0
392,302,0
411,776,0
226,914,0
48,130,0
433,221,0
517,710,0
177,932,0
70,794,0
66,254,0
308,238,0
431,198,0
261,577,1
249,658,0
400,293,0
64,921,1
428,15,0
568,1018,1
467,276,0
545,904,0
343,859,1
379,277,0
77,482,0
398,300,0
21,840,0
277,251,0
442,23,0
251,494,0
467,960,0
560,265,0
449,395,0
362,482,0
171,722,0
45,413,0
214,664,1
359,823,1
555,567,0
138,847,1
243,827,0
251,344,0
219,711,0
520,237,0
319,198,0
541,650,1
159,237,0
249,633,1
521,348,0
132,826,0
571,672,1
306,273,1
433,614,0
506,756,0
36,250,0
510,203,0
71,843,0
562,322,0
64,707,1
297,681,0
448,910,0
106,901,1
239,229,0
92,816,1
534,564,0
419,523,1
18,820,1
1,918,0
515,234,0
120,283,1
464,259,0
475,535,1
391,858,0
38,647,0
362,406,0
339,884,0
137,525,1
341,1108,0
260,786,1
158,1093,1
411,279,0
137,704,0
64,920,0
64,682,0
19,267,0
313,929,0
43,233,0
443,480,0
343,275,0
169,577,1
297,315,0
158,1029,1
151,744,0
181,770,0
573,631,0
219,229,0
428,475,1
136,828,0
362,634,0
156,7,0
219,285,0
425,732,0
9,546,0
92,534,1
158,957,0
443,272,1
392,169,0
101,348,0
55,100,0
38,226,0
272,649,1
297,511,1
432,258,0
473,250,0
241,230,0
126,861,0
342,711,0
473,22,0
292,109,0
273,262,0
234,822,0
419,548,0
387,561,1
463,269,1
468,546,0
173,1017,1
93,649,1
18,550,0
467,319,0
104,395,0
411,280,0
553,671,0
448,789,0
184,689,0
137,823,0
82,40,0
309,281,0
362,832,0
19,222,0
128,276,0
272,774,1
48,666,1
187,19,0
112,74,0
521,744,1
313,330,0
101,768,0
214,267,0
93,710,0
388,671,0
561,249,0
247,233,0
223,822,1
227,326,0
414,121,0
267,521,0
56,824,0
568,645,0
523,778,1
518,577,1
169,350,0
223,823,0
305,779,0
169,226,0
171,230,0
205,569,1
95,285,0
166,564,0
201,293,0
439,124,0
328,481,0
188,275,0
13,278,0
503,360,0
433,179,0
92,299,0
165,243,0
518,567,0
461,252,0
68,926,0
59,513,1
524,30,0
116,223,0
443,633,1
565,636,0
55,530,1
445,674,0
395,707,0
564,486,1
51,297,0
105,823,1
132,229,0
36,220,0
219,861,1
211,268,0
305,253,0
284,56,0
7,707,0
556,774,1
104,432,0
365,36,0
171,253,0
247,262,0
387,771,1
417,728,1
84,656,0
36,938,0
4,852,0
267,474,1
323,903,1
101,709,0
50,712,0
271,637,0
301,237,0
5,772,1
77,718,0
550,299,0
251,820,1
171,226,0
81,479,0
278,919,0
214,637,1
219,710,1
521,920,0
431,520,1
554,561,0
154,237,0
221,895,1
316,664,1
368,834,0
313,1032,0
93,571,1
180,735,1
16,225,0
354,257,0
100,819,0
417,943,0
483,183,0
433,135,0
16,707,1
68,712,1
436,842,0
431,564,0
178,658,0
477,550,0
13,851,0
21,713,1
162,918,0
398,639,0
216,778,1
272,273,1
460,43,0
279,260,0
346,191,0
143,79,0
266,525,0
417,534,1
9,903,1
156,615,0
455,327,0
53,897,0
162,952,0
525,849,0
293,229,0
219,669,0
470,274,0
46,77,0
257,643,0
91,774,1
8,326,0
565,32,0
150,335,0
13,339,0
436,192,0
417,300,1
72,840,0
550,282,0
329,837,1
560,793,0
169,267,0
159,827,0
362,637,1
18,321,0
77,837,0
555,133,0
357,904,0
245,257,0
362,892,1
409,258,1
36,648,0
25,259,0
171,284,0
114,245,0
27,259,0
292,37,0
352,254,0
209,220,0
123,333,0
443,313,1
526,333,0
368,775,1
403,268,1
247,12,0
243,357,0
213,113,0
183,645,0
329,225,0
138,313,0
273,32,0
524,277,0
379,923,0
188,707,0
397,894,1
141,631,0
138,558,1
389,391,0
138,830,1
298,637,1
328,8,0
535,560,0
550,876,1
81,564,0
291,497,1
52,511,1
478,255,0
559,242,0
58,242,0
243,335,0
198,469,1
417,283,0
511,558,0
219,944,0
207,280,0
541,559,1
154,319,0
56,520,1
373,547,0
214,746,0
254,335,0
146,69,0
92,272,0
404,655,1
460,576,0
4,232,0
51,971,1
59,879,0
448,691,0
124,777,1
469,226,0
110,799,0
503,549,0
379,564,1
225,895,0
137,332,0
452,517,1
442,502,1
352,236,0
93,175,0
295,332,0
313,723,1
362,828,0
332,815,0
125,254,0
432,774,0
515,521,0
491,300,0
116,640,1
192,772,1
425,714,0
113,779,0
297,948,0
249,631,0
357,830,1
555,241,0
512,112,1
526,393,0
4,337,0
328,501,1
272,482,1
362,928,0
392,334,0
532,475,1
563,788,0
573,228,0
377,666,1
270,820,0
71,268,0
188,744,0
518,28,0
119,894,0
31,592,1
307,1180,1
412,708,1
560,786,1
205,169,0
521,528,1
356,577,1
475,262,0
412,653,0
276,834,0
503,671,0
300,573,1
273,562,0
201,568,0
292,631,0
387,669,1
9,661,1
159,163,0
276,331,0
84,937,0
100,663,1
475,328,0
19,352,0
198,465,0
559,678,0
347,524,1
319,849,0
84,357,0
525,815,1
143,549,0
158,406,0
278,357,0
101,671,0
60,730,1
449,380,0
249,251,0
392,548,0
568,817,1
362,658,0
568,344,1
257,680,1
23,151,0
110,129,0
427,608,1
251,278,0
229,126,1
80,3,0
247,666,0
319,777,0
536,558,0
1,944,0
467,439,0
522,533,0
64,53,0
387,718,1
119,1022,1
72,297,0
108,546,1
571,710,0
242,893,0
425,729,1
224,847,0
56,221,0
443,249,0
120,392,0
487,664,0
388,646,0
49,55,0
239,222,0
515,101,0
357,906,0
100,282,0
185,649,1
162,909,0
267,732,0
18,275,0
249,857,0
128,759,0
104,1050,0
517,251,0
262,128,0
308,67,0
511,43,0
467,414,1
72,530,0
190,461,0
171,656,0
2,837,1
467,1084,0
139,913,0
323,81,0
155,1014,1
207,849,0
455,820,1
480,252,1
313,223,0
49,326,0
296,904,0
247,632,0
362,712,1
140,671,0
563,663,0
118,852,0
90,304,0
29,152,1
190,446,0
64,980,0
320,655,0
390,935,0
132,373,0
243,637,0
156,312,0
510,879,0
177,279,1
95,920,0
361,661,1
32,778,0
249,521,1
562,295,0
230,1037,0
518,642,0
405,234,0
517,776,1
202,19,0
470,775,1
555,729,0
95,254,0
487,259,0
504,107,0
124,834,0
36,672,0
569,657,0
348,270,0
13,709,0
491,126,0
8,944,0
92,242,0
460,526,1
98,289,0
568,609,1
1,523,1
201,130,0
389,364,0
7,503,1
565,712,1
517,253,0
237,124,0
313,893,0
436,235,0
169,480,0
309,739,1
50,266,0
26,657,1
432,965,0
550,295,0
214,853,1
452,632,0
183,0,0
184,659,1
162,299,0
158,471,0
75,573,1
359,829,0
162,323,0
292,778,0
235,170,0
392,824,0
194,762,1
104,944,0
562,862,0
501,220,0
141,614,0
70,815,1
0,476,1
292,766,0
491,576,0
329,580,1
304,211,0
118,934,1
302,583,1
8,210,0
354,769,1
276,844,0
417,258,0
1,860,0
341,350,0
395,337,0
190,427,0
510,210,0
95,722,1
124,671,0
271,659,0
8,1009,0
428,42,0
425,709,0
66,773,0
356,253,0
526,1079,0
171,707,0
188,660,0
503,29,0
244,257,0
32,863,0
16,0,0
183,299,0
473,196,0
243,252,0
446,773,0
525,778,0
267,127,0
89,646,0
200,564,0
209,657,1
49,661,1
190,437,0
531,850,0
487,522,1
469,231,0
518,864,0
473,55,0
101,864,0
172,893,0
92,848,0
166,531,0
155,578,0
555,977,1
447,257,0
339,662,1
309,840,0
563,297,0
313,848,0
460,475,0
247,550,0
189,729,1
309,777,0
309,650,0
93,522,1
526,899,1
227,252,0
64,531,1
421,479,0
500,180,0
411,780,0
263,251,0
521,966,1
29,253,0
247,636,0
132,941,0
124,18,0
357,282,0
449,904,0
559,225,0
132,312,0
357,479,0
430,614,0
8,510,1
101,472,0
511,56,0
270,945,0
174,267,0
350,223,0
564,669,1
267,648,0
518,636,0
334,893,1
219,889,1
556,819,1
533,559,0
270,826,0
509,187,0
128,664,1
68,323,0
571,775,1
541,231,0
92,285,0
532,2,0
361,816,1
507,889,0
449,405,0
457,327,0
138,574,1
492,787,1
187,565,0
555,257,0
293,221,0
361,238,0
317,39,0
307,1113,1
101,277,0
14,736,1
230,338,0
310,779,1
238,864,0
461,273,0
328,551,0
162,343,0
431,533,0
198,420,0
9,848,0
155,132,0
425,725,1
541,637,1
395,929,0
251,287,0
138,844,0
385,224,0
565,547,0
560,921,0
496,787,1
51,341,0
397,772,1
7,253,0
104,337,0
289,658,0
113,862,0
448,277,0
475,572,0
92,298,0
324,547,0
247,557,0
568,355,0
120,779,0
328,565,0
158,953,0
177,919,0
183,582,0
373,553,0
64,670,0
473,245,0
266,835,0
446,675,1
109,329,0
362,893,0
313,528,0
158,1170,0
473,549,0
550,864,0
10,70,0
125,717,0
522,632,1
29,859,0
44,631,0
412,711,0
137,480,1
4,480,0
419,524,1
168,537,0
504,126,0
559,816,0
359,822,0
491,190,0
475,710,0
95,855,1
154,577,0
