user_id,item_id,score
4168,50,0
1769,261,1
3542,714,1
2479,132,0
2159,390,1
4736,161,0
610,103,1
3409,199,1
531,262,0
1672,815,1
3408,907,1
2171,142,0
3679,4,0
2661,31,0
365,913,0
4851,184,1
1032,261,1
4656,566,1
1783,325,1
578,767,1
2144,208,0
2587,605,0
1409,361,0
4795,129,1
1113,138,0
27,298,0
1076,423,1
1069,409,0
1652,567,1
4195,813,0
2849,596,1
4215,772,1
3974,26,1
1088,439,0
1589,431,0
1538,52,0
3702,685,0
2734,410,1
3260,530,0
2056,891,0
2635,669,0
1907,527,0
993,640,0
3811,201,1
1897,646,1
1223,850,1
1690,306,1
4462,798,1
4723,646,1
3988,881,0
4024,751,1
4204,887,0
2803,520,1
1853,30,1
2977,372,0
4762,129,1
4762,52,0
2310,834,0
2568,519,1
67,753,1
4170,572,1
3503,770,0
1468,462,0
3904,304,0
2021,84,1
4124,75,0
1354,242,1
2511,216,1
2312,438,1
4630,105,1
3061,10,0
3346,468,0
2751,535,0
4094,51,0
185,300,0
789,370,0
4809,307,0
617,734,1
4573,650,0
628,238,0
3474,312,1
4549,602,1
2040,86,1
548,585,0
708,83,0
449,945,0
2904,579,0
37,838,0
1657,584,0
1983,434,0
626,396,1
1246,103,1
3873,204,1
3617,862,0
3760,196,0
255,670,1
628,653,0
1496,789,0
3829,461,1
3014,533,1
69,804,1
3493,452,0
2162,9,1
3453,932,0
3709,667,0
3190,356,0
645,641,0
4384,696,0
2210,30,1
3319,559,1
2205,154,1
1544,143,1
4580,463,1
2011,731,1
4566,10,0
3179,475,0
1534,410,1
1495,22,1
2885,529,1
1498,605,0
3978,325,1
1895,291,0
2197,124,0
38,623,1
4711,90,1
4723,653,1
4239,278,1
797,40,0
956,6,1
1076,500,0
290,627,0
4184,122,0
1721,836,1
664,596,0
1621,740,0
264,863,0
1634,887,0
3272,181,0
4590,588,0
1615,577,0
573,148,0
1206,639,1
4001,410,1
3007,505,0
3560,641,1
3436,161,0
557,830,0
3397,646,1
501,47,0
1390,882,0
4240,710,0
3564,787,1
763,679,1
2533,628,1
2786,417,1
2319,871,0
279,764,1
3974,736,0
4059,545,1
1337,553,1
4189,830,1
150,354,0
3319,389,1
4036,187,0
455,653,0
4916,160,1
3696,365,0
1616,275,1
2389,31,0
2850,267,0
2457,92,1
144,527,1
4211,478,1
1901,768,1
2416,16,1
2917,410,1
4672,927,0
1900,196,0
3507,938,1
1557,579,1
2609,335,1
3854,120,0
3539,945,0
4238,279,0
1960,279,0
4493,614,1
813,116,1
3754,545,0
3161,457,1
1952,655,0
3808,920,1
2214,365,0
1122,464,1
1240,218,0
4238,494,1
3248,338,0
226,90,1
3426,403,1
740,462,1
2853,935,1
3443,190,0
2239,8,1
548,685,0
1961,794,0
276,890,0
2967,819,1
4339,403,1
3293,209,1
1846,308,0
1905,364,0
4801,545,0
3702,522,0
1241,439,0
3943,685,0
4269,581,1
1316,218,0
3332,337,0
4735,495,1
3258,523,0
3508,683,1
2129,932,0
3803,840,1
1318,31,1
2235,330,0
4094,308,0
649,534,0
3424,376,1
3560,372,1
2079,494,0
4156,420,0
1030,571,0
3230,24,1
1184,934,1
1971,906,0
1969,814,1
3196,398,0
1998,218,0
2690,11,1
46,849,1
1622,212,0
3969,190,1
2008,434,1
161,587,0
19,720,1
412,939,0
4100,284,1
142,868,0
857,342,0
1453,843,1
2452,106,0
996,500,0
997,795,0
1800,676,1
4316,515,0
3400,700,1
2404,119,1
3350,528,0
549,926,0
2271,787,1
4576,830,0
3496,534,1
3494,738,1
3875,802,1
4629,262,1
2720,932,0
3706,202,1
3604,844,1
993,355,1
3700,764,0
2632,696,0
1632,829,0
2578,806,1
2403,453,0
2916,912,1
403,579,0
1555,852,1
3744,804,0
2870,753,1
378,106,1
3602,137,0
2899,862,1
3934,262,1
3153,684,1
864,461,1
4847,614,1
3465,93,1
3230,52,0
2076,795,1
1846,816,0
4560,786,0
760,46,0
2528,71,1
576,363,0
213,170,0
816,174,0
4445,472,1
2020,46,0
4738,639,1
1808,519,1
4704,236,1
2661,942,0
1397,489,0
4688,737,1
988,101,0
1930,880,1
1237,335,1
683,155,0
1395,44,0
4680,456,0
988,379,1
2221,536,1
489,521,1
3202,770,1
4469,738,0
3044,509,0
4196,453,1
4470,616,1
4275,875,1
3075,346,1
4417,678,0
3417,592,1
3461,391,0
595,637,1
3778,635,0
643,25,1
1385,824,0
4083,535,1
4768,589,0
4770,384,0
1939,120,0
1158,312,1
2667,592,1
1163,72,1
2575,75,1
1907,870,0
4071,212,1
4076,506,1
2972,92,0
241,196,0
2627,923,1
4012,217,1
4124,90,0
190,626,1
366,74,0
4604,413,1
3581,167,0
1210,230,1
3745,550,0
2822,634,1
2311,902,1
3996,236,1
2597,790,0
4324,561,1
4318,83,0
1435,483,1
3139,90,0
909,451,1
860,803,0
776,4,0
3392,284,1
4658,343,1
2807,882,0
1938,838,0
3703,658,0
3315,933,0
2273,417,1
2142,378,1
847,70,1
4541,432,0
2441,319,0
4251,365,0
2611,152,0
4372,4,1
4128,574,1
3656,56,0
4512,452,1
687,30,0
3112,159,1
2401,449,0
2643,753,1
1560,101,0
3714,687,1
4265,445,1
2890,234,0
4247,76,1
298,415,1
2103,509,0
1181,456,1
3170,184,1
861,844,1
1636,103,1
356,13,0
3805,314,0
3044,547,0
1065,732,0
369,261,1
3661,764,1
3197,191,1
4055,250,0
870,745,1
1422,234,0
3738,360,1
3895,90,0
2546,12,0
3439,675,1
3751,523,0
4020,803,1
3873,517,1
3226,570,0
1623,815,0
106,934,0
3795,873,0
1807,605,0
757,546,0
1788,740,0
297,284,0
3227,873,1
2052,27,0
4853,56,1
2981,871,0
1987,392,0
2162,611,1
1582,155,1
2100,71,0
1736,735,1
1776,468,0
3510,480,0
2768,434,1
3522,276,0
4070,517,1
3985,658,0
1351,295,1
4392,463,1
923,485,0
1693,896,1
2763,808,1
2568,574,1
1524,577,0
2587,736,0
2175,727,1
2064,912,1
1139,150,0
1311,25,1
4074,751,1
3338,302,0
1234,358,1
3361,301,0
1895,267,0
3269,493,1
56,361,0
429,417,0
1734,349,1
646,281,0
2458,122,0
4465,19,1
28,195,1
4308,497,0
4230,914,1
4107,295,1
4758,101,0
1349,38,1
1437,735,0
252,767,0
2975,291,0
1063,894,1
1632,811,0
2136,591,1
1016,379,0
1313,284,1
4760,492,0
3895,405,1
1231,89,1
4512,327,0
1630,34,0
2123,528,1
4814,438,1
333,86,1
354,640,0
4234,434,0
4530,501,1
3944,412,0
3344,485,0
4007,731,1
3692,586,0
4552,612,1
1413,376,1
4165,118,0
1938,456,0
4105,335,1
78,879,0
1706,677,0
1026,816,0
1986,746,1
578,463,0
2885,808,1
889,16,1
2273,368,1
1761,201,0
1468,825,1
1284,152,1
4384,859,1
1654,762,0
3875,678,0
4598,795,0
1669,298,0
1947,587,1
321,337,1
2046,492,1
3532,451,1
2877,178,0
1752,485,1
540,337,1
2784,824,0
2645,503,1
1669,66,0
964,877,0
4310,566,1
2039,889,0
1140,19,0
399,523,0
3219,197,0
3935,533,1
295,902,1
1385,197,0
243,159,1
3176,319,1
1220,214,1
941,384,0
3043,384,1
2576,185,1
1813,396,1
179,371,1
1546,676,1
3193,943,0
4195,260,0
119,226,0
892,758,0
1211,560,1
1544,156,1
1516,583,1
645,110,0
1218,162,0
726,923,1
1518,304,0
884,343,1
117,421,1
518,360,1
2902,460,0
461,644,1
4826,596,0
2304,769,1
2822,14,0
4873,406,1
1975,926,1
2856,44,1
3648,8,1
2436,360,0
2492,751,1
1864,594,0
1252,813,1
1543,724,0
2462,769,1
3372,276,0
2562,696,1
311,111,1
2885,878,1
472,25,1
3523,729,1
3387,870,0
549,509,0
702,332,1
2409,79,1
1964,800,0
220,103,1
980,672,1
3132,91,1
900,438,1
2694,283,1
1043,330,1
3294,91,0
197,30,1
986,193,1
3185,330,1
948,932,0
165,159,0
3560,923,1
1638,505,1
1421,506,0
792,2,0
3954,686,1
1929,682,0
2757,274,1
3714,565,0
3380,776,1
4226,748,0
4890,354,1
803,809,0
1742,150,0
4471,570,1
3895,781,1
2776,852,1
2404,19,1
1310,293,0
510,850,0
2393,13,1
2452,614,0
4595,695,1
3512,8,1
1618,38,0
1810,238,0
2112,383,1
2520,415,0
2362,370,1
2194,66,1
2711,858,1
1024,766,1
117,206,0
2763,282,0
1523,673,0
3315,461,1
3731,850,0
2335,616,0
1248,177,0
2316,31,1
3968,12,0
4416,361,0
1781,805,1
2937,255,1
806,379,0
1386,646,0
3652,434,0
809,658,0
986,834,0
103,472,0
2912,840,0
305,705,0
3197,386,0
32,485,1
4764,256,1
4882,72,0
2108,394,1
1783,889,1
4656,0,1
4465,859,1
1614,627,1
2210,863,1
1276,410,1
1153,489,1
4214,740,0
3603,201,0
4261,604,0
2224,195,1
978,226,1
3504,178,1
1698,110,0
2427,742,1
4217,222,1
1675,837,1
1165,300,0
539,824,0
40,496,1
4148,525,0
4109,17,1
3805,145,0
3483,843,1
3527,3,0
4489,614,0
4214,912,0
1698,551,0
2894,924,1
2397,785,0
680,233,1
2175,243,1
3928,186,1
3942,809,1
4615,542,1
295,570,1
1773,304,1
2872,53,1
2649,22,1
333,941,0
82,627,1
4910,626,0
91,503,0
1235,528,0
153,292,0
1276,761,0
4140,405,1
1061,670,1
709,650,0
366,349,1
3869,571,1
3121,700,1
3532,786,1
95,737,0
2636,190,0
1783,262,0
1959,881,0
4475,64,1
3173,332,1
4574,333,1
2170,12,1
754,178,1
4888,349,1
4645,53,0
4518,245,1
4614,69,0
1894,457,1
2691,181,0
3397,201,0
2259,852,1
4716,284,1
2823,550,1
2672,362,1
377,781,0
1877,761,0
2055,800,0
1237,362,0
2369,623,0
4150,433,0
143,146,0
4190,178,0
3820,498,0
1068,723,1
3745,570,1
3570,201,0
1998,814,0
2990,364,0
4892,900,1
2850,365,0
2169,509,1
2274,822,0
2056,829,0
3665,559,0
1645,705,0
1815,868,0
4511,611,0
4741,616,1
2006,282,0
651,795,0
2810,610,0
1899,914,1
1794,918,1
343,626,0
3051,806,0
3546,344,0
1185,500,0
3652,243,0
1565,634,1
181,863,1
2425,898,1
2328,519,1
738,152,0
206,312,1
1243,25,1
2723,351,0
881,5,1
1867,599,0
355,539,1
2129,696,0
3702,65,1
141,709,1
2817,605,0
728,710,0
968,826,0
230,488,0
1293,503,0
1754,588,0
625,707,0
349,90,1
476,74,1
3460,622,1
533,14,1
4587,341,0
4842,814,1
1032,373,0
1687,295,1
686,920,1
3762,90,0
1886,120,0
1211,159,1
1081,502,0
3789,13,1
3663,249,0
2742,80,0
156,218,1
3776,147,0
308,250,1
4765,134,1
1289,406,1
1166,795,1
1063,267,1
2588,3,1
1624,218,0
2566,658,1
3058,34,0
4231,836,1
654,629,1
2165,214,0
342,495,1
1783,882,0
2567,354,1
3108,903,0
2163,312,1
1130,251,0
1161,124,1
4274,707,1
4613,469,1
3995,312,0
1510,376,1
3721,66,1
3525,209,0
4240,402,0
3296,213,1
2400,469,0
4223,813,1
2463,827,0
574,809,1
326,805,0
311,421,1
3052,642,1
3161,333,1
557,472,1
207,3,0
1540,463,0
1806,200,1
561,500,0
3587,858,0
2434,325,0
2220,664,1
1897,609,1
3674,923,0
4549,747,1
142,3,1
471,105,1
4291,704,0
2304,653,1
4716,463,0
1575,389,0
907,71,0
1391,528,0
4016,195,1
844,581,1
3038,605,0
4856,438,0
2155,368,1
1614,446,0
1285,587,1
815,430,0
3604,120,1
1703,246,0
1888,201,0
3684,262,0
808,142,0
2320,238,1
1893,413,1
591,19,0
3003,761,1
2490,464,0
85,461,1
978,371,1
1120,265,1
3744,735,1
738,369,1
2290,433,1
4210,769,1
2318,142,0
3724,26,0
1960,193,0
3517,436,1
2022,76,0
4244,852,0
823,193,0
1644,706,0
3658,553,1
886,826,0
3445,298,1
4567,833,0
2622,553,1
1934,197,1
1631,448,1
4799,772,1
4752,831,1
4209,625,1
3596,251,1
3387,594,1
946,772,0
650,555,0
1979,676,1
3445,349,1
974,815,1
2375,795,0
2145,875,1
308,788,1
2636,415,0
3909,283,1
2110,536,0
1958,344,0
1645,368,0
3611,824,0
380,105,1
4819,922,1
4340,90,1
2056,449,1
1175,46,0
2832,197,0
2400,41,0
4584,941,1
4383,795,1
1552,943,1
4707,490,1
3290,837,0
3013,721,1
2668,106,1
1788,831,1
577,438,1
2916,565,1
1400,625,0
815,367,1
2833,818,0
1503,762,0
3197,675,0
4768,396,0
3086,172,1
2266,120,0
2360,679,1
97,567,1
1185,459,1
4844,123,0
1905,0,1
3358,228,0
3536,293,1
517,295,0
2519,486,0
2243,913,0
2465,359,0
3121,844,0
3648,638,0
1440,808,1
1044,494,1
2056,246,1
266,906,1
2596,628,1
4501,273,0
2335,635,1
2404,348,0
2472,227,0
1330,543,0
2033,159,1
1560,402,1
2516,824,1
2528,539,1
1523,664,0
1283,338,0
2965,849,1
4726,696,0
1605,755,0
4205,201,1
746,445,0
2764,685,1
2957,203,1
91,848,1
249,639,1
1312,285,0
2875,788,1
2891,103,0
2387,337,0
2109,11,1
110,252,1
1957,595,0
4120,120,0
1390,574,1
997,801,0
598,786,0
2826,735,0
375,204,1
2306,59,1
4344,827,0
4016,840,0
2429,323,0
1304,384,1
3661,439,0
4337,337,1
552,537,1
1645,182,1
4509,213,1
3775,134,1
3967,846,0
763,86,1
4726,792,1
948,904,0
877,587,1
1398,670,1
4734,167,0
784,859,0
1777,379,1
2228,528,0
4884,536,1
1589,53,0
3531,19,1
4535,863,1
1956,627,1
786,298,0
1930,440,1
4254,92,1
1580,836,0
1698,383,1
1592,676,1
301,643,1
742,469,0
2760,8,1
474,436,1
3410,169,0
3470,371,1
1926,118,0
1223,284,0
2183,169,0
3768,431,0
4813,125,0
2490,237,0
2992,539,1
536,529,1
2844,317,1
2754,896,1
4605,814,1
3456,230,0
334,47,0
2835,488,1
2159,284,0
1917,896,1
1282,282,0
1891,90,1
4612,802,1
2751,468,0
3605,761,1
4535,142,0
2399,297,0
1926,881,1
1755,637,1
145,927,1
2832,667,0
226,874,1
303,133,0
2247,209,1
2995,376,0
1482,641,0
2734,219,1
1722,14,0
1180,875,1
2316,637,1
4200,931,0
2019,116,0
4875,333,0
625,639,0
2554,911,1
2707,350,1
2397,310,0
1593,880,0
4510,83,1
1102,199,1
4595,642,0
2360,405,1
2649,745,0
2181,473,1
1783,804,1
1695,118,1
163,433,1
3564,165,0
3069,337,0
1675,327,1
1595,297,1
473,748,1
2803,154,1
3338,756,1
3195,706,1
2269,474,1
4104,472,0
2885,858,1
4412,669,0
4514,599,0
32,737,0
1693,677,1
4052,277,0
2170,24,1
3128,615,0
3139,10,1
2302,256,1
484,9,1
4295,569,1
1151,3,1
4896,472,1
2748,567,1
2520,468,1
1462,372,0
3477,367,0
4334,768,0
4155,410,1
1472,891,0
997,379,0
3355,364,0
3534,627,0
1301,826,1
3207,41,0
4482,461,0
4775,570,1
4235,289,1
1590,908,1
859,885,0
3617,877,1
3674,533,0
4761,182,1
3405,881,1
4845,729,1
4825,111,0
2035,934,1
3731,135,0
526,838,1
4584,561,1
1358,836,1
4554,783,1
3496,306,1
796,464,1
3072,485,1
2456,453,1
824,339,0
2644,822,0
829,211,1
4678,789,1
3293,185,1
4178,788,1
203,14,1
3824,24,1
3051,282,0
3392,549,0
3515,161,0
2655,241,1
4874,567,1
4760,939,1
2871,337,1
1518,609,0
1808,938,1
2809,423,0
4205,938,1
2594,150,1
3527,170,0
1498,816,0
4120,852,1
167,230,0
2384,601,1
1637,210,1
4715,584,1
2444,599,0
1252,276,1
1246,370,0
1722,238,0
3880,906,1
149,453,1
303,412,0
3154,594,1
480,551,1
3668,668,0
2969,12,0
346,432,1
2847,214,1
633,464,1
3240,640,1
1496,297,0
2733,168,1
1212,559,1
1503,727,1
4417,894,0
923,790,0
2288,449,0
1280,333,0
1592,150,1
474,250,1
3317,116,0
620,211,1
3240,311,1
2930,217,1
1742,664,1
4366,497,0
1227,396,1
4484,11,1
4451,242,1
4778,324,1
309,433,0
299,237,1
3885,736,1
951,551,1
4136,19,1
754,914,1
4854,147,1
1189,472,1
2509,372,0
3855,768,0
4007,263,1
3013,770,1
2887,566,1
2005,836,1
1949,887,0
825,908,1
2974,236,1
888,721,0
4736,932,1
4710,215,1
4628,436,1
4586,488,1
1938,830,0
4450,236,1
246,184,1
2911,216,1
472,480,0
3753,872,0
2124,850,0
2380,739,0
2244,59,1
746,469,0
4396,750,0
2649,727,1
4417,787,0
2768,609,0
3815,462,1
414,214,0
1418,806,1
1484,804,0
690,360,1
4733,3,0
1197,500,0
3179,332,0
1152,396,1
801,211,1
2318,342,1
1495,195,1
86,707,0
4369,204,0
2689,616,1
789,491,1
4566,297,0
2290,298,0
487,360,1
3494,380,0
2187,140,1
4837,362,0
4228,922,0
615,464,1
437,185,1
707,717,1
9,626,1
4061,54,0
1284,523,1
3097,617,0
2665,365,0
4686,837,1
2957,670,0
1273,610,1
3605,120,1
1505,938,1
4741,768,1
74,200,0
661,65,0
4198,668,1
4427,342,1
3883,507,0
4184,823,1
2653,848,0
62,295,1
3266,50,1
4199,934,0
1757,754,0
1581,327,1
769,601,1
4432,327,0
707,360,0
2656,145,1
4264,335,0
3905,277,0
3260,350,0
4596,248,1
4344,39,0
1138,177,1
3175,700,1
1449,819,0
714,527,1
301,283,0
787,383,1
1685,941,1
4753,325,0
180,206,0
993,822,0
653,278,1
713,285,1
4592,265,0
1792,494,0
166,908,1
712,768,0
3108,171,0
3319,213,1
1324,382,0
2838,268,0
1673,242,0
904,552,1
1105,840,1
153,328,0
4557,23,0
1904,528,0
2309,539,1
4761,57,0
3079,158,0
4753,197,1
1293,627,0
2968,469,1
1184,379,0
3069,178,0
262,246,1
603,808,1
1313,567,1
2979,749,0
4473,794,0
1352,859,0
2297,312,1
2865,231,0
3146,529,1
3242,554,1
2663,24,1
3120,143,1
3258,550,1
155,2,0
4463,20,1
1164,431,1
1706,417,1
3555,190,0
2191,926,1
3736,26,0
1935,804,1
2534,187,1
2314,734,0
3648,627,0
1443,30,0
815,95,1
273,813,0
644,738,0
4076,184,1
4502,263,0
3670,89,1
3531,882,0
4052,859,1
4225,106,1
1557,424,0
3410,932,0
2814,644,1
449,484,1
252,448,1
460,143,1
3108,913,0
3776,213,1
4805,74,0
3785,70,0
1746,503,0
2264,56,1
4630,307,0
4427,134,1
2970,187,0
480,762,0
3407,592,0
982,227,1
3006,129,1
4343,520,0
1308,464,1
2594,846,1
2086,522,1
1240,604,1
2595,667,1
4560,751,1
2168,677,0
3770,642,0
2231,101,0
4189,283,1
1819,816,1
389,753,0
2500,627,0
2767,241,0
3240,95,1
33,344,1
3942,934,1
2474,78,1
3124,118,0
2056,389,0
4049,559,0
3250,567,0
4538,141,1
1395,825,1
3930,97,1
3707,669,1
2516,348,1
2927,529,0
2883,11,0
4680,508,0
3819,11,1
2171,484,1
260,494,0
4586,501,1
1605,90,0
3551,22,0
2977,691,1
3804,553,1
1386,546,1
3966,172,0
2389,500,0
1697,0,0
389,912,1
3170,472,1
1049,212,0
995,498,0
1745,216,1
1709,11,0
4915,645,0
266,709,1
3767,158,1
3410,344,1
2377,879,1
1769,644,1
2173,871,1
1056,781,1
1773,509,0
3228,533,0
567,484,1
4709,924,1
2088,716,1
92,775,0
2254,676,0
2048,829,1
3175,224,0
4917,186,0
822,744,1
4368,791,1
1127,563,0
1583,378,0
40,248,0
2400,355,0
4222,416,0
4195,211,1
314,789,1
695,236,0
34,873,1
3599,165,1
3683,709,0
4610,237,1
3007,856,0
1961,376,1
1139,469,0
2154,507,1
2760,371,0
2754,579,1
1706,679,1
3302,938,1
471,614,0
1069,902,0
3007,333,1
1140,281,1
752,828,1
4251,31,0
1146,30,0
1785,871,1
3925,762,0
4117,658,0
734,213,1
2992,307,0
1725,78,1
49,625,1
246,312,1
3509,383,0
211,769,0
3835,44,0
4523,912,1
1998,284,1
2180,81,0
129,735,1
1907,40,0
130,369,1
3121,348,0
1427,770,1
2289,542,1
795,830,1
1386,341,1
1940,674,0
1637,184,1
2887,405,1
3358,85,1
4365,687,0
2695,591,1
1778,462,1
1847,862,0
4451,776,1
465,392,1
2821,605,0
2546,805,1
4412,830,1
2588,323,0
2312,570,1
2735,209,1
3268,91,0
4446,52,0
813,513,0
2335,670,0
261,908,0
377,852,0
4627,45,1
4130,310,1
3053,823,1
3294,823,0
472,547,0
1583,575,1
3503,727,0
2574,794,1
3144,119,0
2622,855,0
915,941,1
2849,770,1
4221,922,1
1728,818,0
3483,82,1
1443,278,1
1043,884,0
2416,326,1
2436,887,0
1331,835,1
594,20,1
3792,520,1
2330,833,1
548,133,0
3350,939,0
4511,379,1
569,457,1
2274,297,0
2437,49,0
2890,830,0
3385,389,1
1432,19,0
2325,203,1
4527,469,1
683,617,0
3028,657,1
1062,472,1
3013,290,1
2393,211,0
2273,520,1
1833,54,0
1106,689,1
3822,452,1
1905,365,1
2763,571,1
327,877,0
2327,790,1
328,212,0
215,157,1
920,150,0
2532,501,0
835,27,0
1090,599,1
4413,921,0
631,623,1
3946,820,0
44,914,1
3797,463,0
4190,740,1
1831,662,1
3250,526,0
2387,667,1
1153,870,1
2949,391,0
4525,624,1
212,824,0
569,371,0
443,509,0
452,27,1
4253,318,1
1626,939,1
3805,874,0
774,535,1
940,850,1
2654,471,0
2990,528,0
2717,802,1
2975,890,1
940,209,1
3276,14,1
1576,206,1
1970,421,1
1745,522,0
1003,398,0
4407,786,1
217,659,1
141,232,1
4613,845,1
3288,920,1
3528,0,1
3358,566,1
2316,337,1
267,873,1
4164,142,0
680,421,1
2611,106,1
2234,561,1
4074,943,1
2329,682,0
3457,456,0
2405,34,1
2511,668,1
4128,887,1
2607,776,1
3458,573,1
1336,571,0
3548,567,1
2713,889,1
984,650,1
2667,217,0
1981,795,1
1430,469,0
4771,151,1
3693,248,1
2530,873,1
1038,8,1
878,714,1
1129,639,0
1636,706,1
4260,855,1
2075,924,0
77,516,0
3080,498,1
3314,50,1
3071,319,1
3230,845,0
733,786,1
1619,405,1
134,661,0
891,625,1
4440,601,1
4769,856,0
126,638,1
284,592,0
1709,605,0
4692,691,1
2200,786,1
332,415,1
2599,528,0
4055,924,1
4822,355,1
3121,656,0
3533,547,1
4897,935,1
4029,242,0
4573,82,0
1841,795,1
2887,655,1
939,825,1
4716,44,0
4489,371,1
2264,308,1
895,580,0
249,468,0
2736,369,1
1914,56,1
4539,622,1
3177,736,0
3013,931,0
413,52,0
38,462,0
249,667,1
3685,152,0
1357,267,0
2740,838,0
3050,808,1
1088,650,1
4458,129,0
3093,90,1
1525,657,0
1905,416,0
3806,921,1
3338,364,0
2724,276,1
1466,695,1
3689,78,1
430,870,0
217,646,1
3827,664,0
835,37,0
2919,467,0
2327,848,1
3215,804,0
4048,0,1
2674,70,1
2113,83,1
4367,707,0
4061,623,0
3427,504,0
826,236,1
1681,923,1
404,249,1
2778,625,1
3730,614,0
3538,873,1
4372,213,0
852,399,1
2048,289,0
3581,806,1
3868,298,0
3338,734,0
1791,89,0
3625,242,0
2723,199,1
542,457,1
2675,675,1
4441,196,1
2732,326,0
1709,8,0
784,624,0
1645,62,1
4512,537,1
4604,232,0
988,22,0
694,514,1
3343,731,1
1961,755,1
1058,684,0
1479,629,0
2268,320,1
1783,500,0
1434,523,0
1744,913,0
2512,772,1
1712,445,1
4771,620,1
170,204,1
3983,800,0
4531,91,0
4161,448,0
4261,785,1
2824,181,0
1707,555,0
598,438,0
2738,75,1
4214,670,0
4604,145,0
2763,791,1
3075,406,1
2705,468,1
1556,755,0
3803,364,1
3390,498,1
278,529,1
3489,840,1
13,85,1
3625,686,0
1501,589,1
1355,62,0
173,916,0
3074,805,1
2553,502,1
1946,150,1
700,617,1
3939,263,1
91,700,1
1209,207,1
3711,424,1
3184,177,1
682,445,0
1466,248,0
4775,485,0
3118,791,1
4480,169,0
4434,472,0
2779,601,1
1904,409,0
4893,274,0
4414,12,1
774,227,1
1619,922,1
269,682,1
2420,826,1
4291,891,1
4893,921,0
3760,855,1
1667,138,1
1448,60,1
605,279,0
1278,45,1
2358,829,0
2146,238,0
2672,119,0
3347,761,1
2590,794,0
4518,903,1
701,360,1
3325,217,0
2008,260,1
909,525,0
2650,845,1
4686,490,1
3428,69,1
2805,526,1
4226,501,1
3760,800,0
2006,411,1
189,670,0
1573,155,0
965,610,1
3950,629,1
2243,587,0
3075,913,0
3731,362,1
4904,520,1
4531,263,1
4608,452,0
2884,209,1
2523,882,0
2285,202,1
1270,368,1
4533,211,0
2580,717,1
73,91,1
3822,230,1
2285,295,0
3999,889,1
2645,253,0
3151,194,0
1834,441,0
2726,824,1
1979,786,1
2362,161,1
3491,753,1
835,157,0
749,84,0
4168,711,0
4559,181,0
2892,449,0
661,616,1
1049,18,1
197,926,0
4818,439,0
2990,120,0
2389,65,0
2915,811,1
4511,199,0
2688,423,0
2516,519,1
143,825,0
3288,193,0
2901,945,0
1745,731,1
368,604,0
4678,463,1
607,150,1
2695,792,0
2677,237,0
1572,635,1
3530,467,0
2384,913,0
4534,816,0
3695,589,1
346,718,0
3873,802,1
18,670,1
2899,820,0
2162,941,1
108,116,1
1913,59,1
563,373,0
4317,134,1
1681,738,1
2092,795,0
1622,674,0
681,489,0
243,781,1
3084,826,0
1442,79,1
4020,490,1
4865,469,1
3318,862,1
738,736,1
2910,446,1
1277,828,1
2929,446,0
539,190,1
4612,54,1
4261,736,1
1195,414,1
4241,80,1
3261,16,1
1007,169,0
1698,811,0
982,300,1
1124,281,0
512,238,1
1648,292,0
2931,911,0
2460,475,1
2400,377,0
1500,202,0
114,93,0
2849,276,0
2892,285,0
3750,391,0
2294,416,0
1929,130,1
72,368,0
4190,589,0
3055,788,1
1016,463,1
1095,492,0
2950,183,1
2172,433,1
2715,867,1
2171,564,0
44,51,1
1163,624,0
591,338,0
4627,824,1
3592,640,0
92,251,0
3171,738,1
1462,503,0
1112,911,1
142,551,0
3638,396,0
1312,664,1
1043,173,0
2015,786,1
4522,591,0
2309,833,1
1645,25,1
4110,142,0
1773,725,0
4158,342,0
4529,146,0
4477,435,1
4634,328,0
3074,435,1
3340,740,0
2922,556,0
1589,587,0
492,421,0
3901,178,0
2086,643,0
4750,46,0
949,525,0
2248,725,0
1918,19,1
946,421,0
4179,2,0
2287,264,1
4905,314,1
2368,926,0
617,456,1
4524,687,1
95,342,1
376,241,0
2146,939,0
4191,711,1
2623,31,0
170,859,0
1443,484,1
4916,436,1
1127,438,0
4288,707,1
1447,540,0
1822,863,0
4626,487,0
1110,69,1
1730,686,1
1621,927,0
324,725,1
3529,82,0
186,435,1
1343,877,0
2731,545,0
129,229,1
1281,275,0
857,656,0
4263,372,1
4799,655,0
1351,158,0
2760,333,0
2745,142,1
873,522,0
1828,911,1
4525,769,0
4051,803,1
3010,529,1
834,887,0
3324,571,0
708,396,0
1799,335,0
1383,678,0
2654,836,0
37,351,0
3975,908,1
1810,39,1
601,210,0
4592,13,1
4136,264,1
3892,872,1
1121,846,0
1107,887,1
2277,492,0
85,344,0
1017,896,1
3909,583,1
4324,710,1
695,199,1
4008,335,1
1636,86,1
221,718,0
215,76,0
1590,307,0
2779,161,0
826,791,1
4341,473,0
1463,413,1
4577,764,0
4917,527,1
4591,704,1
4888,360,1
141,29,1
2901,749,0
1316,290,1
583,885,1
2809,658,1
2597,212,1
96,178,1
940,939,1
778,742,1
4236,732,0
3651,0,0
4349,646,0
89,82,0
1988,349,1
4815,463,1
243,30,1
1890,231,1
936,493,0
3799,284,0
1501,80,0
4591,206,0
3748,170,0
3517,574,0
3157,417,1
102,306,1
50,831,1
4302,292,1
2102,11,0
2908,496,1
1713,811,1
655,456,0
963,707,1
2060,461,1
1505,323,1
1248,943,0
1518,457,0
