user_id,item_id,score
2652,1538,0
2734,2324,1
1984,1502,1
1554,505,1
2797,397,0
1025,1359,1
330,2377,1
353,223,1
791,3451,1
1372,462,1
1715,3935,1
2099,1360,0
1520,1005,0
2261,4306,1
2134,1942,1
1379,3147,1
1420,2521,0
1895,881,1
2413,983,1
1097,4032,1
2860,325,1
558,4135,0
358,2316,0
329,1356,1
212,1100,1
2894,3611,1
29,2012,1
2788,166,1
2163,1855,1
1626,1208,1
694,289,1
1419,1865,1
1391,351,1
30,1211,0
2935,988,0
2063,471,1
2301,3211,1
740,1564,1
78,4885,1
587,449,1
2139,2310,1
1331,633,1
2009,418,1
955,5184,0
1496,599,1
3382,1155,1
2514,512,1
2952,592,1
3011,4684,0
551,2018,1
904,1511,1
611,398,1
2152,2424,1
2018,868,1
2975,2027,1
2954,390,0
2217,2615,1
221,1001,1
2892,652,1
360,2614,1
1690,1162,1
1201,2048,1
1773,3700,1
1696,618,1
2635,1349,1
526,2789,1
3163,1220,1
1423,4329,1
1216,3617,1
2567,5239,1
579,1964,1
1511,6,1
285,2894,1
3397,126,1
820,3058,0
1136,3149,1
3045,2429,1
1647,3284,0
925,1986,1
3248,1066,1
2523,449,1
2321,2272,1
2813,1089,1
1815,1268,1
1626,295,1
194,4023,1
995,555,1
800,2582,1
483,5133,1
897,281,1
976,1440,1
2323,4673,1
3377,2277,1
1703,4257,1
1943,3344,0
1226,450,1
2736,136,1
2503,403,1
1915,372,1
2805,1287,0
716,2401,0
83,875,1
1544,3492,1
1076,2070,1
207,4696,0
332,841,1
1756,400,1
2839,159,1
671,1246,0
616,2253,1
473,450,1
2574,1876,1
6,1428,0
702,392,1
1312,2032,1
1321,73,1
2076,4825,1
3097,1725,1
3273,2213,1
2872,2089,1
984,2136,1
2260,4718,1
1895,5760,0
2167,343,0
505,4817,1
435,530,1
1820,1896,1
1646,3134,0
1844,1321,1
2252,3994,1
103,1892,1
1289,4031,1
2435,915,0
574,315,1
663,1164,1
519,343,1
2860,448,1
2281,1994,0
1875,2225,0
1513,2361,1
2316,2428,1
1637,761,1
1067,1197,1
1649,2170,0
1685,752,1
1172,4047,1
947,307,1
1770,5701,1
728,363,1
40,719,1
2899,150,1
528,396,1
2183,1850,0
2636,3547,1
1907,1050,1
2221,661,0
750,5549,1
1441,3957,1
2836,1253,1
610,3590,1
1824,1207,1
3292,1283,0
3351,384,1
924,3130,1
3322,3741,1
1116,539,1
2604,1131,0
577,1853,1
1396,774,1
514,629,1
2421,370,1
1303,2254,1
802,362,1
9,399,0
694,1341,0
2340,908,1
2335,540,0
149,350,1
3169,321,1
3389,1149,1
2972,1181,0
177,3035,1
243,971,1
800,448,1
571,286,0
1074,2082,0
1254,1208,1
198,2642,1
2104,6416,0
1761,902,0
2529,1226,1
370,312,0
1416,159,1
1867,756,1
1358,2079,1
2896,1049,0
1497,1986,1
115,3276,1
2599,429,0
2234,1145,0
2758,1351,1
1668,942,1
2820,3789,1
607,1959,1
1031,769,0
23,293,1
1463,4118,0
1581,2114,1
3128,1276,1
2023,1880,1
3105,2613,1
1536,3043,1
2913,2020,1
2659,1356,1
534,1108,1
2601,782,1
1064,2663,1
3045,421,1
57,2215,1
986,2206,1
416,1171,1
331,1248,1
3183,2291,1
1950,294,1
830,2186,1
202,345,1
262,20,1
3278,1354,0
144,396,1
921,410,1
386,984,0
2157,524,0
737,2275,0
3359,6508,1
210,2280,0
218,2256,1
2198,3190,1
56,1856,1
2966,2150,1
1569,1315,1
1441,1,0
961,2912,1
206,286,1
371,819,1
876,364,0
3210,257,0
657,1174,1
2255,4017,0
906,3275,1
918,3,1
1174,1992,0
383,2495,1
2230,4019,1
210,987,1
1860,1020,1
73,1153,1
2561,542,1
516,1113,1
71,1165,1
873,3298,1
422,2417,1
1221,304,1
1429,355,1
720,1975,1
1589,1157,1
1050,2898,1
2877,2028,1
841,65,1
173,1334,1
566,626,1
2069,836,0
1616,776,1
1670,722,1
2883,330,1
2002,2199,1
933,377,1
1752,1405,1
2975,643,1
2804,4326,1
1309,555,0
1214,3223,1
2720,1123,1
385,2372,1
947,437,1
1686,1988,1
3256,1944,1
1257,81,1
2092,1161,1
255,3645,1
2640,1971,1
2357,2072,1
2510,1285,1
609,3599,1
684,2012,1
7,2661,0
1167,634,1
384,2377,0
969,3606,1
207,5294,1
2953,0,1
835,3978,0
93,1360,1
3278,1350,1
2275,577,1
772,4581,1
2487,1326,1
118,3282,1
2384,556,1
1805,2659,0
1092,2493,1
3400,393,1
1263,1156,1
1163,3152,1
2335,500,0
1916,349,0
3364,1099,1
685,4594,1
1353,4083,1
1195,1348,1
269,446,1
1457,1924,1
650,2245,1
2327,2208,1
1912,2268,1
198,1165,1
462,1348,1
1632,3999,1
2795,1304,1
2276,3514,1
2959,524,1
2493,506,0
2979,1960,0
2434,418,1
2492,1286,1
95,182,1
899,1898,1
481,1183,1
3032,943,1
2751,3547,0
1085,2036,1
1490,2200,0
1365,762,1
1860,1131,1
1021,1288,1
2019,1377,1
1740,4115,0
3,2229,1
220,4089,1
2207,4699,0
2798,4146,0
300,439,1
2643,2341,1
696,2246,1
174,383,0
2338,1050,1
1099,1932,1
245,369,0
430,7,1
1449,548,1
223,561,1
32,1948,1
3082,395,1
330,1232,1
2321,1253,1
232,1285,0
498,1175,1
3357,1053,1
538,5107,1
2745,2003,1
1108,2339,1
2777,2691,1
2091,1176,1
2601,538,1
13,1296,1
688,794,1
649,4923,1
1360,1178,1
1509,2103,1
2329,1527,1
1291,2175,1
522,437,1
3326,1803,1
1776,407,1
2763,187,1
2040,360,0
2194,1157,1
392,2177,1
238,1108,1
910,27,1
642,1217,1
744,1235,1
1830,1458,1
1747,1195,1
2709,1467,1
2693,1094,1
1260,2147,1
2083,1418,0
1412,337,0
2050,4831,0
2131,127,1
573,2291,1
316,2034,1
1389,130,1
755,313,0
1201,550,0
603,1939,1
149,1143,0
2657,1341,1
2397,648,0
2900,4406,0
3342,3326,1
1628,4293,1
350,811,1
396,2367,1
78,5461,1
2448,2493,1
2729,1507,1
813,482,1
147,866,1
193,1104,1
3156,1043,1
2104,6716,0
2433,4565,1
3225,3791,1
1658,312,1
311,439,1
1730,811,1
231,2232,1
1369,5958,0
2309,79,1
1561,1176,1
2464,997,1
1511,553,1
3102,883,1
609,2048,1
3016,103,1
2933,1959,0
288,318,1
3004,316,1
1783,193,1
1577,321,1
3026,1053,1
1480,1011,1
839,3817,1
2597,1107,1
1697,784,1
1455,639,1
1609,647,1
638,3190,1
3066,4620,1
1151,2039,1
31,1160,1
1026,4242,1
1143,1016,1
1512,3621,1
2310,4171,0
1553,702,1
1755,2596,1
1064,2282,1
1721,95,0
1861,10,1
1359,2409,1
1243,2635,0
1718,2089,1
1769,583,1
2186,928,1
1066,1177,1
1754,1192,1
795,1319,1
1175,1207,1
214,1159,1
2274,1432,1
3147,421,1
1448,6484,1
1932,314,1
552,3213,1
404,1283,1
368,1042,1
1528,2241,1
1299,3216,1
1367,1054,1
271,927,1
1360,274,1
2325,317,1
136,812,1
636,451,0
234,399,0
421,1023,1
2768,2343,1
2366,4026,1
2852,336,0
3258,2738,1
2580,3604,1
2104,6589,0
1904,1378,1
1486,2587,1
1096,700,1
131,4074,0
2757,1942,1
2357,5490,1
1678,507,1
3237,1264,1
3315,306,1
82,290,1
2320,584,1
140,1284,1
482,658,1
1383,3138,1
3252,615,1
1389,2144,1
3312,310,1
1012,182,1
1320,991,1
1319,1873,0
945,330,1
1002,1151,1
223,4663,1
2052,1010,0
2903,1854,1
1704,778,1
1801,2722,0
859,1115,1
1250,16,1
779,348,1
3310,1984,0
816,761,1
975,751,1
1639,3663,1
622,527,1
754,2213,1
1132,1299,1
2960,3638,0
947,411,1
1214,682,1
2896,1502,1
2193,1217,1
1121,760,1
2108,1412,1
1573,3753,1
1735,5736,0
2351,3301,1
1404,184,1
1734,704,1
332,314,1
3395,410,1
294,743,1
167,1159,1
1116,2109,0
773,1282,1
2794,3606,1
778,583,1
1368,1147,1
2728,436,1
1975,920,1
802,380,0
3080,1071,0
629,792,0
2990,3252,1
2424,3679,1
73,2602,1
930,3194,0
1373,1184,1
1800,81,1
801,2597,1
1320,1022,0
1028,681,1
117,361,1
1449,482,1
1455,2004,0
56,1509,1
2727,399,1
21,1122,1
2575,1134,1
2842,1263,1
2605,695,1
2182,1114,1
2312,3519,0
1205,980,1
1094,3952,1
1913,2407,0
2243,4428,1
311,2388,1
30,292,1
2534,1888,1
305,307,0
2699,1246,1
2570,987,0
2592,1302,1
1936,182,1
1256,928,1
2433,4593,1
483,5167,1
2469,1107,1
2931,559,1
471,1413,1
1291,747,1
2031,1153,0
789,1207,1
781,1195,1
529,481,1
2120,4469,1
1813,1358,1
65,1963,1
3292,2428,1
973,2411,1
1239,3150,0
681,867,1
3273,2591,1
1622,4698,0
3080,1238,1
2459,1260,0
2610,1110,1
503,537,1
1663,3279,1
1459,2377,1
3073,880,1
1255,438,1
1749,2223,1
3245,1131,1
1471,643,1
2947,1358,1
2390,3530,1
120,329,1
911,2243,1
2914,1280,0
874,223,1
1838,314,1
2470,791,1
2125,1079,1
2867,1283,1
289,2335,1
2538,2158,1
1126,301,1
837,854,1
2996,733,1
538,2817,1
1402,5931,1
807,792,0
615,1099,1
2420,4218,1
1561,1949,1
311,353,0
2507,2653,1
2270,3620,1
723,2375,1
3222,2338,1
2993,2076,1
2585,182,0
2530,336,1
3267,397,1
777,358,1
973,2895,1
3259,1312,0
2668,1578,1
823,420,1
1975,1084,1
1042,2058,0
1491,1156,1
836,1935,1
3075,267,1
1745,2625,1
1059,649,1
143,437,0
1827,3272,1
2874,1114,0
837,296,1
167,357,1
2158,2392,1
405,3058,0
1767,1336,1
881,1294,1
2268,1099,1
2350,2261,1
796,344,1
2574,1402,1
136,1304,0
2039,413,1
793,918,1
2409,1488,0
48,442,1
1285,4137,1
505,1672,1
1051,1444,1
2780,2455,1
2252,4074,0
609,2056,0
365,440,1
476,452,0
792,1137,1
74,1232,1
1044,2085,1
1067,1231,1
2937,1110,1
2345,2309,0
1619,3975,0
873,2922,0
2210,5712,1
2196,5191,1
3182,406,1
900,2680,1
648,1206,1
3096,1358,1
1293,2061,1
443,2259,1
1584,1225,1
1873,1102,0
2633,630,1
940,4306,1
2334,2377,1
272,350,1
2283,4794,1
1531,1159,1
3281,1018,1
2253,678,1
627,2003,0
1002,1216,1
1738,1190,1
2787,1344,1
1238,467,1
1262,555,0
2269,3210,1
2673,436,0
1342,112,1
2856,260,1
1618,1345,1
2786,2372,0
1846,4921,0
566,704,1
1705,2079,1
2568,206,1
1451,435,1
1295,557,1
3219,1441,1
1886,1007,1
303,1941,0
3009,699,1
1582,4036,1
2946,82,1
1308,4134,1
2125,1137,0
2491,2120,1
799,4899,0
37,269,1
1311,651,1
81,1109,0
1470,1989,1
2223,360,1
895,1257,1
1349,619,1
1463,3130,1
2,1940,1
1054,2044,1
2389,89,0
296,1239,1
358,2322,1
164,2223,0
3018,1356,1
2448,825,1
3077,1466,1
385,389,0
776,2109,1
3238,1524,1
408,1209,1
1734,2076,0
1022,1074,1
326,2950,1
2617,1890,1
1599,679,1
2518,1983,0
1673,678,1
2682,1960,1
707,333,0
97,1356,1
533,412,1
235,665,1
1715,138,1
1067,1272,1
1159,1036,1
1697,5104,1
405,26,1
1952,1124,1
617,2227,1
1217,1339,1
1142,2286,0
450,159,1
1266,1343,1
490,405,0
415,1977,1
2831,274,0
1375,291,1
127,2254,1
94,3103,0
2004,1850,1
1401,3920,1
1820,2009,1
2065,4343,1
2640,1192,1
3003,346,1
2521,418,1
451,3972,1
633,2336,1
2106,1006,1
1445,1205,1
932,2102,1
985,2403,1
2636,2720,0
262,193,1
812,1042,1
282,1165,1
1052,4048,1
475,4254,1
65,181,0
2749,2272,1
3169,794,1
2758,2277,1
98,792,1
910,3388,1
910,5255,1
1945,4198,1
1716,1339,1
2119,987,1
969,4298,1
231,1332,1
761,1237,1
3017,94,1
1093,1381,1
1406,460,0
1132,1298,1
580,80,1
2621,2674,0
673,1316,1
1870,2163,1
1355,377,1
503,502,0
363,3691,1
865,1095,0
101,327,0
2520,655,1
1844,2895,0
845,2771,1
2549,2316,1
1213,385,0
262,1889,0
2790,396,1
2309,2052,1
607,376,1
2180,80,1
2932,733,0
4,649,1
2609,2321,1
1309,2195,0
879,268,1
2993,3639,0
1225,4671,0
144,1253,1
83,1147,0
3318,2277,1
2797,1101,1
2796,944,0
878,2053,1
1669,2167,1
1761,1303,1
2090,1503,0
3096,1323,1
684,644,0
1804,560,1
3354,3616,1
3271,1332,1
1655,410,1
300,1174,1
2879,3123,1
643,406,1
3270,1022,0
2210,3983,1
1509,463,1
1501,2031,1
2083,1376,1
2916,333,1
223,1898,1
2315,150,1
2393,65,0
2609,334,1
2799,277,0
2483,291,1
203,1368,1
1271,1948,1
2211,312,1
1839,343,1
2309,4779,1
1853,1258,1
80,303,1
669,1130,1
1487,1109,0
2671,2142,0
2627,3649,1
1965,2959,1
3018,372,1
2369,1934,1
2572,243,1
2479,3234,1
702,1233,1
762,1338,1
534,3268,1
998,743,1
1011,4002,1
1594,472,0
2501,3991,0
2432,245,1
1268,744,1
3207,1073,1
1556,5961,1
376,1299,0
818,2115,1
921,1044,1
2468,324,1
632,1184,1
1010,1280,1
1206,918,1
953,3969,1
732,1440,1
3050,1488,1
3395,3859,1
1337,3169,1
1547,1942,1
381,1175,1
2741,2134,1
502,1297,1
3397,5357,1
2515,903,1
2101,4898,1
2018,1272,0
858,2414,1
2923,278,1
1455,547,1
1527,312,1
368,3434,1
1331,679,1
2747,5033,0
219,671,1
1891,1319,1
3003,366,1
2439,1107,1
866,277,1
2035,599,1
1418,2159,0
1418,128,1
2148,102,1
2682,1044,1
3011,4513,1
2074,2275,0
1968,2738,1
2742,2478,0
1230,863,1
1733,5642,1
1758,442,1
79,1143,1
1232,2277,1
1703,3080,1
371,1040,1
2707,920,0
1256,1165,1
2568,3032,1
1157,223,1
2153,2653,1
2462,3138,0
3112,999,1
242,4065,1
2151,505,0
842,1206,1
1311,733,0
1139,2011,1
1454,4008,0
440,2759,1
1725,780,1
1925,266,1
1016,167,1
3213,457,0
1332,2137,0
1140,528,1
2086,3969,1
1824,2426,1
1003,493,1
119,3866,0
2276,794,1
865,2375,0
1683,2430,1
2188,2498,1
1529,4082,1
541,2413,1
2829,2284,1
1550,3967,1
1929,5641,1
2919,323,1
1593,7,1
257,3579,1
908,403,1
2540,4000,1
2129,382,0
3009,652,1
165,2223,1
1150,1760,0
2437,2275,1
1559,2014,1
2074,1008,0
10,1305,1
2855,291,1
532,1318,0
1930,3192,1
1888,1196,1
194,4100,1
3120,275,1
2312,1029,1
2403,1150,1
1413,1147,1
1083,333,0
749,2260,1
2617,2021,1
3063,583,1
2781,2331,1
436,4093,1
2611,278,1
1404,4241,0
680,366,0
707,2618,1
1921,899,1
950,189,1
2414,3268,0
404,1318,1
2968,2026,0
1509,3,1
595,1950,1
1570,1247,0
516,2573,1
1718,3258,1
2338,1366,0
3039,369,1
1418,1436,0
230,4342,1
3263,1257,1
101,380,0
1946,1023,1
396,1172,0
2805,307,0
22,1303,1
2931,3134,1
262,3047,1
370,292,1
103,3146,1
1890,1967,1
272,1189,1
483,5957,1
921,1018,1
3095,371,0
708,574,1
1962,4274,1
1594,460,1
3366,1233,0
1210,427,1
370,2262,1
1740,5312,1
498,181,1
1289,4078,0
717,2017,1
1031,1525,0
3025,3636,1
1007,2342,0
620,162,1
2443,812,1
654,1863,1
388,2578,1
2801,440,0
1067,1279,1
3228,6629,0
1149,4032,1
2084,1776,1
1108,2497,1
41,607,1
1801,2622,1
2564,2336,1
2766,379,1
165,311,1
1129,325,1
348,1096,1
1176,3765,1
386,1002,1
33,2014,1
2403,1155,1
886,2578,1
1434,2066,1
284,408,1
2207,4847,1
1473,2060,1
1342,3090,1
1677,339,0
3147,870,1
205,1999,0
3285,3248,1
2086,662,0
766,635,0
2781,3803,1
2545,2333,1
2318,357,1
2124,421,1
2451,2332,1
2473,349,1
1814,349,1
3057,309,1
3235,1195,0
916,3152,0
1784,714,1
985,1190,1
638,163,1
826,4005,1
1353,3985,1
1140,486,0
448,983,0
2956,1440,1
1760,1476,1
2383,3932,1
1330,360,1
721,291,0
76,178,1
362,2450,1
3319,102,1
194,4043,1
1658,583,1
1624,5491,1
389,1327,1
2976,521,1
1888,1312,1
355,416,1
69,1112,1
2282,3931,1
2301,4086,1
1493,349,1
1397,530,1
2773,988,1
1487,3268,0
421,322,1
1849,1019,0
713,386,0
583,421,1
1921,1100,1
1907,1497,1
316,2091,1
35,1076,1
3340,440,1
401,927,1
2784,2209,0
2907,2197,1
3356,1501,1
1529,4058,1
2533,860,0
1271,448,1
1613,3749,1
467,3245,1
1299,1459,1
3000,658,1
2356,3301,0
866,1123,1
297,439,1
2248,1279,1
1135,4066,1
274,364,1
1637,605,1
1884,2133,1
413,1064,1
1281,1006,1
632,1170,1
858,870,1
2454,160,1
1155,1040,1
375,2312,1
1327,2301,0
1859,378,1
2621,1960,1
926,1104,1
1565,5048,1
464,987,0
1241,382,1
222,2817,1
3320,442,0
2760,4587,1
627,1775,1
3010,1456,0
899,1771,1
795,365,1
1784,587,1
2566,420,1
2469,2344,1
2931,2004,1
1639,2351,1
2865,1282,1
3,381,1
2271,1853,1
3246,3087,1
1295,2054,1
1641,2131,1
1337,115,1
1149,4016,1
207,1645,1
1886,3473,1
635,1282,1
2689,1239,1
742,382,1
1912,1102,1
919,1300,0
3368,2747,1
2145,743,1
1040,2381,0
1512,564,1
42,2096,0
556,1212,1
340,321,1
408,1181,0
743,445,0
443,1252,1
957,4062,1
2251,4237,0
2125,914,1
2903,565,0
97,859,0
402,191,1
95,2578,1
922,330,1
2528,1859,1
1243,2319,0
1867,206,1
1678,1447,1
2472,2248,1
695,3696,1
1968,326,1
2037,2010,1
595,1320,0
93,2657,1
1770,290,1
2860,2256,1
96,2016,1
468,1208,1
1112,2376,1
2752,88,1
1634,1170,1
1912,329,1
2519,2216,0
857,223,1
1382,980,0
3086,368,1
650,353,0
829,2657,1
1016,5809,1
1404,4066,1
2089,1802,1
3172,2323,0
1595,337,0
2590,1955,1
1280,1348,1
2743,4618,0
989,1176,0
3013,482,1
2525,424,0
1748,649,1
1759,6672,1
2161,4212,0
1396,2108,1
2223,1333,1
472,1257,1
1289,3975,1
985,313,0
974,2065,1
652,417,1
1170,4227,1
2881,3228,0
1075,6705,1
130,3174,1
2927,1320,0
1283,2596,1
971,366,1
2668,2093,1
3103,1339,1
637,971,1
2295,2051,0
2087,1366,1
2945,591,1
3003,319,1
2725,1457,1
309,3150,0
927,1912,0
1988,2365,1
1108,448,1
2413,1132,1
3013,474,1
1080,3935,1
519,321,1
2836,1228,1
785,587,1
786,1159,1
1781,983,0
3303,2622,0
1822,2365,1
1626,2897,1
1481,1306,1
1545,2961,1
1483,121,1
315,1427,0
2773,2254,0
667,987,0
1298,225,1
420,287,1
3002,519,1
1515,5645,1
1725,2005,1
1684,2575,1
2315,572,1
2649,573,1
1296,17,1
2047,3114,0
2014,1186,0
814,1145,0
1733,5095,1
320,3687,1
1007,291,1
1777,2317,0
1432,3915,0
1325,1003,1
840,5060,0
1721,4096,1
2279,1316,1
2602,819,1
2095,1238,1
1334,467,1
2157,3931,1
3364,2583,1
670,3449,0
434,5233,1
858,2280,0
1555,1249,1
2588,1291,1
1167,632,1
70,594,0
1048,4073,0
756,2626,0
1653,6618,1
1484,3486,1
3253,1334,1
555,2272,1
148,5928,1
1069,2046,0
380,788,1
2386,2410,1
1061,289,1
1486,1017,1
2688,147,0
3034,1858,0
169,2337,1
2271,1880,0
3268,1337,1
2408,2619,1
83,847,1
3051,1038,1
2973,767,1
2650,2704,1
995,760,1
1693,1564,1
2509,368,1
344,102,1
2907,2198,1
3195,1927,1
755,4587,1
3035,1961,0
758,1632,1
2371,629,1
878,547,0
3146,1259,1
264,1946,1
413,2597,1
1013,591,0
85,1080,0
752,1325,1
2449,3128,1
1197,4662,0
1896,2093,1
723,2733,1
1802,2263,1
885,1958,0
2226,2227,1
1289,94,1
1109,1915,1
381,1267,1
1985,669,0
1262,3938,1
1521,182,0
1331,740,1
1259,653,1
47,782,1
3278,408,1
1605,1439,1
883,210,1
3225,290,0
1220,1321,1
1446,4015,1
1222,717,1
717,709,1
42,2098,1
480,1175,1
2219,2744,0
3392,1456,0
43,2776,1
2042,1300,1
1306,2090,1
219,644,1
975,2066,1
2463,5369,1
1330,2430,1
2647,2461,1
610,1096,1
900,2761,1
625,1168,1
191,1203,0
1444,2024,1
300,334,1
1221,1156,1
1437,5238,1
928,736,1
1550,4119,1
1089,1115,1
136,896,1
1420,2635,1
2593,1000,1
1584,289,1
1929,4607,1
2554,968,1
2463,2776,0
2908,17,1
810,271,0
3162,3232,1
1471,2132,1
1016,5616,1
552,609,1
849,415,0
705,5465,1
1241,3811,0
2982,1162,1
1309,2147,1
491,2748,1
1683,2228,1
2758,1197,1
3346,438,1
328,2586,1
2334,1072,0
2164,2230,1
1211,587,1
316,2046,1
761,2331,0
1174,162,1
2310,1612,1
1809,438,1
251,327,0
1549,1742,0
3174,2223,1
720,2416,1
2095,403,1
610,2395,1
3157,2280,0
68,5206,1
1844,310,1
2908,19,1
583,414,1
2889,2021,0
1645,1272,1
2870,2598,1
251,1948,1
102,350,1
2588,1066,1
934,855,0
1548,1140,1
4,551,1
152,2031,1
791,1022,1
1768,2609,1
2859,1042,1
856,321,1
731,5571,1
1005,1229,1
2118,6490,0
3235,1130,1
87,1948,1
1551,2140,1
1945,1762,1
649,1948,1
3073,2753,1
2415,330,1
2436,1435,1
2874,1108,1
2285,3935,1
3018,1263,1
2110,1944,0
138,1149,1
3035,2581,1
3112,393,0
646,1110,1
2599,1149,1
3322,4274,1
2315,715,1
1374,1927,1
1206,1099,1
1979,1048,1
2622,1167,0
3176,2667,0
1299,81,0
117,1077,0
471,4881,1
86,5233,0
1587,1327,1
617,1166,1
3310,2169,1
1260,521,1
2807,444,1
838,2140,1
2410,580,1
935,1421,1
1445,331,1
569,1295,1
625,964,1
1991,1317,1
2414,788,0
1266,2426,0
1473,554,1
51,1152,1
2478,942,1
20,2253,1
1797,2256,0
2678,1073,1
2440,3065,1
2871,1291,0
1114,363,1
2545,1162,1
1741,436,0
1162,1497,0
1023,3280,0
1213,1105,1
1872,579,1
1275,4843,1
1182,2207,1
1797,270,1
2313,4055,1
1419,1373,1
355,297,1
2089,1599,0
1661,836,0
1153,443,1
2298,4877,1
774,3998,1
2162,1137,0
2302,2273,1
3074,2617,0
1438,3199,1
2541,1365,1
1660,2061,1
612,2997,1
952,1038,1
1853,2331,1
2280,528,1
514,242,1
2363,4744,1
2409,1394,1
1887,964,1
15,1170,0
1851,3169,1
767,1317,0
2072,2334,0
969,4264,1
1523,4123,1
1598,289,1
769,1346,1
1414,5817,1
1982,2744,0
1418,1533,1
950,3627,0
2694,442,1
1373,2209,0
2499,275,1
3111,289,1
2337,2082,1
2705,2761,1
12,278,1
2394,654,1
355,1076,1
1970,862,1
718,354,1
1803,757,0
2698,2417,1
1777,1352,1
3022,1264,1
1030,582,1
786,1286,1
32,320,1
2952,638,1
449,147,1
816,1927,1
1393,549,1
266,328,1
2597,1334,1
2686,376,0
2064,1966,1
371,403,1
194,662,1
149,303,1
3218,1075,0
2946,554,1
1150,4703,0
787,196,1
1843,421,1
3075,2291,1
2160,2133,1
586,1944,1
1811,1530,1
3345,2505,1
1600,335,0
2273,2047,1
1981,791,0
934,1266,1
621,2894,1
1886,1072,1
3295,102,1
928,2067,1
1125,2194,1
2072,583,1
2372,1889,0
1558,4806,1
2371,4876,0
2813,303,1
219,3237,0
850,2142,1
422,2359,1
2439,976,1
2182,2420,0
1316,96,1
2914,1316,1
2903,81,1
2607,3676,1
1801,1070,0
1643,589,1
3209,1980,1
3383,1462,1
1895,981,0
1738,2393,1
356,1239,1
2297,4724,0
1335,224,1
2340,2280,1
2556,1947,0
3242,1365,1
329,360,1
2672,348,1
2183,123,0
1376,2280,1
370,429,0
3065,1345,1
2270,623,0
2183,4051,1
654,694,1
2152,1348,1
965,4659,1
1155,1116,1
3056,409,0
121,1218,1
851,281,0
3152,2235,1
537,1316,1
383,2971,1
1618,444,1
2029,152,1
2956,2045,0
226,1229,1
3098,2224,1
2309,1726,1
1044,2105,1
103,2028,1
1133,2461,1
2863,583,1
3400,1332,1
3386,474,1
228,1333,1
3334,1020,0
2266,2095,1
1603,983,1
375,1946,0
929,1281,1
2838,4080,1
854,1344,1
2739,245,1
1296,756,1
1522,801,1
1681,1442,1
206,3277,1
641,2376,1
2976,1505,1
3308,1322,1
1512,4007,1
2121,5022,0
2725,3247,1
262,3056,1
706,1970,1
809,1192,1
1614,4095,1
2103,384,1
820,2115,1
209,1533,1
427,2407,1
1537,444,1
1712,487,1
973,371,1
1028,2114,1
3188,3655,0
1858,1000,1
257,820,1
2941,553,1
331,302,1
3146,2307,1
1396,1932,1
2999,2233,1
210,322,1
579,1052,1
1717,2321,1
1305,414,1
2941,115,1
1630,454,1
984,3211,1
762,3808,0
511,2894,1
612,825,1
2969,453,1
2836,400,1
2409,1467,1
99,2086,0
389,1118,1
1882,327,0
3300,1052,1
554,5053,1
2147,1964,0
2337,532,1
1959,2608,1
2063,1987,0
855,2224,1
461,1343,1
75,1325,1
2622,1211,0
1439,1011,1
2774,638,1
1773,1947,0
218,1206,1
3243,265,0
3029,94,1
573,1161,1
1866,370,1
2160,104,1
1573,4023,1
1865,1112,1
2802,280,1
978,4668,0
2640,1327,1
583,880,1
1204,2075,0
2069,3725,1
436,2133,1
2792,301,1
776,1995,1
651,1303,1
149,2597,1
1643,519,1
1984,4564,0
1844,1306,1
1697,167,1
2221,1998,0
2016,199,1
2146,989,1
1494,516,1
284,181,1
211,1062,1
1593,1404,1
2512,1951,1
3075,2338,0
439,3360,1
329,1348,1
1193,954,1
1655,1340,1
1043,2136,1
1372,631,1
1559,671,1
1765,1729,1
2159,1280,1
187,421,0
2062,870,1
1827,322,1
230,1070,0
2946,637,1
2851,636,1
2650,5284,0
1358,1999,1
3275,2422,1
451,242,1
1332,4299,1
745,1043,1
1596,3640,1
2780,5373,1
3361,3965,1
2580,3751,1
1016,1921,1
614,2582,1
2063,498,0
3145,3035,1
1699,411,1
3327,2310,1
2144,1166,1
1338,3066,1
3192,3268,1
2346,1048,0
3145,3139,1
1655,1293,0
45,278,1
979,779,1
1496,1506,0
1621,4108,1
2602,1318,1
2511,1320,1
2019,617,1
355,989,1
1078,3938,1
909,4049,1
2235,1506,1
993,781,1
2426,2230,1
2435,797,1
780,2372,1
3053,5487,1
2178,1288,1
185,1343,1
2004,1473,1
3366,3278,1
1497,2168,1
1036,439,1
160,293,0
721,370,1
774,3607,1
814,1248,1
940,4029,1
1762,2041,1
1758,3512,0
2752,37,1
398,767,1
1199,638,1
528,2464,1
721,1047,0
2016,2011,1
2036,277,1
1670,524,1
2055,1315,1
1184,1444,0
2132,1238,1
2813,2230,1
587,4212,0
47,4561,1
2831,408,0
2457,1486,0
1160,2250,0
457,435,1
3138,449,1
1711,3215,0
667,1947,0
2866,313,1
1656,1203,1
3144,1346,1
2171,318,0
1288,1324,1
2906,3807,0
1489,1033,0
594,284,1
113,1248,1
924,4262,1
3341,2987,1
2537,439,1
2913,551,1
982,3617,1
1705,519,1
975,3751,1
2789,1052,1
1610,448,1
316,507,1
1353,3970,1
2082,1037,1
1646,3624,1
2655,2419,0
3173,2410,1
1963,6804,1
1296,1922,1
233,590,1
2409,1513,1
386,309,1
1470,2045,1
2712,833,1
2093,2387,1
2684,2762,1
2570,406,1
2748,1034,1
595,3666,0
1374,2106,1
987,4086,1
1281,2704,1
2318,1966,1
25,2291,1
