user_id,item_id,score
2183,334,0
2288,674,0
3426,417,0
1351,670,1
489,917,1
166,210,0
3196,498,1
3647,460,0
3854,751,1
4898,83,1
4497,683,1
4588,634,1
1838,8,0
3650,89,0
3011,4,0
2593,199,0
2072,486,1
2468,574,1
1658,529,1
226,735,1
2989,463,1
4635,343,1
4155,277,1
2757,526,1
4118,75,0
463,690,1
2488,312,1
985,495,1
4052,836,1
4396,460,0
2509,255,1
2568,227,0
684,349,1
3199,814,1
796,448,0
3707,526,1
1033,176,0
324,453,1
3732,611,1
925,533,1
1390,772,0
1730,555,1
3770,522,1
1248,384,0
2974,755,1
480,80,1
1456,50,0
1332,263,0
4707,784,0
4632,233,0
296,662,1
2723,625,1
3943,943,0
3794,50,0
3188,813,1
3433,889,0
4571,650,0
4313,367,1
3223,628,1
291,16,0
396,502,1
3310,625,1
3673,646,0
1421,742,1
2672,581,1
4315,830,1
3985,833,0
2849,631,1
1482,887,1
4747,165,0
143,171,0
165,916,0
1257,503,1
4776,528,0
1478,349,0
3645,517,0
2806,740,1
73,319,0
3120,202,0
4389,129,0
893,267,0
3795,641,1
3655,570,0
843,672,0
2465,365,0
549,213,0
2916,809,1
741,289,0
941,566,0
839,923,1
1967,396,1
3318,252,0
4189,559,0
4215,824,0
2273,217,0
4514,295,1
4195,496,0
2263,438,1
4747,592,0
3187,545,0
1781,645,1
4811,596,0
4864,528,0
2937,725,0
1813,417,1
4619,746,1
158,563,1
3941,626,1
595,391,1
508,889,1
1281,433,0
114,908,1
2319,79,0
1722,13,1
3873,889,1
1291,362,1
1229,432,0
3431,106,1
3478,310,1
2551,624,0
4236,156,0
951,934,1
4872,465,1
3077,264,0
3983,755,0
1066,145,0
4427,772,1
4491,867,0
1096,624,0
3266,77,0
690,372,0
19,12,0
1439,163,1
4062,766,1
997,49,0
1960,75,0
1715,46,1
2160,676,0
2669,54,1
4042,135,0
2961,389,0
4634,436,1
2491,3,0
3633,236,0
4604,761,1
1722,749,0
2753,673,0
2232,409,0
1419,88,0
4733,614,0
257,769,0
1354,234,1
2187,574,0
143,677,0
1406,65,1
483,819,0
1585,656,1
388,310,0
4311,362,1
2878,875,0
349,668,1
469,664,1
2778,295,1
4183,588,0
1582,250,1
4235,409,1
2942,22,0
3277,24,1
4001,59,1
4293,65,1
4178,317,1
1033,373,1
2532,514,1
2360,920,1
3194,46,0
103,545,0
4544,65,1
2654,683,1
4736,808,1
4549,385,0
1877,232,1
573,891,1
4321,145,0
2515,452,1
3827,855,1
4017,238,0
1996,806,1
3301,785,0
1523,734,1
4536,190,1
3909,717,0
1970,201,1
4310,283,0
2293,540,0
319,44,1
4593,667,1
1300,585,1
4700,486,0
1814,633,0
1163,750,1
2776,193,1
1666,416,1
2832,941,0
1577,410,0
2366,226,0
4356,789,0
4309,790,1
1305,211,1
463,677,0
786,824,0
4260,638,1
3202,214,0
3827,359,1
2167,642,1
51,311,0
1827,184,0
4712,677,0
2598,673,1
432,441,0
3117,385,1
3449,89,1
1948,44,0
3420,292,0
2893,838,1
2271,816,1
4546,768,1
3472,599,0
2120,8,1
2484,457,1
2893,662,1
1235,495,0
3122,267,1
2573,749,0
730,213,0
681,302,1
1292,412,1
3417,119,1
523,579,1
4172,354,1
1615,249,1
4110,873,1
1397,496,0
3758,105,1
155,360,1
1165,927,0
2549,105,0
1292,683,1
1192,472,0
397,437,0
4061,579,0
1919,754,1
1616,641,1
1334,0,1
4643,800,1
1168,24,1
2358,859,1
1295,820,0
976,119,0
1090,890,1
3336,770,0
623,585,0
4148,513,1
692,922,1
1107,344,1
2724,449,1
4579,159,1
4837,190,0
1652,566,1
794,147,1
2636,792,0
298,430,0
124,872,0
4070,247,0
358,921,1
380,206,1
4151,423,0
1280,566,0
4261,756,0
2351,133,0
4121,278,0
1317,705,1
888,248,0
92,160,1
1538,921,1
978,278,1
1791,868,1
69,727,1
3556,421,1
416,710,0
25,820,1
3770,460,1
2722,486,1
3960,142,0
4501,295,1
67,13,0
3400,661,0
3829,507,0
887,437,0
4858,902,0
2371,830,1
4316,430,0
4810,413,1
2046,351,0
623,678,0
4068,834,0
1621,435,0
4456,39,1
721,47,0
4603,507,0
1952,383,1
2253,133,0
381,508,1
335,642,1
2871,292,1
3570,420,1
78,212,0
3107,709,0
4638,110,1
3417,412,1
1176,566,1
3159,459,1
4422,679,1
484,369,1
1315,482,0
4327,101,1
3129,688,0
3738,119,0
3317,210,0
1626,71,0
4243,5,0
2629,537,0
988,792,1
3473,75,0
4692,285,1
13,628,0
1720,219,0
2682,912,0
2399,187,1
2156,326,1
2604,539,1
2683,84,1
865,246,0
4314,502,0
211,852,0
4634,186,0
3303,251,1
1540,333,1
4737,814,1
3868,187,0
953,529,0
1902,552,0
3661,625,0
4589,12,0
4506,943,1
3797,642,0
640,362,1
847,103,1
1873,106,1
4033,283,1
347,227,1
4076,503,1
2327,659,1
2712,111,0
683,487,0
4094,580,0
2264,122,1
170,862,0
4602,310,0
4104,806,0
2435,293,0
3318,806,1
2437,26,0
1194,920,1
4524,48,0
3314,934,0
2071,884,0
1373,721,1
1305,858,1
2518,858,1
4874,495,1
2052,484,1
4477,587,1
2956,616,0
1228,36,1
3466,473,0
2284,533,1
4757,813,0
2386,252,1
670,72,1
3286,161,1
161,260,1
451,282,0
4258,670,0
2258,840,0
4316,399,0
4489,805,0
2435,634,1
4356,793,1
991,433,1
2114,931,0
839,186,1
913,903,0
1636,24,1
20,423,1
4458,183,1
3875,676,0
4628,634,1
3114,867,1
832,88,1
2433,766,1
218,934,1
2369,285,0
3321,483,0
887,327,1
3920,319,1
1883,924,1
959,882,0
2039,383,1
1642,633,0
4701,484,1
4516,753,1
303,226,0
2149,116,1
4570,101,1
4595,31,0
32,519,0
2957,545,1
3559,226,0
4422,185,0
2032,912,1
3570,82,1
3573,16,0
4188,231,1
3564,64,1
159,446,1
3184,199,1
3791,462,1
2307,911,1
1283,323,1
140,143,1
2856,462,0
2910,938,0
3260,712,1
3552,718,0
1558,592,1
3321,317,0
2993,74,0
3281,908,1
2355,634,0
1914,414,0
3604,487,1
3854,439,0
989,286,0
557,640,0
4705,834,1
3011,183,1
1657,836,0
2821,904,0
4578,941,1
924,592,1
1301,856,1
1675,14,1
718,312,1
1889,736,0
1766,545,0
2593,610,0
4617,231,0
4794,231,1
2312,531,0
4719,202,1
802,864,0
4904,24,1
2588,727,0
4582,924,1
2124,263,0
624,325,1
13,159,0
3506,520,1
676,403,0
2198,683,1
488,884,1
2298,59,1
2973,110,1
2638,731,1
3869,563,1
1933,677,0
1343,492,1
3386,581,1
4151,878,0
3418,753,1
3635,848,1
3705,293,0
2161,30,0
3016,618,0
1642,430,0
3415,805,0
4803,922,1
118,431,1
1804,154,1
3919,626,0
3033,628,1
656,755,0
4207,49,1
909,801,0
4272,921,1
696,53,1
535,495,1
3486,65,1
2113,334,0
403,769,0
4202,813,1
1651,571,0
1427,498,1
1038,943,1
3378,436,1
1330,349,0
3088,171,1
800,211,1
4658,749,1
1538,275,1
282,20,1
4620,535,0
1110,670,0
1709,813,0
3416,453,1
422,162,1
173,460,1
4102,849,1
4503,402,0
314,808,1
3953,361,0
3198,644,0
779,634,1
3960,670,1
2980,732,1
4277,583,0
1597,342,1
1367,260,0
3360,554,0
4598,687,1
2281,384,0
810,19,1
4548,738,0
4909,514,1
3178,262,0
3013,846,0
2089,212,1
2688,786,1
2669,818,0
2327,437,0
260,50,0
1343,529,1
3493,801,0
4323,529,0
3233,304,0
1003,626,0
2057,421,1
3974,566,1
2921,265,1
2644,736,1
2475,488,1
2456,820,0
1332,885,0
772,850,1
2436,463,1
277,818,0
3470,822,0
3139,367,1
1352,456,0
2743,805,0
4768,926,0
2671,596,1
74,348,0
1089,202,1
3632,455,0
875,920,0
1383,30,0
348,846,0
1333,49,1
2119,337,1
3748,731,1
4000,734,1
1078,625,0
4167,251,0
1857,750,1
3224,695,0
4076,809,1
4498,916,1
192,40,1
2008,850,1
4826,227,1
3470,691,0
920,638,0
2385,534,0
282,676,0
842,492,1
2703,278,1
4848,411,0
370,371,0
4369,184,1
855,560,0
510,219,0
238,293,0
2148,849,0
2858,645,1
1121,825,1
2396,935,1
152,527,0
3652,29,1
1274,879,0
1488,738,1
1957,916,0
995,460,1
4560,2,1
1889,528,0
4003,695,1
1358,567,1
1064,742,1
518,53,0
245,772,1
2975,806,0
2840,214,1
4112,814,1
2596,676,1
3835,794,0
2552,808,1
3941,898,1
4384,599,0
2683,348,1
1725,530,1
3186,129,0
4164,372,0
1613,739,1
4374,271,1
2083,337,1
69,370,1
706,435,1
3631,142,0
1564,740,1
3572,716,1
236,797,0
3693,231,0
1818,721,1
1793,678,0
3998,187,1
2953,474,0
2152,27,1
1228,409,0
3670,926,0
4232,756,1
4724,263,1
4082,237,0
3028,364,0
1538,379,0
2515,124,0
904,889,1
753,658,0
1111,277,0
1247,617,1
4672,831,0
2931,101,0
2731,161,1
963,529,1
2491,501,1
664,529,0
1902,416,0
4511,202,1
1964,707,1
757,745,0
4823,34,0
3207,84,0
1539,236,0
3674,453,1
4100,786,1
2696,17,0
2871,501,1
1766,342,0
986,75,0
3245,39,1
4235,503,1
2760,388,0
4337,609,0
3303,547,1
2734,30,0
3183,292,1
4082,142,0
3029,410,1
4511,118,1
3603,761,1
4738,349,1
3113,101,0
3971,889,0
4739,566,1
4730,806,0
3630,413,0
343,850,1
1096,229,0
4448,862,1
813,262,1
2568,645,1
1171,855,1
1503,281,1
3869,938,1
4785,635,0
3866,53,0
4451,370,1
285,206,0
28,545,0
4244,261,0
2020,813,1
3041,332,1
1992,335,1
2757,217,1
3470,211,1
1138,142,0
3808,373,1
4760,855,1
2596,413,0
3709,611,0
1262,517,0
1228,639,1
3025,448,1
3032,495,0
2847,249,1
2109,551,1
429,610,1
4840,449,0
852,167,1
2949,848,1
1295,371,0
2538,233,1
3006,376,0
25,901,1
316,278,0
843,517,0
2510,335,0
2645,844,0
4474,19,1
4518,855,1
4569,740,1
1088,283,0
569,8,1
3090,337,1
1274,943,0
2484,882,1
1812,902,0
2835,170,1
4410,710,0
3277,700,1
4915,850,0
1940,183,0
4090,305,1
519,278,1
3480,552,0
2752,803,1
2181,485,1
2388,201,0
1152,27,1
101,472,1
2950,11,0
1535,402,1
2552,283,0
752,368,1
1766,519,0
244,720,0
2674,89,1
3969,415,0
4477,370,0
3733,898,1
3983,749,0
1043,601,0
1615,465,0
3024,787,0
2100,674,0
4875,921,0
177,700,1
2723,913,1
4363,360,0
2038,596,1
3546,672,0
2928,583,1
2422,896,0
4686,480,0
739,688,1
3142,881,0
2304,30,1
1318,705,1
3511,235,1
3617,792,0
4295,103,1
399,325,1
1759,800,0
1479,691,0
2328,831,1
3174,62,1
3670,459,1
1774,495,0
590,923,1
4703,541,1
1938,923,1
4838,20,1
4759,837,1
717,624,1
2108,341,1
4573,193,1
4857,83,1
2610,283,1
2384,237,0
4621,748,0
491,814,1
4315,416,1
2824,261,1
928,844,0
1693,325,1
1456,517,0
1705,29,0
1075,199,1
4197,79,0
3273,298,0
230,321,0
1573,413,1
3773,255,0
782,867,1
1833,44,0
771,533,1
4761,732,0
430,509,1
4269,413,0
4503,457,0
293,120,0
775,823,0
4691,926,0
257,110,0
3630,586,1
1544,696,1
2154,75,0
2224,599,0
3294,579,0
3886,567,1
3506,805,1
4896,767,1
1402,282,1
3933,201,1
347,736,1
2878,460,1
3909,898,0
2167,34,1
1500,535,0
51,742,0
4410,229,1
3962,748,0
2806,210,0
1121,502,0
938,122,1
1929,830,1
787,249,0
1531,39,0
3227,792,0
1722,594,0
4000,570,1
2916,273,0
4262,30,0
2453,769,1
2609,644,1
3503,36,1
884,696,0
585,230,1
2682,54,0
2783,673,1
1711,194,1
3079,508,0
4433,750,1
4226,579,1
148,644,1
3515,639,0
2645,853,0
543,214,1
1262,348,1
1017,555,0
1962,813,0
780,3,1
3358,516,0
4322,114,1
1535,831,1
4316,372,0
821,346,1
3562,761,1
3687,249,1
3095,885,0
1385,508,1
1493,824,1
1284,433,1
398,862,0
126,809,1
1692,252,1
4107,264,1
1496,505,0
605,12,0
4546,670,1
2377,224,1
4822,515,0
2715,849,0
4440,230,1
4056,707,0
518,252,0
1153,912,1
119,840,0
4110,66,1
4917,123,1
3943,312,0
2931,367,0
895,756,0
3113,218,0
1129,609,1
1435,734,1
686,808,1
4554,772,1
1223,9,0
1010,69,1
399,718,0
859,786,0
4012,91,1
1882,221,1
1630,2,1
744,222,1
440,768,0
2666,717,1
3815,803,0
3496,263,0
2487,16,0
2519,185,0
3005,143,1
2210,802,1
2867,69,0
414,20,0
4726,369,0
491,152,0
787,234,0
1498,559,0
3535,379,0
2730,129,1
4195,92,1
2614,94,0
4353,268,1
3572,278,1
2303,29,1
15,94,0
1821,575,1
3138,825,1
4241,644,1
2826,808,1
2981,306,1
2394,924,1
624,934,1
1119,553,1
3512,88,1
547,750,0
31,255,0
4390,567,0
750,600,1
1756,502,1
3775,452,1
3842,838,0
1818,133,1
2610,535,1
4771,586,0
1088,819,0
2853,85,1
1555,219,1
3581,645,1
1090,508,1
2654,2,0
2480,278,1
3914,902,1
2887,456,0
4056,396,0
1130,271,1
166,39,0
593,740,1
4869,623,0
3214,472,0
2560,624,0
2289,302,0
1001,674,1
1152,214,0
1230,177,0
2275,199,1
4773,931,0
3859,625,0
1877,383,1
4874,657,1
1212,209,0
1296,214,1
977,679,1
894,338,0
2536,848,1
713,197,0
4912,93,0
2665,484,0
4366,167,1
808,826,0
1391,710,1
1186,31,0
263,125,1
4356,664,1
583,241,1
1253,762,0
1527,891,0
2559,626,0
4401,561,1
2376,156,1
3904,468,1
3511,579,1
2185,402,1
1102,501,1
3316,721,1
4258,283,0
1211,235,1
1391,66,1
3395,926,1
4758,80,1
4614,445,0
1786,945,1
244,900,1
138,111,0
3402,873,0
711,420,0
4471,640,1
2229,819,0
845,679,0
671,469,1
3599,849,1
804,638,1
4165,248,0
1144,919,0
223,285,1
4538,619,0
9,711,0
987,75,1
2942,236,0
1862,658,1
4340,762,0
4779,203,0
85,30,1
4660,290,0
1629,64,1
44,316,1
3694,484,0
317,828,1
1227,39,1
1792,765,0
717,304,1
3545,480,1
1838,659,1
2937,383,1
2420,120,0
3882,258,1
413,594,1
1747,767,1
3033,82,1
3805,567,1
794,672,1
716,37,0
620,684,1
2317,297,0
527,314,0
941,327,0
4262,461,1
3543,370,1
3767,119,0
3425,793,0
1913,787,1
1754,468,0
208,210,1
2183,248,1
1412,278,0
1602,143,1
40,258,0
2597,696,0
3861,284,1
2738,553,1
2060,462,0
920,506,0
3510,776,0
2823,657,1
3095,0,1
633,522,1
28,485,1
1486,138,0
4043,438,1
3950,331,1
4699,526,0
2938,668,0
4451,304,1
217,252,0
3234,572,0
1818,285,1
151,446,1
3805,912,1
1211,65,1
3153,417,0
92,786,1
3427,849,1
313,416,1
2054,615,1
1638,210,0
516,323,1
2280,846,1
3163,494,1
476,62,1
2239,853,1
1709,540,1
4822,498,0
1589,567,0
904,396,1
628,242,0
2763,616,1
2337,121,0
2945,743,0
2938,741,0
4392,691,1
3517,129,1
4205,413,1
2647,460,0
1069,507,1
1803,700,0
3822,403,1
2683,152,1
2872,184,1
3570,364,0
1114,248,0
1177,868,0
4731,683,1
315,434,1
1501,641,0
1084,620,0
2237,349,1
2548,0,1
4601,209,1
2258,56,0
824,372,1
2333,929,0
4490,186,0
4490,836,0
1290,298,0
2900,275,0
2552,72,1
1927,766,0
4083,505,1
342,906,0
3097,585,0
4904,22,1
2096,379,1
460,561,0
690,38,1
3797,368,1
1492,670,0
747,213,0
782,210,0
730,238,1
4376,779,1
2009,790,0
3823,506,1
4618,828,1
645,383,1
4631,943,1
4070,560,0
3930,749,0
795,133,0
1959,147,0
4730,148,0
4637,0,0
1811,502,1
491,527,0
1652,907,1
2689,4,0
847,865,1
2039,673,0
3471,183,1
1696,685,1
2172,494,0
4673,367,1
292,890,0
1341,529,0
1706,507,1
1470,71,0
979,489,1
3157,261,1
1135,242,0
240,840,0
395,445,0
2273,852,0
2877,577,0
4322,4,0
1237,626,0
3845,383,1
1637,809,1
620,467,0
2207,911,0
1573,195,1
230,223,0
3811,862,0
1030,741,0
3683,335,0
932,307,0
3981,51,0
4614,214,1
4552,365,0
1037,887,0
515,655,0
995,467,0
2101,388,0
3673,656,0
2254,204,1
3199,688,1
2019,859,1
2336,626,0
1997,463,0
2522,90,1
3634,65,0
2261,878,0
1100,463,1
452,396,1
4053,701,1
1526,771,1
1689,771,0
2014,79,1
2494,231,1
2261,11,0
1535,90,1
4242,422,1
3564,761,1
3007,574,0
4885,638,1
721,738,0
98,298,1
4010,805,0
4083,935,1
3652,231,0
34,78,1
1222,246,0
3338,474,0
2752,494,0
1582,106,1
4494,433,1
76,236,0
426,506,1
2292,83,1
4848,36,0
2532,6,0
3930,808,1
935,59,0
4030,767,0
884,790,0
1490,933,1
2622,227,1
3329,873,0
75,183,0
3029,90,0
4886,846,1
4109,540,0
4286,695,1
202,686,1
282,176,0
3953,56,0
3276,369,0
3736,887,1
1335,661,0
859,687,0
1316,116,0
2748,88,0
2904,712,1
3700,731,0
3696,507,0
613,273,0
4691,519,1
3765,84,0
3661,559,0
3185,496,1
4183,650,1
2878,396,1
790,348,0
4509,206,0
192,855,0
460,619,0
1254,570,1
3881,503,1
1634,445,0
1621,815,0
3201,434,0
2502,73,1
2880,231,1
298,831,0
3413,154,1
4506,55,0
991,178,1
4211,398,1
565,838,1
928,938,1
103,290,0
3033,186,1
3169,214,0
257,740,1
560,304,1
4197,236,0
1746,492,1
4504,736,1
801,696,0
681,124,1
3652,172,0
4506,706,0
4123,493,0
4285,494,1
153,695,0
3998,403,1
4758,202,0
2341,228,0
184,25,1
1951,838,0
3121,881,0
3929,150,1
1861,320,0
3842,596,1
4475,62,1
2756,233,0
4514,732,0
3580,478,0
1671,231,1
3725,307,0
2524,485,1
1096,307,0
4416,12,1
1612,12,1
2922,316,1
4419,341,0
1463,657,1
294,509,1
2354,417,0
2243,59,1
2278,532,1
3669,55,1
3844,519,1
1735,56,1
2838,146,0
426,805,0
3454,634,1
1224,559,0
3875,522,1
4363,495,0
2864,225,0
1422,670,0
2289,683,1
1816,260,0
3061,226,1
2138,435,1
1367,228,1
1169,158,1
2302,415,1
4016,4,0
1792,915,0
4603,849,0
987,754,1
588,252,1
3092,38,1
4209,265,0
2577,932,0
2666,599,0
2609,162,1
2004,183,0
2689,178,0
3372,242,0
3809,209,1
2299,226,0
2271,650,1
3269,436,1
784,0,1
4827,314,1
1203,659,1
1054,85,0
1527,55,1
3352,10,0
1219,440,1
4795,873,0
1969,311,0
3772,509,1
81,811,1
1434,295,1
4240,830,0
720,616,1
2729,939,0
3218,790,1
2292,844,1
978,867,1
2596,856,0
3059,474,0
4751,495,0
1861,628,0
2173,669,0
2689,523,1
426,25,1
3982,634,1
2044,643,0
1667,120,0
2327,146,0
4637,670,0
4359,46,1
1589,575,0
1699,348,1
2438,297,1
4589,647,1
4787,480,1
301,809,0
2849,560,0
4721,533,1
2308,866,1
921,554,0
2113,655,0
3896,731,1
626,702,0
3811,159,0
198,527,0
436,820,1
4605,874,1
51,919,0
1128,640,0
1817,492,0
2319,567,0
3683,159,0
2290,311,0
303,461,0
2720,536,0
4209,134,1
3327,875,0
813,433,0
4708,40,0
2576,497,1
3934,235,0
868,661,0
2511,795,1
3869,93,0
4549,16,1
144,550,0
1201,204,0
367,148,1
4,369,1
1558,65,1
4739,342,0
3838,122,1
2329,675,1
1656,858,0
3827,24,1
1397,486,1
4145,344,0
686,279,0
4511,629,1
2184,574,1
2038,410,1
54,392,0
2620,488,1
1176,494,1
1632,924,1
1082,658,0
1742,566,1
3282,379,0
2575,911,1
4243,386,0
1308,764,1
2602,570,0
3264,828,1
4771,853,1
3226,764,0
3884,402,0
623,820,0
904,101,1
1789,368,1
489,6,1
222,87,0
479,592,1
3968,235,0
447,438,1
4265,716,1
117,732,1
3237,908,1
3751,314,0
2611,498,0
3062,522,0
1088,184,1
2636,116,0
810,628,0
3592,887,1
561,474,0
3934,171,1
4536,449,0
2374,202,1
688,748,1
1079,247,1
2171,279,0
4876,496,0
1713,76,1
2485,628,0
1828,66,1
650,451,1
3258,59,0
4074,120,1
3225,209,0
2244,668,0
226,852,1
374,344,1
2587,782,0
3986,60,1
1722,261,0
465,926,1
801,333,1
1106,561,1
1171,95,1
1041,811,1
1053,219,1
3516,706,0
1219,290,1
3887,535,0
2655,638,1
2690,311,1
1251,46,0
1792,300,1
2826,645,1
3427,586,0
4723,845,1
4107,24,1
1811,184,1
19,414,1
681,94,0
3214,304,1
62,501,1
4046,217,0
825,293,1
3250,116,0
3478,898,0
2495,355,0
3866,549,1
2729,119,0
3295,237,0
3499,122,1
1768,385,1
1214,628,0
1616,872,1
2698,213,0
2594,690,1
3942,669,0
1222,12,0
1157,22,1
2872,284,1
2566,295,1
4501,265,0
4901,344,1
3398,210,1
4759,335,0
1658,566,0
3869,609,0
2536,200,0
609,76,0
4154,640,0
4726,456,0
333,435,0
3063,49,0
997,599,1
955,755,0
2948,687,1
918,371,0
3103,56,1
1343,118,1
3101,342,0
2856,740,1
4667,431,1
480,24,1
1557,465,0
522,863,1
188,456,1
2661,211,0
1847,547,1
2156,833,1
30,616,0
1059,927,1
525,912,1
1798,489,1
420,668,1
723,641,1
2548,195,1
116,826,0
4080,939,0
3488,690,1
1707,705,0
2018,462,1
3097,673,0
114,326,0
4269,5,0
2975,820,0
489,635,1
230,891,0
2661,432,0
3389,252,0
1583,412,0
1731,634,1
1664,943,1
667,290,1
4203,921,0
815,439,0
1014,658,0
520,238,0
2259,754,0
1037,829,1
624,650,1
923,391,1
2684,638,0
822,764,0
2003,213,1
708,840,0
2816,363,0
2719,568,1
4738,319,0
2180,629,0
3449,79,0
2298,495,1
362,641,0
3171,487,1
2414,761,0
3731,351,1
3948,687,1
2177,212,0
1408,514,0
4365,453,0
1884,596,1
4119,869,1
4438,782,0
3212,551,0
3561,351,1
4576,933,1
3760,143,1
3395,185,1
4159,591,0
1128,786,1
4742,46,0
3918,235,1
1185,338,0
1135,218,0
4507,473,1
510,563,1
3984,742,1
1656,534,0
1398,523,0
4490,599,0
3434,439,0
2552,850,1
484,614,1
3811,734,0
843,755,0
2653,855,0
398,788,0
3199,609,1
1409,756,1
308,887,1
1947,882,0
2551,291,0
938,37,1
986,852,1
85,537,0
258,560,1
3413,93,0
1752,103,1
3027,273,0
4757,327,0
1306,721,1
2475,935,0
426,484,0
39,939,0
2890,903,1
518,617,0
13,604,1
953,611,0
2409,316,0
4435,898,1
1828,31,1
2181,494,0
316,554,0
1373,84,1
1196,588,0
2679,193,1
40,46,0
3041,670,1
221,7,1
4705,475,1
785,486,0
1752,235,0
3132,106,1
1861,896,1
3172,710,0
4183,887,1
705,304,0
3202,252,0
1443,80,1
3496,926,1
4127,82,0
3180,890,1
177,465,0
1191,436,1
145,402,0
4308,820,1
2928,237,1
645,721,1
1410,639,1
557,480,1
625,484,0
63,834,1
3661,762,0
1764,260,1
217,30,1
2911,406,1
2634,830,0
2201,622,0
1039,885,0
4500,183,1
4793,553,1
1534,205,0
861,410,1
575,276,0
2385,10,0
2543,525,0
4593,193,0
3594,731,0
3241,178,1
674,646,0
3453,193,0
707,614,0
4597,849,1
4490,502,0
73,308,0
848,273,1
509,798,1
4603,600,0
1001,362,0
2957,289,0
3488,276,0
795,695,0
4107,529,1
452,359,1
2380,46,0
437,410,1
1053,830,0
4889,20,1
3605,197,1
870,238,1
1351,924,1
2201,738,1
2900,101,1
1393,231,0
2896,875,1
3168,553,1
4331,134,0
36,675,0
279,438,0
3290,700,1
1070,748,0
4714,585,0
3307,380,1
2414,614,0
4064,255,1
2493,803,1
4,222,0
3937,379,0
2266,261,1
3962,536,1
2675,785,0
875,49,1
1143,610,1
880,45,1
976,551,1
3561,327,0
3703,85,0
1582,165,1
2904,729,0
1331,200,1
72,355,0
2823,416,1
296,349,1
1408,634,1
1056,587,0
4598,361,1
1617,106,1
4416,170,0
3905,587,1
2143,75,1
72,258,0
4721,614,1
2079,417,0
3793,438,1
2266,371,1
686,804,1
754,210,0
1186,923,1
4195,409,0
4151,605,0
3105,941,1
1253,314,1
2291,616,1
3827,93,0
2806,645,1
710,617,0
1748,83,0
4745,277,1
3647,310,0
4587,460,0
3522,453,1
1947,823,0
4773,484,0
1839,670,1
3870,525,0
3309,642,1
2668,863,1
331,111,0
4295,805,0
4636,11,0
1223,686,0
253,202,1
576,709,1
2151,332,1
2377,664,0
3315,645,0
669,498,1
4799,653,1
2066,344,0
92,899,1
3722,318,0
3408,295,1
1003,789,0
1229,803,0
2046,277,0
2667,567,1
4835,506,0
2916,191,0
4474,552,1
46,295,1
4284,868,0
4570,718,1
1838,500,0
850,448,1
295,642,1
2432,685,1
47,186,0
4742,238,0
4613,398,0
3832,403,1
1890,462,1
3212,265,0
1244,460,1
1937,694,1
4707,302,1
2882,262,1
3413,319,0
3572,871,1
8,745,0
1485,707,0
1450,505,1
1789,93,0
1838,101,0
3056,365,1
1590,813,1
4251,818,0
1172,869,1
1912,439,1
2110,638,1
3289,222,1
4378,76,0
2031,837,1
4807,769,0
2988,564,0
4384,577,1
2075,264,0
3056,71,0
3356,210,0
2060,292,1
3721,711,1
2351,889,1
1479,637,0
4070,89,1
794,433,1
1801,209,1
2425,570,1
1063,592,1
1665,560,0
1501,162,1
3242,465,0
2907,12,1
1252,311,1
2228,646,0
2181,678,0
4656,716,1
3076,264,0
3675,758,0
725,200,1
3230,547,1
4502,335,0
2885,238,1
3426,943,1
4297,91,1
3789,54,1
168,394,1
1706,55,0
620,555,0
731,295,1
4845,134,1
2769,674,0
853,348,1
2872,938,1
107,147,1
2513,696,0
775,438,0
895,384,1
2292,803,1
787,111,0
1026,59,0
4602,505,1
762,449,0
2347,307,0
1730,878,0
1731,209,1
2511,50,1
2704,926,0
637,911,0
2181,373,1
3447,64,1
1769,199,0
2161,836,0
2736,2,0
2008,815,1
424,134,0
2187,219,0
1318,217,0
4165,186,0
3570,432,1
2401,93,0
1786,647,0
4904,290,1
4051,302,0
2423,34,0
702,451,1
4512,122,1
2327,398,0
192,539,1
4295,583,0
1333,863,1
1555,456,0
3942,349,1
1058,326,0
2633,626,1
3145,831,1
3770,509,1
374,353,0
4789,402,0
4,119,0
1988,29,0
2473,603,1
3696,285,0
113,858,1
4265,505,0
1823,185,0
85,152,0
3294,808,0
1776,490,1
2536,814,1
3606,9,1
599,446,1
853,370,1
1500,226,0
4833,234,1
266,122,1
4715,474,1
156,398,0
639,229,0
2080,662,0
2061,717,1
2129,631,0
3424,261,0
2120,808,0
1070,600,0
1073,792,0
229,27,1
3961,217,0
1358,808,1
3822,657,1
4581,667,0
2192,194,0
926,311,0
900,653,1
4594,826,0
67,206,0
4595,86,1
3356,808,0
1309,45,0
4195,794,0
3934,439,0
319,904,1
3085,695,0
1743,249,1
1096,758,0
2853,101,0
2866,279,1
931,750,0
4033,484,0
4417,908,1
911,293,0
1783,202,0
2340,264,0
1746,560,0
3927,836,1
3460,69,0
3803,207,1
3686,231,1
1834,389,0
1973,912,1
988,611,0
2561,570,1
2551,298,0
2689,673,0
181,873,0
4620,469,0
2134,413,1
688,705,0
492,686,0
1393,638,0
1971,781,1
3018,163,1
2548,246,0
1836,312,1
3049,509,0
746,755,0
1128,285,1
1957,151,0
1355,710,0
1096,746,0
1701,363,0
3918,105,1
2164,816,0
1734,31,1
188,346,0
4369,837,1
1710,290,1
3734,706,1
2979,250,0
1288,825,1
4720,596,0
2312,904,1
4644,675,0
3866,704,1
3255,436,1
3673,460,1
3105,416,1
1329,837,1
2592,758,0
3965,333,1
1587,199,1
3407,368,0
1402,69,1
1128,684,0
2491,833,1
