user_id,item_id,score
1206,998,1
1569,3592,0
1877,1263,1
1701,1277,1
957,3954,1
1056,269,1
3041,1161,0
1932,424,1
1193,2668,1
826,4225,1
2142,239,1
255,379,1
1536,165,1
2924,2127,1
1051,117,1
3170,2695,1
2176,1697,1
1643,681,0
1235,881,1
2234,1137,0
1313,4122,0
438,1266,1
1711,4023,1
2578,348,1
337,6036,0
795,819,1
3076,2268,1
2174,918,0
17,2276,1
2145,677,1
2084,1414,1
2830,1400,1
586,1160,1
2135,4238,0
1235,448,1
339,2200,1
3051,1266,1
1082,4052,1
1991,1030,1
268,2389,1
842,2206,1
1016,2155,0
2717,1350,0
951,2028,1
1560,3,1
3187,384,1
1064,292,1
1133,2930,1
2486,3104,1
1954,854,1
2987,1942,0
3065,349,1
3106,404,1
570,823,0
85,2718,1
3064,382,1
396,421,1
1535,6491,1
373,1523,1
252,314,0
224,2631,1
2694,1968,1
3044,312,0
1607,2203,1
582,3434,1
3093,2215,1
3299,3283,0
3201,1311,1
2269,4294,1
2031,2337,0
1402,1196,1
1177,1939,1
284,919,1
781,1297,1
2449,164,1
2783,382,1
1500,29,1
1841,1878,1
2340,946,1
1140,1268,1
354,3589,1
234,445,1
1765,1634,1
185,1248,1
827,3749,0
1481,1957,1
1479,983,1
2990,2096,0
791,1055,1
3053,3951,0
1223,718,0
1581,2133,1
3011,4194,1
964,1962,1
2785,4,1
857,1361,1
2573,773,1
1399,2377,1
413,1288,1
330,1148,1
2291,2012,0
2813,2685,1
784,314,1
1863,314,1
590,449,0
938,302,1
918,501,1
287,872,1
512,2586,0
3032,993,1
2433,289,1
1930,3190,0
2612,403,1
117,351,0
551,2112,1
1378,3216,0
850,454,1
766,606,1
1639,3275,1
2389,3119,0
2195,1961,0
2450,666,1
640,1185,1
917,1388,1
1436,4249,1
3098,2212,1
2573,504,1
2962,351,0
1145,3429,1
2488,4281,1
2785,3739,1
3304,2307,1
2584,2225,1
1429,1130,1
1071,734,1
1481,1279,1
2049,1163,1
3194,2745,0
132,2500,1
1550,4292,1
1761,2620,1
631,4503,1
1650,2392,1
2158,2277,1
2727,1102,1
3338,298,1
2676,426,1
3334,328,1
385,1159,1
1197,4045,0
1119,640,1
659,2723,1
1950,1100,0
3288,2278,1
3204,1313,1
2092,1291,0
1342,1409,1
2623,42,1
1115,3957,1
2215,4826,1
971,1143,1
1993,1355,1
1782,666,1
1842,1163,1
2985,3215,0
1301,690,1
1418,3156,1
105,3628,1
1677,340,1
214,391,1
143,1336,1
3121,405,1
3192,325,0
1408,413,1
2787,1340,0
2644,859,1
737,811,1
121,1276,1
441,5670,1
1897,999,0
614,1138,1
1614,679,1
1377,453,1
1298,3986,1
2096,4580,1
1772,506,1
2897,2274,1
526,2463,1
2685,1812,1
1232,3446,1
922,1970,1
647,1338,1
79,1956,1
2026,444,1
1044,1481,0
1614,3999,1
109,2203,1
2112,1460,1
1483,192,1
300,1253,1
3319,398,1
3174,2573,1
115,1150,1
1550,3965,1
1180,3954,1
835,2167,1
786,1951,1
135,450,1
1071,639,0
1522,936,1
1316,2103,0
859,1019,1
1533,2332,0
917,4402,1
2693,159,1
1670,737,1
3207,2254,0
1104,396,1
2759,2126,0
516,1180,1
1643,559,1
167,349,1
1608,1340,1
1612,1958,0
3038,371,0
54,388,1
334,1235,1
188,1946,1
2955,2733,1
446,1236,1
2605,723,0
1827,1194,1
1334,84,1
2113,8,1
838,1526,1
1023,1940,1
2149,2404,1
569,436,1
1433,1999,1
1827,223,1
1358,513,1
486,4105,1
218,369,0
382,963,1
1858,1208,1
1998,1025,1
3220,449,0
2144,1341,1
1406,948,0
1613,4305,1
2623,4128,1
2508,767,1
1870,549,1
2117,682,0
321,1520,0
1122,2001,0
108,281,1
300,1947,0
1889,570,1
159,424,1
2162,355,1
1083,301,0
1919,2737,1
967,437,1
416,2389,1
1442,2386,1
1739,1873,1
2822,1230,1
96,481,0
95,368,1
2498,1433,1
1904,22,1
2579,1641,1
1963,6498,1
2145,2106,1
2114,411,0
3224,1108,1
2846,512,1
831,2757,1
95,903,1
3077,588,1
1520,1055,1
795,1240,0
1274,4595,0
2755,419,1
3182,2424,0
211,1953,1
2497,2136,1
1844,1077,1
2266,3214,1
234,436,1
1507,6566,1
2571,163,1
584,3625,1
2278,2359,1
1448,277,1
300,405,1
2734,788,0
2836,1265,1
726,1186,0
775,1047,1
1601,3277,1
384,1118,1
2224,4061,0
302,274,1
795,1077,1
230,1032,1
2554,2346,1
479,352,1
779,1296,0
1870,1485,1
1186,3048,1
2295,4103,1
1387,531,0
2391,570,1
688,2666,1
2869,355,0
95,433,0
2931,758,1
1272,42,1
2865,429,1
2455,1258,1
1483,2057,0
1138,3954,0
1809,1000,1
2214,4741,1
1420,2774,1
1214,769,1
2814,1042,1
212,303,0
38,2631,0
815,736,1
1574,1567,0
2578,1143,1
437,1520,0
2992,524,1
1336,3626,1
2131,1501,1
1197,42,1
680,3816,0
2318,1137,1
1607,1276,0
858,2269,0
2604,999,1
3391,1972,1
2586,1133,1
2781,315,0
1822,1969,1
504,1174,1
1176,4226,1
2980,1057,1
269,1212,0
1737,967,0
3095,2337,1
2527,61,1
623,1898,1
1241,349,1
2399,357,1
73,1327,1
1607,359,1
2723,652,1
1621,4104,1
2255,4003,1
1726,4141,0
2805,2641,1
537,2293,1
2740,1435,1
1252,2194,1
1908,449,1
2629,394,0
954,364,1
2069,2425,1
758,1722,1
1496,547,1
2375,374,0
220,4046,1
2347,0,0
1322,4136,1
1619,5490,1
1350,511,1
1665,363,1
1067,1241,1
1020,224,1
999,3214,1
2523,1314,0
2225,2522,1
2582,20,1
2169,1337,1
922,2264,1
2660,469,1
2759,573,1
2709,66,1
683,963,1
2543,61,1
2751,2688,1
1306,2141,1
1871,2346,1
1511,627,1
765,964,0
2532,271,1
796,2334,1
945,2610,1
93,2230,0
904,570,1
2725,660,1
2272,336,0
881,410,1
2799,2337,0
2381,4822,1
1824,371,0
1563,2052,0
2857,3694,1
2327,1281,1
824,4036,1
1650,268,1
2915,1115,1
171,1109,1
1688,3955,0
1111,1573,1
2403,438,1
2546,318,1
3396,858,1
297,1954,1
2270,2190,1
3073,1973,1
1438,604,1
1343,3595,1
3146,1111,1
1609,767,1
1103,3628,1
1314,1647,1
2664,1100,1
2881,2034,1
611,1295,1
1947,2226,1
1807,1340,1
2115,394,1
2250,1488,1
1021,1355,1
2951,2024,0
106,182,0
810,2210,1
106,1011,1
2667,2268,1
1346,648,1
210,1298,1
1651,1215,1
1172,4078,1
2088,1001,1
149,1283,1
543,5648,1
1764,888,1
381,1100,1
3017,2076,1
2863,1273,1
1177,12,1
1355,308,1
3250,385,1
612,1148,1
3180,2393,0
449,1907,1
3343,2004,0
2978,2224,1
1834,1262,1
1407,1962,1
1544,841,1
2735,324,1
2276,931,0
618,1961,0
914,1016,1
1278,1960,1
2409,679,1
616,359,1
3062,315,0
3123,1016,1
1473,470,1
885,293,1
1958,1115,1
2694,301,1
3156,2371,1
464,1257,0
2000,1182,1
2712,981,0
125,2288,1
2285,143,1
924,1850,1
1625,1258,1
2132,1274,1
2017,4259,1
327,2087,0
409,1949,1
649,315,0
2430,404,1
2314,1163,0
1410,1206,1
2790,1948,1
1897,440,0
986,335,1
3286,2365,1
2611,991,1
1539,2375,1
3229,1123,1
1200,268,0
3046,2469,1
2214,4809,1
2279,1359,1
2821,188,1
1896,100,1
1452,3859,1
3016,1505,1
516,1952,1
1862,902,1
2851,94,0
2452,562,1
530,865,1
1495,1,1
1794,3913,1
1212,620,1
3191,1318,1
2869,354,1
3011,4844,1
2076,4796,1
1376,318,0
1470,489,0
1766,2667,0
2615,5215,0
2951,2079,1
1800,2086,1
792,1285,1
1112,285,1
1719,1111,1
2040,3494,1
2512,1945,0
921,270,1
2620,8,1
1137,3984,1
1020,1447,1
1059,492,0
2489,216,1
748,326,1
2193,290,0
840,1213,1
935,573,1
2849,1146,0
2282,1850,0
3090,1478,1
855,1032,1
2239,4142,1
1407,271,1
585,319,1
3242,2270,1
2065,364,1
1073,763,0
1843,1334,1
1824,5732,1
931,508,0
2664,854,1
3135,174,0
2614,435,1
12,2582,1
2467,2739,1
613,2028,0
385,2223,1
1102,521,1
3033,2314,1
3251,507,1
53,182,1
1733,2397,1
287,372,1
518,429,1
188,1164,1
20,2756,1
436,4292,1
169,361,1
281,3979,0
3113,2087,0
1601,1005,1
1777,1343,1
1521,1316,1
1266,414,1
1280,386,1
2842,347,1
1440,2151,1
334,2326,0
1431,578,0
2567,4935,1
2559,1871,1
2429,3068,1
2820,1317,1
1666,458,1
1579,2202,1
3005,1456,1
2205,1974,1
1224,2105,0
2300,3212,1
925,720,1
1877,1331,1
1291,193,1
1736,370,0
576,323,1
3150,1130,1
140,285,1
1608,407,1
2195,2753,0
366,3439,1
57,3655,0
1244,624,1
2453,413,1
775,289,1
1055,617,1
993,2054,0
1134,727,1
2223,1188,1
251,320,0
211,297,1
465,12,1
2195,5011,0
2036,1228,1
2926,295,1
1739,1453,1
3102,1950,1
802,666,1
766,2082,1
2502,2990,1
402,1847,1
987,3760,0
689,1130,1
26,3295,0
1052,4138,0
1027,575,1
727,1352,1
1268,521,1
594,3283,1
2521,1318,1
1553,3986,1
2557,375,0
1240,1227,1
3043,2248,0
1723,2229,1
2713,3749,1
303,1332,1
1118,596,1
469,159,1
2094,320,1
2598,313,1
1795,2416,1
819,629,0
2922,177,1
3185,1342,1
123,2612,1
439,5774,1
371,942,1
1798,1123,1
524,2734,1
3239,1120,0
2105,1367,1
2124,4344,1
115,2523,1
2114,1129,1
405,1933,1
2626,4266,0
3043,1283,1
3292,3811,0
534,310,1
3301,1300,1
1866,289,1
543,295,1
3395,2501,1
2035,782,0
3151,315,1
38,328,1
1294,3926,1
2942,1948,1
2000,2346,1
2642,6,1
2090,474,0
2380,2003,1
509,424,1
1130,3873,1
1477,2269,0
1438,7,1
2790,2575,0
579,421,1
158,792,1
1116,457,0
2861,3265,1
2693,1042,1
283,607,0
522,1965,1
1964,429,1
1859,417,1
3385,2202,1
792,3806,1
30,794,1
3277,1106,0
1352,3992,1
829,348,1
245,2630,1
1620,3958,1
3104,1360,0
956,6598,1
2783,791,1
1657,391,1
241,1342,1
1169,5800,1
749,1070,0
1241,407,1
2181,1109,1
858,330,1
693,1168,1
44,1303,1
3060,1321,1
698,1486,1
664,1326,1
37,319,0
2460,1504,0
415,435,1
948,1108,0
2597,1109,1
2782,858,0
3027,2028,0
425,436,0
885,1150,1
1686,654,1
2426,1956,1
1531,2749,1
1170,509,1
140,308,1
439,1143,1
1666,2049,1
1745,2576,1
505,4815,1
1830,1578,1
276,713,1
1568,82,1
2783,2574,0
2525,4617,1
1814,2231,0
541,384,1
2138,1184,0
199,1486,1
636,137,1
229,1873,1
1930,2003,0
1857,6447,1
291,743,1
2725,1488,1
2837,4244,1
2039,1963,0
3145,2157,1
696,2212,1
1035,1358,1
2250,1986,1
1605,1381,1
1882,380,0
2936,1954,1
1431,2026,0
1615,274,0
2033,2278,1
2861,411,1
2537,2201,1
2390,1007,1
1964,1947,0
3023,734,1
3388,1102,1
1290,1477,1
2302,3495,1
2957,578,1
844,1882,0
1525,1099,1
155,2126,1
500,382,1
729,5726,1
33,2000,0
255,3644,1
342,1321,1
3363,1291,1
1839,1142,0
659,1312,1
1197,3963,1
1409,3950,1
335,3620,1
22,2365,1
471,1734,1
2622,987,0
349,2413,1
1566,3685,1
1268,455,1
2676,411,1
275,3787,1
2511,1277,0
1664,529,1
3196,407,1
1508,3257,1
1573,3991,1
636,246,1
1842,1291,1
1689,2426,1
334,880,1
198,274,0
1466,4001,1
2965,1858,0
2625,1175,0
1424,902,1
1678,565,1
1081,685,0
1364,2258,1
291,2059,1
2541,265,0
1114,1184,1
3059,2318,1
3107,1303,1
442,438,1
3385,2220,1
637,1187,1
1695,145,1
1083,302,0
2833,1160,1
2231,1331,1
2141,1216,1
3315,294,0
3106,377,1
2050,4869,1
1915,1237,1
1162,2126,1
1432,4112,1
1050,982,0
1415,840,1
946,276,1
3292,2405,1
549,413,1
2273,2099,1
2398,1529,1
1927,1322,1
2429,213,1
2888,1023,1
1821,6493,1
1370,2087,0
2457,1502,1
213,176,1
3033,1116,1
658,2451,1
810,2624,0
2488,1377,1
1589,1170,1
2504,4010,1
376,1356,1
1584,2409,1
2978,408,1
1386,641,1
151,2976,1
913,360,1
342,1280,0
2453,1160,1
235,99,0
2170,918,1
2248,2223,1
2409,1892,1
1634,2307,1
3105,854,0
1829,1975,1
179,2810,1
561,877,1
566,2051,1
1281,374,1
2682,2667,0
1352,4055,0
1712,738,0
781,1290,1
1196,761,1
744,1138,1
562,903,1
2180,173,1
1110,2280,1
397,3341,1
1556,1102,0
1429,3729,1
1347,1967,0
1952,1947,0
2089,4755,1
1713,628,1
1445,2218,1
1953,1113,1
1586,2098,0
2245,1111,1
2695,4282,0
1712,577,1
2623,694,1
1200,1341,1
737,445,1
1207,1207,1
477,1167,1
1683,2620,0
1653,6489,1
2054,1219,1
338,1466,1
897,1298,0
1493,1101,1
2880,183,0
1796,2168,1
2243,4162,1
1556,1038,1
2945,1983,1
1397,81,0
406,2545,1
2040,294,1
110,1352,1
2498,1999,0
1962,3758,1
1900,1101,1
2567,3761,1
1221,1209,1
2395,2247,1
3066,310,1
1246,528,1
1220,1143,1
888,2203,1
1949,1432,1
465,1195,1
1941,1871,1
2108,1397,0
2133,1038,1
3161,1352,1
1853,1071,1
414,363,0
1,1149,1
410,1316,1
2873,2742,1
2606,320,0
237,3096,1
2773,1348,1
864,104,1
351,2194,1
961,5378,1
919,1359,0
664,819,1
1317,305,1
3134,1137,0
256,1374,1
636,150,1
377,385,1
2309,1840,1
1626,346,1
3113,520,1
1809,2354,1
2895,1184,1
835,4075,1
70,2012,1
507,409,1
1309,537,1
1571,794,0
485,1321,1
2065,1359,1
390,2022,0
3300,2693,1
1168,1487,1
623,3210,1
1197,3947,1
2439,315,0
394,1283,1
375,371,0
3307,1067,0
2854,1295,1
3093,2210,1
2838,4017,1
2377,1110,1
2547,3253,1
1787,1462,1
694,903,1
1330,1323,1
1842,1307,1
862,370,1
283,775,1
419,1734,1
709,1071,1
1366,314,1
267,650,1
2661,657,1
2774,494,1
2872,563,1
1292,1253,1
529,3133,1
653,4080,1
423,423,1
1624,3153,0
162,2574,1
415,374,1
3206,1196,1
2842,300,1
1142,1106,1
2631,407,0
3026,418,1
40,455,1
2024,2427,1
80,2340,1
844,584,1
2068,2226,1
294,578,1
1781,317,1
1590,987,1
303,1347,1
1152,768,0
2084,1435,1
2736,3107,1
610,2658,1
2943,2082,1
1216,1931,1
409,447,1
2485,244,1
3043,819,1
2743,3278,1
89,1125,1
1530,1010,1
2471,1550,1
1751,59,1
648,2780,1
2955,1962,1
1783,4270,1
613,4734,0
501,1161,0
815,459,1
167,2336,1
2743,353,1
1815,1124,1
1321,236,1
1449,601,0
726,292,0
2065,2416,1
1608,3807,1
1204,2044,1
1049,2171,0
639,119,1
838,463,1
641,313,1
1494,1910,1
1531,3663,1
1405,431,1
1175,917,1
881,1140,1
2628,412,1
997,714,1
2425,3220,1
1733,5094,0
3011,5394,1
2019,3103,1
3139,1008,1
2957,2112,0
2722,4936,1
1421,1043,0
1012,1031,1
3301,1101,1
2497,772,1
2102,426,1
1643,736,1
2700,1001,1
2016,2111,1
2958,847,0
376,322,0
2590,433,1
1337,3958,1
1908,1943,0
2536,2691,1
970,2125,0
396,794,0
636,108,1
5,1461,1
1799,1355,1
1050,1228,1
2133,324,1
2148,444,0
947,1972,1
2721,431,0
2521,316,1
532,2714,1
1329,1265,1
1038,3751,1
2554,347,1
953,3957,1
745,365,0
2993,700,1
2081,404,0
1206,1352,1
2643,1967,1
422,1950,1
2663,420,0
3153,2376,1
1883,1022,1
805,2381,0
2582,102,1
447,405,1
73,450,1
294,522,1
991,2142,1
2416,1578,1
606,1120,0
1001,1854,0
2703,684,1
3041,335,1
3340,293,1
503,575,1
606,438,0
1378,4226,0
724,2113,1
1597,376,1
1469,688,1
1174,2015,0
1998,3530,0
2016,454,0
2896,1347,1
2672,2331,1
2329,1502,1
2425,2019,1
2242,671,1
1976,2340,1
935,1526,1
1291,2059,1
1766,2757,1
3118,1020,1
1012,1039,1
2794,4279,0
783,403,1
43,2504,1
134,398,1
1375,2766,1
2688,141,1
3368,1029,1
2321,326,0
2210,4013,0
3346,1138,0
779,374,1
807,1352,1
281,4017,1
226,1187,1
2950,3170,1
663,1096,1
2287,1453,1
2672,1160,1
866,2203,1
3340,420,1
623,1395,0
391,1340,1
1721,4288,1
2787,407,1
2637,176,0
1952,1218,1
137,314,1
2119,1217,1
105,167,1
1270,1420,1
2414,2307,0
671,1360,0
2729,2190,1
1048,3948,1
2283,1735,1
1510,791,1
482,2054,1
1037,592,0
2775,714,1
1135,3951,0
1353,90,0
1499,396,1
3000,1989,1
216,1230,1
3111,1198,1
1510,1063,0
1939,791,1
1944,1107,0
1597,450,1
434,1076,1
2851,469,1
3345,3835,1
267,2112,0
1457,188,1
2358,3109,1
2672,377,1
685,349,1
2977,519,1
1409,3222,1
1993,399,0
226,2760,1
993,476,1
538,2536,1
1126,938,0
691,1364,0
2493,1482,0
3035,442,1
695,1517,1
2570,1099,1
3362,351,0
2283,1578,1
3318,334,1
3396,2330,0
1814,2239,1
1905,447,1
1107,1171,1
1252,222,1
290,4031,0
2895,2377,1
364,1940,0
742,1182,1
2526,5449,1
1555,1010,1
2995,1081,1
1922,1467,1
628,791,1
2097,1329,1
1415,321,1
1636,3947,0
1334,2162,1
1496,506,1
1256,794,1
276,517,1
2614,315,0
2932,621,1
2525,1960,1
1658,2351,1
3210,4216,1
1778,3223,1
1491,2574,1
787,3,1
1517,554,0
2487,826,1
2427,2432,1
1180,3595,1
105,1921,0
3228,6664,0
1204,754,0
2843,3006,1
624,3032,0
1658,2254,0
1063,658,1
1661,1107,1
3375,290,1
360,2242,1
976,635,1
1106,2192,1
2908,196,1
1025,1285,1
2901,665,1
2077,4594,1
3374,2321,1
2719,442,0
1731,2217,1
2807,2271,1
1233,2070,0
1207,1366,1
758,1724,1
2468,856,0
3175,268,1
3165,872,1
269,1225,1
1249,4027,1
2078,1861,1
1651,336,1
1082,3612,0
303,1298,1
3079,52,0
452,413,1
1218,1038,1
580,2119,1
480,1940,1
758,5427,0
1987,3494,1
2358,107,1
2958,1158,0
112,8,1
2326,1094,0
179,3895,0
586,819,0
1598,1104,1
1252,613,1
2102,1205,1
1366,6623,0
13,439,1
2190,4299,0
1896,1901,1
2407,3941,1
2525,5883,1
1546,4058,1
897,2268,1
394,1266,1
2550,5705,1
1128,5012,1
2512,2474,1
1564,2658,1
3090,1441,1
1351,3987,1
147,2386,1
1449,2044,1
2404,177,1
916,4306,0
1491,1315,1
916,4016,1
2982,2375,1
2768,1241,1
1407,415,1
2589,416,1
3205,406,1
2221,719,1
2002,3249,1
1524,1187,0
1950,429,0
973,382,1
445,3340,1
1881,548,1
1307,942,1
1749,415,1
1791,3134,0
2314,1211,1
288,368,1
485,988,0
1822,3873,1
2211,419,1
2517,2260,1
1497,4665,1
1561,1961,1
3310,749,1
1711,4027,1
1078,4295,0
1249,3249,1
1634,3289,1
1114,391,1
625,405,1
3254,1297,1
2217,352,1
2655,2414,1
2282,3742,0
1276,2088,0
2839,445,1
3044,2430,1
3175,2850,1
2826,3134,1
766,581,1
490,395,0
2827,316,1
3110,564,0
520,3003,1
3320,152,1
1637,1872,1
1455,2071,1
1550,4134,1
1372,609,1
1839,420,1
172,311,1
385,407,1
964,2312,1
2775,715,1
111,1946,1
123,368,1
1783,3986,1
593,357,0
2600,1933,0
2788,2299,1
1879,680,1
29,4161,1
271,405,1
2334,1021,1
2057,292,1
433,333,1
85,880,1
3311,181,0
2400,2412,1
1640,4066,1
584,3023,0
946,583,1
2600,4313,1
2424,3819,1
2731,1196,1
2332,6591,0
1594,785,0
1699,1133,1
1665,2409,0
1887,1110,1
2487,876,1
635,348,1
2982,2579,1
2788,158,1
889,2429,1
507,445,1
596,292,1
256,4380,1
2046,1587,1
1520,1093,0
1867,604,1
2090,1932,1
845,3829,1
2210,4244,1
1934,4030,1
2683,2416,1
977,580,1
31,1356,1
2471,4191,1
867,102,1
729,977,1
3182,381,0
56,1469,1
3370,3109,1
2183,4052,0
2103,1001,0
3103,2336,1
1104,904,1
2187,1217,1
3368,2321,1
244,989,1
2825,181,1
303,1001,0
1046,2050,0
1883,1197,1
1559,103,0
2163,1387,1
3132,1052,0
99,625,0
610,1306,1
2455,1340,1
2275,596,0
523,356,1
1885,562,1
1977,460,0
104,5285,1
1760,617,1
974,584,1
3061,2354,1
413,2348,1
2701,5730,1
1084,1239,1
881,1102,0
2194,3280,0
2886,2229,1
141,2293,0
797,1116,1
1800,223,1
528,2439,1
674,1274,1
2274,1431,1
1199,599,1
3224,414,1
32,3685,1
1835,624,1
1149,3987,1
1587,181,0
6,150,1
2748,3496,1
537,1297,1
230,930,0
3096,1299,1
145,316,1
815,474,1
2951,1983,1
2557,3541,0
671,383,0
80,1164,1
211,379,1
1752,614,1
827,574,1
1705,1520,1
1070,2120,1
2996,2146,1
3011,5410,1
1210,1102,1
1058,5075,1
1838,419,1
1650,1101,0
1830,4665,1
2532,441,1
377,1170,1
1536,43,1
754,291,1
1734,517,1
1595,406,0
2207,4166,1
1555,792,0
457,3699,0
2986,1104,1
1456,2169,1
131,80,1
3310,188,0
3150,316,1
2824,2264,1
556,1240,1
429,3427,1
1666,2169,1
3282,987,1
623,2121,1
1425,2735,1
3258,7044,0
39,2442,1
1103,470,1
2904,785,1
2765,1070,0
1623,2066,1
938,2376,1
1238,484,1
3361,3764,1
2,2705,1
1415,1940,1
81,1101,1
406,4998,1
2943,610,1
18,418,1
2752,22,1
221,1314,0
152,721,1
1140,630,1
1321,2016,1
777,1023,1
1490,405,0
1762,3184,0
70,2126,0
369,826,1
245,2245,0
1154,1187,1
1328,1359,1
1272,3606,1
3054,1321,1
2436,102,1
1235,920,1
2962,982,1
1492,297,0
2187,2417,1
3185,1289,1
3235,3649,1
136,790,1
2437,2611,1
2767,4915,0
540,2280,0
1491,998,1
622,619,1
1959,360,1
1561,1134,1
2637,654,1
1893,1155,1
1672,492,1
2681,1950,1
2335,476,1
2218,4133,1
1881,2166,1
691,444,1
610,2257,1
2599,1331,1
2251,3080,1
1928,4356,1
1012,1241,1
2549,376,1
1721,3938,1
1604,3861,1
2902,5508,0
1266,290,1
1132,2253,1
2158,2659,1
1447,4000,1
1869,417,1
2808,1216,1
2538,2002,0
1430,1153,1
3105,2758,1
79,2897,1
1701,2278,1
322,1957,1
2498,1888,1
627,4847,1
2810,439,1
2510,1120,0
1429,842,0
858,1101,1
2835,2479,1
876,1360,1
3034,163,0
2368,223,1
1269,345,1
207,4437,1
2497,760,1
2115,353,0
2688,182,1
299,365,0
3251,2070,1
1843,1186,1
2001,332,1
1491,1330,1
1412,1078,1
187,2236,0
1285,477,1
1950,1323,1
904,551,1
436,1931,0
2533,5575,1
3096,1342,1
1145,3460,1
2866,365,1
3125,442,1
1067,1079,1
488,2761,1
1896,206,1
209,3210,1
1781,443,1
1583,391,1
2049,2263,1
2754,2208,1
184,3767,0
2612,5096,1
2335,2109,0
2307,192,1
1657,1198,1
2354,2275,1
1762,1453,1
2342,688,1
1498,2947,1
1728,1436,1
1351,3978,0
1995,3434,1
516,1207,1
2541,288,0
3071,866,1
2900,5533,1
430,139,1
1809,152,1
2171,1037,0
1938,2035,1
1283,347,1
2896,811,1
774,2168,1
1853,310,1
274,2273,1
3301,856,1
2311,4795,1
1103,480,1
457,1387,1
2260,1777,1
1336,4056,1
2914,1272,1
2381,4196,1
2219,2410,1
267,502,0
101,450,1
1064,1326,1
2344,1737,1
2395,830,0
858,2274,1
666,1001,0
2077,5088,0
1773,1131,1
1939,449,1
2956,626,1
2190,1850,1
1738,1021,1
1694,269,1
1864,29,1
2557,2254,1
1406,580,1
581,1988,1
2281,80,0
2531,666,1
1006,2406,1
2466,1446,1
1333,2088,0
429,223,0
1940,2380,1
783,861,1
2798,2417,1
562,364,1
1824,983,1
404,1229,1
77,2434,1
1045,181,0
2354,2200,1
3354,3617,0
2343,1893,1
357,3702,1
985,2404,1
942,685,0
888,980,1
2595,4256,1
627,2007,0
1491,874,1
2508,653,1
341,2406,1
2987,405,1
3302,1341,0
2686,2340,1
2307,224,1
1470,2149,1
1725,4666,1
2334,351,1
1003,459,1
3326,1621,0
1326,1252,0
2259,1698,0
676,1139,1
2746,2608,0
1797,336,1
907,1352,1
1085,590,1
36,521,1
2558,1864,1
2979,1172,1
805,303,1
349,181,1
2327,331,1
2572,4057,1
2717,1003,1
2383,4003,1
2494,1381,1
1852,3498,1
2593,446,1
3342,3012,1
2655,2415,1
780,5233,1
2243,4729,0
3165,1170,1
159,374,1
589,477,1
2712,3456,1
803,1347,1
1434,7,1
265,1238,1
2102,1193,1
1268,163,1
261,2641,1
348,1199,1
1579,1105,0
2213,532,1
2091,411,1
70,1480,1
1681,1465,1
2713,3201,1
505,4708,0
553,1161,1
1176,4237,1
1776,375,1
2821,1399,0
920,683,1
2119,1095,0
91,1003,0
2248,1263,1
134,2290,1
1336,678,1
2558,1474,0
457,2339,1
1141,4183,1
214,320,0
2637,2020,0
2848,2172,1
2135,4056,0
2657,1044,1
1794,3211,1
1808,3959,1
1397,103,1
773,1217,1
1366,3678,1
881,1030,1
3300,1053,1
1179,534,1
2887,2577,1
1356,2149,0
670,3448,0
539,1327,1
1902,1473,1
2676,282,1
2653,3119,1
1632,2046,0
666,1178,1
358,2331,1
1672,2053,1
1834,1962,1
891,4214,1
2704,4109,1
2923,1190,1
663,1306,1
635,2236,1
1162,260,1
1813,1955,1
344,998,1
721,1102,0
2874,3265,0
1312,2011,0
1872,513,1
2246,484,0
3195,1932,1
277,238,1
1992,383,1
2748,3683,0
249,1150,1
3303,2650,0
3388,1339,1
1450,2174,1
661,2582,1
974,2078,0
1254,1175,1
2168,4881,1
402,4316,1
1593,1448,0
1801,372,1
2086,4046,1
2975,470,1
535,790,1
2016,2128,1
979,3151,1
66,1361,1
1166,5234,1
3201,1327,1
401,973,1
2424,987,1
725,1159,1
876,3579,1
1613,4304,1
1882,1316,1
737,1288,1
1000,718,0
1119,532,1
2531,2053,1
960,1189,0
83,1039,1
1479,1293,1
544,1145,1
809,1043,1
2735,864,1
1559,472,1
1565,3332,1
1705,740,1
255,3811,0
1361,435,1
427,1100,1
2899,1470,1
742,1179,1
742,3283,0
1684,1278,1
1428,1000,1
1423,431,1
1189,4427,0
3160,1070,1
147,2314,1
1647,1073,0
1109,1905,1
34,2244,1
1181,3755,1
163,983,0
419,4794,1
1924,2099,0
3394,467,1
2345,792,0
1149,2067,1
2324,2049,0
103,493,0
3163,2581,0
507,867,1
1003,96,0
520,2807,1
2608,271,1
741,1333,1
3134,877,1
386,837,1
1886,877,1
3188,3443,1
1662,1969,1
305,2575,1
126,5958,1
886,2655,1
331,408,1
1181,4103,1
734,625,0
3365,370,1
1213,1044,1
69,955,0
600,443,1
3345,3877,0
1668,1105,0
1032,1208,1
2290,1164,1
269,1357,1
3048,1960,1
3133,447,1
3298,2415,1
2895,2610,1
669,1195,1
1020,609,1
920,581,0
2350,2278,1
3395,2984,1
3027,1506,1
1734,602,1
1943,3294,1
3275,152,1
1237,3048,1
1490,2212,0
2729,714,1
1112,304,1
2259,4823,1
3091,502,1
172,368,1
1760,1863,1
888,1950,1
856,1016,1
3133,289,1
1054,2108,1
2903,1498,1
3008,1995,1
1329,274,0
763,160,1
2332,6534,1
2655,1951,1
1492,1112,1
1056,382,1
2850,219,1
4,518,1
2058,2206,0
1360,1959,1
2563,2720,1
1751,1910,0
328,3454,1
3310,463,1
