user_id,item_id,score
1239,473,1
445,376,1
326,696,0
4781,338,1
26,236,1
4702,506,1
2432,20,0
941,547,0
2011,344,0
1090,433,1
1385,82,1
1459,532,1
2187,409,0
3370,809,1
851,413,1
1701,219,1
2430,307,0
45,349,0
3752,849,0
354,446,1
1112,492,1
2731,767,0
3547,351,1
2981,213,1
2101,933,0
2821,519,1
3632,290,1
4571,323,0
767,745,1
577,551,1
1925,199,1
3797,622,0
3123,241,0
558,311,1
4382,439,0
2589,54,0
2689,772,1
1431,307,0
2593,914,1
1702,672,0
212,13,1
3546,705,0
1980,37,1
4841,276,0
1998,417,0
4096,105,1
2798,599,0
1604,676,0
1636,813,0
4744,0,0
4531,742,0
673,527,1
3524,27,1
4887,647,1
977,92,1
1408,302,0
4277,260,1
255,206,1
1218,328,1
25,200,1
4478,209,1
1666,517,0
1314,824,1
4473,596,1
3007,838,0
2361,662,0
1017,833,0
1211,688,1
380,849,1
1489,629,1
3371,367,0
1611,635,0
169,190,1
3509,912,0
1647,858,0
1475,327,0
2215,142,0
1447,878,0
3184,293,1
15,415,0
3611,656,1
1848,836,1
4206,307,1
1632,325,0
1687,761,0
4254,342,0
3561,137,0
2183,132,1
1243,59,1
2751,439,0
1411,594,1
2106,498,0
4796,493,1
3472,640,1
1125,327,1
2072,803,1
858,384,1
3315,856,0
4696,913,0
1914,271,0
840,623,0
2668,914,1
2274,758,1
1743,423,1
1153,880,1
3759,535,0
39,592,1
1954,281,0
3678,184,0
2400,298,1
2404,903,0
1474,802,1
4422,187,0
1182,803,1
2266,840,0
4771,857,1
3818,933,1
2483,263,0
3599,300,1
1106,375,1
4712,311,1
237,845,1
1386,791,0
3044,8,1
470,674,1
4512,472,1
1168,249,1
3338,403,1
875,656,1
4048,207,0
4676,110,1
370,535,0
4253,200,0
616,581,1
4725,732,1
4490,804,0
4079,118,1
1602,659,1
2318,457,0
2449,114,1
2217,267,1
4034,460,0
718,89,1
3059,641,0
2914,92,0
304,371,0
2546,206,0
299,39,1
4397,414,1
3970,914,1
1813,881,1
646,711,0
3503,177,0
1595,877,1
2268,640,1
945,158,0
3392,344,1
3157,513,0
1798,394,1
2638,93,0
2962,751,0
2247,507,1
4399,373,0
2938,637,1
2602,11,0
2187,46,1
436,604,0
3838,503,0
887,370,1
934,323,1
3685,320,0
4386,65,0
3562,838,1
14,495,0
345,82,0
3063,415,0
289,90,1
4570,404,1
1033,137,1
2348,696,1
3611,939,0
931,421,1
3718,119,0
1205,579,0
2145,639,1
4516,162,1
1507,453,1
147,346,1
460,47,0
3147,754,1
2857,611,0
4125,451,1
2937,878,0
1666,615,0
180,918,0
1742,142,0
3886,201,0
4497,430,1
3154,275,0
4873,230,0
4297,789,1
460,56,1
4501,279,0
3696,56,0
2826,27,0
544,389,1
3864,926,1
2002,894,1
2990,560,1
3356,279,0
4125,533,1
1003,515,0
4345,18,0
3010,19,1
1882,130,0
3534,435,0
4434,300,0
549,507,0
1055,210,0
1469,446,0
3973,896,1
1339,103,1
2397,66,1
3633,186,0
1345,614,1
207,29,1
915,94,0
1034,290,1
1615,394,1
1430,644,1
1351,523,0
4914,441,1
4355,809,1
2370,672,0
2001,54,1
1943,609,0
376,420,0
1119,461,1
4531,129,1
1054,264,0
767,265,0
4394,389,0
2777,337,0
2731,835,1
3376,541,0
2967,887,1
929,915,0
512,89,1
354,197,0
1709,475,0
4639,38,0
3604,824,0
3424,916,1
1654,584,0
54,383,1
4522,927,1
204,659,1
2818,11,0
2664,778,1
4598,566,1
2704,525,0
1290,922,1
54,820,1
4277,599,0
4690,310,1
131,729,0
3398,453,1
1701,566,1
63,49,1
4125,686,0
3985,611,0
2275,439,0
1657,184,1
2588,535,0
581,540,1
2369,86,1
3644,823,1
837,314,1
4071,811,1
650,285,1
4011,493,1
326,571,0
778,452,1
676,353,1
2082,138,0
3395,147,0
2671,707,0
1834,89,0
129,670,1
2922,663,1
2856,31,1
1125,896,0
847,215,1
1492,650,1
3418,873,0
2058,206,0
3168,916,1
4647,825,1
928,371,0
4118,922,1
33,529,1
2196,494,1
4232,65,1
4252,53,0
2870,819,1
229,938,1
681,772,1
3923,550,0
3825,605,0
96,596,1
4688,431,1
988,941,1
631,449,1
2649,134,0
3393,87,1
1343,789,1
3916,902,0
1136,855,1
2032,16,0
2421,831,1
3976,51,1
2881,873,0
2654,392,0
1886,826,0
2216,738,1
1049,816,0
1152,468,1
4888,822,0
1927,818,0
2259,678,0
4096,734,1
1585,392,1
3572,297,1
219,781,1
667,137,1
1143,769,0
4034,178,1
2054,416,1
2197,159,0
4594,553,1
1625,601,0
289,709,1
1427,161,1
2181,158,0
2493,596,0
2195,486,1
1521,236,1
3118,236,1
1804,682,1
2290,668,0
244,509,1
4707,929,0
3931,844,0
4723,762,0
3293,274,1
1237,146,0
4474,767,0
2212,727,1
1351,237,1
3475,332,1
129,829,1
1645,346,0
4179,716,0
2318,122,1
257,9,0
974,462,1
4795,371,1
1873,539,1
4557,439,1
2116,638,1
4060,383,0
3748,927,0
3091,93,0
2768,30,0
1926,2,0
2751,169,0
103,111,1
4826,169,1
3084,6,0
1804,560,0
4606,123,0
295,470,0
3596,501,1
708,667,0
3961,545,0
4886,137,1
3781,938,1
1096,820,1
3758,214,1
363,611,0
2265,217,1
2454,252,0
3084,898,0
1900,291,0
1940,143,0
3965,890,1
933,391,0
2947,129,1
2202,167,1
1661,293,1
2751,852,0
2472,154,1
839,734,0
2866,421,1
3412,470,0
3405,52,0
604,559,1
3488,461,1
1205,279,0
1358,653,1
1276,265,1
1491,143,1
2975,530,0
3747,297,1
260,626,0
47,700,1
1427,658,1
873,896,1
388,185,1
1831,655,0
3633,483,0
2552,583,0
4680,748,1
1742,809,1
4068,82,1
1198,484,1
2214,880,0
3124,446,1
1846,664,1
4071,45,1
4748,527,1
3489,230,0
1410,896,1
3632,803,1
114,301,0
3648,248,1
2829,483,0
812,280,0
1641,508,1
2598,701,0
3298,924,1
2148,656,1
1224,24,0
3919,683,0
4694,0,1
4424,528,0
3974,47,1
2042,764,0
3102,178,1
2147,234,0
4168,261,0
1274,709,0
4122,588,0
1009,211,1
1530,816,1
562,97,0
1046,367,1
604,275,0
4598,559,0
4663,664,1
553,72,0
3698,880,1
2969,252,0
4345,421,0
2751,887,1
2028,547,1
1532,803,1
809,157,1
1505,395,0
4379,588,0
2254,101,0
3873,183,1
741,217,0
688,762,0
3224,404,0
2214,567,1
2195,170,0
1834,12,1
4873,475,0
520,539,1
3441,496,0
2784,280,1
1913,803,1
736,314,0
3733,0,0
2261,585,1
524,263,0
2234,650,1
3921,291,0
4365,488,0
4798,411,1
3849,335,0
4130,823,1
2728,231,1
1816,410,1
1731,625,1
1837,539,1
3084,805,0
493,86,1
2519,505,0
3503,384,0
3822,675,1
4106,493,0
3476,289,0
2148,496,1
3587,912,0
992,9,0
1225,436,0
3072,642,1
4119,883,1
4367,190,1
2403,359,1
4300,304,0
3375,54,1
2277,421,0
3368,391,0
1293,416,0
3197,325,0
1119,152,0
2619,361,1
2602,479,0
4285,6,1
2965,686,1
515,161,0
270,881,1
3617,526,0
449,154,1
4071,641,1
3825,935,0
4119,450,0
2515,906,0
4791,284,0
4379,677,0
1823,924,1
779,571,0
114,409,1
3315,29,1
4874,275,1
2224,691,1
2935,588,0
3046,529,1
1316,753,1
3492,69,0
1539,278,1
3923,435,0
98,800,0
1861,742,0
2941,573,1
3214,341,1
1819,527,0
3168,855,0
78,637,0
1507,800,0
4088,721,1
4291,338,0
3857,710,1
603,503,1
955,14,1
3709,867,0
2329,554,0
2219,13,0
2109,409,0
2136,209,1
242,342,1
3141,701,1
3883,536,0
3771,809,1
3260,212,1
1104,601,1
3516,247,0
4755,924,1
2548,167,0
580,433,0
1676,520,0
4119,279,0
2236,195,0
1581,174,0
2011,691,1
436,317,1
1168,26,1
2705,527,0
4557,738,1
2996,82,1
3084,712,0
935,341,0
3372,361,0
1396,161,1
664,293,0
1240,375,1
604,398,1
485,142,0
1058,696,0
4141,452,1
1455,639,1
1276,609,0
348,470,0
742,805,1
2305,463,0
1431,396,1
3882,227,0
139,118,0
982,421,0
4911,529,1
91,731,1
2451,89,1
3887,276,1
67,74,0
3120,914,1
4051,438,1
4179,667,1
4690,147,1
1194,871,1
3561,533,0
3319,433,0
3882,668,0
4285,475,1
1908,353,1
1191,49,0
1442,679,1
3294,80,0
4052,822,0
1077,907,1
291,162,0
2075,523,0
31,209,0
633,612,0
2687,709,0
3857,47,0
4232,921,1
2225,319,1
3078,859,1
2039,505,0
997,265,0
3336,31,0
2696,742,1
3735,825,1
974,641,1
3434,776,0
142,655,0
3426,624,1
2462,725,0
1551,314,1
4528,510,1
893,700,1
509,116,0
4706,453,0
2863,927,0
904,768,1
3550,441,0
2289,578,1
2452,441,0
793,446,0
693,559,1
2458,891,0
1919,64,1
3376,30,0
3733,731,1
1371,311,0
3880,804,0
1750,513,0
2445,844,0
4415,819,1
3701,855,0
2371,696,1
557,143,1
3390,625,1
2386,911,0
3816,25,0
2785,246,0
2064,160,0
3186,360,0
4299,758,1
2837,330,1
979,563,1
1375,641,0
2401,40,1
683,761,0
664,373,0
3530,845,1
1119,45,0
268,178,1
1043,541,1
3159,47,1
600,828,1
2044,875,1
405,288,1
2538,727,0
2261,828,0
1712,25,1
1128,27,1
1501,36,0
4036,866,1
780,332,0
2823,620,1
3475,881,1
3164,71,0
4243,846,1
15,646,0
3120,147,1
2578,319,0
3714,210,0
1908,339,0
3628,420,0
3797,825,1
797,816,0
4222,800,0
4703,803,1
2373,866,1
1583,409,0
118,525,1
2960,872,1
2520,463,1
4629,185,1
179,411,0
376,830,0
2397,830,0
4440,87,0
3593,304,0
2212,390,0
74,10,0
3337,505,0
626,864,1
2579,566,1
1946,737,1
4782,767,0
1792,837,1
2205,379,0
815,647,1
1943,641,0
1326,305,1
1596,890,0
3002,869,1
4170,714,0
410,802,1
4445,653,1
1926,808,0
4791,626,0
2068,451,1
1581,424,0
1002,923,1
1863,687,1
446,601,1
230,746,0
2237,823,1
1026,217,0
1960,216,1
1621,645,1
414,563,0
214,354,1
1621,197,0
997,527,0
4783,802,1
2624,52,1
4452,183,0
4604,84,1
802,865,0
4762,586,1
4627,501,1
4256,392,0
2863,41,1
2359,409,1
782,498,0
3880,514,0
2532,319,1
3763,365,1
1332,938,1
3120,376,1
2543,216,0
707,483,1
232,849,1
2066,882,0
299,125,0
1208,365,0
1585,373,1
2723,824,0
702,52,1
686,316,0
624,350,0
2914,409,0
4077,8,1
2571,30,0
1953,528,0
1304,589,0
4365,938,1
1721,161,1
460,863,0
4778,489,0
1049,185,0
888,509,0
2837,561,1
4212,129,1
4213,685,1
4362,611,0
2937,894,1
2102,629,1
2022,394,0
2243,142,0
2901,825,1
995,641,1
2327,431,1
4835,629,1
2201,448,1
4779,122,0
156,935,0
1563,216,0
4438,808,0
3173,729,0
3478,431,0
1774,745,0
1107,37,1
2438,278,1
1888,528,0
2809,920,1
26,520,1
3779,88,1
491,564,1
4858,806,0
2265,120,1
3735,372,1
1702,612,0
173,196,0
931,148,0
3330,485,1
3759,433,0
953,368,1
2541,69,0
4279,945,0
4909,622,1
2777,276,0
1283,943,0
2957,162,0
325,734,0
1783,410,1
1849,324,0
400,190,0
3108,734,0
1248,572,0
3203,833,1
3592,664,1
4765,710,1
3674,394,1
2893,71,1
1453,618,1
1163,650,1
3960,93,0
631,624,0
3689,50,1
1518,169,0
1367,283,0
4669,656,1
3968,806,0
4596,610,0
303,616,0
910,56,0
3250,622,1
1609,193,0
2612,835,1
4337,18,0
641,290,0
2168,283,0
1535,809,1
856,214,1
488,931,0
3825,301,0
1581,667,0
1815,446,1
1964,195,0
353,235,1
1612,631,1
3271,464,1
3343,705,0
78,362,1
2511,638,1
1604,505,0
4761,851,1
1934,831,0
1875,786,1
304,69,0
2074,519,0
4056,49,0
533,577,1
1146,22,0
31,911,0
3108,613,0
1343,786,0
723,23,1
3193,196,1
1735,769,0
3371,761,0
676,52,0
4316,155,0
1312,122,1
1757,668,1
840,916,1
1817,484,0
3665,276,0
3075,54,0
3825,434,1
3101,655,1
1757,823,1
3005,701,1
342,889,1
308,285,0
3905,486,0
1790,162,0
3051,495,0
3761,276,0
31,731,1
1214,416,0
4221,751,1
3533,862,1
3092,37,0
3018,406,0
37,3,1
1154,394,1
298,152,1
4872,457,1
408,398,0
2245,794,0
342,89,0
271,460,1
1228,341,1
2891,916,0
1351,135,0
4845,545,0
915,255,1
385,370,1
583,258,1
4580,645,0
4246,209,1
4684,372,1
3817,614,1
4055,59,1
3139,213,0
2733,809,1
4370,76,0
3147,154,1
821,332,1
1673,894,1
442,750,0
4817,150,1
2866,328,1
380,696,0
2057,781,0
1575,529,1
1456,911,1
904,285,1
1842,496,1
4639,196,1
2108,217,0
3871,571,1
728,363,0
2965,364,1
3435,823,1
1676,769,0
473,916,1
2058,119,1
1656,525,1
4244,634,1
2693,416,0
3634,472,0
2731,790,1
2931,276,0
986,123,1
1292,636,1
2297,941,1
2142,496,1
4844,887,1
2175,282,0
3763,10,1
3316,169,0
4126,307,0
3476,464,1
2856,424,0
1314,267,1
2674,907,1
3435,295,1
696,570,1
2351,732,0
3476,766,0
554,575,1
4825,711,0
4889,858,1
2289,384,0
1343,206,1
3414,148,0
2407,281,1
885,497,1
1847,755,0
1034,249,0
111,498,1
1706,627,1
3857,301,0
3440,39,0
1766,177,0
616,248,1
2756,202,0
2051,283,1
284,242,0
2237,480,1
4328,416,0
1641,150,1
880,50,1
3437,143,1
4830,551,1
3983,446,1
645,349,0
2801,849,0
3683,935,1
158,850,1
4264,945,1
3118,927,0
2173,51,0
953,376,1
1078,704,1
4668,850,0
27,600,0
3083,717,1
2594,434,1
209,323,1
4261,203,0
2806,27,0
1527,116,0
2446,193,1
1604,736,0
2844,663,0
3904,290,1
2006,293,1
3661,56,0
4285,768,1
3111,193,0
3957,587,1
3372,171,1
1313,690,1
2005,60,0
3368,859,0
3617,484,0
3445,160,1
4094,694,0
1062,908,1
4189,745,0
4129,257,1
4678,335,0
2292,914,1
377,91,1
591,305,0
1089,566,1
3255,664,0
2,813,1
187,536,0
3770,161,0
4739,376,1
1984,207,0
4760,588,0
812,312,1
4321,93,0
1744,235,0
1484,675,0
1013,19,1
2575,612,1
3875,334,0
4498,480,1
367,461,1
4627,290,0
3526,83,1
1262,466,1
4721,646,1
4554,631,1
3702,368,1
3699,302,0
3970,405,1
1324,372,1
1033,420,1
4128,885,1
2393,216,1
2650,710,1
833,686,1
4043,911,1
481,379,0
186,391,1
4222,809,1
1713,396,1
810,575,0
4721,677,1
396,222,1
4179,262,0
3804,935,1
1634,605,1
3639,349,1
4370,184,1
2707,365,0
2288,53,1
3700,342,1
91,135,1
993,183,1
3126,885,1
1445,594,1
1803,367,1
1736,802,1
4480,278,0
1877,389,1
2971,529,1
2113,707,0
2046,412,1
4857,440,1
3633,816,0
4765,445,0
2254,682,1
3592,327,0
3561,898,1
1191,862,0
734,184,1
3432,802,1
3495,406,1
4,88,0
2994,945,1
2201,682,1
3974,507,1
2079,533,0
4179,513,1
782,934,0
1808,391,1
308,118,1
3481,610,0
4150,527,0
305,727,1
2851,46,0
847,209,1
3992,90,1
1341,274,0
1248,0,0
885,259,1
573,416,0
1331,831,1
1235,421,1
3526,453,0
2745,587,0
1402,494,1
1430,677,0
3822,809,1
3788,546,0
2937,539,0
4168,292,1
2310,674,1
4807,349,1
1526,146,0
428,39,1
3321,199,1
2826,672,0
1697,453,0
1742,768,0
614,896,1
399,449,0
4000,550,1
2726,106,0
893,802,1
3341,732,1
2221,829,1
2735,732,0
3968,118,0
3677,39,1
2685,824,1
725,513,1
1872,157,1
4501,777,0
4636,283,0
1457,376,1
533,490,1
807,274,0
2806,90,1
4663,105,1
753,459,0
1654,34,0
3201,54,0
326,292,0
481,738,0
2077,230,0
1582,248,1
1111,66,0
553,725,0
1174,285,1
4580,856,0
1938,539,1
3647,493,1
1941,412,0
4286,227,1
1934,678,1
9,519,1
687,826,0
3585,79,1
2023,611,1
3174,40,0
3808,863,1
2851,385,0
3471,678,1
2134,161,1
2391,274,0
4011,510,0
2186,177,0
1468,213,1
2821,712,0
2010,736,0
4628,672,1
1564,310,0
164,295,1
840,204,0
216,745,0
1952,283,0
755,910,0
365,586,0
852,498,0
2915,62,0
4349,373,1
593,255,0
3736,360,1
484,409,1
711,10,0
4761,873,0
3904,772,0
2485,183,0
131,448,1
2096,806,0
998,295,1
1098,867,1
3193,449,0
3049,772,1
3027,662,0
795,571,0
3701,778,0
3265,449,0
1948,858,1
3708,385,0
2040,469,1
1431,767,0
2812,423,0
4745,801,0
1421,249,1
4549,522,0
1196,625,1
4417,134,1
4799,492,1
904,908,1
3835,480,1
3806,160,1
438,349,1
4589,917,1
2532,165,1
71,815,1
583,616,1
2673,292,1
2835,152,1
127,690,1
1688,691,0
2916,867,1
3256,250,1
1789,401,0
1908,889,1
191,226,0
4511,342,0
3441,741,0
2004,380,0
3558,815,1
3821,304,1
2933,493,0
401,389,0
2116,530,1
3295,84,1
1728,914,1
2916,656,0
1247,84,1
3673,823,1
2877,11,0
1389,310,0
3214,120,0
1856,293,0
2124,475,1
4640,209,1
3268,943,0
2765,232,1
4269,243,1
2726,675,0
75,867,1
3343,337,0
3691,547,1
4682,803,1
3260,567,1
2927,75,0
3281,805,0
3876,276,0
83,396,1
4682,926,1
2061,413,1
625,922,1
3325,685,0
1741,56,1
4342,941,1
3788,545,0
2173,891,0
1823,834,0
4176,829,1
1781,226,1
1254,749,0
3951,806,0
508,927,0
62,881,1
4629,409,0
4133,122,0
2162,462,1
993,367,1
628,461,1
777,216,0
3250,472,1
1401,583,1
2610,335,0
594,906,0
2175,655,1
4834,277,1
2875,792,0
3804,764,1
1907,463,1
4169,800,0
1043,70,0
1069,181,1
1956,344,1
1146,376,0
3393,30,1
38,438,1
4544,105,0
3200,537,0
2236,637,1
2027,358,0
3495,727,1
4125,615,1
464,421,1
4789,380,0
253,943,0
4528,697,1
29,484,0
1693,540,1
4833,251,1
3702,211,1
3579,63,0
4642,714,0
548,11,1
4401,559,0
3814,251,1
4766,511,1
2668,190,1
1098,284,0
1934,576,1
1416,159,0
2653,490,1
2044,214,0
3866,484,0
2509,292,0
4700,696,0
995,197,0
4596,364,0
1804,300,1
623,931,0
4885,177,1
3526,678,0
2523,889,0
1940,125,0
3191,751,1
1664,370,1
2387,581,0
1580,664,0
2204,686,1
1122,306,1
1198,199,1
4700,574,1
1315,380,0
3315,789,1
3629,825,0
1527,20,1
4076,276,0
1565,441,1
1393,846,0
301,118,0
3410,292,1
3487,505,0
3230,370,1
493,877,1
1521,637,1
1074,564,1
2356,526,0
4572,49,1
2966,881,1
4826,734,0
1341,904,0
1133,577,0
1299,285,1
1422,855,1
116,292,1
3436,462,1
987,216,0
1568,420,1
4793,528,0
186,587,0
4856,830,0
402,882,0
2075,90,0
1501,403,1
2170,563,1
4916,642,0
711,459,1
3272,302,0
2487,129,0
1815,226,0
3668,858,0
2403,787,0
898,574,0
1833,920,1
2895,409,1
3673,804,0
4831,65,1
4434,360,0
1133,243,0
2992,628,0
3224,872,0
293,243,1
2275,645,1
1120,91,1
26,195,1
3006,882,1
950,154,1
4348,502,0
3434,679,0
1070,576,1
1512,554,1
4561,809,0
340,307,0
3044,881,1
969,312,0
130,414,1
846,827,0
4832,611,0
429,172,0
3258,435,0
2190,463,1
1784,555,0
4358,535,0
4369,672,1
1616,246,0
560,480,1
236,263,0
871,825,1
4274,695,1
4442,182,0
2805,896,1
2549,459,0
1352,931,0
4105,494,1
4729,101,0
3297,259,0
4914,466,0
4288,451,1
594,87,1
436,794,1
3157,292,1
62,604,1
2184,545,0
3924,11,0
2089,361,0
1689,840,1
2685,549,0
2674,579,1
4003,17,0
2170,678,1
980,249,1
2464,900,1
424,445,0
2961,461,1
2296,672,1
4895,863,1
3607,642,0
4492,106,1
4903,830,0
3470,367,1
3919,373,0
3548,781,0
732,781,0
2644,464,0
1510,943,1
2466,570,1
1886,599,0
2400,462,0
2283,639,0
4739,349,0
4469,157,1
1558,862,1
767,716,1
1976,795,1
4058,27,1
2805,459,1
4871,199,1
1987,325,1
768,311,0
465,855,1
3891,283,0
3223,363,0
1280,79,0
4035,676,1
986,20,0
1159,241,0
1995,614,0
2171,381,1
4815,3,1
4076,436,1
2375,867,1
3832,460,0
1296,267,0
1389,65,0
2020,59,1
1590,194,0
2247,533,1
577,820,1
4079,802,1
2238,24,0
3267,174,0
2170,421,1
607,184,0
4603,788,0
606,461,1
459,85,0
1393,325,1
2705,272,0
4655,683,1
4221,319,0
980,777,0
2865,823,1
3523,150,0
1489,54,1
3553,764,0
729,939,0
995,12,1
1017,344,1
735,135,1
2330,908,0
294,421,0
342,231,1
2748,545,0
3488,650,0
4547,770,0
3078,509,1
1038,186,0
4435,30,1
3188,234,1
4213,795,0
406,856,0
2158,669,0
4778,221,0
4834,625,0
442,4,0
3838,313,0
293,283,1
3240,116,1
3510,90,0
1636,233,1
1902,146,1
3838,580,1
3880,853,1
1614,72,0
3475,404,0
2514,462,1
3758,206,0
695,748,0
2190,564,0
2731,367,1
4298,704,1
2620,193,0
3255,667,0
2274,7,1
445,319,1
3915,727,1
16,271,0
3292,709,1
1380,216,0
3932,327,0
3758,678,1
2188,265,1
4064,199,1
3174,248,1
810,182,0
2537,206,1
3538,261,1
1538,589,0
1486,295,1
1635,690,1
389,147,1
1150,617,0
895,784,0
4061,583,1
2115,778,1
3044,52,1
1589,520,0
3478,640,0
2305,71,0
3475,433,0
4154,903,0
2380,781,0
3630,50,1
1233,344,0
2990,194,0
3751,238,0
2588,231,0
2144,68,0
3517,650,1
2576,197,1
2615,44,0
4591,655,1
3943,129,0
3105,794,0
3092,148,0
3797,581,0
3341,921,1
2068,585,0
1002,161,0
720,111,1
1693,941,1
4311,325,1
2459,819,1
1940,725,1
988,737,1
1655,263,1
982,186,1
695,644,0
1386,229,0
4344,71,0
2442,675,1
995,669,1
1592,503,1
4584,32,0
1335,203,0
2811,931,1
2019,451,1
2542,484,1
353,449,1
4725,898,0
2184,369,0
3031,806,1
1767,870,1
1389,56,0
4630,669,1
399,645,0
51,718,1
763,453,1
2148,16,1
749,867,1
420,828,1
3948,533,1
2608,522,1
3731,462,0
3533,525,1
2656,123,1
2152,657,0
1528,363,0
2351,566,1
562,877,0
1032,509,1
2077,659,0
324,56,0
3968,441,1
193,300,0
4502,610,1
2885,49,1
626,276,0
2402,185,1
880,295,1
4808,146,0
4118,435,0
4855,639,0
1722,612,1
3178,365,0
641,448,0
1036,766,0
2879,76,1
3050,716,1
4191,281,0
4196,49,0
2596,249,1
2051,122,1
2682,615,1
275,852,1
1262,610,0
4833,20,1
1114,464,1
2878,891,0
3838,627,1
686,237,0
2362,610,1
636,789,1
566,800,0
616,674,1
1527,350,1
987,622,0
54,731,0
4909,338,0
3995,39,1
2392,460,1
3731,934,0
3548,596,1
4877,494,0
1096,670,0
2356,265,0
1070,13,1
3646,147,1
2195,133,0
3581,655,1
2168,90,1
4736,670,0
2141,46,0
2523,457,0
3430,184,0
4339,879,0
4610,47,1
4535,290,1
483,456,1
2027,685,0
1394,924,1
4136,371,1
4074,818,0
829,566,1
1907,572,0
4124,920,1
4629,555,1
1971,731,1
1292,564,1
935,824,0
291,882,1
284,417,0
1583,779,0
4557,305,1
217,277,1
1121,24,0
4128,37,1
78,19,0
4295,121,0
1162,786,1
1478,125,0
2606,750,0
3802,659,0
701,945,1
2879,815,1
592,862,1
3293,709,0
3579,782,0
2991,391,0
3211,248,1
4087,421,1
3617,183,0
471,147,1
51,488,0
569,766,0
1063,786,1
3825,690,1
4383,696,1
2096,867,0
3387,325,1
842,276,0
4903,617,0
3139,678,0
513,222,1
4885,786,1
1699,203,1
2547,412,1
4185,684,1
3653,746,0
2720,125,0
2269,146,0
3661,123,0
1386,460,1
3647,725,1
3301,596,1
383,834,1
1076,219,1
2532,683,0
1197,939,0
4904,682,1
3068,25,1
4375,716,0
1823,755,1
2988,432,0
4498,522,0
2218,587,0
2707,614,0
50,222,0
2165,592,1
1139,530,0
2609,898,1
4686,119,1
2923,327,0
3412,737,1
2670,41,0
3891,758,0
1312,91,0
974,405,1
2320,529,0
3582,819,0
4022,367,1
2201,75,0
1099,26,0
660,508,1
4150,142,0
4385,365,0
1414,659,0
2713,662,1
3387,80,1
4547,803,1
4452,56,1
2194,230,1
626,122,1
1067,212,1
4799,491,1
4339,631,0
3183,314,1
2524,207,1
985,732,1
4063,768,0
2587,745,0
2746,572,0
941,17,0
474,639,1
346,110,0
4176,463,1
626,341,0
2622,195,0
1769,259,1
2594,40,1
808,342,0
4163,47,1
152,337,0
1726,592,1
1489,737,1
2259,885,1
941,183,0
1408,527,0
1317,410,1
2744,935,1
3861,714,1
608,684,0
797,323,1
405,625,1
3217,856,0
3168,449,0
2302,89,1
2775,405,1
3018,353,1
1537,93,0
4552,849,1
1537,325,0
2672,222,1
1509,777,0
938,25,1
739,517,1
2927,923,0
3304,616,0
2899,683,1
4149,855,1
3605,584,1
2823,460,1
2887,341,0
2196,750,1
3997,83,1
423,380,1
2510,65,1
3398,433,1
819,496,0
4070,262,1
2951,755,0
3569,820,0
4228,45,0
4448,19,1
4633,709,1
892,574,0
4559,172,0
1440,596,1
1386,191,0
810,801,1
4404,93,0
3673,49,0
620,601,1
3657,789,1
3573,53,1
540,912,1
2205,787,0
1910,462,1
2023,911,1
4866,330,1
4759,498,1
3154,551,1
4143,177,0
3649,284,1
1544,340,1
4167,875,0
1846,90,0
59,464,1
3658,658,1
264,711,0
2911,83,1
3387,800,1
2123,863,1
3397,764,0
1062,849,0
3222,110,0
4131,19,1
3360,749,0
3469,640,1
46,183,1
1181,661,0
4290,193,0
4840,668,0
72,252,1
155,226,0
1157,670,1
4119,356,0
2960,398,0
4660,20,1
3802,449,1
3673,676,0
2011,594,0
1821,440,1
4825,200,0
1788,678,1
4529,330,1
4557,460,1
2315,34,0
4075,143,0
2373,933,0
370,383,1
3820,616,0
2715,236,1
1207,380,0
3437,373,1
4873,530,1
7,755,0
2707,80,0
408,777,0
3258,79,0
33,691,1
2974,704,0
2834,839,1
4209,18,0
1946,863,1
2829,508,1
4232,740,1
1513,529,1
4547,813,1
3805,639,1
646,0,0
3592,673,1
2037,644,1
1670,217,0
1911,913,1
2274,582,1
2027,58,0
3432,34,1
4448,286,0
4686,945,0
1744,461,0
183,363,0
2653,385,0
3051,786,1
2108,638,1
3289,101,1
2444,88,0
380,365,1
4667,432,0
2442,732,1
1632,3,1
4811,838,1
214,751,0
4474,216,0
3619,890,1
4757,844,1
1642,493,1
303,116,1
2645,316,0
2949,647,1
4383,474,1
173,3,1
1789,22,1
1759,497,0
4858,250,0
2203,484,1
4026,463,1
4908,9,0
3592,610,0
3748,768,0
620,623,1
4340,231,0
4582,452,0
2020,496,1
3525,332,0
574,134,1
2978,927,0
4407,295,1
1321,705,0
3651,653,1
4582,197,1
1026,811,1
2296,806,1
1707,214,0
4190,938,0
4440,214,0
295,261,0
2441,27,0
1411,170,1
20,848,1
3309,551,1
2462,503,1
2477,473,1
4416,502,0
1455,42,0
2466,196,1
3084,78,0
3824,178,1
295,939,1
996,423,1
3018,933,1
241,858,0
751,206,0
1385,591,1
2850,285,0
2506,60,1
3090,502,0
2134,658,1
1425,300,0
1542,314,1
31,935,0
59,707,1
2397,235,1
721,815,0
2284,406,1
712,295,1
899,209,1
1329,823,0
3399,563,1
4445,44,1
611,858,1
4164,385,0
2332,655,1
447,856,0
2784,396,1
2552,211,1
2869,75,1
4590,65,1
4476,284,1
2393,615,1
2988,13,0
2845,332,1
4448,453,0
369,696,1
2715,585,1
255,123,1
743,152,0
1528,301,0
4090,295,1
4192,673,1
