user_id,item_id,score
1657,373,1
1657,350,1
1657,69,0
845,208,1
601,192,1
601,195,0
601,208,1
601,209,0
601,245,0
1525,0,1
1067,25,1
1525,1,1
1525,2,1
1067,94,1
1525,12,1
1067,27,1
1067,28,0
1655,122,1
1067,29,0
1525,68,1
1663,0,1
1663,1,1
1663,2,1
1663,4,1
1663,10,1
1664,1,0
1663,5,1
1663,3,1
1664,95,1
1664,96,0
1663,55,1
845,101,0
1664,0,1
1664,59,1
1663,11,1
1664,67,0
1663,61,1
1664,12,1
1663,83,1
1664,10,1
1664,61,1
1543,280,1
1543,279,0
1664,376,0
1543,284,1
1543,285,0
1543,131,1
1543,134,1
1543,135,0
1543,136,0
1299,88,1
1299,89,1
1299,90,1
1299,91,1
1299,92,1
1299,223,0
1299,242,1
1299,131,1
1299,134,1
1299,135,1
1299,136,1
1299,35,1
1299,34,1
1299,64,1
1299,302,1
1542,349,1
1542,17,1
1542,18,1
1542,97,1
1542,99,1
1542,101,0
1542,350,1
1542,98,1
1542,362,1
1542,368,1
1542,373,1
1525,74,1
1542,152,1
1525,365,0
1525,376,0
1542,153,0
1542,154,1
1525,186,1
1542,320,1
1542,19,0
1525,387,0
1525,386,0
1525,4,1
1525,3,1
1543,59,1
1543,67,1
1525,10,1
1543,86,1
1543,125,1
1525,61,1
1525,5,1
1525,55,1
1525,23,0
1188,68,1
1647,11,1
1056,355,1
1056,356,0
1647,5,0
1647,0,1
1647,1,1
1647,2,1
1188,349,1
1188,17,1
1188,18,1
1647,20,1
1647,155,1
1188,11,1
1188,57,1
1647,56,1
1056,63,1
1647,4,1
1188,293,1
1056,130,1
1663,109,1
1663,9,1
1663,56,1
1188,136,1
1663,12,1
1188,135,1
1663,76,1
1663,110,1
1188,305,0
1663,57,1
1188,180,1
1663,58,1
1663,68,1
1188,236,0
1663,343,1
1188,10,1
1188,56,1
1655,21,1
1663,114,1
1188,61,1
1188,76,1
1663,111,1
1188,9,1
1655,0,1
1655,1,1
1655,2,1
1663,364,1
1663,69,1
1663,8,1
1663,115,0
1663,53,1
1663,13,1
1655,155,0
1663,351,1
1663,352,1
1663,345,1
1663,14,1
1663,66,1
1513,38,1
1513,181,1
1513,180,0
1513,131,1
1001,167,1
1513,134,0
1589,10,1
1513,135,1
1589,61,1
1513,218,0
1589,68,0
1589,11,1
1589,57,0
1589,76,1
1513,326,0
1001,96,0
1589,5,0
1589,140,0
1001,28,0
1589,56,1
1589,9,1
1001,160,1
1001,71,0
1001,72,0
1001,23,1
1063,130,0
1555,24,0
1063,385,1
1063,35,1
1063,34,0
1063,64,0
1063,302,1
1647,9,1
1647,58,1
1063,262,0
1647,47,1
1671,131,1
1671,298,1
1664,3,1
1664,2,1
1664,11,1
1664,76,1
1664,56,1
1664,4,1
1664,83,1
1664,114,1
1189,63,1
1633,58,1
1633,71,0
1633,77,0
1647,217,0
1633,10,1
1647,83,1
1647,76,1
1633,61,1
1647,24,0
1647,12,1
1633,83,1
1633,5,1
1647,15,0
1513,136,1
1513,238,0
1584,12,1
1584,71,0
1584,72,0
1584,5,1
1584,110,1
1584,142,1
1584,143,1
1584,144,1
1584,145,1
1584,146,1
1584,112,0
1584,0,1
1584,1,1
1584,2,1
1584,83,1
1584,76,1
1584,111,1
1584,55,1
1584,87,1
1584,8,1
1584,3,1
1584,85,0
1584,77,1
1584,78,0
1584,79,1
1584,80,1
1056,115,0
1056,13,0
1056,170,1
1056,192,1
1056,96,0
8,365,0
8,371,1
8,370,1
8,154,0
1589,376,1
1633,148,0
1633,149,1
1633,215,0
1410,12,0
1410,57,1
1410,58,1
1410,116,1
1410,119,1
1671,0,1
1671,1,1
1671,2,1
1410,376,0
1410,112,1
1589,7,1
1589,6,1
1633,68,0
1633,55,0
1189,151,1
1189,224,0
1189,71,0
1189,147,1
843,16,1
843,38,0
843,36,0
843,139,0
843,304,0
843,399,0
843,218,0
843,390,1
843,398,0
843,332,0
843,204,0
843,231,1
710,34,0
640,251,0
1283,395,0
735,376,1
777,249,0
777,393,0
640,76,1
735,384,0
640,343,1
640,8,1
640,114,1
640,345,1
640,14,1
640,115,1
640,117,1
735,10,1
640,116,1
640,106,1
735,74,1
640,344,1
735,365,1
735,370,0
735,371,1
735,385,1
735,77,0
735,142,0
735,143,1
735,144,1
735,145,0
735,146,1
640,376,1
640,20,1
1641,5,0
1641,9,1
1641,57,0
640,169,0
878,152,1
878,153,1
878,154,1
878,320,0
878,19,1
878,70,1
1680,199,1
1165,287,1
1680,287,1
1165,399,1
1680,63,0
1142,58,1
1680,186,1
850,118,1
1165,406,0
1680,399,0
574,147,0
574,112,1
574,122,1
574,67,1
574,128,1
574,349,1
574,17,1
574,18,1
574,98,1
574,97,1
574,362,1
574,368,1
574,373,1
574,142,1
574,143,1
574,144,1
574,145,1
574,146,1
574,350,1
574,99,0
574,101,0
573,354,1
574,39,1
574,7,1
574,6,0
574,73,0
574,96,1
574,208,1
1297,55,0
419,114,0
1297,364,0
1297,69,0
1571,93,0
1571,299,0
1571,61,0
1571,3,1
887,77,1
1067,31,1
1067,32,0
1067,44,0
1409,371,0
1409,0,0
1409,1,1
1409,2,1
1213,117,0
1056,65,0
1056,21,1
1056,49,1
1056,97,0
1056,349,1
1056,98,1
1056,99,1
1056,101,0
843,185,0
843,219,1
843,280,1
843,108,1
843,211,0
845,128,0
845,361,1
845,199,0
845,200,1
157,57,1
1472,10,0
1683,0,1
1683,1,1
1683,2,0
1683,3,1
1683,11,1
1683,4,1
1683,56,1
1683,9,1
1683,57,1
1683,58,1
1683,8,1
1683,61,1
1146,383,1
1288,8,1
1146,376,0
1146,20,0
1146,3,1
1146,4,1
1584,24,0
1294,61,1
1584,11,1
1584,65,1
1584,88,1
1584,349,1
1584,17,1
1584,18,1
1584,4,1
1584,385,1
1584,380,1
1584,382,1
1584,383,1
1584,59,1
1584,67,1
386,114,0
1584,167,1
1584,205,1
1584,405,0
1294,68,1
1584,56,1
1584,9,1
1584,57,1
1584,58,1
250,191,0
386,68,1
250,53,0
250,66,1
1584,343,1
1584,14,1
1584,345,1
1584,106,0
1584,344,1
1584,114,0
1688,0,1
1688,1,1
1688,2,1
1688,94,1
1688,4,1
1688,3,1
1688,11,1
1688,57,1
843,360,0
1688,9,1
1688,56,1
1688,10,1
1688,61,1
1688,83,1
1688,76,1
1688,343,1
1688,8,1
1688,345,1
1688,14,1
1688,114,1
1688,106,1
1688,344,1
1688,347,1
1520,404,0
1013,18,1
1523,77,0
475,151,0
475,131,0
475,134,1
1467,301,1
1467,407,1
1467,2,1
1467,56,0
1467,12,1
1467,313,1
1467,314,1
1067,30,1
1001,118,1
1001,121,1
1001,123,1
1001,126,1
1282,384,0
1001,128,1
1282,385,1
1282,380,0
1084,129,0
1084,102,0
1084,20,0
1084,21,1
1690,0,1
1690,1,1
1690,2,1
1638,376,0
1690,10,1
1690,61,1
1638,106,1
1690,83,1
1690,76,1
1638,344,1
1638,74,1
1638,365,0
1638,34,1
1683,7,1
1683,6,0
1683,73,1
1683,65,0
869,106,1
869,344,1
869,347,0
1683,247,0
1683,176,1
869,147,0
20,29,1
20,31,1
20,32,1
20,44,1
20,30,1
1683,234,1
1525,20,1
795,17,1
795,18,1
795,350,1
795,101,0
795,349,1
795,384,1
601,148,0
654,232,0
1609,68,1
1493,83,0
1705,59,1
862,154,0
683,122,0
684,380,0
685,7,0
684,395,1
683,380,1
685,404,0
684,389,0
683,151,0
683,203,1
877,82,0
1604,10,1
1604,61,1
1604,83,1
1604,76,0
1604,343,1
1604,8,1
1604,114,1
1604,14,1
1604,345,1
1484,114,1
1484,343,1
1484,83,1
1484,8,1
1484,345,0
1484,14,1
1484,106,1
1484,1,1
1484,3,1
1714,5,0
1484,11,1
1604,106,1
1604,344,1
1714,55,1
1714,0,1
1714,1,0
1714,2,0
1714,10,1
1714,61,1
1714,83,1
1714,76,1
1714,12,1
1714,68,1
1714,343,1
1714,114,1
1714,8,1
1714,281,0
1714,24,0
1714,399,0
1126,204,0
1126,74,0
1126,63,0
374,206,0
374,148,0
1126,137,0
1126,132,0
1719,0,0
1126,133,1
374,194,1
1719,1,0
1719,2,1
1506,9,0
1506,56,1
1506,10,1
1671,4,1
1671,3,1
1671,5,0
1671,12,1
1671,387,1
878,404,0
1721,0,1
1721,2,1
1721,1,1
1721,4,1
1721,3,1
1721,11,1
1721,57,0
1721,9,1
1721,10,1
1721,61,0
1721,56,1
1721,83,1
1721,76,1
795,197,0
1671,10,1
1671,61,1
1671,55,1
795,199,1
1671,109,1
1725,0,1
1725,1,1
1725,2,1
1671,11,0
1725,10,0
1725,61,1
1725,12,1
1725,83,1
1725,76,0
1632,5,0
1728,2,1
1633,8,1
157,223,1
1633,76,1
1633,343,1
1633,14,1
1633,114,1
1633,345,1
1633,106,1
1633,344,1
1555,61,1
1555,83,1
1555,76,0
1555,59,1
1555,67,0
1497,364,1
1497,69,0
1555,86,0
1497,83,1
1497,76,1
1633,347,0
1497,114,1
1555,12,1
1497,343,1
1497,8,1
1497,14,1
1497,345,1
1555,7,1
1555,6,0
1555,73,1
1254,11,1
1732,0,1
745,52,0
1646,149,1
1738,7,0
1646,20,0
1738,152,1
1646,21,1
1646,22,1
1646,45,1
1646,46,1
1646,47,1
1174,169,0
1646,48,0
1738,249,1
1525,169,1
1738,251,1
745,87,1
745,62,0
1742,0,1
1742,1,1
745,376,0
1742,2,1
1742,10,0
1742,59,1
1742,67,1
1742,3,1
1742,4,1
1742,11,1
1742,57,1
1742,61,1
1742,83,0
1742,76,1
1742,114,1
1742,343,1
1742,8,1
745,58,0
1742,115,1
1742,9,0
1742,56,0
745,130,1
1742,12,0
1742,14,1
1742,117,1
1742,58,1
640,21,1
640,22,1
640,45,0
640,46,1
640,47,1
640,48,0
1604,117,1
1604,347,0
1604,105,1
1671,83,1
157,167,0
1747,0,1
1747,1,1
1747,2,1
1747,5,1
1747,55,0
1747,59,1
1747,67,1
1747,127,1
1747,164,0
1747,165,1
1747,109,1
1747,12,1
1747,68,1
1747,69,1
1747,110,1
1747,111,1
1747,53,1
1747,122,1
1748,0,1
1748,1,1
1748,2,1
1747,13,0
1748,12,0
1747,10,1
1747,61,1
1747,343,1
1747,148,0
1747,149,1
1748,4,1
1748,10,1
1748,5,0
1748,61,1
1748,3,1
1748,57,0
1747,7,1
1747,6,0
1747,73,1
795,391,0
795,172,0
795,291,0
1506,61,1
1506,83,1
1506,76,1
1506,12,1
1506,68,1
1506,5,0
1551,153,1
1551,150,1
1451,74,1
1451,365,0
1451,370,0
1451,0,1
1451,1,1
1451,2,1
1451,4,1
1451,3,1
1451,12,1
1451,59,1
1451,67,1
1753,236,0
1451,140,0
1451,11,1
1451,57,1
1551,5,1
1551,109,1
1551,55,1
1753,0,1
1753,1,1
1753,2,1
1753,4,1
1753,3,1
1753,11,1
1551,165,1
1753,338,1
1753,298,1
1551,86,1
1551,46,1
1551,107,1
1753,93,1
1551,124,1
1551,53,1
1551,66,1
1551,110,1
1551,111,1
1753,57,1
1551,122,1
1551,13,1
1542,70,0
1542,212,0
1542,55,1
1542,109,1
1543,326,1
1761,24,1
1761,25,1
1761,26,1
1761,94,1
1761,27,1
1761,28,1
1761,29,1
1761,31,1
1761,32,1
1761,44,1
1761,30,0
1543,151,0
1543,137,0
1543,132,0
1543,133,0
1719,10,1
1719,61,1
1719,95,0
1719,376,0
1506,55,0
1506,114,0
1506,58,0
1764,12,1
1764,0,1
1764,68,0
1764,2,1
1764,3,1
1764,11,1
1764,56,1
1764,1,1
1764,74,0
1764,10,1
1764,61,1
1764,142,1
1764,143,1
1764,144,1
1764,145,0
1764,83,0
1738,0,1
1738,12,0
1738,1,1
1738,2,1
1738,4,1
1738,10,1
1738,5,0
1738,61,1
1738,3,1
1738,11,1
1738,9,1
1738,56,0
1738,83,1
1738,76,1
1738,57,1
1738,58,1
1738,343,1
1738,114,1
1738,8,1
1768,0,1
1768,1,1
1768,2,1
1768,5,0
1768,59,1
1768,67,0
1768,140,0
1768,10,1
1768,61,1
1768,24,0
1768,349,1
1768,17,1
1768,18,1
1768,7,1
1768,6,1
1768,73,1
1738,345,1
1738,14,1
1738,117,1
1738,346,0
1738,404,1
1769,0,1
1769,1,1
1769,2,1
1769,3,1
1769,4,1
1769,11,1
1769,56,0
1769,9,1
1769,57,1
1769,58,1
1769,71,0
1769,72,0
573,279,0
1769,152,1
1719,148,0
1769,153,0
1769,154,1
1449,161,1
1769,320,0
1449,127,1
1449,95,1
1449,368,1
1769,19,1
1449,48,0
1449,25,1
1449,30,1
1449,17,1
1449,18,0
1449,280,0
1449,186,1
1449,373,0
1769,5,1
1769,55,1
1769,109,0
1769,61,1
1769,8,1
1769,70,0
1770,2,1
1769,110,0
1769,111,1
1769,12,1
1769,68,1
1769,69,0
1769,53,0
1769,364,1
1769,351,1
1769,352,0
1769,76,1
1769,114,1
1769,115,1
1769,116,1
1769,343,1
1769,349,1
1769,13,1
1769,66,1
1769,59,0
1769,86,1
1769,23,1
1769,345,1
1769,14,1
1769,117,1
1769,62,1
1769,344,1
1769,106,1
1769,347,0
1769,105,1
1769,119,0
1773,20,1
1773,376,1
1773,106,1
1774,1,1
1773,0,1
1773,105,0
1773,22,1
1773,45,1
1510,317,1
1769,346,0
1773,2,1
1773,3,1
1769,122,1
1773,1,1
1769,354,1
1769,355,1
1769,353,1
1773,4,1
1773,10,1
1769,356,1
1773,61,1
1773,343,1
1773,344,1
1769,357,0
1773,347,1
1769,403,1
1769,7,1
1769,87,0
1769,6,0
1769,73,1
1769,167,1
1769,24,1
1769,25,1
1769,26,1
1769,94,0
1769,27,1
1769,28,1
1283,383,1
1122,5,1
1120,380,1
1122,380,1
1286,0,1
1286,68,0
1285,59,1
1285,67,1
1286,1,1
1285,163,1
1286,4,1
1286,10,1
1286,61,1
1285,155,0
1286,11,1
1439,98,1
1210,107,1
1210,256,0
735,61,1
1265,376,0
735,83,1
735,76,1
735,343,1
735,114,0
735,8,1
735,12,1
735,345,1
735,14,1
1265,125,0
640,404,0
1130,380,1
888,59,1
888,67,1
888,86,1
888,125,0
1290,112,0
1462,169,1
1290,9,0
850,126,1
850,121,1
1290,364,1
1290,69,1
1462,249,1
1290,76,1
1290,15,0
1290,353,0
1568,180,0
1568,181,0
1568,139,0
1568,3,1
1568,5,0
1568,59,1
1568,67,1
1568,110,1
1568,68,1
1294,83,0
1294,76,0
1126,184,0
374,256,0
374,7,1
1571,1,1
1571,2,1
374,116,1
1126,180,1
1126,181,0
1571,293,0
374,106,1
1796,12,1
1796,68,1
1796,364,1
1796,69,1
1796,351,1
1796,352,1
1796,353,1
887,5,0
887,106,1
887,344,1
887,68,1
887,364,1
887,69,1
1210,169,0
1210,217,0
1210,249,1
1210,251,0
159,97,1
159,74,1
159,365,0
159,17,1
159,18,1
843,223,0
843,402,0
843,330,0
159,350,1
843,72,0
1213,120,0
290,354,1
362,152,1
1213,67,1
362,154,1
362,19,0
362,153,0
735,24,1
735,25,1
735,26,1
1773,76,1
1773,345,1
735,94,0
735,27,1
1732,1,1
1769,35,1
1769,302,1
1769,29,1
1769,31,1
1769,32,1
1769,44,1
1769,30,0
1285,249,0
1769,376,1
1286,5,1
1286,9,1
1286,191,0
1285,281,1
1286,364,1
1286,69,1
1365,55,1
1806,0,1
1806,1,1
1806,2,1
1806,4,1
1806,10,1
1806,5,0
1365,344,1
1365,62,1
1806,3,1
1403,74,1
1403,365,0
1146,372,1
958,364,0
1146,11,1
1146,126,0
1584,347,1
1584,81,1
1584,82,1
1584,70,1
1584,198,1
1584,116,0
1584,119,1
1584,68,1
1584,38,1
1584,223,0
1810,0,1
1810,1,1
1810,2,1
1770,10,1
1770,61,1
1810,4,1
1810,3,1
1770,3,1
1770,83,1
1810,11,1
1770,76,1
1810,57,1
1810,10,1
1810,9,1
1810,56,1
1770,7,1
1770,6,0
1770,73,1
1770,59,1
1770,67,1
1810,5,1
1810,55,0
1770,12,1
476,11,1
1770,343,1
1770,114,1
1770,8,1
1810,61,0
1810,109,1
767,94,1
767,27,1
1810,12,1
1810,83,1
767,384,0
1810,76,1
1770,1,1
1013,160,0
767,390,1
476,142,1
476,143,1
1013,164,1
476,144,1
668,349,1
1013,162,0
668,98,0
476,145,0
1013,165,1
767,8,1
767,161,0
1013,31,0
374,17,0
374,98,0
1769,64,0
374,25,1
1769,20,1
1769,21,1
1769,49,0
1769,22,1
1769,48,0
1123,376,0
1769,192,1
1769,170,1
1123,20,0
1381,249,1
1381,217,0
1655,13,0
1655,140,1
1655,404,1
1810,110,1
1810,58,1
1810,68,1
1810,343,1
1810,114,1
1810,111,1
1810,364,1
1810,69,1
1810,8,1
1810,115,1
1823,1,1
1810,53,1
1823,0,1
1823,2,1
1823,12,1
1823,68,0
1810,13,1
1823,10,1
1823,61,1
1823,83,1
1823,76,1
1823,343,1
1823,114,1
1823,8,1
1823,345,1
1823,14,1
1823,115,1
1823,117,1
1823,4,1
1823,3,1
1823,11,1
1823,57,1
929,252,0
1806,11,1
1806,61,1
1806,9,1
1806,12,1
1806,56,1
877,387,1
1806,83,1
1806,76,1
1547,326,0
1806,57,1
735,380,1
735,382,1
735,383,1
1806,68,1
735,106,1
735,344,1
1769,95,0
1769,47,1
1769,46,1
1769,45,1
1769,155,1
1769,262,0
1084,105,1
1285,215,0
1680,0,0
1680,290,1
1286,83,1
1286,349,1
1286,17,1
1286,18,1
1286,350,1
1286,98,1
1286,97,0
1285,34,1
1286,362,1
1286,368,1
1286,373,0
1286,99,1
1286,101,0
1285,95,1
1285,96,0
1638,20,0
1638,59,1
1638,67,1
1638,284,0
1638,38,1
157,230,0
20,345,1
869,115,1
869,117,1
869,105,0
20,116,1
20,61,1
20,83,1
20,8,1
853,404,0
157,212,0
157,94,1
1719,83,0
1719,76,1
1719,114,0
1719,12,1
1719,68,0
795,175,0
1123,21,1
1123,49,1
1721,343,1
1721,8,1
704,61,1
704,83,1
704,114,1
704,5,0
704,343,1
704,76,1
1764,4,1
1764,365,0
1764,5,0
1764,76,1
1764,343,1
1764,8,1
1764,9,1
1764,186,1
1764,109,0
1833,12,1
1833,68,1
1833,0,1
1833,1,1
1833,2,1
1833,280,0
1833,4,1
1833,3,1
1833,11,1
1833,57,1
1833,9,1
1833,56,1
1833,58,1
1833,10,1
1833,61,1
1833,83,1
1833,5,1
1833,364,1
1833,69,1
1833,351,1
1806,343,1
1806,58,1
1806,114,1
1806,364,1
1806,69,1
1806,8,1
1753,9,1
1753,56,1
1753,336,0
1753,10,1
1753,61,1
1774,66,1
1753,83,1
1753,76,1
1753,114,1
1774,53,1
1753,115,1
1753,343,1
1753,8,1
1774,74,1
1774,180,1
1774,181,1
1753,130,0
1753,191,0
1753,7,1
1753,6,0
1753,73,1
1705,86,0
1609,18,0
1705,23,0
1609,47,1
1609,0,1
1609,1,1
1609,2,1
1609,99,0
1609,17,0
157,81,1
157,29,0
1084,24,0
1839,1,0
1839,2,1
1839,5,0
1313,119,0
1839,3,1
1839,0,1
1839,11,1
1839,56,1
1839,12,1
1839,71,0
1839,72,0
1839,68,1
1725,68,1
1725,4,1
1725,3,1
1725,5,0
1013,17,1
1013,98,1
1013,368,1
1725,11,0
1725,57,1
1013,99,0
1013,120,0
1725,114,1
1770,5,0
1770,11,1
1810,351,1
1770,56,1
1810,352,1
1770,57,1
1770,35,1
1770,34,1
1770,64,0
1770,58,1
1810,262,0
1770,86,1
1846,376,0
1810,35,1
1770,23,1
1846,0,0
1846,1,1
1846,2,1
1770,125,1
1846,5,1
1846,10,1
1846,61,1
1770,68,1
1846,59,1
1846,67,1
1123,22,1
1123,45,1
1123,47,1
1123,46,1
1123,15,0
1123,12,1
1123,68,1
1846,186,1
1846,23,1
1210,124,1
1451,9,1
1451,10,1
1123,53,1
1123,111,1
1271,218,1
1271,326,1
1774,280,1
1774,283,0
1774,131,1
1774,134,0
362,99,1
1525,404,0
1525,11,1
1525,57,1
1774,279,1
1525,9,1
1525,56,1
1525,58,0
1525,140,0
362,74,1
929,96,1
1403,0,0
1403,1,1
1403,11,1
1403,4,0
1403,56,1
1403,58,1
1403,9,1
1403,57,0
1705,118,1
1847,2,1
1847,24,0
1847,35,0
1847,34,0
1847,185,0
1847,198,1
1847,3,1
1847,11,1
1774,36,1
1584,117,1
1584,346,1
1584,62,1
1584,215,0
1770,184,0
517,5,0
1857,0,1
1857,1,1
1857,2,1
1857,3,1
1857,4,1
1857,11,1
1857,57,1
1857,9,1
1857,56,1
1857,58,1
1857,12,1
1857,68,1
1857,364,1
1857,69,1
1857,351,1
1857,352,0
1857,353,0
1857,354,1
735,392,0
1761,0,1
1761,2,1
1761,12,1
1761,1,0
1761,10,1
1761,61,1
1761,83,1
1761,76,1
1761,343,1
1761,114,1
1761,8,1
1761,14,1
1761,115,1
1761,345,1
1761,117,1
1761,7,1
1761,6,1
1761,73,1
1761,116,0
1551,65,1
1551,164,0
1510,133,0
1551,213,1
1551,246,0
1551,25,1
1551,28,0
1551,30,1
1551,27,1
1142,5,1
1142,10,1
1142,61,1
1142,83,1
1142,76,1
1142,343,1
1122,162,1
1142,114,1
1142,8,1
1120,162,1
1142,115,1
1142,345,1
1142,14,1
1142,117,1
1142,106,1
1142,344,1
1285,203,0
1286,203,0
1286,385,0
1285,385,0
1285,397,0
1285,393,0
1286,390,0
1859,130,1
1859,180,1
1859,181,1
1859,280,0
1859,283,1
1859,279,1
1859,186,1
1859,387,1
1859,386,1
1859,1,1
1859,95,1
1859,96,0
1859,349,1
1859,17,1
1859,18,1
1130,162,1
1863,152,1
1863,153,1
1863,154,1
1863,77,0
1863,376,1
1286,397,0
1286,393,0
1285,392,1
850,128,0
1313,65,1
1313,88,1
1568,35,0
1568,111,1
1568,11,1
1568,86,1
1568,9,0
1568,4,1
188,7,1
1568,56,1
188,6,1
188,73,1
1568,83,0
1568,76,1
188,376,0
1568,57,1
188,74,1
1568,58,1
188,87,0
188,167,0
1568,12,1
188,43,0
188,362,1
188,365,0
188,370,0
188,71,0
188,72,0
188,140,0
374,169,0
1796,95,1
1796,96,0
1796,170,1
1796,192,1
1123,52,0
1796,0,1
1796,1,1
1796,2,1
1571,326,1
1796,3,1
1796,4,1
1796,57,1
1796,11,1
1796,9,0
1796,56,1
887,7,1
887,347,0
887,105,0
887,95,0
1056,191,0
1056,23,1
1213,180,1
1213,181,1
362,365,0
362,371,1
362,370,0
362,140,0
1873,0,1
1873,1,0
1873,2,1
1873,12,0
1873,68,0
554,95,1
554,22,1
554,45,1
735,347,1
735,115,1
735,117,0
735,105,1
735,3,1
735,4,1
735,11,1
735,57,0
735,9,1
735,56,1
735,112,1
735,186,1
958,69,0
958,234,0
958,110,1
1879,0,0
1879,95,1
1879,99,1
1879,20,0
1879,46,1
1879,376,1
1879,45,1
1879,22,1
1879,155,1
1879,47,1
1013,109,1
1879,21,1
1013,110,1
1013,111,1
1013,370,1
1013,262,0
1013,186,1
1769,184,0
1056,211,0
1510,232,0
795,249,1
795,414,1
1146,56,1
1638,128,1
1638,370,1
1638,371,1
1638,384,0
1638,385,1
1638,380,0
1638,382,1
1638,383,0
1638,203,0
1084,55,0
1084,15,0
1084,82,1
1732,2,1
1732,4,1
1732,3,1
1732,11,1
1732,57,1
1732,9,1
1732,56,1
1732,10,1
1732,61,1
1732,83,1
1732,76,1
1732,343,1
1732,114,1
1732,8,1
1732,12,0
869,58,0
476,7,1
476,6,0
476,73,1
476,95,1
476,96,0
476,170,1
476,194,1
476,192,0
476,196,1
476,197,1
1123,48,0
1123,261,0
1173,415,0
1173,152,1
1173,99,0
1173,154,0
1173,397,0
1173,67,1
1173,112,0
1173,5,0
1175,111,0
1409,258,0
1409,28,0
1409,305,0
1175,180,0
1175,279,1
1409,364,1
1409,351,1
1551,104,1
1551,39,1
583,61,1
583,83,1
1551,40,1
583,76,1
583,114,1
1873,4,1
1873,3,1
1873,5,1
1873,55,0
1873,10,1
1873,61,1
1873,76,1
1873,83,1
1873,114,1
1873,57,0
1873,11,1
1863,349,1
1863,17,1
1863,18,1
1705,123,0
779,59,1
779,67,0
819,59,0
819,67,0
779,95,1
683,209,0
683,389,0
683,170,1
683,192,1
684,383,1
683,96,0
684,305,0
783,11,1
783,4,1
783,56,1
783,10,1
783,9,0
783,57,1
783,61,1
783,83,1
783,76,0
783,114,1
1732,345,1
1732,14,1
1365,116,1
1126,172,0
1126,5,1
1892,0,0
374,344,1
374,170,0
374,203,0
805,151,1
374,192,1
374,196,1
374,197,0
805,152,1
805,153,0
805,415,0
374,208,0
1477,77,1
1894,1,0
1895,0,1
1895,1,1
1895,2,1
1895,3,1
1895,11,1
1895,4,1
1894,0,1
1895,56,1
1894,2,1
1271,21,1
1895,9,1
1894,3,1
1271,49,1
1895,57,1
1894,4,1
1895,58,1
1477,364,1
1477,69,0
1894,10,1
1894,61,1
1894,12,1
1895,71,0
1271,52,0
1895,12,1
1895,10,1
1894,83,1
1894,76,1
1895,61,0
1894,343,1
1894,8,1
1477,114,0
1894,35,0
1895,35,0
1477,376,0
1477,66,1
1477,53,1
1477,110,0
1895,5,1
1271,35,1
1271,262,1
1271,317,1
1774,285,0
1774,38,0
1774,135,0
1806,351,1
1806,55,0
1806,352,1
1084,13,0
1084,45,1
1084,22,1
843,414,1
843,79,1
843,80,1
843,81,1
1439,18,0
843,82,1
843,258,0
845,405,0
843,259,0
843,415,1
843,416,1
1863,74,1
1863,365,0
1863,370,1
1863,371,1
1863,384,0
1299,194,1
1299,24,0
1633,94,0
1174,404,0
1738,376,1
1410,77,1
1410,78,0
1403,102,1
1449,398,0
1449,370,0
1449,371,0
1449,384,0
1449,97,1
1449,385,1
1449,380,0
1449,382,1
1449,383,1
374,251,0
1747,172,1
1747,171,0
1747,180,1
1747,181,1
1747,283,1
1747,280,1
1747,285,1
1747,284,1
1747,38,0
1747,36,0
1747,304,0
1747,139,1
1747,131,1
1747,134,1
1747,136,1
1747,135,0
1747,218,0
1747,238,1
1477,111,1
1477,13,0
1477,109,0
1022,66,1
1022,122,1
1747,3,1
1022,345,1
1022,110,1
1022,343,1
1022,114,1
1022,8,1
1022,11,1
1747,11,1
795,416,1
1747,9,0
795,200,1
795,287,1
795,82,1
157,417,0
157,418,0
157,419,0
1542,415,1
1542,65,1
1542,88,0
1542,89,0
1543,35,0
1543,34,1
1543,185,1
1543,381,0
1543,104,0
1189,189,0
1189,190,0
1189,130,1
1189,191,1
1189,247,0
1189,248,0
1449,99,1
1770,302,1
1402,343,1
1402,196,1
1402,209,0
1402,252,0
1410,65,0
1770,262,0
1770,317,0
878,49,1
878,52,1
1410,5,1
878,102,1
1410,55,0
878,62,0
1410,109,1
878,106,1
878,344,1
1410,110,1
878,347,1
1410,68,1
878,119,1
878,50,0
1410,362,1
1410,368,1
1410,17,1
1410,95,1
1410,192,0
1410,194,1
1410,196,1
1410,193,0
1410,52,1
1410,24,0
1410,343,1
1410,345,1
1410,9,1
1410,111,0
878,290,1
1410,59,1
878,415,0
1410,86,1
878,31,0
878,118,1
878,366,1
878,194,1
878,191,0
878,23,1
878,346,1
878,217,0
878,103,1
878,129,1
878,287,1
1142,62,1
1142,151,0
1120,369,1
1122,369,0
1142,116,1
1142,347,0
1286,415,0
1286,343,1
1142,105,0
1122,366,1
1122,375,1
1738,370,1
1738,169,0
1738,99,1
2,364,1
2,351,1
2,352,0
1130,369,1
1738,365,1
1738,387,0
1738,405,0
878,391,1
878,113,1
878,150,0
878,373,0
1142,59,0
850,123,1
850,23,1
1290,121,1
1647,8,1
1647,14,1
1647,345,1
1919,376,0
1647,344,1
1647,346,0
1647,114,0
1919,10,1
1919,61,1
1919,83,1
1647,347,1
1439,350,1
1439,97,1
1439,349,0
1210,140,0
1922,0,1
1922,12,1
1210,404,0
1210,405,1
