user_id,item_id,score
1459,364,1
400,232,0
400,137,0
1459,61,1
1636,5,1
1457,70,0
1689,12,0
1639,59,1
1639,67,0
1635,376,0
1457,5,0
1634,376,1
1459,5,0
1639,376,0
1457,365,0
1637,376,0
1636,376,1
1689,151,0
1691,376,0
1457,376,0
1639,74,1
1639,365,0
1635,74,1
1635,365,0
1639,370,1
1636,74,1
1635,370,0
1634,20,1
1636,365,1
1636,370,1
206,251,0
1636,371,1
1634,74,1
1634,365,1
1639,371,1
1634,370,1
1636,384,0
1639,384,0
1689,0,0
1635,371,1
1634,371,1
1689,1,1
1689,2,1
1635,384,0
1636,385,1
1636,380,1
1636,382,1
1634,384,1
1458,152,1
1636,383,1
1634,385,1
1639,385,1
1634,380,1
1634,382,1
1637,74,1
1634,383,1
1639,380,1
1639,382,1
1637,365,1
1457,9,0
1639,383,1
1637,370,1
1635,385,1
1637,371,1
1459,76,1
1639,34,1
1635,380,1
1637,384,1
1635,34,1
1458,104,0
1637,385,0
1639,185,0
1637,380,1
1637,382,1
1637,383,0
1243,380,0
1156,380,1
1693,151,0
1156,11,1
1156,57,1
1693,0,1
1693,1,1
1693,2,0
1693,74,1
1693,365,0
1693,370,1
1693,371,1
1635,185,0
1693,384,1
1298,31,1
1693,59,1
1693,67,1
1635,382,1
1635,383,1
1693,86,1
1064,0,1
1064,56,1
1693,7,1
1298,44,1
1693,6,1
1064,4,1
1693,3,1
1694,0,1
1693,4,1
1694,1,1
1694,2,1
1156,10,1
1156,5,0
1107,0,0
1695,0,1
1107,1,1
1107,56,0
1695,1,1
1695,2,1
1693,11,1
1107,4,1
302,71,0
302,72,0
1696,0,1
1696,1,1
1696,2,1
1696,12,1
1696,68,1
1696,364,1
1696,69,0
1696,10,1
1696,61,1
1686,12,1
1686,1,1
492,376,0
1334,351,1
1496,5,0
1496,11,1
1400,12,1
1496,57,0
1496,140,0
1496,83,1
1496,76,1
1496,343,1
1496,8,1
1337,74,1
1337,365,0
1496,164,1
1496,65,0
1496,111,0
1496,114,1
1496,345,1
1496,14,1
1298,74,1
1298,365,1
1298,370,0
1298,371,1
1298,384,1
1298,385,1
1298,380,0
1298,382,1
1298,383,1
647,94,0
504,190,0
1214,169,0
503,388,0
1214,376,0
1214,20,0
503,153,0
504,351,0
504,352,0
647,362,0
504,353,1
504,171,0
1676,137,1
1676,132,1
1676,133,1
647,27,0
504,18,1
1676,232,0
1676,296,1
1676,89,1
1676,90,1
1676,91,1
647,102,0
1697,10,1
1697,61,1
1697,74,1
1697,365,0
1697,83,1
1697,76,1
1684,10,1
1684,61,1
1697,5,0
1684,83,1
1697,59,1
1684,76,1
1697,67,1
1684,343,1
1684,114,1
1684,8,1
1697,77,0
1684,12,1
1697,78,1
1697,79,0
1684,140,0
1697,80,1
1684,7,1
1684,6,0
1684,73,1
1684,24,0
1665,9,0
1665,56,1
1665,57,0
1684,59,1
1684,67,0
1068,404,0
1665,376,0
1068,405,0
1075,34,1
1483,114,1
1075,66,1
1698,0,1
789,24,0
1699,0,1
789,77,0
789,142,0
789,143,1
789,144,1
789,145,0
789,146,1
789,152,1
670,128,1
789,151,0
789,189,0
789,148,0
789,95,1
789,96,0
1626,12,0
789,7,0
789,6,1
789,73,1
1298,397,1
1298,392,0
1483,116,0
1635,3,0
1700,74,1
1700,365,1
1700,370,0
1635,35,0
1635,5,0
1626,68,1
1635,76,1
1635,11,1
1635,147,0
1700,376,0
1635,55,0
1700,0,0
1635,111,0
1700,371,1
1700,384,0
1700,385,0
1635,57,0
1700,1,1
1700,12,1
1635,59,1
1635,67,1
1635,86,1
1635,125,0
1298,395,1
1298,389,0
1700,68,1
793,302,0
1298,394,0
1298,391,0
1635,95,1
1635,96,1
1635,148,1
1635,149,0
1635,110,0
1694,4,1
1694,3,1
1635,178,0
1694,12,1
1635,109,1
1694,68,0
1700,217,0
1700,3,1
1700,2,1
1335,26,1
1700,61,1
1700,83,1
1335,25,1
1031,38,1
1335,56,0
1105,385,1
1105,393,0
1556,35,0
1556,34,1
1556,185,0
604,99,1
604,373,0
604,364,1
604,69,1
590,151,0
604,18,1
590,265,0
604,397,1
590,145,1
590,144,1
590,143,1
589,59,1
589,67,1
590,142,1
590,146,1
590,157,0
589,86,1
590,158,1
589,7,0
589,6,0
589,73,1
590,153,1
604,57,1
259,232,0
604,58,1
590,17,1
590,18,1
603,204,0
590,101,0
603,58,0
590,110,1
590,111,1
589,91,0
590,13,0
603,384,0
1487,7,0
1485,8,0
1608,56,1
1610,1,0
1486,2,1
206,17,1
1610,114,1
1486,114,1
1608,4,1
1610,130,0
1486,9,0
1701,0,1
1701,10,1
1701,61,1
1701,7,0
1701,376,0
206,354,0
1702,59,1
206,349,0
206,355,1
1612,57,1
1612,9,1
1612,56,1
206,373,0
206,362,1
1613,353,1
1562,405,0
1042,77,0
897,376,1
1042,78,0
1042,79,0
1042,80,0
897,35,0
897,34,1
1081,380,0
1703,59,1
1704,59,1
1706,0,0
1708,0,1
392,140,0
392,404,1
863,154,1
1709,12,1
1709,68,1
1708,1,1
1708,2,1
1710,0,1
1710,1,1
1710,2,1
1706,1,1
1709,364,1
1709,69,0
1708,4,1
1708,3,1
1708,11,1
593,115,0
1708,57,1
392,405,1
1710,3,1
1709,351,1
1709,352,1
1709,353,1
1710,12,0
1706,2,1
861,154,1
1706,4,1
1709,0,1
1710,4,1
1709,1,1
1710,11,1
1709,2,1
1710,10,1
1710,61,1
1708,10,1
1710,5,0
1708,61,1
1708,12,1
1710,83,1
1710,76,1
1708,68,1
861,404,0
340,196,1
1163,390,0
596,97,0
1676,87,1
1676,167,1
1676,35,1
1676,34,1
1124,18,0
1676,64,1
1676,302,1
1676,185,0
1676,381,1
1124,97,0
782,375,0
1711,0,1
1711,1,1
1711,2,1
781,375,1
1711,3,1
1711,4,1
1711,11,1
782,23,0
1711,57,1
1711,9,0
1712,1,0
1711,56,1
1713,1,1
1713,0,0
910,12,1
1713,2,1
1712,59,1
910,68,1
1712,67,0
910,351,1
1712,2,1
910,352,1
1711,58,1
1713,12,1
1712,376,0
1713,68,1
1713,364,1
1713,69,0
910,354,1
1713,7,1
1713,6,0
782,186,1
1713,73,1
910,355,1
1713,5,1
782,387,0
910,356,1
1713,3,1
1713,57,1
781,387,1
781,386,1
782,367,0
1619,12,0
782,372,1
781,23,1
785,375,1
1715,2,1
1716,0,1
1716,1,1
1716,2,1
1717,3,1
1717,11,1
1715,12,1
1716,3,1
1715,68,1
1715,10,1
1716,4,1
1717,2,1
1715,61,1
785,367,1
1715,59,0
1717,10,1
1717,61,1
1715,67,0
1717,83,1
1717,76,1
1716,10,1
1398,404,0
1716,61,1
1715,5,1
1717,343,1
1717,114,1
1717,8,1
1716,12,0
1717,345,1
1717,14,1
1716,68,0
1715,349,0
1397,404,0
1717,12,1
785,186,1
1717,68,1
1715,0,1
1398,405,0
1715,1,1
1715,3,1
785,387,1
1717,95,0
785,386,1
1717,35,0
1717,74,1
1716,57,1
1717,365,1
1717,370,1
1715,83,1
1717,371,1
1715,76,1
785,366,1
1715,343,1
1715,8,1
1717,106,1
1717,344,1
1715,345,1
1715,14,1
1715,114,1
1716,83,1
785,372,1
1717,347,0
785,369,0
1716,76,1
1716,343,1
1716,8,1
1715,115,1
1715,117,1
1715,106,0
1716,114,1
1715,344,1
785,123,1
1717,5,0
1676,184,0
1643,185,0
1266,148,0
814,186,1
813,186,1
813,387,1
1266,370,0
814,387,1
813,386,1
814,386,1
813,375,1
1643,43,0
814,375,1
1643,34,1
813,367,1
813,369,1
814,367,1
814,369,0
1643,142,1
1643,143,1
1643,144,1
1643,145,1
1643,146,1
1643,404,1
813,113,1
813,150,0
813,104,0
1643,147,0
814,140,0
813,78,0
813,365,0
813,370,0
813,371,1
813,384,0
1266,368,1
1718,0,1
1718,2,1
1718,12,1
1492,349,1
1492,17,0
813,140,1
814,194,1
813,404,0
1492,18,1
828,104,0
827,113,1
813,385,1
814,74,1
814,365,0
814,370,1
827,204,0
814,371,1
814,384,1
827,197,1
828,40,0
1370,58,1
1229,117,0
1390,251,1
1450,12,1
1370,25,0
1450,68,1
1370,7,0
1370,6,0
1370,73,1
1450,351,0
1370,87,0
1370,26,0
1417,115,0
1417,117,1
1417,347,1
1450,352,0
1124,349,0
1417,105,0
1649,22,0
1649,2,1
1370,4,1
1417,62,0
910,357,0
1233,97,0
1370,9,1
1370,57,0
1370,10,1
1370,61,1
1370,83,1
1370,76,1
1370,343,1
1370,8,1
1370,114,0
1370,376,0
1562,399,0
1075,147,0
1697,114,1
1697,0,1
1697,1,1
1697,2,1
1370,74,1
1370,365,0
1697,12,1
1370,370,0
1697,68,1
1298,206,0
1298,204,0
1696,59,0
1696,67,0
1298,203,1
1075,186,1
1075,209,0
1574,140,0
1574,404,0
1711,10,1
1711,61,1
1711,83,1
1711,76,1
1711,114,1
1711,343,1
1711,8,1
1711,345,1
1711,14,1
1711,115,1
1711,117,0
1574,12,1
1574,68,1
1698,1,1
1698,2,1
1697,142,0
1711,116,0
1697,143,0
1697,144,1
1697,145,0
1478,206,0
1574,5,0
1574,69,0
1574,364,1
1697,178,0
1574,61,1
1574,83,1
1574,76,1
1697,26,1
1574,343,1
1574,8,1
1148,350,0
1574,114,1
1574,345,1
1574,14,1
1148,45,0
1684,155,0
1684,3,0
1720,0,1
1720,12,1
1720,68,1
1720,5,0
1711,106,0
1711,344,0
1720,1,1
1720,2,1
1720,4,1
1720,10,1
1684,11,1
1720,3,1
1720,55,1
1684,56,1
1720,11,1
1684,4,1
1720,61,1
1720,109,1
1710,9,1
1710,56,0
1710,57,1
1684,77,1
1720,9,1
1538,154,1
391,104,0
1720,56,0
1684,78,1
391,39,1
1684,9,1
1720,83,1
410,404,0
1720,76,1
1700,11,1
1720,110,1
1720,343,1
410,258,0
1720,57,0
1070,343,1
1669,106,1
1669,344,1
1700,8,1
1696,57,0
1696,3,1
1710,298,0
1696,83,1
1696,76,1
1700,76,1
1700,343,1
1700,14,1
1696,343,1
1696,8,1
1669,62,1
1700,345,1
1696,114,1
1700,114,1
1700,106,1
1700,344,1
1696,115,0
1696,4,1
1700,347,0
1696,11,1
1700,115,0
1700,117,1
1696,351,1
1696,352,0
1696,353,1
1600,151,0
1600,376,1
1696,376,0
1600,3,1
1600,11,1
1600,56,1
1600,1,1
1700,5,0
1600,4,1
1600,9,0
1694,5,0
1669,13,0
1694,10,1
1669,35,1
1669,34,1
336,93,0
1700,9,0
1694,61,1
1694,24,1
1669,59,1
1669,67,1
1694,376,0
1667,404,1
1722,404,0
1694,59,1
1694,67,1
1667,142,1
1667,143,1
1667,144,1
1667,145,0
1667,95,0
1694,7,1
1694,6,0
1667,0,1
1667,1,1
1667,2,1
1694,73,0
1335,164,1
1335,162,1
1466,89,0
1335,165,1
1694,95,0
1466,241,0
1335,7,1
1694,96,0
925,131,1
925,134,0
1599,109,1
1699,1,1
1699,2,1
1699,59,0
1699,376,1
302,349,1
302,17,1
302,97,1
302,350,1
302,98,0
1699,20,0
302,101,1
1723,0,1
1723,1,1
1723,2,1
798,367,1
798,369,0
1724,0,1
1724,1,1
1724,2,1
1724,4,1
1724,3,0
1724,376,1
1514,57,1
1724,20,0
1516,23,1
798,372,1
1724,74,1
1724,365,0
1724,370,0
1724,59,1
1724,142,1
1724,143,1
1724,144,1
1724,145,0
1724,57,1
1515,23,1
798,23,1
1724,10,1
1724,61,1
1724,83,1
798,123,1
1724,76,1
1724,343,1
1724,114,0
1724,8,1
1515,118,0
796,226,0
1724,12,1
1724,68,1
796,213,0
1515,121,0
1726,12,0
1726,10,1
1727,0,0
1727,10,0
1727,61,1
1727,83,1
1727,76,1
1727,343,1
1727,114,1
1727,8,1
1460,354,1
1727,12,1
1727,68,1
258,137,1
1727,1,1
1727,2,1
1727,3,1
799,186,1
799,387,1
800,387,1
1727,11,1
799,386,1
1727,56,1
799,385,0
1727,4,1
799,372,1
258,232,1
800,386,0
799,118,1
799,352,0
800,385,1
799,367,0
800,372,1
799,354,1
800,14,1
800,106,1
800,22,0
800,81,0
800,186,1
799,172,0
800,61,1
799,147,1
1631,5,0
1460,74,0
1630,9,1
1631,35,1
1631,34,1
1729,0,1
1729,1,1
1729,2,1
1630,59,1
1727,9,0
1727,57,1
1729,4,1
1729,3,1
1730,0,1
1729,12,1
1730,1,1
1730,2,1
1729,95,1
1729,96,0
1730,3,1
1730,11,1
1261,194,1
1730,12,1
1729,10,1
1556,302,1
1730,68,0
1261,208,1
1729,61,1
1729,83,1
1261,209,0
1729,27,0
1729,68,1
1713,376,0
1498,403,1
1713,61,1
1261,196,1
1729,11,1
1729,57,1
1498,128,1
1729,9,0
1730,69,1
1729,56,1
1730,4,1
1730,10,1
1730,61,1
1730,83,1
1730,76,1
1730,343,1
1730,8,1
1729,104,0
1729,74,1
1729,365,1
1730,114,1
1730,14,1
1730,59,1
1730,67,1
1631,3,1
1730,125,1
1631,11,1
1631,57,1
865,20,1
1649,20,1
865,3,1
1731,376,1
865,11,1
1731,169,0
865,56,0
1731,7,1
1731,6,0
1731,73,1
861,112,1
861,290,1
841,169,1
841,217,0
596,128,0
596,383,0
1522,17,0
1522,57,1
1522,9,0
1522,56,1
1729,24,0
1729,58,1
1733,376,1
1734,0,0
1735,0,1
1736,0,1
1737,0,1
1735,1,1
1737,1,1
1735,2,1
1737,2,1
1736,1,1
1736,2,1
1734,1,1
1733,0,1
1733,1,1
1736,4,1
1733,2,1
1736,3,1
1737,4,1
1735,4,1
1737,3,1
1735,3,1
1734,2,1
1736,11,1
1736,57,1
1737,11,1
1733,10,1
1733,61,1
1735,11,1
1733,83,1
1737,57,1
1733,76,1
1735,57,1
1733,12,1
1729,76,1
1729,343,1
1729,8,1
1733,68,1
1735,12,1
1736,9,0
1733,77,0
1729,114,1
1737,9,1
1729,345,1
1729,14,1
1737,56,1
1734,3,1
1735,68,0
1736,56,0
1734,11,1
1729,115,1
1737,58,0
1736,12,1
1729,117,1
1739,0,1
1739,1,1
1739,2,1
1729,106,1
1729,344,1
1733,178,0
1734,4,1
1733,59,1
1531,12,1
1736,7,1
1736,6,1
1736,73,1
1729,5,1
1735,10,1
1733,24,0
1736,10,1
1526,112,1
1736,61,1
1734,10,1
1531,68,1
1529,59,1
1529,67,1
1735,61,1
1736,74,1
1735,5,0
1733,186,1
1735,83,1
1735,76,1
1734,5,1
1733,78,1
1733,79,0
1736,99,0
1735,343,1
1737,5,1
1526,370,0
1526,371,0
1531,77,0
1526,384,0
1531,81,0
1526,385,0
1740,4,1
1526,71,0
1526,72,0
1529,343,1
1529,8,1
1529,114,1
1526,114,1
1741,1,0
1528,3,1
1528,4,1
1529,115,0
1526,68,0
1528,5,0
1528,11,1
809,403,1
807,114,1
410,259,0
410,361,1
410,353,1
410,356,1
1653,59,0
1653,67,0
1528,9,0
1529,345,1
1529,14,1
1529,117,0
744,364,1
1743,0,1
1743,1,0
1743,2,1
1744,0,1
1744,1,1
1744,2,1
1744,3,1
807,104,0
807,39,1
1744,12,1
1744,68,1
1743,95,0
1741,74,1
1744,364,1
1744,69,1
808,385,1
1743,152,1
1744,351,1
807,217,0
1744,352,0
810,356,1
1744,353,1
1743,153,1
809,74,1
806,69,1
47,3,1
808,404,0
1743,154,0
1744,354,0
808,387,1
810,94,1
806,352,1
808,386,0
810,27,1
806,364,1
810,122,1
47,11,1
808,380,1
754,360,0
812,57,1
808,382,1
1743,3,1
754,172,0
1743,12,0
1741,365,0
1527,106,1
1527,344,1
1743,376,0
906,404,1
907,68,1
1743,11,1
906,7,1
906,6,1
1527,347,0
906,73,1
1527,105,0
1743,10,1
1741,370,0
1743,61,1
907,56,1
1743,83,1
1743,76,1
1527,12,1
1527,68,1
907,7,1
1743,343,1
1529,187,0
907,6,0
1743,114,1
1743,8,1
1529,142,1
1529,143,1
1529,144,1
1529,145,1
1741,371,1
1529,146,1
1528,109,1
1741,384,0
1741,206,0
1528,55,0
907,87,1
1741,59,0
1527,364,1
1527,69,1
908,62,0
906,87,0
1741,67,0
47,208,1
1529,11,1
1529,57,1
1562,1,1
1745,65,1
47,130,1
1745,89,0
1745,88,0
1745,241,0
1078,347,1
1079,192,1
336,367,1
1078,126,1
1745,118,1
1745,22,1
1745,110,1
1078,405,0
1745,45,0
1745,126,1
80,403,1
1745,0,1
1745,1,1
1745,2,1
336,223,1
1745,10,1
1745,61,0
1745,3,1
1745,83,1
1745,76,1
1745,343,1
1745,114,1
1745,8,1
1708,5,1
1706,35,0
1710,35,1
1709,35,0
1708,35,1
1225,83,1
1706,302,0
1709,302,0
1708,302,0
1709,34,1
1710,302,1
1709,64,0
647,202,0
647,127,1
647,64,0
647,46,0
336,33,1
503,391,0
1596,23,0
1233,158,1
1233,258,0
1298,403,1
1233,85,0
1233,391,0
1298,262,1
1298,162,0
1298,35,1
1298,317,0
1734,61,1
1734,120,0
1298,64,0
1298,302,1
1400,68,1
1400,69,1
1298,185,0
1400,364,1
1298,381,1
1400,351,1
1400,352,1
1400,354,1
1400,355,1
1400,353,1
1400,356,1
1400,403,1
1400,357,1
1400,59,1
1400,67,0
1649,4,1
1400,86,1
1749,0,1
1749,1,1
1749,2,1
1649,10,1
1400,23,1
1649,3,1
1400,118,1
1750,74,0
1653,74,0
1653,365,0
1400,121,1
1750,365,0
1653,370,0
1653,371,0
1653,384,0
1750,77,0
1749,4,1
1750,78,0
1750,79,1
1750,80,1
1750,81,0
1750,82,1
1653,7,0
1736,83,1
1736,76,1
1736,343,1
1736,114,1
1653,6,1
1736,8,1
1653,73,0
1736,142,1
1736,143,1
1736,144,1
1736,145,1
1736,146,1
1736,59,1
1736,67,1
1749,53,1
1736,86,0
1736,125,0
1750,12,1
1736,24,1
1750,0,1
1736,25,1
1736,26,1
1736,94,1
1736,27,1
1750,1,0
296,36,0
296,304,0
1736,376,0
1562,206,0
296,139,0
1736,68,1
1736,364,1
1736,69,1
296,305,0
296,306,0
296,307,1
1736,196,1
1736,120,1
1736,137,1
1736,132,0
368,5,1
1699,4,1
1699,3,1
1699,12,0
368,55,0
1574,64,1
1615,119,1
1615,346,1
1562,251,0
1752,12,1
1752,68,1
1699,57,1
1699,11,0
1699,68,1
1736,112,1
336,348,0
336,379,0
336,401,0
1720,114,1
391,0,0
391,1,1
391,2,1
391,3,1
391,11,1
391,56,1
391,4,1
391,9,1
1539,164,0
391,57,1
391,58,1
1720,111,1
391,10,1
1539,181,1
391,364,1
391,69,0
391,61,0
1539,109,1
391,83,1
391,76,1
391,343,1
391,8,1
1539,55,0
391,345,1
391,14,1
391,114,1
1539,5,1
1539,110,1
1539,407,1
1539,180,1
1539,280,1
1539,283,1
1539,284,1
1539,279,1
1718,1,1
1718,3,1
1737,7,1
1720,364,1
1737,6,0
1737,73,1
1720,69,1
1718,4,1
1718,11,1
1720,8,1
1718,56,1
1718,9,0
1718,57,1
1737,87,0
1718,58,1
1539,63,1
1718,68,0
1539,84,1
1737,10,1
1737,61,1
1737,83,1
1737,76,1
1737,343,1
1737,114,0
1737,8,1
1718,71,0
1737,345,1
1737,14,1
1718,72,0
1737,115,1
1737,117,1
1737,106,1
1737,344,1
1754,24,1
1755,12,1
1754,25,1
1755,68,0
1754,26,1
1755,0,1
1754,12,0
1755,1,1
1755,2,1
1755,10,1
1755,61,1
1755,5,0
1756,2,1
1756,1,1
1757,0,0
1756,0,1
1756,3,1
1756,4,1
1756,5,0
1756,10,1
1756,61,1
1756,11,1
1756,76,1
1756,83,1
1756,343,1
1756,345,1
1756,9,1
1754,59,1
1754,67,1
1757,2,1
1757,12,1
1757,1,1
1757,4,1
1757,10,1
1757,5,1
1757,3,1
1757,55,1
1757,11,1
1739,140,0
1757,57,1
1739,112,1
1757,9,1
1757,56,1
1699,10,1
1699,61,1
1699,83,0
1739,113,1
1699,76,0
1739,150,0
1699,7,0
1739,77,1
1739,78,1
1739,79,1
1739,80,1
1739,81,1
1739,82,1
1739,63,1
1757,77,1
1739,84,0
1757,78,1
1757,79,1
1757,80,1
1757,81,0
1757,82,1
1757,109,1
1739,4,1
1739,3,1
1757,110,1
1739,57,1
1757,111,1
1739,11,1
1757,53,1
1757,13,0
1757,122,1
1757,74,1
1739,9,1
1739,56,1
1757,365,0
1757,370,0
1739,5,1
1757,68,1
1739,55,0
1757,59,1
1757,67,1
1758,0,1
1757,61,1
1758,1,1
1758,2,1
1757,83,1
1757,76,1
1758,4,1
1758,3,1
1758,11,1
1676,321,1
1676,93,1
1676,299,1
1676,298,1
1720,53,1
1676,408,1
1739,10,1
1739,61,1
1758,56,1
1759,12,0
1739,109,1
1739,83,1
1541,403,1
1739,76,1
1759,0,1
1759,1,0
1758,9,1
1759,2,1
1758,57,1
1739,8,1
1541,88,1
1759,5,0
1541,95,1
1739,128,1
1758,58,1
1541,170,1
1541,192,1
1541,96,0
1540,326,0
1760,0,1
1759,10,1
1759,61,1
1759,59,0
1759,67,0
1760,1,1
1760,2,1
1760,4,1
1760,3,1
1541,127,1
1760,11,1
1760,57,1
1739,58,1
1759,7,1
1759,6,1
1759,73,1
1760,9,1
1760,56,1
1759,24,1
1759,25,1
1540,186,1
1759,26,1
1540,387,1
1759,65,1
1540,386,1
1758,10,1
1758,61,1
1540,147,1
1759,88,0
1334,57,1
1759,376,1
1760,10,1
1759,35,1
1759,34,1
1758,5,1
1759,148,0
1760,5,0
1759,149,1
1541,163,1
1760,55,1
1758,55,0
1759,130,0
1760,61,1
1760,109,1
1760,83,1
1760,110,1
1760,76,1
1760,114,1
1760,343,1
1760,111,1
1760,8,1
1760,115,1
1760,53,1
1760,345,1
1760,14,1
1760,116,1
1760,117,1
1422,0,1
1422,12,1
1422,68,1
1422,69,1
1760,12,1
1758,12,1
1400,127,0
1758,83,1
1758,76,1
1400,123,1
1758,343,1
1758,8,1
307,152,0
1758,114,1
1758,7,1
1758,6,0
1758,73,1
1539,104,0
1763,0,1
1763,1,1
1763,2,1
1763,12,1
1763,68,1
391,115,0
391,117,1
391,106,1
391,344,1
391,62,0
391,116,1
391,347,1
391,105,0
1261,170,1
391,351,1
1261,192,1
391,352,0
1261,195,1
391,119,1
391,346,1
1392,169,0
1765,0,1
1765,1,1
1765,2,1
336,304,0
1765,3,1
1765,4,1
1765,5,1
1765,11,1
1765,10,1
1765,12,1
1765,61,1
1765,55,1
336,409,0
1765,9,1
1765,56,1
1765,83,1
336,330,1
1765,109,1
336,307,0
1298,165,1
1765,110,1
1765,76,1
1298,39,1
1765,57,1
1765,58,1
1298,40,1
1765,68,1
1765,343,1
1765,114,1
1765,111,1
1765,364,1
1765,69,1
1765,8,1
1765,115,1
1765,53,1
1767,0,1
1298,264,1
1765,13,1
1298,205,1
813,59,1
1298,390,0
813,86,0
1298,393,1
1765,351,1
813,24,1
1298,52,0
1765,352,1
1298,250,1
1298,225,0
1765,345,1
1765,14,1
1720,13,1
1765,116,1
1765,117,1
1765,66,1
1765,59,0
1757,58,0
1765,354,1
1765,355,1
813,142,1
813,143,1
813,144,1
1763,4,1
813,25,1
813,26,1
813,94,1
813,27,0
813,28,0
813,70,0
1736,365,1
1736,17,0
813,403,1
813,39,1
1736,18,1
1736,98,0
1736,97,1
1736,194,1
1736,404,0
1723,4,1
1723,5,0
1723,3,1
1723,10,1
1723,55,0
1699,364,1
1699,69,1
1723,11,1
1723,61,1
1723,9,0
1723,56,1
1723,12,0
447,169,1
1723,83,1
1723,76,1
1752,0,1
1752,1,1
1752,2,1
1757,89,0
1104,217,0
1723,57,0
1723,58,1
1760,58,0
1723,68,1
1752,3,0
1752,65,0
1760,13,0
1104,52,0
1760,68,1
1760,364,1
1760,69,0
1760,351,1
1754,10,1
1754,61,1
1760,66,1
1752,364,0
1752,69,1
1754,83,1
1754,76,1
1760,59,1
1760,352,1
1754,376,0
1757,343,1
1757,114,1
1757,364,1
1760,355,1
1757,69,1
1760,354,1
1754,7,1
1754,6,1
1760,353,1
1754,73,1
1754,87,0
1754,86,1
1754,125,1
1760,106,1
1760,86,1
1760,344,1
1760,24,0
1760,23,1
1760,347,0
1104,20,0
1104,21,1
1104,22,0
1104,45,1
1104,46,0
1104,47,1
1104,48,0
1771,59,1
1771,67,1
1771,65,1
1771,88,1
1771,180,1
1771,181,1
1771,280,1
1771,283,1
1771,284,1
1771,285,1
1771,131,1
1771,134,1
1771,135,1
1771,136,1
1771,279,1
1771,407,1
1771,38,1
1771,36,1
1771,304,0
1771,139,1
1771,330,1
1771,305,1
1771,306,1
1771,307,1
1771,182,1
1771,410,0
1666,7,0
1666,6,1
1666,73,0
1771,409,1
1771,319,1
1771,334,1
1556,96,1
1556,184,1
1757,88,0
1772,0,0
1772,137,1
1772,132,1
1772,133,1
1772,232,0
1772,296,1
1772,1,1
1772,2,1
1757,66,1
1772,4,1
1772,3,1
1772,57,1
1772,11,1
1772,9,1
1772,56,1
1772,58,1
1772,10,1
1772,61,1
1772,83,1
1772,76,1
1772,343,1
1772,114,1
1772,8,1
1772,12,0
1772,68,1
1772,364,1
1772,69,1
1772,5,1
1772,55,1
1772,109,1
1772,110,1
1772,111,1
1772,53,1
1772,13,1
1772,122,1
1772,74,1
1772,365,1
1772,370,1
1772,371,1
1772,384,0
1757,8,1
1772,385,1
1772,380,0
1757,115,1
1772,382,1
1772,383,1
1772,7,1
1772,6,1
1772,73,1
1772,87,0
1757,351,0
1772,63,1
1757,151,0
1772,351,1
1772,352,1
1772,353,1
1772,354,1
1772,355,1
1772,356,1
1772,357,1
1772,403,1
1772,140,1
1772,404,1
1760,25,1
1772,205,1
1760,105,1
1760,26,1
1760,119,1
1772,59,1
1772,67,1
1772,125,1
1772,160,1
1772,86,1
1772,23,1
1772,118,1
1757,140,0
1757,404,0
1261,197,1
1760,62,1
1760,346,0
1261,193,0
1760,356,1
1699,9,1
1699,351,0
1699,352,1
1699,67,0
1277,349,1
1277,17,1
1277,18,1
1277,77,1
1277,78,0
1277,79,1
1277,80,1
1277,81,1
1277,82,1
1277,152,1
1277,153,1
1277,154,1
1277,320,0
1277,19,1
1736,370,1
1277,140,0
1277,404,0
1277,399,1
1277,98,0
1277,97,0
1277,362,1
1277,368,1
1765,106,1
1765,344,1
1752,4,0
1752,11,1
1752,56,0
1765,62,0
1693,56,0
1752,9,0
1693,10,1
1765,86,0
1693,61,1
1752,57,0
1693,83,1
1693,76,1
1765,353,1
1765,24,1
1765,347,1
1765,105,1
1765,23,1
1765,25,1
1765,26,1
1765,119,1
1765,346,1
1765,118,1
1765,356,1
1765,94,1
1765,27,1
1765,122,1
1765,67,1
1765,121,1
1765,123,1
1760,118,1
1760,121,1
1261,252,0
1760,123,1
1699,56,1
1760,357,1
1760,403,1
1760,94,1
1760,27,1
1760,122,1
1760,28,0
1274,335,1
1298,129,0
1298,107,0
1298,124,1
1298,67,0
1765,357,1
1298,125,1
1298,160,1
1765,403,1
1765,28,0
1760,7,1
1760,67,1
1760,126,1
1765,7,1
1765,125,1
1765,128,1
1765,127,1
1765,126,1
1765,95,1
1765,29,0
1765,31,1
1765,32,1
1765,44,1
1274,184,1
1107,58,1
1107,9,1
1107,57,1
1765,87,1
1765,6,0
1765,73,1
1765,160,1
1757,352,0
1107,5,1
1765,162,1
1765,164,0
1107,370,1
1107,74,1
1107,384,1
1107,17,1
1107,18,1
1765,165,1
1107,350,1
1107,368,1
1107,362,1
1107,98,1
1765,388,1
1107,97,1
1107,349,1
1760,125,1
1765,170,1
1760,128,0
1107,99,1
1760,29,1
1760,31,1
1760,32,1
1760,44,1
1763,3,1
1757,345,1
1757,14,1
1763,11,1
1757,116,0
1757,117,0
1757,106,1
1757,344,1
1757,62,0
1757,347,0
1763,10,0
391,5,0
1757,105,0
391,55,1
391,109,1
1515,123,1
391,110,1
391,111,1
391,53,1
391,13,0
391,122,1
391,66,1
391,88,0
