user_id,item_id,score
1084,201,0
1787,157,1
4420,63,0
1296,69,1
4885,9,1
32,6,1
2470,110,1
510,165,1
1223,0,1
2260,87,0
1489,14,1
1703,118,1
842,61,1
2968,351,0
4832,142,1
403,140,0
293,225,0
1040,57,0
842,199,1
558,14,0
3166,697,0
4001,149,1
531,26,1
369,111,1
3952,613,0
497,9,1
610,303,0
3966,515,1
2479,61,1
3353,62,1
2468,9,1
4467,571,1
2996,118,1
4691,57,1
4006,58,1
3221,521,0
2438,49,1
2742,115,1
4265,151,0
4750,125,1
3626,105,1
1985,10,1
216,479,1
350,57,1
4641,155,1
4292,97,0
1467,382,1
1613,577,1
1858,389,0
4034,313,0
289,343,1
1801,572,0
842,16,0
3405,52,1
4559,69,1
4056,0,1
125,116,1
115,28,1
3822,87,1
4150,48,0
4614,78,0
52,371,0
3872,508,0
851,173,0
4360,587,0
3690,24,0
3440,69,1
3227,144,1
76,45,1
1427,59,0
3003,149,1
1476,366,0
1599,346,0
722,111,0
1540,236,0
2040,45,1
3113,12,0
3295,386,1
4437,416,0
469,105,1
2029,1,1
1757,81,0
194,1,1
1434,87,0
1579,2,1
4560,648,1
2608,136,1
1264,1,1
1909,116,0
3005,385,1
4757,516,1
173,27,1
3528,76,1
4445,1,1
137,3,1
2167,152,1
1982,142,0
66,228,1
2849,2,1
1293,381,1
4163,573,1
4503,73,1
2947,2,0
4271,416,0
1513,5,0
604,86,0
3649,67,0
4003,595,1
4786,174,0
404,11,1
1105,163,1
3119,31,1
3879,501,0
1328,69,1
1798,106,0
2229,67,1
3530,511,1
1015,364,1
4161,347,1
3068,11,1
4027,133,0
272,284,0
1139,4,1
308,1,0
2414,5,1
2821,76,1
3672,211,0
2096,69,1
1450,127,1
4131,572,0
720,1,0
4117,2,1
1351,566,1
1303,95,0
2873,3,1
918,117,1
4511,12,1
783,25,1
259,226,0
2150,1,1
2820,134,1
838,20,1
3445,12,1
2462,58,1
2358,115,0
2763,571,0
495,3,1
2335,151,0
1116,12,1
4561,69,0
3140,5,0
2743,347,1
4230,224,0
1551,3,1
2575,115,1
3298,161,1
1489,195,1
2877,69,0
1938,364,1
2430,364,1
1123,347,1
3619,577,1
283,83,1
1021,2,1
3155,415,0
1854,343,0
2021,77,1
2896,514,1
4089,493,0
569,10,1
3156,578,1
1622,26,1
2274,3,1
2577,344,1
4772,12,1
1787,3,1
2368,14,1
3132,515,1
273,69,0
48,130,0
4596,352,1
1133,371,1
8,1,1
4933,534,0
1653,18,1
627,0,1
1170,9,0
660,250,1
3820,112,0
834,12,1
342,24,1
859,345,1
3,14,1
2222,1,1
787,351,1
4574,82,1
1251,26,0
3022,170,1
498,45,1
3505,79,0
1846,83,1
3568,24,0
4364,116,1
453,4,1
870,151,0
3923,66,1
244,148,0
3151,2,1
3155,106,1
4284,2,1
2804,61,1
2423,61,1
2519,216,0
2425,57,1
3745,578,1
1303,193,1
181,4,1
2094,83,1
3673,32,0
485,56,1
1778,414,1
2336,428,0
18,2,1
3405,575,1
301,6,0
4407,398,0
4691,61,1
2812,106,1
2864,32,0
1775,14,1
4136,515,1
1665,0,1
3747,570,0
1468,69,0
1748,364,0
712,1,1
4117,205,0
2231,264,1
967,116,0
1334,157,1
585,213,0
1444,45,1
4193,10,1
2814,96,0
4690,514,1
1601,352,1
3578,68,1
2937,514,1
1271,317,1
1311,66,0
141,25,1
3550,151,0
2692,11,1
2809,6,0
3107,25,1
956,65,1
592,0,1
308,145,0
183,144,1
3612,352,1
4667,78,0
1078,388,1
841,28,1
464,516,1
315,47,1
651,111,1
1801,25,1
1430,23,0
539,7,0
1767,202,0
1816,387,0
4428,111,1
3175,535,0
4460,621,1
472,0,1
446,373,0
313,91,1
728,281,1
4160,0,1
2749,83,1
3805,236,1
1955,4,1
294,6,0
2735,101,0
2257,188,1
3296,166,0
4793,343,1
2217,58,1
2195,131,1
3956,55,1
2246,2,1
1998,115,1
841,8,1
3871,167,0
3523,345,1
3944,10,1
1151,153,0
2023,140,0
493,61,1
120,302,1
749,10,1
1824,3,1
4411,9,1
1171,9,1
1796,2,1
4428,221,0
675,3,1
2801,95,1
929,202,0
3731,116,1
200,0,1
204,12,1
412,325,0
851,6,0
2224,80,1
604,26,1
3366,376,0
4339,150,1
3614,649,0
2213,11,1
4649,191,0
4556,534,1
2156,184,0
1116,20,1
1040,59,1
971,514,0
839,146,0
293,242,0
845,25,1
1233,148,0
2104,353,1
525,356,1
1930,52,1
1243,249,0
949,11,1
2617,3,1
3670,356,0
108,46,1
1410,247,0
3756,566,1
3729,569,1
1221,86,1
4530,152,1
4931,61,1
104,74,0
463,515,1
3195,180,0
310,353,1
3748,49,1
444,345,1
3920,36,1
2118,86,1
2213,145,0
2465,102,1
1093,7,1
2148,120,0
4401,588,0
2083,114,1
2195,121,1
3864,536,1
1310,52,1
4952,567,0
253,61,1
350,68,1
3775,11,1
516,104,0
279,77,0
745,117,0
2156,426,0
4484,6,0
4760,87,1
3395,585,1
617,13,1
4912,83,1
4808,119,1
3319,553,0
2917,56,1
3614,575,0
421,135,0
3637,61,1
1711,4,1
2998,351,1
4726,601,0
4849,457,0
3200,181,0
1207,8,0
2432,56,1
541,3,1
2270,6,0
3357,388,0
3943,225,0
3008,353,1
1786,111,0
1445,67,1
1490,95,0
3156,2,1
3637,114,1
82,26,1
4934,535,1
1102,58,0
4864,73,1
827,8,1
3221,347,1
4045,518,1
646,21,0
36,2,1
2008,62,1
1227,181,1
4010,120,0
1144,368,1
1929,403,1
3243,1,1
3937,116,1
2173,73,1
2993,354,1
2751,353,1
3104,9,0
733,287,1
2652,57,1
262,68,1
2655,114,1
4432,12,1
2249,280,0
315,102,1
1932,5,1
3204,204,0
200,69,1
108,343,1
1995,128,1
489,62,0
1902,84,1
2705,18,1
863,566,1
1452,114,1
3618,23,1
3861,83,1
2773,618,1
4406,3,1
4419,280,0
877,250,1
524,114,1
4114,59,1
462,6,1
751,68,1
639,350,1
1394,169,0
3263,534,1
722,9,1
4662,554,1
1311,155,1
942,4,1
4079,0,1
436,53,1
80,10,1
774,39,0
742,115,1
304,589,0
1213,2,1
436,55,0
4992,208,1
1392,121,1
3384,570,0
4260,2,1
4032,582,1
2872,0,1
769,8,1
3203,569,1
552,68,1
3307,357,1
958,114,1
365,5,1
4581,449,0
247,26,1
2021,2,1
3037,10,1
3254,5,1
154,68,1
3019,67,0
637,11,1
1576,599,1
3591,49,0
1600,101,0
4428,655,1
1233,6,0
4560,702,1
4477,45,1
1042,8,1
518,6,0
1304,160,1
1636,169,0
2066,140,0
4514,356,1
929,196,1
4247,516,1
796,3,1
2297,10,1
2742,52,1
1478,1,1
2852,365,0
843,380,1
2372,90,1
1432,12,1
4760,142,1
74,1,1
1540,68,1
708,52,0
1554,110,0
2152,140,0
18,71,1
2652,98,1
2167,118,1
1012,94,1
1569,71,1
1372,59,1
1159,115,1
1639,380,1
2735,18,1
4624,78,0
1068,95,0
2321,71,1
1590,152,1
584,81,1
1769,11,1
1054,55,1
2228,148,0
1356,32,0
2607,99,1
921,11,1
1353,28,0
4221,5,0
1249,453,0
3340,585,1
895,223,0
1249,122,1
3973,10,1
3221,5,0
2206,122,1
3827,10,1
2104,3,1
3203,82,0
3666,95,1
2965,9,1
3353,96,0
1208,39,1
1290,114,1
4005,573,1
337,150,0
796,73,1
4528,3,1
2410,173,0
3,96,0
3633,573,0
3503,457,0
260,181,1
1372,53,1
2622,571,1
1256,404,0
962,151,0
4315,83,1
2067,76,1
1816,370,1
1110,12,1
4506,514,1
3660,574,1
1777,12,1
1539,5,1
1286,68,0
4772,87,1
503,343,1
3383,574,1
2163,345,1
3604,553,1
1938,23,1
3111,14,1
414,54,1
1309,96,0
2668,148,1
54,139,1
3375,280,0
3132,283,1
4002,53,1
3376,30,0
4428,121,1
2208,387,1
1657,362,1
1932,55,0
4200,521,0
600,147,0
1563,10,1
4516,11,1
736,416,1
2805,107,0
3385,1,1
2863,349,0
488,27,1
4717,6,0
686,343,1
1612,61,1
3774,387,0
2821,4,1
895,95,1
2692,133,0
54,62,1
3941,59,1
1416,73,1
4079,56,1
3602,141,0
4331,571,1
3145,2,1
733,46,0
1078,346,0
4645,575,1
3674,345,1
797,375,1
1405,80,1
68,11,1
1634,62,1
4328,163,0
911,3,1
3971,567,0
870,23,1
2442,73,1
994,220,1
1298,588,1
1128,146,1
1895,64,0
1165,11,1
3839,571,1
887,59,1
3811,428,1
1970,87,1
2336,58,1
2648,9,1
3619,580,1
684,24,0
2752,90,1
2597,55,0
2688,13,0
3203,376,0
1987,149,0
519,104,0
777,249,0
2313,148,0
4171,511,1
1199,157,0
4051,44,1
2965,515,1
216,616,1
4292,565,0
2134,57,1
2483,76,1
351,62,1
1254,2,1
2033,376,0
2536,65,1
653,44,1
3818,278,1
4122,537,0
3385,540,0
4624,578,1
3372,511,1
169,15,0
3233,498,1
1480,577,1
2714,57,1
4394,77,0
4713,613,0
615,0,1
823,61,1
824,320,0
1638,130,0
343,58,1
1226,86,1
1631,9,1
2603,1,1
4437,94,1
2968,371,0
1908,67,1
743,9,1
1308,128,1
2239,56,1
1082,4,1
1212,167,0
2917,207,0
387,24,1
808,354,0
1455,384,0
2222,10,1
1793,2,1
2427,280,1
3402,573,1
564,553,0
2853,3,1
2022,62,1
2426,240,1
915,209,0
4644,575,1
3276,453,1
3382,80,1
608,61,1
1588,585,1
1556,4,1
4157,94,1
3723,577,1
1118,56,1
4305,141,0
2410,9,1
3680,0,1
1463,167,1
4017,192,1
4390,11,0
3726,110,0
3223,452,0
3805,205,1
1531,77,0
1276,5,1
1155,1,1
1771,182,1
1575,2,1
831,151,0
2040,168,0
1922,77,0
149,83,1
3858,197,0
1206,144,1
997,61,1
197,76,1
1310,217,0
277,18,1
4478,364,1
1647,155,1
2594,1,1
4428,103,1
733,352,1
846,87,0
843,153,1
4342,47,1
3723,2,1
3179,508,0
907,69,0
3160,151,1
4283,535,1
1760,53,1
2399,9,0
525,181,1
1351,3,1
4633,83,1
584,112,1
2589,365,1
843,365,1
1703,86,0
4931,98,1
60,140,0
4432,2,1
4901,1,1
37,149,1
3748,445,1
871,562,0
2528,553,0
4488,8,1
261,11,1
374,344,1
2994,383,0
1543,24,1
1214,3,1
318,98,1
2183,190,0
3156,519,0
4079,151,1
3413,28,0
1335,49,1
3193,7,1
710,10,1
3327,25,0
1005,165,1
336,279,0
598,3,1
1756,11,1
1525,144,1
261,94,1
845,343,1
3353,266,0
1264,12,1
45,105,1
374,52,0
2761,83,1
4920,688,1
3905,12,1
2428,80,1
3421,570,1
4966,1,1
4559,376,0
2602,74,1
2891,515,1
3120,76,1
21,73,1
3958,12,1
2419,284,1
1822,117,1
284,68,1
4068,9,1
4629,566,1
2869,20,1
1932,376,0
1856,80,1
4517,343,1
1995,493,0
4233,13,0
512,67,1
3382,524,0
4013,515,1
585,347,0
1753,319,0
4229,430,1
1934,184,0
4516,575,1
895,69,1
4870,364,1
229,12,1
2897,567,1
444,216,0
1793,320,0
3896,553,1
1617,76,1
2026,291,1
3398,576,0
510,83,1
753,112,1
1448,61,1
4205,570,1
2208,187,0
1464,131,1
3180,114,1
1732,14,1
2537,61,1
9,5,0
424,514,1
3387,571,1
1559,371,1
3148,429,0
927,68,1
1562,206,0
2707,518,0
968,12,1
4033,8,1
4689,537,1
2114,165,0
1411,386,0
2400,5,1
3021,46,1
114,164,1
2970,524,0
740,354,1
3812,582,1
245,20,1
1335,83,1
2905,386,1
1282,185,0
3076,439,0
2585,16,1
2632,3,1
4626,569,1
50,50,0
4515,32,1
95,126,1
4105,343,1
3546,566,1
770,343,1
2252,148,0
1133,123,1
2736,80,1
1957,532,0
2664,5,1
4838,571,1
2067,3,1
1303,209,0
1369,106,0
4776,14,1
1597,68,1
4759,516,1
1710,357,1
1323,116,1
1601,115,1
1423,343,1
2944,10,1
841,387,1
2319,373,0
3190,219,1
2754,287,1
2194,8,1
3227,143,1
293,20,1
570,122,1
2339,148,1
3362,524,0
346,24,0
261,535,1
4391,81,1
206,30,0
39,198,0
1810,68,1
448,76,1
3765,570,1
3201,415,1
115,362,1
4104,3,1
25,74,1
1147,144,1
3554,566,1
4829,65,1
4339,294,0
1949,1,1
3936,9,1
3809,63,0
34,122,0
89,216,1
2559,58,1
2926,172,1
2424,14,1
2317,74,1
4267,363,1
871,516,1
2158,104,0
1123,170,1
3122,103,1
2612,2,1
1634,57,1
191,53,1
4549,211,0
2537,130,0
2232,343,1
340,105,0
485,68,1
2063,57,0
4428,129,1
3157,56,1
827,155,1
1048,297,1
701,284,1
1302,206,0
65,57,1
3853,73,1
4772,582,1
3108,488,1
2253,12,1
326,12,1
3946,365,0
3347,9,1
4287,428,0
4564,589,1
2936,25,1
1807,73,1
1619,2,1
4101,277,1
3633,516,1
292,64,0
777,7,1
3254,441,1
3370,25,1
3412,2,1
1576,368,1
2706,49,1
3307,77,0
62,2,0
8,203,0
2040,231,0
951,73,0
3018,225,1
2260,78,1
1217,112,0
1789,0,1
3639,384,1
4984,565,1
3712,98,0
2798,11,1
3745,164,1
3299,445,0
660,56,1
895,92,1
1847,11,1
2986,493,0
340,168,1
1990,52,0
2340,199,1
181,73,1
1217,392,1
3114,9,0
4154,573,1
2040,125,1
1958,559,0
955,6,0
3259,537,0
2792,547,0
3044,376,0
4206,70,1
2257,73,1
3845,11,1
893,301,0
2999,9,0
4465,73,0
840,120,0
3990,571,1
994,63,0
1228,63,1
3675,32,1
724,106,1
273,28,0
4384,364,1
896,6,1
2056,565,1
4637,56,1
2040,11,1
4179,570,1
3430,571,1
258,17,1
2058,24,1
3777,12,1
298,1,1
4655,68,1
2174,195,0
36,149,1
1922,380,0
3459,284,1
2612,24,0
1014,147,0
1856,100,1
944,3,1
2590,59,1
2194,4,1
1867,345,1
4427,0,1
4404,354,1
3619,634,1
3595,175,1
4215,3,1
3706,180,1
931,137,1
1692,2,1
3627,637,1
1335,364,1
4528,376,0
1541,5,1
1670,192,1
4602,535,1
3777,415,1
1303,4,1
553,11,1
4016,566,0
220,59,1
231,76,1
3182,383,1
3655,292,1
3353,317,0
207,83,1
1838,345,1
842,194,1
3116,171,0
4232,145,0
1325,140,0
4293,187,0
325,89,0
4772,128,1
1201,346,0
2057,386,1
2619,125,0
495,149,1
676,35,0
2279,1,1
4354,10,1
3117,77,1
2637,10,1
4071,361,1
3962,697,1
1171,113,1
1814,77,0
3580,130,1
599,117,1
252,44,0
1887,56,0
232,290,1
1530,10,1
1658,12,1
3748,339,0
3204,587,0
4501,535,1
1897,576,1
4878,356,1
4074,571,1
50,248,0
2142,122,0
3919,623,1
2238,128,0
1437,0,1
3628,18,0
889,94,0
1322,28,0
3389,595,1
3903,567,1
3510,92,1
3035,115,1
2600,345,1
2537,73,0
1542,247,0
3645,516,1
273,57,1
4466,618,0
1093,57,1
4537,571,0
115,32,1
889,28,0
1928,0,0
2321,574,1
1588,17,1
2679,87,0
4200,519,0
1828,106,1
1139,58,0
2020,353,0
3307,69,1
1002,0,0
1940,349,0
3151,12,1
1302,31,0
3910,3,1
2209,95,0
62,54,1
4940,588,1
1384,3,1
3556,355,1
922,134,0
433,2,1
127,3,1
1068,81,1
430,202,0
1754,67,1
1821,117,1
3204,582,1
3478,704,1
3541,63,0
128,6,1
738,45,0
2821,584,1
111,81,0
525,9,1
1158,4,1
4382,214,1
1958,123,1
2730,2,1
1913,147,0
2896,284,1
4221,573,1
574,4,1
1131,109,0
1049,92,1
803,9,1
3294,556,1
3257,25,1
3414,170,1
387,9,1
4032,568,1
1769,68,1
2197,160,1
1861,78,1
1807,209,0
2296,115,1
1924,74,1
112,276,1
2889,345,1
1425,114,1
3647,24,0
923,293,0
3715,599,1
4239,25,1
4221,1,0
4693,35,0
3708,554,0
1667,404,1
1369,8,1
2744,345,1
2004,345,1
2014,5,0
1056,109,0
3962,69,0
2100,83,1
4030,94,1
2897,535,1
2637,376,1
452,383,0
2672,0,1
4027,535,1
2350,106,1
843,2,1
2018,514,0
4559,178,0
4948,353,0
2124,86,0
247,111,1
112,5,1
2820,415,1
148,68,1
2643,347,0
2977,514,1
4674,8,1
3198,557,0
232,26,1
1404,263,1
4816,217,0
2474,121,1
1796,68,1
3748,475,1
3790,77,1
1961,0,1
296,89,0
740,59,0
572,53,1
2245,347,0
424,56,1
977,10,1
1975,26,1
718,98,1
1374,7,1
2229,83,1
3943,535,1
1304,11,1
1854,5,1
3762,125,1
87,387,1
1,32,1
4357,73,1
807,152,1
3082,14,1
1522,47,0
2633,2,1
551,72,0
2918,59,1
1477,232,0
533,57,1
3757,24,1
2765,25,1
2537,201,0
1498,6,1
2369,65,0
4388,3,0
2348,61,1
2451,15,1
4822,376,1
3137,3,1
446,105,1
4614,522,0
3554,165,1
2031,291,1
369,352,1
4831,574,1
655,76,1
3010,14,1
1124,387,1
1299,44,1
2896,347,1
3662,39,1
1522,384,0
3687,69,1
2949,122,1
1590,144,1
2257,69,1
47,64,0
2227,14,0
1106,368,1
3821,11,1
2342,134,1
967,114,1
4691,18,1
3454,351,0
3109,347,1
3851,575,0
3610,30,0
1958,622,0
238,58,1
1736,281,1
4125,416,0
3520,5,0
2027,536,0
977,68,1
741,83,1
223,2,1
4674,7,1
1838,148,1
3936,83,1
2058,1,1
218,111,1
4876,2,1
1798,69,0
2131,357,0
4695,47,1
630,24,0
827,148,0
1123,105,0
599,362,1
2216,1,1
3402,353,1
595,52,1
1750,8,1
3395,577,1
2227,68,0
2417,690,0
843,562,1
4774,144,1
1013,352,1
3158,12,1
4265,211,0
3464,167,0
4304,568,1
1261,403,1
453,57,1
80,26,1
1298,6,0
3454,535,0
2934,64,0
574,11,1
391,344,1
2601,95,0
2982,63,1
1746,3,1
2646,39,1
763,148,0
47,119,1
1323,347,1
2739,370,1
1891,46,0
733,391,1
1042,12,1
2668,179,1
1566,4,1
4383,565,1
893,21,1
246,2,1
3477,565,1
25,5,0
652,46,1
4332,371,0
3748,587,1
1332,68,1
2470,427,0
4786,8,1
649,121,1
1427,1,1
3833,534,1
735,148,1
1861,101,0
1163,126,0
553,181,1
1662,11,1
3937,416,1
418,127,1
4468,0,1
945,9,1
2774,59,0
258,103,1
1558,89,0
385,384,0
2390,4,1
2034,20,0
4013,570,1
3238,18,1
574,2,1
3074,14,1
980,9,1
227,8,1
52,127,0
1176,27,1
4886,702,1
721,72,1
108,10,1
4805,554,1
1101,376,1
4762,536,1
4182,416,0
1295,535,0
591,5,1
3532,570,1
1886,10,1
2180,148,0
4354,11,1
2500,215,0
3923,566,1
1468,56,0
1206,353,1
1834,5,1
1460,154,0
3020,152,1
2789,180,0
56,223,0
634,22,1
4345,361,1
2754,258,1
2184,94,1
3887,568,1
2272,2,1
1253,55,0
3981,534,1
4133,574,0
4867,143,1
1528,78,1
4590,12,1
3343,67,1
232,9,1
799,116,1
765,106,1
2870,69,0
1753,336,0
1930,50,1
3468,535,1
4545,73,1
60,6,1
3307,130,1
1878,58,1
95,61,1
1595,3,1
4275,535,1
4687,87,1
3042,259,1
3941,345,1
639,73,1
3360,2,1
3035,106,1
293,373,1
1543,114,1
3340,352,0
150,35,0
582,0,1
3525,17,1
4649,130,1
3929,516,1
1861,351,1
185,55,1
1859,18,1
4853,24,1
214,219,1
4038,423,1
2254,71,1
3303,147,1
1075,66,1
3843,556,1
631,347,0
470,22,1
4401,105,1
4086,25,1
3697,180,0
1526,6,1
1203,83,1
1217,376,1
1222,302,1
4949,542,0
3411,148,0
3414,587,1
464,7,1
4810,177,0
648,69,1
2600,14,1
3130,68,1
4282,566,1
1305,346,0
3488,87,0
2315,11,0
185,151,0
4626,11,1
1939,86,1
2771,88,0
221,24,1
220,1,1
4492,68,1
4628,193,0
1907,351,1
3839,208,1
297,178,0
2915,122,1
2193,351,0
4772,591,0
136,8,1
1042,52,0
1488,32,1
3430,361,0
3499,25,1
37,217,1
3151,580,0
1224,2,1
165,57,1
830,69,0
1158,2,1
1069,179,0
1930,178,0
1799,64,0
3513,53,1
734,353,1
2829,8,1
254,55,0
2281,69,1
3924,225,0
3873,535,0
2988,499,0
2727,18,1
4541,588,0
2820,35,1
3039,82,1
3963,87,0
1008,87,1
3316,573,1
2608,61,1
1735,365,1
2611,2,1
4245,566,1
2454,566,0
850,89,0
2016,521,1
707,176,1
3595,376,0
1456,364,1
2438,529,1
8,94,1
1261,22,1
1869,1,1
813,68,1
3143,62,1
3946,62,1
3521,535,0
1995,432,0
1520,474,0
4808,45,1
3402,61,1
707,0,1
95,31,1
264,87,1
2904,353,0
2600,4,1
871,588,0
1414,61,1
1987,4,1
3880,1,0
1183,193,1
737,235,0
4034,173,0
3527,118,0
1206,78,0
871,368,1
2503,266,1
225,12,0
3977,582,1
2258,376,0
3330,213,1
1731,128,0
3454,570,0
60,211,0
361,9,1
481,77,1
4284,74,1
733,17,1
688,151,0
2028,77,0
2040,313,1
4019,123,1
690,32,1
2689,10,1
3361,24,0
136,109,1
4549,477,0
2735,98,1
3109,514,1
3559,112,1
3245,12,0
1663,115,0
2973,150,1
1250,25,1
4731,613,0
634,426,1
144,14,1
831,24,0
342,347,1
1218,73,1
3367,21,1
573,355,1
4771,352,1
94,152,1
3601,185,0
4731,216,0
753,5,0
753,2,1
4069,9,1
364,5,1
1183,74,0
4859,570,1
1301,354,0
3987,362,1
2251,166,1
3233,542,1
1834,74,0
4123,524,1
610,86,1
49,3,1
4068,17,0
1447,343,1
752,14,1
4721,537,1
795,390,0
52,155,1
2191,384,0
736,217,0
1751,6,1
1386,382,1
2910,277,0
486,59,1
3903,524,0
857,83,1
1149,57,1
839,58,1
159,76,1
926,109,1
273,26,0
112,107,1
1075,1,1
2259,69,1
585,529,0
1838,83,1
2764,105,1
911,105,1
895,23,1
4610,256,0
994,45,1
2894,68,1
312,140,0
812,54,1
1093,151,0
914,373,0
1104,126,1
4473,8,1
2507,145,0
1410,5,1
4318,376,0
824,125,0
2836,55,1
1134,21,1
3013,252,0
2843,355,1
3804,57,1
2023,56,1
582,73,0
239,122,1
851,98,0
94,1,1
1703,128,1
1546,90,1
1731,189,0
336,39,1
1263,7,1
2755,69,1
1460,68,0
4760,73,0
2796,57,1
259,368,1
670,0,1
3170,345,1
2646,95,1
815,9,1
196,303,1
3597,162,0
3252,578,1
4282,11,1
702,115,1
4305,28,1
4085,568,0
543,151,0
25,25,1
1084,82,1
1553,58,1
843,149,0
4407,61,1
1634,11,1
154,109,1
821,12,0
3335,24,0
4131,68,0
12,66,1
3353,548,1
3802,548,0
4701,25,1
2794,144,1
2790,343,1
3339,100,0
4322,3,1
1298,586,1
2754,522,1
343,10,1
910,48,1
3646,128,0
3249,376,1
4704,90,0
2862,283,1
3850,364,1
3119,26,0
1976,2,1
3505,573,1
251,7,1
585,18,1
141,232,1
2531,95,1
1358,184,0
574,181,1
4157,3,1
1310,65,1
3357,356,1
718,17,1
4482,35,0
4166,1,1
591,9,1
1998,1,1
2820,264,1
3997,511,1
3771,516,1
1969,514,1
4912,511,1
1467,94,1
446,369,0
4816,397,1
4969,515,1
735,126,0
3241,152,1
2364,185,0
1545,121,1
2512,46,1
1154,114,1
3314,12,1
3638,588,1
3709,537,0
91,186,0
2331,345,1
1368,89,0
1356,254,0
2665,26,0
2087,3,1
1800,35,0
2579,1,1
562,95,1
175,95,1
3665,7,1
3879,702,1
146,532,1
2137,74,1
115,338,0
3171,243,1
4029,577,1
789,148,0
599,99,1
2865,28,1
2251,44,0
1482,32,1
2477,32,1
2920,356,1
3501,7,1
3522,149,1
3111,364,1
861,68,1
4942,565,0
949,352,0
1293,197,0
1930,389,0
2882,53,1
4773,11,1
1993,10,1
1944,8,1
84,76,1
4638,7,1
2668,79,1
2896,25,1
2768,89,0
270,115,1
4208,584,0
4274,570,0
963,148,0
4129,1,1
524,117,1
4191,568,1
3209,515,1
2751,83,1
3371,445,0
3239,45,1
2477,6,1
662,8,1
839,162,1
1781,2,1
1708,2,1
2905,148,1
657,24,0
3264,460,0
2571,10,1
1943,111,0
696,12,1
975,30,1
4387,580,0
4202,3,1
2384,311,0
2193,12,1
4126,4,1
4983,575,1
864,197,1
3081,376,1
719,114,1
4122,535,1
3307,416,1
3392,69,1
3950,11,1
2553,1,1
1222,125,1
3662,343,1
2776,1,1
2498,95,1
4206,11,1
158,154,1
1729,196,1
1957,278,0
351,290,1
4515,690,1
1929,128,1
3237,387,0
2302,2,1
3107,153,1
3049,76,1
1384,221,1
4503,96,1
3390,575,1
2254,18,1
2212,311,0
1735,30,0
3473,368,1
2536,0,1
1800,201,0
3353,577,1
372,21,1
3862,12,1
3801,387,0
4482,130,0
4240,537,1
3691,1,1
289,364,1
1990,106,1
2136,1,1
2180,349,0
3453,364,1
3337,511,1
775,54,1
3,5,1
11,20,0
1262,8,1
4411,588,1
4759,63,1
525,86,1
4445,354,0
3517,515,1
4483,693,1
1522,73,0
4602,588,1
1908,11,1
916,4,1
4384,535,1
487,26,1
1042,32,0
2760,10,1
2648,546,0
193,98,1
3292,577,1
607,110,1
1018,14,1
585,355,0
3671,83,1
3052,3,1
3748,22,1
4885,575,1
4526,575,0
4079,429,1
433,67,1
3515,572,1
2824,353,1
2063,146,0
3242,61,1
93,55,0
2343,11,1
2184,320,0
851,49,0
3713,521,1
3805,12,1
4793,10,1
2606,5,1
1739,2,1
4597,474,0
849,73,1
1596,87,0
2632,61,1
2494,68,1
3724,515,1
2016,158,1
3797,347,0
2742,116,1
994,349,0
137,66,1
4032,53,1
1063,376,0
2897,583,1
2979,131,1
1443,14,1
83,77,0
4538,10,1
815,142,0
1381,99,1
4947,36,1
3930,326,0
3462,69,0
260,65,1
2600,69,0
125,7,1
1622,88,0
1822,347,1
2869,376,0
570,362,1
216,308,1
3619,127,1
3312,29,0
2319,351,1
2906,298,1
2227,618,0
4191,382,0
1489,609,0
4557,9,1
2618,128,1
2911,110,1
4403,551,0
2939,106,1
3140,24,1
2283,27,1
1217,380,0
2950,96,0
2794,48,0
2778,10,1
1421,123,1
2216,18,1
4583,523,0
3414,59,1
920,58,0
2731,57,0
1534,0,1
892,4,1
2463,47,1
2142,357,1
342,150,0
4445,24,0
454,14,1
1108,351,1
4721,387,0
824,80,1
3395,352,1
3963,571,1
1352,110,1
2648,209,1
3638,574,0
4987,345,1
509,3,1
1450,355,0
2939,56,1
2857,285,0
261,109,1
3156,428,0
3896,441,0
3774,87,1
4927,575,1
1436,24,0
3532,70,0
6,97,1
798,94,1
2015,291,1
114,193,0
2212,37,0
3128,130,0
735,62,1
2070,61,1
468,62,0
2249,23,0
1428,8,1
3908,577,1
2251,160,0
4707,7,1
393,140,0
1060,10,1
1663,364,1
4960,573,0
2222,567,0
871,32,1
3681,117,1
4457,537,0
584,77,0
1999,4,1
581,0,1
3615,566,1
3206,528,1
1302,362,1
1788,55,1
394,34,0
3570,537,1
4906,1,1
3680,566,1
4364,48,0
1343,11,1
4232,618,0
2435,528,1
3219,382,0
4694,407,1
2830,344,1
590,31,1
2892,353,1
4614,472,1
989,61,1
3801,575,1
1938,34,0
2970,473,0
3844,351,1
1071,71,0
911,209,0
4332,49,1
351,155,0
3391,106,1
3322,351,1
2055,264,1
746,114,1
568,2,1
1056,146,1
1786,582,0
1973,404,0
943,28,1
4871,618,0
2222,4,1
407,140,0
320,110,1
795,163,1
1397,281,1
4527,584,1
1707,4,1
1808,1,1
1189,130,1
4559,574,0
1078,31,1
2459,262,0
603,49,1
1171,402,0
3231,582,1
2221,58,1
1647,45,1
3047,65,0
3842,5,1
1129,393,1
1482,2,1
3598,398,0
4540,565,1
2999,68,1
4752,569,1
3420,511,1
100,68,1
2722,12,0
4816,395,0
2889,200,1
1691,10,1
2419,36,1
1396,74,1
316,535,0
4786,553,1
1562,111,1
3619,617,1
323,54,1
1915,392,0
296,218,1
