user_id,item_id,score
653,242,1
195,4,1
893,50,1
281,170,0
957,551,0
440,106,1
871,228,1
81,242,0
439,33,1
131,241,0
372,63,1
892,251,0
689,137,1
161,35,1
233,195,0
236,109,0
328,114,1
989,160,0
734,53,1
364,118,0
394,270,0
892,232,0
604,26,1
893,16,1
226,387,1
348,368,1
966,652,1
990,677,1
14,167,1
688,460,0
932,598,1
589,15,1
251,68,1
683,368,1
786,641,0
140,177,0
490,40,0
139,358,0
87,383,0
214,404,0
325,374,1
102,74,1
472,408,1
994,163,1
123,387,1
764,13,1
588,209,0
151,29,1
219,246,1
439,16,0
401,247,0
876,530,1
127,95,0
850,39,1
650,518,0
837,530,1
645,46,1
149,183,1
847,36,1
215,195,0
401,530,1
992,593,0
64,36,1
117,47,0
196,94,1
596,283,1
497,46,1
435,144,0
252,171,1
194,180,0
177,27,0
196,169,1
40,40,0
59,45,1
216,406,0
308,170,1
153,408,1
940,167,1
46,300,1
507,321,0
937,123,1
138,218,0
83,189,0
957,530,0
233,115,1
839,374,1
412,313,0
791,61,1
721,65,1
767,151,0
130,252,1
301,12,1
153,40,1
912,588,1
121,74,1
903,132,1
352,171,1
130,293,0
285,182,1
614,32,1
235,43,1
843,2,1
257,310,1
711,46,1
831,57,1
640,104,1
157,384,1
754,613,1
354,83,1
958,585,1
890,551,0
958,61,1
57,612,1
587,512,1
839,524,1
244,303,1
860,11,1
811,417,0
914,469,0
324,148,1
185,30,0
902,103,1
146,168,0
872,545,0
611,513,0
647,411,1
709,3,1
135,119,0
935,64,1
34,124,1
702,27,1
420,45,1
767,102,1
362,618,1
435,213,1
466,234,0
614,46,1
608,306,0
108,115,1
792,7,1
907,123,1
139,3,1
446,102,1
208,63,0
455,372,0
573,222,1
367,460,1
969,445,1
625,373,0
524,77,0
258,178,1
13,403,0
674,376,1
315,586,1
650,194,1
430,588,1
134,311,0
129,237,0
608,558,1
276,39,0
139,73,1
741,166,1
127,196,0
81,188,1
46,213,0
435,402,0
433,247,1
869,92,1
887,423,1
414,685,0
7,40,0
131,207,1
20,221,1
267,7,1
942,378,1
863,72,1
165,562,0
21,596,1
258,104,0
189,39,1
792,374,1
36,123,1
69,201,0
411,604,1
256,96,1
85,320,0
813,87,1
532,89,0
958,80,0
915,14,1
66,533,1
251,17,0
53,172,1
284,16,0
693,55,1
521,416,1
493,49,1
346,56,1
315,226,0
756,536,1
387,186,1
812,654,0
550,300,0
462,174,1
37,48,1
201,272,1
479,375,1
239,688,1
659,61,1
593,300,1
230,57,0
678,419,1
564,203,1
964,542,1
156,383,0
934,127,0
833,612,1
209,187,1
629,242,1
113,120,1
459,217,0
971,618,1
890,13,1
313,5,1
770,110,1
784,252,0
748,374,1
422,382,1
550,380,1
680,68,1
366,22,0
201,188,0
777,104,1
298,40,0
185,2,0
427,75,1
116,29,1
367,421,1
653,220,0
873,225,1
333,241,0
164,86,1
185,60,1
152,386,0
46,172,0
837,376,1
202,163,1
219,78,1
808,101,1
62,70,0
630,68,1
8,40,1
547,164,0
539,75,1
999,201,0
105,121,0
526,401,1
503,190,1
807,454,0
450,374,1
334,169,1
305,125,1
78,591,1
377,39,1
81,606,0
621,228,1
301,467,1
424,60,1
412,401,1
919,586,1
442,645,1
756,80,0
915,569,1
948,241,1
466,218,0
52,43,1
478,251,0
747,136,1
876,514,0
739,166,1
408,44,0
501,32,1
690,365,1
75,179,1
972,62,1
489,29,0
109,45,1
595,104,1
590,60,1
903,598,1
513,116,1
112,282,0
101,377,1
250,96,0
667,122,0
38,33,1
570,605,0
691,68,1
876,281,0
69,219,1
124,145,0
271,384,0
685,448,1
638,46,1
766,7,1
52,72,1
932,52,1
116,28,1
54,180,1
374,570,1
722,57,1
314,46,1
613,405,0
521,51,1
646,66,1
800,372,0
513,115,1
981,371,1
672,47,0
595,53,1
988,163,1
29,17,0
513,399,1
932,53,1
396,211,0
428,40,1
110,536,1
190,378,1
385,276,0
204,301,0
174,63,1
827,542,1
514,455,1
587,65,1
586,233,0
399,165,0
904,388,1
549,53,0
193,5,0
776,623,0
171,375,1
547,542,1
357,44,1
448,169,1
337,535,0
282,196,1
908,396,1
695,112,0
586,593,0
141,315,0
982,423,0
399,164,1
809,705,1
985,82,0
617,40,1
55,159,1
307,38,0
195,17,0
8,98,0
434,143,0
336,43,0
756,706,1
995,556,1
362,13,1
818,6,1
861,185,0
83,36,1
816,74,1
30,542,0
543,231,0
432,59,0
695,377,1
719,301,1
564,406,0
956,196,1
803,365,1
84,30,0
890,166,0
107,75,1
887,595,1
658,130,0
821,68,1
687,374,1
78,576,0
701,233,1
567,219,1
698,380,1
966,623,1
387,96,1
682,38,0
691,8,1
485,107,0
455,25,1
682,388,0
584,72,1
59,33,1
669,37,1
756,327,0
762,707,1
487,44,1
543,381,1
854,446,0
804,704,1
131,42,1
99,180,0
58,47,1
318,26,1
861,52,1
445,119,0
969,605,1
0,297,0
280,268,0
422,8,1
762,1,1
46,387,1
855,374,0
859,228,0
916,605,1
510,103,1
803,597,0
441,100,1
155,398,0
123,168,0
397,408,0
859,26,1
462,107,1
677,72,1
360,124,1
792,654,0
96,692,1
145,292,0
376,165,1
825,93,1
425,183,1
201,162,1
794,371,1
949,89,1
963,60,1
941,204,0
487,93,1
90,13,1
156,103,1
839,557,1
315,589,0
695,87,1
214,56,1
663,466,1
457,205,0
404,219,0
783,47,1
15,36,1
244,381,1
209,234,0
145,118,0
392,592,1
985,518,1
86,15,1
205,36,0
411,422,1
155,416,1
782,595,0
211,177,1
117,160,1
741,542,1
126,208,1
689,561,1
756,692,1
181,13,1
736,552,0
188,177,0
771,63,0
737,105,0
854,586,1
340,98,0
949,567,1
323,3,1
690,17,0
608,96,1
985,95,1
964,58,1
960,596,1
646,220,0
60,591,1
473,86,1
995,477,0
180,268,0
316,67,1
198,127,1
849,693,1
69,149,1
864,596,1
181,251,1
295,276,0
202,323,0
836,658,0
391,372,1
628,125,1
849,402,0
207,44,1
695,95,0
921,42,1
463,159,1
239,247,1
872,150,1
816,605,1
431,381,1
804,546,0
266,306,0
494,216,0
10,286,0
175,29,1
492,326,1
172,159,1
763,375,1
327,9,1
270,6,1
711,104,1
335,105,0
549,54,1
534,378,1
20,167,1
302,121,0
234,379,1
684,572,1
528,9,1
173,87,0
809,171,1
871,586,0
522,104,1
270,40,1
74,55,1
323,31,0
261,201,0
538,74,0
980,707,1
370,371,1
217,448,1
675,168,0
449,114,1
28,364,1
221,271,0
816,149,1
468,1,1
174,114,1
727,371,1
333,169,1
947,77,0
131,4,0
675,40,1
665,41,1
947,454,0
708,177,1
953,408,1
266,19,0
310,476,0
18,125,1
505,64,0
222,71,0
106,42,1
23,663,0
572,530,1
612,69,0
585,371,1
99,145,0
731,553,0
458,173,1
639,194,0
41,638,0
368,26,1
339,63,0
466,14,0
81,216,1
418,82,0
133,191,0
908,164,1
913,591,1
872,591,1
657,588,0
75,674,1
815,372,1
115,391,0
581,405,1
819,606,1
480,41,1
356,152,1
691,252,1
785,49,1
84,58,0
579,178,1
535,83,0
405,560,0
142,101,1
753,55,1
817,49,1
244,242,0
802,156,1
177,301,0
166,7,1
207,65,1
698,54,0
466,66,1
856,540,0
359,255,1
69,260,1
14,219,0
124,228,1
600,210,1
970,196,1
596,460,0
81,39,1
698,626,1
909,454,0
850,533,1
605,89,1
802,31,1
452,165,1
532,50,1
691,261,1
292,376,0
609,378,0
864,594,0
541,536,1
583,11,1
555,390,0
531,98,1
584,59,1
708,423,1
380,382,1
141,321,0
494,193,1
469,146,1
160,55,0
792,43,1
810,112,1
165,64,0
939,411,1
66,29,0
487,26,1
598,220,0
235,53,1
651,12,1
190,597,1
548,87,1
561,76,0
170,197,0
347,637,0
173,227,1
342,406,1
219,220,0
996,48,1
669,91,1
550,603,0
174,2,1
239,6,1
83,96,0
138,252,0
891,600,0
333,242,0
718,6,0
280,25,1
126,404,1
516,670,1
513,159,1
721,37,0
745,340,0
550,143,1
807,536,1
946,190,1
383,92,1
132,382,0
165,93,1
827,172,1
570,39,1
31,110,1
922,27,1
902,46,1
795,600,1
803,87,1
447,384,0
689,476,1
831,168,0
433,378,1
479,54,1
475,198,1
687,28,0
642,63,1
437,199,1
653,373,1
609,138,0
681,419,0
160,8,1
199,40,1
298,389,1
506,163,1
13,210,0
60,392,1
956,104,0
518,387,1
463,55,1
487,247,1
157,110,0
470,364,1
214,122,1
964,464,0
928,175,1
164,50,1
297,91,1
139,376,1
718,77,0
280,238,1
899,171,1
469,375,1
200,387,1
254,39,1
692,61,1
677,58,1
131,408,1
379,81,0
454,376,1
800,50,1
592,54,0
844,92,1
808,67,1
698,264,0
546,267,1
427,387,1
305,371,1
882,77,0
990,115,1
983,411,1
719,416,1
134,26,1
539,175,1
926,180,0
999,177,0
350,530,0
867,165,0
738,61,1
422,379,1
915,251,1
436,109,0
844,105,1
297,40,1
460,109,1
760,159,1
444,84,0
313,238,0
904,652,1
780,27,1
730,36,1
643,551,1
359,194,1
53,137,0
721,176,0
442,692,1
389,13,1
963,595,1
918,62,1
737,42,0
266,180,1
264,174,1
866,96,1
516,280,0
255,462,1
772,160,0
79,67,1
497,92,1
964,52,1
185,380,1
715,558,0
166,162,0
48,198,1
236,392,1
985,515,1
461,96,1
673,73,1
587,605,1
480,68,1
540,140,1
877,270,0
337,405,1
757,421,1
871,520,0
94,76,1
257,276,1
632,365,1
559,211,1
796,220,1
486,26,1
209,36,1
156,260,1
834,169,1
540,234,0
196,366,1
102,373,1
861,7,1
70,226,1
212,79,1
925,544,1
272,166,1
313,181,1
495,393,1
520,153,1
97,133,0
458,13,1
202,25,1
687,416,1
784,236,1
639,388,1
635,162,0
724,545,0
671,385,1
359,271,1
353,120,1
997,4,1
136,53,1
388,197,0
257,98,1
60,530,0
190,607,1
836,227,1
597,58,1
572,536,1
109,383,0
743,360,1
874,260,0
864,177,1
223,190,1
550,110,0
70,237,0
646,589,1
377,603,1
556,219,1
537,387,1
485,49,1
67,119,0
504,310,0
946,586,1
228,88,1
99,159,1
361,57,1
825,615,1
285,640,1
761,36,1
690,77,1
924,366,1
95,680,1
378,422,1
577,221,1
789,153,0
47,121,1
15,385,1
630,127,1
395,98,0
649,54,1
547,25,1
9,132,1
584,90,1
989,608,1
923,621,1
823,175,1
752,704,1
867,104,0
418,536,1
678,29,1
472,311,1
679,32,1
325,368,0
768,640,1
180,267,1
602,19,0
574,50,1
351,222,1
860,366,1
369,85,0
641,376,1
2,390,1
210,385,1
318,476,0
243,6,0
883,102,1
218,703,1
17,107,1
597,420,1
307,636,1
132,259,0
634,463,0
664,405,0
544,391,0
736,460,0
444,67,1
339,3,1
658,77,0
702,54,1
641,284,1
638,23,1
745,106,1
380,33,1
716,50,1
543,9,1
48,206,1
475,64,0
6,368,0
52,367,0
123,41,1
302,385,0
858,636,1
828,608,0
738,159,1
955,591,0
181,47,1
830,124,1
501,411,1
852,99,0
294,388,0
635,48,1
177,6,1
873,658,1
28,111,1
604,190,1
332,35,1
488,16,1
681,108,1
220,146,1
714,69,1
784,587,0
574,224,1
246,46,1
77,104,1
570,381,1
60,454,0
824,476,0
838,576,1
90,54,0
605,73,1
179,89,1
352,27,1
775,462,1
908,535,1
419,466,1
454,176,0
832,367,0
494,139,1
395,378,1
89,80,1
175,590,1
623,51,1
378,80,0
85,90,0
365,27,1
849,409,0
134,122,1
41,109,1
196,385,1
328,1,0
690,536,1
751,39,1
337,123,1
448,31,1
326,29,0
803,615,0
784,367,1
166,195,0
726,109,1
880,651,0
681,418,0
787,594,1
170,633,1
462,125,1
301,180,0
88,177,0
273,389,1
419,11,0
976,2,0
870,113,0
634,58,1
480,7,1
268,204,1
528,385,1
298,588,0
122,231,0
893,51,1
783,476,1
607,555,0
923,76,1
681,113,0
22,220,0
940,556,0
642,40,1
590,590,1
622,385,1
924,234,0
92,9,0
724,7,1
869,197,1
430,395,0
715,107,1
137,174,1
166,251,1
782,409,0
447,60,1
533,257,1
64,125,1
75,168,0
838,658,0
15,302,0
722,122,1
628,417,0
2,579,0
891,374,1
377,71,1
820,58,0
951,418,1
900,70,1
73,377,1
65,77,1
14,54,1
526,35,0
616,207,1
655,372,1
610,403,0
517,589,1
732,512,1
160,390,0
193,55,0
449,64,0
679,98,1
821,292,0
400,557,1
122,216,0
960,137,1
431,193,0
266,62,1
433,36,0
658,116,1
551,406,0
258,115,1
715,368,1
756,616,1
674,54,1
450,184,1
201,389,1
964,503,0
199,49,1
152,19,0
709,455,1
872,96,1
669,409,0
441,28,1
574,114,1
148,60,1
606,77,1
333,416,1
469,103,1
375,148,1
745,405,1
127,11,0
511,88,1
607,588,0
644,696,0
287,80,1
299,354,1
877,591,1
684,394,0
95,293,1
247,401,1
284,120,1
787,387,1
209,185,0
493,65,1
665,226,1
393,377,0
6,557,1
275,290,1
518,41,0
121,221,0
72,18,0
834,516,1
987,373,1
68,93,1
178,416,1
345,250,0
620,39,1
190,69,0
571,373,1
2,557,1
114,211,1
493,32,0
91,114,1
481,55,0
530,418,1
980,73,1
217,368,1
400,9,1
770,596,1
674,373,1
874,66,1
752,130,1
16,76,1
470,53,1
792,448,1
364,40,1
127,26,1
835,15,1
927,100,1
839,569,1
772,5,1
570,241,0
598,167,1
671,586,1
117,156,1
101,88,1
119,197,0
671,105,1
685,55,1
402,369,1
768,130,0
568,178,1
924,119,0
324,25,1
604,39,1
530,365,1
318,384,0
197,368,0
37,15,1
276,106,0
30,595,1
190,28,1
604,227,1
552,167,1
602,108,1
564,175,1
771,15,1
956,633,1
773,251,1
15,225,0
128,211,1
225,191,0
571,136,1
85,134,1
701,115,0
542,371,1
113,129,1
212,105,1
940,217,0
354,122,1
701,222,1
20,225,1
956,379,1
103,378,1
782,536,1
656,405,1
465,45,1
659,47,1
560,55,0
843,395,0
645,32,1
813,210,1
936,590,1
306,73,1
53,132,1
877,164,1
862,92,1
268,52,1
190,39,1
648,178,0
627,473,1
759,101,1
537,41,1
135,47,1
861,17,0
247,591,1
968,14,0
487,105,1
743,186,1
401,137,0
325,87,0
289,290,1
148,164,1
882,368,1
747,28,1
428,84,0
560,165,0
314,103,1
513,187,0
128,84,1
19,55,1
204,120,0
267,597,0
10,371,1
596,122,0
708,25,1
789,26,1
835,618,0
492,288,1
952,58,0
59,386,0
535,97,1
671,193,1
726,439,1
440,47,1
872,154,0
198,150,0
348,365,1
342,663,1
899,25,1
87,377,0
859,448,1
714,227,1
85,31,1
849,159,1
571,46,1
641,443,1
670,20,1
102,159,1
144,182,1
768,86,1
592,64,0
264,86,1
18,107,1
344,114,1
352,166,1
360,97,1
162,53,1
451,102,0
130,111,0
285,1,1
737,86,1
121,237,0
828,57,1
573,423,1
971,103,1
238,105,1
49,190,1
476,170,0
967,387,0
106,282,0
782,645,1
152,418,0
185,606,1
712,42,1
572,598,1
940,251,1
690,159,1
769,601,1
420,122,0
741,545,0
592,21,0
533,303,1
675,16,1
42,376,1
707,45,1
179,346,0
224,6,1
670,178,1
449,235,1
493,28,1
865,192,0
161,220,1
131,177,0
266,50,1
684,102,1
20,87,0
122,136,0
670,74,1
487,31,1
157,378,1
275,23,0
234,224,1
464,65,0
699,586,0
166,176,1
590,330,1
139,83,1
586,29,0
698,2,1
624,389,0
860,16,1
19,117,1
475,224,1
222,180,0
856,168,0
905,564,1
769,216,1
225,1,0
720,105,1
2,253,1
382,29,0
39,174,1
418,61,1
119,375,1
742,8,1
575,372,1
257,15,1
73,416,1
379,4,1
2,180,0
440,13,1
505,37,0
763,291,0
244,262,0
106,223,1
261,116,0
432,67,1
272,39,1
745,309,0
920,92,1
771,71,0
925,623,0
362,195,0
622,410,0
603,225,1
750,77,0
819,50,1
603,371,0
160,243,1
751,98,0
663,69,1
488,695,0
872,563,1
256,191,0
727,533,1
543,68,1
537,401,1
545,649,0
486,2,0
488,200,1
13,106,1
262,88,1
997,163,1
958,40,1
67,183,1
515,368,1
847,605,1
598,176,0
563,181,1
514,68,1
453,364,1
932,564,1
163,146,1
247,533,1
602,51,1
484,5,1
186,106,1
913,519,0
98,58,0
840,6,1
236,26,1
741,238,0
234,265,1
134,364,1
311,53,1
608,380,1
156,110,1
634,664,1
148,592,1
979,182,1
943,422,1
427,289,0
80,421,1
753,48,1
563,389,1
937,439,1
608,483,1
792,627,0
561,565,1
875,310,0
144,585,1
30,172,0
90,15,1
284,169,1
838,146,1
289,28,0
404,371,1
246,218,1
60,170,0
855,9,1
774,151,1
503,648,0
536,160,0
39,274,1
722,265,0
402,50,1
543,184,1
147,312,0
536,41,1
264,164,1
263,170,1
622,76,1
858,75,0
907,93,1
783,600,0
974,599,1
539,105,1
403,52,1
623,46,1
126,145,0
102,73,1
634,651,1
139,61,0
747,64,0
567,41,0
967,218,0
759,1,1
518,303,0
645,19,0
805,657,0
548,124,1
453,406,0
141,13,1
434,104,1
279,56,1
138,193,1
60,116,0
374,542,0
453,261,1
727,12,1
534,175,1
903,75,1
888,72,1
788,72,1
565,368,1
266,400,1
110,17,0
627,172,0
867,172,0
374,565,1
97,97,0
64,39,1
633,5,1
887,11,1
313,236,1
557,6,1
174,373,1
855,242,1
442,447,1
231,418,1
972,12,1
753,380,1
960,411,1
585,1,1
46,367,1
876,211,0
297,204,1
905,48,1
313,12,1
69,380,1
36,41,0
211,103,1
561,165,1
638,31,1
90,87,1
143,374,1
578,160,1
476,74,1
634,56,0
83,194,0
825,602,1
488,536,1
415,13,1
216,365,1
65,199,1
516,12,1
868,103,0
652,91,1
462,2,1
14,226,0
821,221,1
322,397,1
145,225,1
22,692,1
429,658,0
18,32,1
10,120,0
131,399,0
387,222,1
370,658,1
500,3,0
407,105,0
147,151,0
167,42,1
966,98,1
358,43,1
888,530,0
745,252,0
628,589,1
929,60,1
309,116,1
828,170,1
126,247,0
58,233,1
123,193,1
25,4,0
43,14,1
814,31,1
460,389,1
26,589,1
829,406,1
715,571,1
532,128,0
504,89,0
885,515,1
943,94,0
338,221,1
671,58,1
981,711,0
471,184,1
108,638,0
580,161,0
222,95,1
926,579,1
408,42,1
507,77,1
94,177,0
10,129,0
891,577,1
156,14,1
37,149,1
802,41,0
472,16,0
614,374,1
734,100,1
961,411,1
392,182,0
528,14,1
301,406,1
718,29,0
25,384,0
335,39,0
513,310,0
24,51,1
312,572,1
936,68,1
202,289,1
292,257,0
382,227,1
680,240,0
271,27,1
780,615,0
253,28,1
901,371,0
580,125,0
539,437,1
965,439,0
21,370,1
375,162,1
934,392,1
794,47,1
491,365,1
700,10,1
203,50,1
638,57,1
311,366,1
237,92,1
827,589,1
778,197,0
655,13,1
497,386,0
846,106,1
279,366,1
506,364,1
395,44,0
89,135,0
244,138,1
246,43,1
970,152,0
741,476,0
313,68,1
757,116,1
985,613,1
607,320,0
752,540,0
461,173,1
688,235,0
945,164,1
556,15,1
681,394,0
814,364,1
867,199,0
2,541,1
882,78,1
808,9,1
318,72,1
697,6,1
136,428,1
166,404,0
851,10,1
918,182,1
884,533,1
565,47,1
942,67,1
662,45,1
478,29,1
234,6,1
160,400,1
658,283,0
835,374,1
539,125,1
535,29,1
892,62,1
900,588,1
808,180,0
137,6,1
651,157,1
422,381,1
548,162,0
386,384,0
156,1,1
910,605,1
898,162,0
153,7,1
153,36,0
651,101,1
752,514,0
457,373,1
166,163,1
465,223,1
359,45,1
484,542,0
312,416,1
766,589,1
234,306,0
720,136,0
616,316,1
365,195,1
518,31,1
860,664,1
540,445,0
740,61,1
825,112,0
584,159,1
830,146,1
634,51,0
985,10,1
790,400,1
889,446,0
134,300,1
233,530,1
113,106,1
981,586,1
406,145,0
702,69,1
470,303,0
829,316,1
594,476,0
284,266,1
489,10,1
997,707,1
493,57,1
570,182,1
275,253,1
454,120,0
466,246,1
593,380,1
333,67,1
213,188,1
625,586,1
903,542,0
203,76,1
397,447,1
418,421,1
262,168,1
725,420,1
148,516,1
480,107,1
691,156,1
388,4,0
732,370,1
837,235,0
925,36,1
104,12,1
741,438,1
756,11,1
623,502,1
216,460,1
862,220,0
40,274,1
497,143,0
472,168,0
314,29,0
608,473,1
733,12,1
341,190,1
103,26,1
639,92,1
915,556,0
470,389,1
622,107,1
70,597,0
357,39,1
9,367,1
506,251,0
448,174,1
908,355,1
376,376,1
128,249,1
625,43,1
17,365,1
289,141,0
759,372,1
710,276,1
259,585,1
550,224,1
43,252,0
608,452,1
338,533,1
31,372,1
830,102,1
629,421,1
760,181,1
679,47,1
984,226,0
178,584,1
626,276,0
59,156,0
608,21,1
839,439,1
94,163,1
431,231,0
415,83,1
240,45,0
655,46,1
891,439,1
405,374,1
193,78,0
56,692,1
526,123,1
965,170,1
2,96,1
468,276,1
194,454,0
933,530,1
686,176,1
972,92,1
610,380,1
928,480,1
839,100,1
438,2,1
153,76,1
871,126,1
877,91,0
282,44,1
889,597,1
457,257,1
344,282,0
849,561,0
138,68,1
455,244,1
169,223,1
261,378,1
614,94,1
196,32,1
414,3,1
128,122,0
76,10,1
369,286,0
263,169,1
395,437,1
465,59,1
373,100,0
620,159,1
24,473,0
298,169,1
434,113,1
504,166,0
528,1,0
972,556,1
188,600,1
482,182,1
17,42,1
459,29,0
267,593,1
136,2,1
487,233,1
62,60,1
772,387,1
811,62,1
404,48,1
807,190,1
614,103,1
681,236,1
613,25,1
760,513,0
769,262,1
859,223,1
958,13,1
149,205,1
906,72,1
954,127,0
848,45,1
487,127,1
902,12,1
297,322,1
315,117,0
974,123,0
579,60,0
416,368,0
336,597,0
439,67,1
424,210,0
367,146,1
536,368,1
709,423,1
701,53,1
203,181,1
319,395,1
277,103,1
459,37,0
683,172,0
425,59,0
867,2,0
492,385,1
657,593,0
564,49,1
66,47,1
278,44,1
317,49,1
580,80,0
131,379,1
792,592,1
838,590,1
60,226,0
978,61,1
555,15,1
490,10,1
482,90,1
908,611,1
774,597,0
697,10,1
834,703,1
694,27,1
684,112,1
496,49,1
838,205,1
15,509,0
758,469,1
492,406,1
921,605,1
3,52,1
285,258,1
101,190,1
822,213,0
570,314,1
442,589,1
764,623,0
99,138,1
375,10,1
533,372,1
690,593,1
575,32,0
54,476,1
612,169,1
514,591,1
994,366,1
684,181,1
417,187,0
455,159,1
9,191,0
159,399,1
837,237,0
633,456,1
485,47,1
857,59,1
463,25,1
585,45,1
100,52,1
860,533,1
105,126,1
197,15,1
765,367,1
490,245,0
50,181,1
656,622,1
972,423,1
114,57,1
326,101,1
809,461,0
516,648,0
397,561,1
159,252,1
409,31,1
325,89,0
43,29,1
550,306,0
681,225,1
949,391,1
261,37,0
927,237,1
325,170,0
137,62,1
599,93,1
736,365,1
860,416,1
84,129,0
964,641,1
772,98,1
965,366,1
346,418,1
45,102,1
845,586,1
823,417,0
174,13,1
709,550,0
709,383,0
956,477,1
134,102,0
132,419,0
618,72,1
69,20,1
809,533,1
461,11,1
19,57,1
755,103,0
985,48,1
435,142,1
756,41,1
137,76,0
622,13,1
570,183,1
202,172,0
155,385,1
872,375,1
65,288,1
570,462,1
993,542,1
738,367,1
854,195,0
502,367,1
303,2,1
956,115,0
227,36,1
259,462,0
211,257,0
132,151,0
241,25,1
506,14,0
377,533,1
416,292,0
89,257,0
353,369,1
159,367,1
300,224,1
758,41,1
755,383,0
740,26,1
291,195,0
35,169,1
52,605,1
458,42,1
596,50,1
459,51,0
409,201,0
58,55,1
319,366,1
258,106,1
139,185,1
602,106,1
736,406,0
426,604,0
194,372,0
231,88,1
946,368,0
532,10,1
218,590,1
696,118,0
129,221,1
964,695,0
79,14,1
806,372,1
932,476,0
135,322,0
794,31,1
638,488,1
872,474,1
806,571,1
928,596,1
942,89,1
266,54,1
38,418,1
878,74,1
488,41,1
671,285,0
727,378,1
183,74,0
201,208,1
111,385,1
833,503,0
531,47,1
550,233,1
346,137,1
813,26,1
211,0,0
94,195,0
550,23,0
527,75,1
336,371,1
93,101,1
617,181,1
598,585,1
374,39,1
164,12,1
41,607,1
114,125,1
833,608,0
220,140,1
800,599,1
487,39,1
92,591,0
493,62,1
468,17,0
108,604,0
536,267,1
987,102,0
675,76,0
805,584,0
93,28,0
936,518,1
268,64,0
862,89,1
422,51,1
137,376,1
501,707,1
510,218,0
627,13,1
28,572,0
100,75,1
183,100,1
472,190,1
911,73,1
406,91,1
527,90,1
136,238,0
207,421,0
651,584,1
601,190,0
166,8,0
284,111,1
447,211,0
75,513,0
133,380,1
651,42,1
940,576,1
752,38,0
94,43,0
347,598,1
115,28,1
618,170,1
818,174,0
394,419,0
579,176,0
477,64,1
411,205,1
482,96,1
67,39,1
23,59,1
682,296,0
64,59,1
639,70,1
542,365,1
207,379,1
969,74,1
280,143,0
771,170,1
712,366,1
39,588,1
933,2,1
971,281,1
63,181,0
556,368,1
440,10,1
922,623,0
536,391,1
654,536,1
687,601,1
217,620,1
651,487,1
461,277,0
185,375,0
739,448,0
669,64,1
937,109,0
218,145,0
419,377,0
684,560,0
976,183,1
409,372,1
256,85,0
13,114,1
742,37,0
780,50,0
174,228,1
649,63,1
169,586,1
710,58,1
50,50,1
364,91,1
889,383,0
711,164,1
623,5,1
234,193,1
800,25,1
421,371,1
628,130,0
82,57,1
889,15,1
74,7,1
281,31,1
839,17,0
210,11,0
516,7,1
829,85,0
497,163,1
172,270,0
902,547,1
787,536,1
136,73,1
125,343,1
530,127,1
957,39,1
200,105,1
957,598,1
993,39,1
602,515,0
622,72,1
962,10,1
244,76,0
567,64,0
217,10,0
654,2,1
4,160,1
198,2,1
387,380,1
511,123,0
311,374,1
872,130,1
533,71,0
14,114,1
336,7,1
784,125,1
173,16,1
743,274,0
893,28,1
623,14,0
236,29,1
935,12,1
67,180,0
801,530,1
856,372,1
706,80,0
704,170,0
453,6,1
825,653,0
462,333,1
626,16,0
461,31,1
583,47,1
468,228,1
429,57,1
198,34,0
839,193,1
149,94,0
788,6,1
84,331,1
533,45,1
641,499,1
864,222,0
261,180,0
507,99,0
307,405,0
570,369,1
823,581,1
234,74,1
357,389,1
907,595,1
845,530,0
966,592,1
346,407,1
925,213,1
961,551,1
586,247,0
69,88,1
893,146,1
88,17,0
121,348,1
809,392,1
948,40,1
44,381,1
201,112,0
827,107,1
861,695,1
231,10,1
977,86,1
862,377,1
895,70,0
201,336,1
27,68,1
356,74,1
413,371,1
446,11,1
510,63,0
590,27,0
960,227,1
428,57,0
516,364,1
626,286,0
483,168,0
903,237,1
63,63,1
646,17,0
834,369,1
880,664,0
704,79,0
851,105,1
774,13,1
505,116,0
413,372,1
123,73,1
918,605,1
607,130,0
484,117,1
468,115,1
408,148,0
670,47,1
246,226,0
255,178,1
866,48,1
801,604,1
4,518,1
575,693,1
956,53,1
148,375,0
422,655,0
682,162,0
719,42,1
466,203,0
111,106,1
105,386,0
825,102,1
608,389,0
90,6,1
393,128,0
207,374,1
206,198,1
977,48,1
996,32,1
310,15,1
263,43,1
115,393,0
123,374,1
398,170,0
147,74,1
108,125,1
586,27,1
367,49,1
201,174,1
837,564,1
616,107,0
187,10,1
637,89,1
753,50,1
374,198,0
245,198,1
888,191,0
892,8,0
440,319,1
698,384,1
593,359,0
864,93,1
157,65,1
280,229,1
240,246,1
513,221,1
952,377,1
414,27,1
577,219,0
85,16,0
351,378,1
814,96,1
9,377,1
541,303,0
712,15,1
245,65,1
149,32,1
297,391,1
256,243,1
581,92,1
244,52,0
476,39,1
819,57,1
287,247,0
294,181,1
568,7,1
408,85,1
54,12,1
694,122,1
968,13,1
269,52,1
246,26,1
878,188,1
811,15,1
366,171,0
131,196,1
59,422,1
617,174,1
560,273,0
238,224,1
217,385,0
603,203,0
392,54,0
129,243,1
455,137,0
278,207,0
207,98,1
455,396,1
573,241,0
869,54,1
390,591,1
47,98,1
53,194,1
127,365,1
438,166,1
210,141,0
294,410,0
485,406,1
969,319,1
837,552,0
9,84,0
73,533,1
781,17,0
780,25,1
443,74,1
