user_id,item_id,score
858,39,1
90,194,0
650,478,1
841,536,1
747,405,1
764,112,0
434,366,1
680,8,1
106,156,1
720,183,1
731,83,1
99,59,1
55,45,1
246,255,0
935,83,1
286,366,1
583,585,1
211,69,1
877,64,1
926,636,1
267,513,0
81,13,1
135,340,0
896,102,0
549,22,1
280,252,0
532,68,1
162,74,1
819,146,1
220,420,1
55,167,1
698,502,0
37,219,1
60,423,1
126,213,1
135,66,0
495,198,1
549,80,1
181,533,1
13,455,1
167,87,1
473,36,1
906,53,1
798,601,1
489,273,1
326,422,1
337,169,1
512,400,1
206,132,1
548,2,1
508,55,1
604,14,0
872,87,1
153,112,0
26,145,1
969,188,1
899,146,1
287,377,1
651,567,1
769,590,1
697,59,1
507,14,1
720,3,1
818,598,0
451,371,1
556,390,0
16,1,1
897,235,0
773,171,1
991,585,1
593,268,0
696,454,1
980,213,1
455,235,1
478,89,1
536,229,1
392,597,1
2,425,1
369,123,1
387,71,1
372,91,1
246,343,0
577,182,1
987,237,1
207,186,0
114,190,1
46,187,0
519,48,1
705,587,1
770,122,1
902,639,0
842,585,1
245,244,1
262,588,1
472,104,1
530,39,1
317,71,0
2,188,0
493,321,0
646,398,1
728,225,1
139,177,1
999,270,0
569,166,1
301,385,1
727,52,0
623,551,1
986,40,1
652,460,1
747,14,1
148,236,1
709,311,0
409,169,1
742,107,1
879,600,0
716,707,1
289,397,1
200,236,1
199,50,0
446,45,1
839,675,1
61,107,1
151,37,0
998,159,1
421,32,0
797,189,1
867,372,1
368,387,1
244,41,1
917,364,1
758,57,1
246,250,0
354,270,0
798,603,1
416,88,1
421,374,0
558,235,0
837,655,0
957,31,1
67,61,1
235,167,1
625,414,0
111,167,1
572,171,1
505,417,0
172,50,1
280,195,1
371,63,1
317,598,1
779,110,1
248,11,1
2,535,0
942,219,1
241,385,1
135,258,1
590,77,0
306,585,1
508,172,0
670,29,0
25,70,0
254,71,0
115,310,0
423,367,1
411,89,1
222,270,0
714,187,0
252,376,1
888,4,0
512,65,1
803,65,0
729,380,1
829,389,1
239,544,1
620,100,1
681,39,1
445,83,0
820,59,0
611,417,1
566,29,0
177,90,1
458,106,1
866,41,0
729,554,0
750,78,1
802,596,1
628,599,1
145,18,0
91,180,0
122,372,1
269,69,0
414,128,1
263,92,1
919,530,1
75,44,1
786,664,0
226,61,1
269,30,1
499,378,1
798,514,0
628,113,0
998,598,1
566,159,1
497,226,1
194,286,0
450,306,0
650,12,0
608,504,1
30,39,1
833,19,0
80,80,0
58,58,1
38,163,1
421,13,1
946,175,0
176,85,0
264,380,0
265,102,1
523,385,1
959,163,1
328,163,1
836,72,1
6,585,1
168,88,1
812,227,1
166,243,0
121,49,0
898,62,1
828,219,0
628,184,1
956,589,1
605,584,1
168,73,1
698,551,1
909,100,1
246,207,1
239,13,1
756,373,0
924,657,0
24,106,1
572,110,0
757,369,1
406,94,0
300,369,1
641,492,1
743,378,1
817,590,0
702,40,1
822,28,1
308,60,1
827,210,0
999,178,1
815,50,0
908,231,1
852,63,1
175,201,0
780,3,0
482,5,1
265,71,1
814,123,1
465,126,1
430,17,0
843,679,0
907,87,1
70,572,1
690,423,1
815,65,1
633,181,1
353,100,1
181,371,1
369,260,0
838,561,1
238,200,1
373,86,1
240,247,1
624,546,1
984,44,1
194,230,0
326,110,0
194,85,0
357,123,1
286,380,1
458,196,1
630,70,1
439,2,1
867,670,0
658,240,1
81,70,1
393,117,0
677,86,1
656,82,1
573,393,0
791,391,0
203,70,1
415,96,1
875,472,0
965,72,1
726,467,1
53,411,1
996,16,0
295,195,0
321,178,1
771,696,0
541,151,0
409,108,0
631,159,1
878,117,0
991,146,1
263,70,1
507,0,1
775,504,1
845,52,1
244,408,1
246,524,0
16,60,1
536,224,1
24,87,0
950,404,0
410,96,1
16,121,1
153,58,0
111,367,1
430,29,0
392,400,0
260,252,0
583,48,1
734,159,1
306,64,0
563,65,1
735,114,1
8,391,1
801,696,0
780,466,1
555,103,1
862,584,1
838,182,1
21,257,0
270,73,1
482,47,1
620,167,1
74,10,1
984,576,0
724,614,1
843,201,0
878,178,0
957,169,1
766,51,1
662,121,0
813,380,0
994,658,0
600,423,0
701,96,1
194,64,1
536,247,1
221,98,1
493,184,1
911,600,1
647,625,0
741,132,0
553,66,1
388,408,1
760,447,1
66,223,1
904,4,0
785,561,0
623,544,0
888,372,1
597,401,1
713,57,1
317,180,1
767,596,1
845,603,1
135,62,1
588,35,1
134,307,1
337,390,0
956,632,1
262,178,1
777,65,1
75,559,0
294,409,0
271,204,0
386,590,1
107,119,0
316,227,1
374,640,1
516,237,0
809,190,1
611,11,1
931,10,1
369,50,1
5,87,1
782,43,1
985,557,1
490,246,1
745,217,0
462,152,1
238,14,1
700,3,1
355,7,1
965,460,1
784,77,0
918,411,1
449,6,1
858,0,0
852,27,1
69,369,1
655,50,1
891,648,0
94,73,0
791,96,0
114,151,1
75,321,0
748,137,1
370,41,0
113,110,0
411,65,1
689,421,1
371,86,1
220,84,1
143,102,1
685,73,1
975,564,1
89,207,1
133,124,1
469,79,0
102,79,0
401,555,1
516,123,1
112,416,0
414,122,1
165,421,0
70,64,0
937,204,1
566,222,0
46,566,1
12,466,1
123,283,0
683,187,0
698,679,0
133,33,0
814,126,1
256,129,0
275,544,0
839,397,1
627,76,0
313,391,1
474,8,0
75,50,1
406,371,1
965,580,1
553,86,1
157,47,1
835,469,1
855,380,1
820,47,1
123,394,0
84,72,0
54,166,1
128,291,0
492,45,1
546,104,1
192,109,1
855,650,1
867,592,1
735,51,1
989,523,1
140,205,1
893,182,1
741,64,1
36,105,1
963,72,1
586,380,0
504,7,1
16,108,1
577,73,1
861,306,0
214,9,1
644,73,1
487,11,1
577,28,1
600,607,1
20,1,1
218,5,0
12,422,1
735,53,1
969,512,1
494,61,1
0,81,1
495,182,1
559,187,0
13,83,1
508,76,1
159,167,1
735,107,1
884,95,1
400,159,1
550,614,1
538,48,1
29,8,1
464,100,1
563,180,1
145,240,1
381,168,1
539,364,1
295,62,1
768,12,1
778,367,1
10,212,0
764,98,1
868,568,1
388,35,1
86,292,0
862,189,0
685,121,1
466,132,1
375,546,1
230,417,0
992,416,1
261,464,0
832,185,0
599,162,0
392,460,0
472,410,0
300,230,1
948,595,1
814,195,0
536,221,1
843,123,1
227,9,1
442,530,1
247,115,1
869,588,1
243,98,1
211,341,0
892,14,1
894,151,0
390,654,1
64,62,1
684,111,1
729,611,1
23,636,1
145,227,1
257,73,1
31,2,0
696,141,0
132,364,1
80,92,1
181,227,0
381,29,1
871,97,1
928,409,1
700,105,1
909,65,1
372,10,1
830,31,1
503,228,0
427,58,1
975,376,1
146,151,0
872,1,1
10,15,1
884,31,1
665,88,1
826,523,0
954,469,0
162,33,1
192,386,1
231,170,0
313,2,1
773,375,1
289,245,0
973,64,0
580,98,1
315,13,1
375,55,1
76,59,1
994,162,1
972,51,1
752,51,1
78,63,0
6,58,1
680,396,1
926,160,1
797,27,1
588,91,1
475,66,1
524,240,0
453,73,1
497,185,1
948,561,1
779,218,0
416,58,0
891,36,1
632,142,0
928,185,1
752,394,1
732,409,1
104,97,0
483,7,1
854,52,1
180,74,1
895,3,1
792,123,1
568,190,0
24,46,1
942,251,1
288,189,1
346,437,1
593,58,0
818,448,1
925,120,1
54,267,1
755,223,1
604,88,1
492,267,0
631,48,1
311,195,0
669,122,1
669,584,0
55,109,1
386,582,1
739,600,1
710,79,1
730,378,1
125,225,1
8,231,0
859,557,0
711,105,1
89,301,0
293,365,1
106,158,0
828,591,0
808,7,1
24,604,0
379,178,0
80,365,1
459,80,0
958,561,1
50,153,0
914,58,1
596,142,1
917,606,1
130,187,0
733,371,0
508,109,1
670,316,1
999,171,1
167,395,1
804,523,0
748,373,1
924,311,0
226,90,0
834,422,1
209,141,0
832,172,1
238,93,1
900,43,1
255,544,1
768,243,1
577,367,0
213,53,0
462,397,0
532,49,1
458,309,1
934,655,0
934,115,1
454,32,1
458,381,1
729,394,0
926,183,1
383,109,1
1,219,1
131,108,1
655,26,1
579,56,0
83,378,1
553,276,1
915,18,0
279,584,1
595,291,1
27,41,0
4,169,1
585,364,1
939,33,1
153,261,1
375,366,1
856,367,1
358,63,1
254,10,1
550,187,1
976,695,0
848,146,1
348,185,1
928,190,1
979,3,1
357,375,1
456,10,1
949,379,1
465,217,1
449,378,1
70,530,0
872,449,1
699,390,0
130,357,0
142,159,1
93,45,1
960,68,1
568,565,0
757,51,0
345,704,1
452,7,1
126,233,1
525,78,0
808,166,1
956,467,1
767,374,1
666,197,0
671,87,0
385,387,1
366,219,0
627,5,1
349,107,1
445,39,1
124,114,1
567,129,0
10,705,1
837,11,1
820,467,1
989,113,1
893,580,1
773,5,1
703,167,1
740,111,0
69,208,1
46,120,0
673,54,1
105,164,1
417,364,1
387,189,0
4,53,1
63,16,1
527,303,1
149,24,0
393,376,1
790,72,1
458,133,1
496,84,0
174,177,1
243,210,1
244,33,0
224,47,1
881,371,1
162,177,0
3,86,1
232,167,1
950,48,1
706,533,1
854,80,1
681,159,0
210,74,1
113,601,0
771,593,0
608,531,1
703,410,0
331,43,1
212,2,1
328,170,1
154,44,0
981,376,0
797,572,1
926,592,1
466,307,1
885,6,1
761,163,1
906,32,1
295,172,0
368,235,1
843,397,0
710,219,1
286,65,1
299,25,1
908,529,1
761,1,1
325,248,0
194,126,1
56,73,1
46,621,1
179,193,1
75,293,0
608,38,1
880,50,1
553,58,1
853,36,1
444,367,1
270,368,0
154,604,1
362,44,1
108,598,1
824,15,0
245,175,1
34,14,0
234,84,1
173,94,0
144,181,1
475,105,1
867,100,1
140,229,1
186,567,0
650,274,1
442,187,0
855,222,0
557,62,1
652,219,1
683,42,1
425,377,1
110,9,0
647,391,0
848,2,1
960,437,1
89,93,0
756,44,0
932,89,1
216,446,0
593,364,1
463,117,0
597,42,1
777,469,0
820,73,1
28,73,1
139,5,1
512,63,0
644,601,0
305,236,1
230,91,1
482,373,1
878,56,0
118,52,1
165,687,0
453,8,0
276,117,0
904,547,1
196,3,1
261,81,0
239,185,1
629,391,1
429,74,1
928,63,1
454,394,1
131,137,0
731,175,1
387,18,0
655,391,0
451,17,1
596,329,0
522,385,0
527,54,1
5,29,1
675,377,1
532,405,1
295,382,0
580,416,1
366,387,1
512,166,1
711,369,0
296,29,1
777,230,0
174,18,0
935,156,1
115,162,0
275,18,1
489,105,1
780,401,1
986,72,1
831,146,1
620,371,1
384,637,1
297,168,0
228,37,1
444,391,1
369,65,0
945,181,1
205,55,0
324,83,1
454,4,1
652,388,1
351,95,0
455,62,1
129,118,0
251,2,1
854,14,1
527,180,1
655,421,1
735,46,1
727,448,0
892,493,1
921,572,1
278,137,1
963,587,0
608,89,1
966,60,1
706,16,0
913,3,1
667,56,0
633,77,0
824,21,0
95,83,1
670,172,1
670,448,1
634,182,1
455,277,1
836,200,0
457,2,1
948,388,1
240,129,0
275,249,0
105,42,1
608,7,1
28,27,1
363,359,1
652,292,0
591,10,1
957,2,0
470,409,0
267,585,1
276,595,1
989,265,0
412,162,0
833,48,1
217,198,0
390,98,0
609,406,0
114,78,1
600,515,0
928,33,1
730,3,1
506,146,1
661,115,0
344,393,1
245,309,0
328,17,0
802,230,0
729,405,0
620,171,1
707,57,1
44,91,1
394,409,1
663,117,0
406,395,1
700,406,0
468,239,1
229,48,1
500,96,1
488,382,1
394,141,0
234,471,1
989,164,1
814,188,0
69,232,1
673,48,1
385,100,1
322,180,1
370,120,1
637,596,1
85,422,1
364,8,1
200,381,1
742,446,1
22,547,1
237,62,1
489,266,0
937,10,1
878,598,0
934,409,0
978,447,1
769,66,1
227,169,1
973,46,1
689,8,1
902,176,0
270,139,1
684,545,0
431,223,1
789,399,0
162,17,0
642,544,1
599,241,1
698,364,1
696,28,1
747,364,1
768,194,0
48,0,1
326,536,1
219,251,1
305,198,1
620,391,0
296,616,1
977,377,1
709,599,1
289,533,1
374,181,1
876,271,1
503,166,1
397,10,1
683,41,0
752,587,0
743,8,1
513,42,1
745,292,0
318,317,0
372,638,1
143,369,1
260,454,1
486,523,1
10,263,0
246,25,1
141,138,1
441,29,1
45,222,0
182,642,0
443,270,0
710,530,1
306,54,0
674,364,1
291,14,0
447,17,0
283,378,1
209,26,1
576,388,1
480,53,1
357,66,1
757,480,1
138,164,1
152,86,0
772,547,1
983,107,1
176,82,0
645,39,1
378,178,1
121,313,0
148,373,1
377,13,1
520,372,1
948,227,1
635,530,1
19,252,0
658,242,1
509,194,1
182,217,0
438,7,1
942,69,0
254,174,1
183,62,1
550,197,0
865,486,0
396,416,1
980,594,1
320,208,1
781,159,0
49,189,1
875,401,1
792,586,0
730,41,0
100,381,1
785,122,1
512,107,1
582,2,1
454,377,1
255,163,1
839,157,0
570,92,1
651,477,1
71,214,1
969,96,1
448,49,1
486,371,1
97,227,0
11,367,0
103,597,1
760,445,1
258,8,0
914,551,1
179,37,1
192,182,1
211,106,1
928,448,0
723,364,1
837,406,0
647,600,1
897,585,1
113,112,0
318,83,1
761,391,1
356,190,1
10,569,1
567,169,0
640,224,1
767,446,1
632,149,1
774,596,1
69,367,1
262,122,1
941,380,1
195,46,1
719,189,1
637,107,1
656,41,1
220,163,1
825,125,1
762,92,1
246,150,0
951,172,1
922,560,1
940,392,1
114,72,1
518,423,1
569,43,1
90,30,1
290,182,1
709,511,1
663,394,1
160,40,0
75,208,1
300,84,0
275,591,1
46,374,1
265,132,0
303,4,1
123,50,0
261,68,0
103,115,1
274,281,1
280,414,0
704,556,1
927,15,1
856,40,1
140,68,1
86,125,0
492,246,1
563,33,1
529,1,1
968,240,1
210,116,1
263,49,1
141,370,1
275,55,1
582,117,1
621,2,1
478,40,1
351,370,1
277,47,1
112,5,1
109,110,0
119,60,0
989,592,1
139,114,1
457,231,0
587,13,1
309,274,0
761,422,1
256,65,1
180,101,1
349,36,1
855,186,1
262,185,1
320,115,1
527,536,1
353,44,0
825,39,1
775,213,1
920,586,1
569,311,0
609,389,0
222,374,1
450,55,1
273,114,1
290,42,0
942,9,1
60,409,0
431,105,1
487,98,1
259,14,0
350,422,0
571,109,1
335,704,0
415,169,1
49,87,0
281,87,0
590,292,0
962,145,0
61,52,1
220,555,1
301,410,0
187,114,1
444,178,1
359,298,0
148,597,1
41,66,1
756,696,0
693,60,0
604,145,1
69,124,1
881,556,0
282,170,1
328,125,1
394,0,0
124,191,1
114,61,1
713,226,0
634,77,0
328,199,0
769,647,1
109,29,1
0,440,1
150,16,0
868,107,0
272,30,1
567,28,0
506,72,1
965,372,1
294,366,1
392,46,1
259,92,1
709,20,1
575,90,0
369,416,1
550,575,0
451,49,1
665,55,0
922,71,1
578,409,0
279,39,1
913,224,1
804,402,1
431,2,1
729,181,0
336,374,1
547,200,1
367,60,1
714,391,1
943,620,0
396,343,0
101,378,1
708,239,1
907,368,1
493,235,0
302,175,0
67,130,1
664,211,0
769,118,1
745,63,1
685,107,1
701,448,1
91,57,1
342,10,1
141,235,0
496,208,1
276,406,1
949,79,0
446,43,1
453,387,1
512,54,1
327,184,1
750,384,1
999,172,1
306,594,1
867,376,0
409,172,0
147,31,1
605,87,1
441,276,0
649,171,0
517,368,0
470,203,1
265,35,0
95,553,0
300,219,1
305,59,1
394,137,1
344,185,0
518,165,1
428,61,1
826,561,1
726,655,1
15,548,0
217,589,1
330,215,0
903,230,1
852,162,1
378,132,1
639,225,1
427,244,1
34,206,0
240,394,1
664,68,1
239,10,1
931,248,1
276,227,1
868,563,0
542,378,1
713,54,0
109,232,1
911,31,1
901,10,0
301,411,1
721,10,1
401,372,1
700,69,1
489,172,0
400,48,1
928,481,1
283,106,1
108,365,1
565,151,1
816,101,1
154,74,0
805,605,0
394,415,1
630,493,1
151,243,1
69,18,1
882,39,1
10,572,1
129,13,1
773,224,1
912,567,1
210,365,1
101,27,1
430,72,1
594,39,0
332,585,0
374,475,0
931,242,0
76,232,1
718,402,1
555,33,0
72,168,0
42,422,1
234,62,1
477,375,1
169,197,0
321,102,1
647,416,1
396,447,1
112,46,1
249,270,0
32,53,0
383,63,1
574,37,0
29,365,1
670,168,0
797,544,1
446,203,1
324,711,1
743,374,1
415,184,0
689,163,1
966,48,1
75,106,1
965,189,0
845,373,1
638,77,0
989,159,1
900,533,1
581,81,0
154,42,0
923,94,1
591,380,1
394,6,1
679,58,0
881,45,1
309,46,1
514,3,0
143,49,0
752,194,1
770,239,1
319,55,0
936,372,1
163,114,1
140,132,1
613,86,1
18,57,1
283,169,0
585,114,1
204,423,1
894,49,1
616,387,1
630,611,1
382,423,1
345,515,0
991,169,1
156,21,1
74,153,0
195,389,1
289,122,1
314,221,1
85,28,0
927,6,1
778,73,1
466,103,1
122,365,1
295,402,0
762,624,0
193,178,1
839,181,1
979,50,1
883,374,1
250,387,1
134,168,0
49,14,1
540,26,1
195,116,1
743,14,0
531,123,1
630,72,1
225,78,1
412,410,0
127,401,0
785,596,0
500,15,1
839,696,1
567,45,1
585,2,0
233,60,0
896,466,1
604,204,1
602,107,0
177,372,0
162,394,1
268,7,1
921,217,1
654,390,1
121,51,0
473,196,0
959,62,1
744,365,1
630,244,0
708,227,1
370,391,1
669,120,1
589,585,1
662,418,0
235,65,1
706,364,1
681,31,0
272,375,1
774,14,0
372,26,1
352,162,0
6,95,0
809,506,0
831,406,1
905,103,1
915,612,1
657,470,0
102,58,1
133,387,1
248,225,0
444,181,1
473,146,1
344,252,0
346,397,0
144,533,0
374,48,1
876,373,0
188,103,0
914,658,1
276,123,0
504,219,1
218,220,0
164,368,0
627,103,1
599,220,0
403,515,1
177,119,0
163,238,1
270,31,1
618,50,0
584,249,1
232,28,1
176,92,1
705,137,0
737,584,1
773,392,1
724,75,1
832,408,1
857,53,1
60,93,1
385,89,1
298,3,1
101,364,1
366,365,1
919,7,1
321,401,1
769,225,1
656,202,0
722,286,0
319,590,1
755,183,1
839,84,1
561,693,1
289,335,1
256,27,1
208,0,1
261,95,0
779,40,1
119,12,1
598,91,1
767,6,1
563,35,1
739,477,0
484,74,1
131,47,1
808,50,1
792,572,1
54,94,1
613,168,1
334,137,0
185,219,1
150,114,1
991,241,1
311,170,1
809,690,1
231,367,1
159,545,0
188,161,1
628,567,1
16,72,1
605,390,1
916,385,1
698,419,1
13,598,1
639,123,1
558,377,0
53,705,1
344,47,1
573,15,1
864,571,1
740,88,1
890,588,1
518,29,0
821,127,1
133,31,1
484,57,1
340,228,1
500,224,1
567,27,1
212,335,0
205,28,1
538,172,1
762,675,0
632,112,1
975,373,1
816,76,0
161,89,0
405,188,0
415,417,0
863,9,1
827,530,1
758,79,1
765,224,1
519,243,0
153,633,0
893,33,1
85,151,0
361,79,1
905,96,1
618,32,0
720,81,1
601,80,0
686,195,1
387,390,1
136,246,1
295,26,1
897,74,0
600,178,0
593,111,0
213,165,1
81,414,1
892,57,1
865,251,1
443,364,1
2,556,1
174,62,1
29,43,0
781,408,0
782,571,1
628,145,0
490,365,1
940,445,0
215,530,0
770,623,1
590,73,1
219,152,1
410,69,0
242,91,1
670,162,1
749,61,0
715,587,0
907,145,1
200,14,0
854,25,1
676,44,1
637,73,1
392,585,0
571,308,0
719,533,1
859,128,0
671,100,1
454,162,1
214,400,0
879,146,1
284,42,1
0,175,0
292,226,0
640,280,1
215,102,0
825,645,0
36,66,1
206,323,0
73,190,1
791,252,0
84,80,0
608,143,1
837,212,0
788,514,0
472,129,1
612,695,0
516,584,0
792,606,0
624,562,0
493,92,0
654,1,0
482,386,1
422,126,1
858,239,0
872,187,1
795,623,0
698,144,0
721,367,1
465,43,1
666,281,1
745,7,1
604,2,1
149,224,1
15,504,0
376,367,0
220,474,1
652,376,1
446,170,1
821,3,1
64,159,1
619,21,0
962,13,1
326,15,0
745,81,1
450,247,1
183,588,1
869,48,1
845,32,0
954,375,1
938,545,0
47,77,1
180,52,1
854,598,1
675,167,1
956,527,0
958,616,0
184,7,1
352,365,1
175,597,1
518,116,1
439,406,1
810,234,0
336,55,1
970,59,1
450,434,1
63,3,1
165,117,0
517,389,1
840,584,0
480,72,1
154,50,0
10,563,1
607,371,0
458,247,1
236,535,0
350,7,1
365,44,1
480,15,1
948,219,0
468,167,1
951,39,1
125,377,1
756,190,1
697,354,1
372,371,1
542,13,1
383,35,1
249,7,1
371,145,0
202,247,1
70,159,1
455,36,1
246,113,0
275,207,1
928,381,1
295,54,0
967,531,0
157,195,0
21,130,0
145,108,1
504,188,1
995,475,1
623,172,1
458,238,0
558,190,0
688,383,1
189,390,0
531,67,1
642,406,0
635,41,0
151,51,1
165,504,0
266,386,1
768,707,1
588,220,1
213,102,0
346,145,1
158,4,1
422,60,0
593,316,0
862,391,0
260,71,0
416,29,1
284,165,1
630,251,0
8,42,0
339,28,1
281,9,1
669,29,0
608,477,0
117,70,1
326,33,1
17,94,0
245,91,1
396,367,1
135,391,0
846,606,1
819,374,1
916,566,1
987,10,1
131,116,1
649,185,1
759,196,1
938,585,1
771,40,1
448,367,1
419,541,0
59,133,0
448,42,1
949,530,1
466,90,1
301,401,1
772,210,1
535,3,1
888,117,1
953,49,1
53,542,1
421,65,1
427,16,1
943,106,1
42,10,1
346,477,0
566,106,1
482,210,1
637,106,1
650,467,1
466,310,0
468,200,1
859,3,1
544,17,0
709,139,1
609,384,0
319,406,0
740,395,0
411,392,1
305,7,1
43,170,0
822,584,0
349,374,1
485,31,1
320,79,0
903,466,1
294,89,1
881,194,1
9,368,1
227,73,1
734,101,1
230,166,0
601,96,0
365,89,0
58,51,1
469,46,1
280,274,0
268,74,1
394,76,0
817,130,1
442,385,1
103,172,0
288,182,1
110,163,1
150,140,1
470,52,1
959,556,0
620,4,1
4,378,1
729,246,0
188,29,0
543,90,1
47,200,1
369,54,0
716,91,1
47,215,1
499,364,1
276,110,1
664,383,0
864,27,1
905,381,1
264,281,1
354,67,1
613,68,1
309,10,1
358,385,1
466,221,1
348,180,0
466,23,1
729,12,1
715,184,1
432,51,1
863,392,1
370,585,1
476,247,1
28,376,1
399,536,1
754,42,1
621,378,1
360,4,0
753,57,1
459,211,0
305,14,0
446,2,1
729,15,1
514,369,1
335,160,0
3,104,1
934,379,1
677,16,1
367,477,1
15,474,0
238,243,0
205,56,0
145,375,1
823,513,1
392,59,1
958,25,1
315,390,0
30,53,1
926,533,1
129,366,1
210,369,0
238,10,1
64,45,1
8,243,1
710,27,1
703,177,0
364,25,1
31,41,0
148,217,0
107,481,1
752,677,1
89,39,0
174,254,1
261,38,1
764,248,0
579,369,0
60,181,1
996,96,1
536,265,0
774,36,1
648,27,1
200,141,0
681,15,0
154,303,0
126,190,1
919,65,1
653,4,1
42,585,1
470,72,1
57,127,0
149,3,1
551,544,1
758,421,1
230,36,1
204,141,0
528,220,1
343,545,1
161,130,1
404,584,0
446,378,1
310,196,0
977,190,1
805,387,0
964,164,1
710,454,1
667,39,1
494,245,1
436,98,1
769,168,0
810,369,1
457,48,1
402,203,0
180,594,1
786,536,1
475,42,1
827,366,1
426,219,1
949,14,1
45,224,0
994,227,1
87,65,1
863,377,1
752,372,1
478,110,1
887,689,1
584,73,1
417,281,0
809,460,1
188,542,0
709,523,1
231,48,1
932,120,1
721,13,1
165,219,1
297,273,1
820,4,1
630,178,1
616,391,1
20,58,0
798,57,0
445,94,1
84,114,1
675,382,1
267,572,1
639,33,0
61,34,1
740,51,0
126,15,1
578,407,0
944,558,1
668,193,0
943,46,0
981,75,1
340,100,1
232,159,1
617,366,1
142,106,1
18,130,0
600,576,1
267,589,1
1,82,0
223,142,0
22,371,1
131,197,0
451,187,1
290,72,1
95,211,1
744,64,1
131,423,1
40,57,1
536,245,1
831,536,1
410,225,1
363,35,1
609,234,0
876,225,0
383,159,1
404,40,0
523,137,1
381,397,0
608,245,1
716,375,0
180,246,1
31,44,1
321,247,0
349,604,1
803,606,1
238,56,1
294,26,1
238,218,0
18,89,1
652,45,1
269,163,1
270,11,1
487,386,0
494,196,1
473,367,0
725,398,0
781,73,1
230,14,1
731,480,1
990,203,1
883,249,0
70,74,1
622,604,0
79,74,0
537,281,0
835,227,1
433,454,0
869,59,1
3,125,1
332,571,0
939,590,1
763,588,1
405,104,1
395,205,0
674,35,1
600,4,0
348,41,0
213,373,0
998,145,0
512,423,1
589,72,1
149,203,1
733,65,1
952,385,1
263,54,1
136,275,0
805,184,0
804,252,0
862,182,0
66,600,0
680,372,1
129,95,1
494,283,0
887,509,0
661,128,0
126,283,0
917,558,0
439,52,1
157,68,0
547,590,1
839,548,1
397,55,1
761,569,1
368,107,1
59,14,1
343,419,0
479,307,1
819,170,1
38,170,1
776,49,1
97,163,1
140,190,1
558,370,1
350,15,0
13,25,1
357,49,1
986,604,1
647,367,1
605,28,0
494,368,0
374,63,0
215,375,1
66,604,0
910,88,1
560,329,0
855,235,1
105,143,0
126,437,1
458,58,1
500,56,0
666,221,1
642,387,1
356,118,1
202,220,1
398,47,1
899,196,0
499,42,1
79,301,0
490,122,1
29,401,1
542,394,1
926,201,0
154,172,1
875,56,0
420,623,0
636,518,1
950,14,0
1,79,0
735,44,1
529,385,1
138,70,1
373,369,0
715,530,1
478,389,0
402,57,1
56,89,1
386,421,1
698,668,1
564,286,0
59,101,1
224,110,1
128,98,1
810,88,1
181,567,0
260,460,0
616,364,1
955,374,1
551,380,1
40,33,1
226,68,1
828,178,0
901,477,1
129,35,1
947,608,1
503,76,1
802,457,0
629,159,1
113,26,1
951,169,1
455,371,1
303,110,0
251,11,0
871,120,1
616,210,1
656,553,1
266,105,1
957,224,1
929,593,0
352,226,0
728,31,1
954,536,1
672,2,1
196,88,1
837,228,1
430,547,1
805,536,1
53,184,0
682,658,0
630,364,1
959,591,1
819,45,1
629,29,1
794,387,1
742,91,1
9,212,0
204,299,1
138,47,1
632,448,0
257,27,1
86,394,0
692,372,0
0,41,1
291,142,1
887,567,1
356,204,1
381,100,1
22,116,1
414,597,1
818,561,1
924,547,0
644,194,0
964,371,1
425,62,1
782,244,0
325,367,1
641,165,1
257,9,1
745,448,1
506,54,1
376,417,1
944,50,1
246,598,0
657,658,0
646,390,0
2,50,1
492,397,1
649,218,1
611,52,1
606,371,1
566,6,1
797,15,1
852,408,1
873,177,1
184,87,0
69,395,1
490,132,1
709,33,1
345,195,0
894,98,1
982,59,1
525,63,0
97,40,1
280,56,1
608,9,1
177,4,0
155,422,0
701,224,1
278,57,0
121,29,1
507,242,1
960,588,1
375,598,0
965,636,1
328,8,0
326,167,1
547,193,1
3,228,1
455,232,1
933,564,1
657,29,1
671,49,1
608,6,1
698,121,1
608,52,0
803,400,0
630,174,0
606,168,0
888,87,1
713,41,1
640,219,1
904,584,0
21,252,1
113,536,1
476,391,1
463,172,1
283,191,0
970,214,1
327,148,1
14,13,1
71,196,1
793,168,1
386,692,1
104,1,0
337,117,0
353,9,0
296,57,1
698,573,1
105,122,1
452,50,1
761,466,1
194,56,1
91,14,0
226,93,1
449,190,1
502,67,1
356,106,1
58,59,1
786,372,1
734,378,1
845,45,1
356,77,1
275,291,1
832,64,1
169,50,1
653,94,0
850,630,1
908,605,1
62,178,1
134,72,0
731,319,1
116,272,1
832,592,1
179,110,1
505,658,0
130,342,1
202,81,1
895,585,1
452,52,1
244,597,0
124,132,0
181,1,0
261,447,1
266,241,1
748,515,1
220,253,1
884,517,0
231,78,1
836,59,1
778,64,1
899,39,0
113,227,1
785,590,0
818,29,1
5,64,1
103,368,1
500,561,1
333,221,1
610,58,1
165,517,0
11,526,1
719,446,1
105,233,1
696,92,1
33,364,1
72,39,1
340,564,1
140,187,0
361,44,1
605,477,0
323,86,1
858,96,1
662,169,1
959,33,0
129,367,0
671,551,1
798,13,0
301,2,1
174,247,1
47,68,1
324,42,0
872,584,1
48,356,0
347,13,1
497,150,1
741,448,1
960,106,1
414,210,0
66,219,1
311,58,0
839,207,1
